BY ORDER OF THE                                    AIR FORCE HANDBOOK 23-123, Volume 1
SECRETARY OF THE AIR FORCE
                                                                                 8 AUGUST 2013

                                                                           Materiel Management

                                                  MATERIEL MANAGEMENT REFERENCE
                                                                    INFORMATION




ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: AF/A4LM                                                               Certified by: AF/A4L
                                                                       (Maj Gen John B. Cooper)
                                                                                      Pages: 276
Supersedes:    AFPAM23-118,
               15 January 2003


This handbook facilitates the implementation of AFI 23-101, Air Force Materiel Management
and AFMAN 23-122, Materiel Management Procedures. It provides information regarding
Integrated Logistics System – Supply (ILS-S) and supports the execution of guidance in AFI 23-
101, Air Force Materiel Management and AFMAN 23-122, Materiel Management Procedures.
This guidance applies to all personnel (military, civilian, and contractors) working for the United
States Air Force (USAF) including major commands (MAJCOMs), direct reporting units (DRU),
field operating agencies (FOA) and other individuals or organizations as required by binding
agreement or obligation with the Department of the Air Force (DAF). This handbook should be
used in conjunction with AFI 23-101 and AFMAN 23-122 in the execution of materiel
management operations. Refer recommended changes and questions about this publication to the
Office of Primary Responsibility (OPR) using AF Form 847, Recommendation for Change of
Publication; route AF Forms 847 from the field through the appropriate functional’s chain of
command. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with Air Force Manual (AFMAN) 33-363, Management of
Records, and disposed of in accordance with the Air Force Records Disposition Schedule (RDS)
located in the Air Force Records Information Management System (AFRIMS)
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. In accordance with the Paperwork
Reduction Act and DoD policy, ensure that reports of information collections that are collected
and/or are compiled and transmitted from the general public are cleared and licensed by the
Office of Management and Budget prior to collection. Information that is collected from other
 2                                                                                          AFH23-123V1 8 AUGUST 2013


DoD components or Federal agencies must be approved by DoD and licensed with a report
control symbol. See Attachment 1 for a glossary of references and supporting information.




Chapter 1—HANDBOOK OVERVIEW                                                                                                                  8
MSI     Issue Request                       AFH 23-            N/A   MSI
                                            123,Vol 2,
                                            Pt 1, Ch5
MSI     Issue Document                      AFH 23-            N/A   MSI
                                            123,Vol 2,
                                            Pt 1, Ch5
NOR     Start/Stop                          AFH 23-      I     N/A   NOR
                                            123,Vol 2,
                                            Pt 1, Ch5
XE7     AWP Report Transaction Processing   AFH 23-      O     N/A   XE7
                                            123,Vol 2,
                                            Pt 1, Ch5
XE8     AWP Receipt Acknowledgement         AFH 23-      I     N/A   XE8
                                            123,Vol 2,
                                            Pt 1, Ch4
XE9     AWP Disposition Response            AFH 23-      I/O   N/A   XE9
                                            123,Vol 2,
                                            Pt 1, Ch5
XEX     AWP Interrogation                   AFH 23-      I     N/A   XEX
                                            123,Vol 1
B9A,    AWP Report                          AFH 23-      O     N/A   B9A,
B9B                                         123,Vol 2,               B9B
                                            Pt 2, Ch 3
BSU     Bench Stock Issue                   AFH 23-      O     N/A   BSU
116                                                   AFH23-123V1 8 AUGUST 2013


                                             123,Vol 2,
                                             Pt 1, Ch5
TIN   Turn-In Request for Equipment          AFH 23-      I       N/A    TIN
                                             123,Vol 2,
                                             Pt 1, Ch6
TIN   Turn-In Output Document                AFH 23-      O       N/A    TIN
                                             123,Vol 2,
                                             Pt 1, Ch6
TIN   Turn-In Requests for Expendable        AFH 23-      I       N/A    TIN
      Supplies                               123,Vol 2,
                                             Pt 1, Ch6
TIN   Turn-In Requests for Repair Cycle      AFH 23-      I       N/A    TIN
                                             123,Vol 2,
                                             Pt 1, Ch6
A5J   Transfer to DLADS                      AFH 23-      O       N/A    A5J
                                             123,Vol 2,
                                             Pt 1, Ch5
AE3   Supply Status to the DLADS             DLM          I/O     870S   AE3
                                             4000.25-1-
                                             M
AFX   Disposal Shipment Confirmation         DLM          O       940R AFX
      (Initial)                              4000.25-1-
                                             M
AFZ   Disposal Shipment Confirmation         DLM          O       940R AFZ
      (Second Follow-up)                     4000.25-1-
                                             M
ASZ   Response to AFX or AFZ                 DLM          O       N/A    ASZ
                                             4000.25-1-
                                             M
AS3   Shipment Status                        DLM          O       856S   AS3
                                             4000.25-1-
                                             M
FTB   Reply to Follow-up for Credit Status   DLM          I       812L   FTB
                                             4000.25-1-
                                             M
FTD   Delayed Disposition Instruction        DLM          I       870    FTD
                                             4000.25-1-           M
                                             M
FTQ   Customer Report of Excess Reporting    DLM          I       870    FTQ
      Document                               4000.25-1-           M
                                             M
FTT   Follow-up for ICP/IMM Materiel         DLM          O       180    FTT
      Receipt Status                         4000.25-1-           M
                                             M
FT6   ICP/IMM Follow-up                      DLM          I       870    FT6
                                             4000.25-1-           M
AFH23-123V1 8 AUGUST 2013                                                   117


                                            M
SHP     Forced Shipment                     AFH 23-       I/O   N/A   SHP
                                            123,Vol 2,
                                            Pt 1, Ch5
TRM     Non-Directed Transfer or to DLADS   AFH 23-       I/O   N/A   TRM
                                            123,Vol 2,
                                            Pt 1, Ch6
XFA     RIW Shipment Notification           AFH 23-       O     N/A   XFA
                                            123, Vol 2,
                                            Pt 1, Ch 5
DZG     Transaction Reject, MILSTRAP        AFH 23-       E     N/A   DZG
        Transactions                        123,Vol 2,
                                            Pt 1, Ch5
7MS     Transaction Reject, Intra-AF        AFH 23-       E     N/A   7MS
        Transactions                        123,Vol 2,
                                            Pt 1, Ch2
DZE     Asset Status/Transaction Excess     AFH 23-       I     N/A   DZE
        Report Request                      123,Vol 2,
                                            Pt 1, Ch2
DZF     Asset Status Report (Base, Post,    AFH 23-       O     N/A   DZF
        Camp, and Station)                  123,Vol 2,
                                            Pt 1, Ch2
FTE     Report of Customer Excess           AFH 23-       O     180   FTE
                                            123,Vol 2,          M
                                            Pt 1, Ch2
FTF     Follow-up on DLA Excess             AFH 23-       O     180   FTF
                                            123,Vol 2,          M
                                            Pt 1, Ch5
A21,    Redistribution Order/Overseas       AFH 23-       I     940R A21,
A22,                                        123,Vol 2,               A22,
A24,                                        Pt 1, Ch5                A24,
A25                                                                  A25
A2A,    Redistribution Order/Domestic       AFH 23-       I     940R A2A,
A2B,                                        123,Vol 2,               A2B,
A2D,                                        Pt 1, Ch5                A2D,
A2E                                                                  A2E
A41,    Referral Order/Overseas             AFH 23-       I     940R A41,
A42,                                        123,Vol 2,               A42,
A44,                                        Pt 1, Ch5                A44,
A45                                                                  A45
A4A,    Referral Order/Domestic             AFH 23-       I     940R A4A,
A4B,                                        123,Vol 2,               A4B,
A4D,                                        Pt 1, Ch5                A4D,
A4E                                                                  A4E
BL0     Redistribution Order Confirmation   AFH 23-       O     N/A BL0
                                            123,Vol 2,
 118                                                       AFH23-123V1 8 AUGUST 2013


                                                  Pt 1, Ch5
B71 thru Redistribution Order Denial--            AFH 23-      O       N/A   B71 thru
B75      Overseas                                 123,Vol 2,                 B75
                                                  Pt 1, Ch5
B7A       Redistribution Order Denial--           AFH 23-      O       N/A  B7A
thru      Domestic                                123,Vol 2,                thru
B7E                                               Pt 1, Ch5                 B7E
DWA       Prepositioned Materiel Receipt          AFH 23-      I/O     527D DWA
                                                  123,Vol 2,
                                                  Pt 1, Ch5
99S       Prepositioned Materiel Receipt          AFH 23-      I       N/A   99S
                                                  123,Vol 2,
                                                  Pt 1, Ch5
BF7       Redistribution Order Follow-up          AFH 23-      I       N/A   BF7
          (From)                                  123,Vol 2,
                                                  Pt 1, Ch5
FTR       Shipment Document DLA Excess            AFH 23-      O       870   FTR
                                                  123,Vol 2,           M
                                                  Pt 1, Ch5
BL7       Reply to Redistribution Order Follow-   AFH 23-      O       N/A   BL7
          up Shipment Status                      123,Vol 2,
                                                  Pt 1, Ch5
FTR       Reply to Request for Disposition-       AFH 23-      I       870   FTR
          DLA                                     123,Vol 2,           M
                                                  Pt 1, Ch5;
                                                  DLM
                                                  4000.25-1-
                                                  M
FTR       Shipment Interface Record               AFH 23-      O       N/A   FTR
                                                  123,Vol 2,
                                                  Pt 1, Ch5;
                                                  DLM
                                                  4000.25-1-
                                                  M
FTM       Excess Shipment Status                  AFH 23-      O       856R FTM
                                                  123,Vol 2,
                                                  Pt 1, Ch5;
                                                  DLM
                                                  4000.25-1-
                                                  M
FTL       Excess Supply Shipment Status           AFH 23-      O       870   FTL
                                                  123,Vol 2,           M
                                                  Pt 1, Ch5;
                                                  DLM
                                                  4000.25-1-
                                                  M
AFH23-123V1 8 AUGUST 2013                                                   119


FTC     DLA Excess Cancellation              AFH 23-      I/O   180   FTC
                                             123,Vol 2,         M
                                             Pt 1, Ch5;
                                             DLM
                                             4000.25-1-
                                             M
1AM     Reverse-Post Selection               AFH 23-      I     N/A   1AM
                                             123,Vol 2,
                                             Pt 1, Ch5
RVP     Record/Reversal Correction           AFH 23-            N/A   RVP
                                             123,Vol 2,
                                             Pt 1, Ch5
1AQ     Delinquent Date Change               AFH 23-      I     N/A   1AQ
                                             123,Vol 2,
                                             Pt 1, Ch5
1DP     Delinquent Document Function         AFH 23-      I     N/A   1DP
        Number/OPR Update                    123,Vol 2,
                                             Pt 1, Ch5
1DQ     Delinquent TRIC Record Update        AFH 23-      I     N/A   1DQ
                                             123,Vol 2,
                                             Pt 1, Ch5
1DS     Delinquent Source Document Inquiry   AFH 23-      I     N/A   1DS
                                             123,Vol 2,
                                             Pt 1, Ch5
1DU     Delinquent Source Document Update    AFH 23-      I/O   N/A   1DU
                                             123,Vol 2,
                                             Pt 1, Ch5
DCC     Document Control Report              AFH 23-      O     N/A   DCC
                                             123,Vol 2,
                                             Pt 1, Ch5
DSD     Delinquent Source Document           AFH 23-      I     N/A   DSD
                                             123,Vol 2,
                                             Pt 1, Ch5
SSC     Shipment Suspense                    AFH 23-      I/O   N/A   SSC
                                             123,Vol 2,
                                             Pt 1, Ch5
XE2     Weapon Control Error Notification    Historical   O     N/A   XE2
                                             Reference
1F3     Adjusted Level Detail Load/          AFH 23-      I/O   N/A   1F3
        Change/Delete                        123,Vol 2,
                                             Pt 1, Ch2
DMC     Selective Delete Mission Change      AFH 23-      I     N/A   DMC
        Detail                               123,Vol 2,
                                             Pt 1, Ch2
FCD     Stock Control Data Change            AFH 23-      I     N/A   FCD
                                             123,Vol 2,
120                                                 AFH23-123V1 8 AUGUST 2013


                                           Pt 1, Ch2
FCD   Stock Control Data Change Notice     AFH 23-      O       N/A   FCD
                                           123,Vol 2,
                                           Pt 1, Ch2
FCD   Stock Control Data                   AFH 23-      I       N/A   FCD
                                           123,Vol 2,
                                           Pt 1, Ch2
FCL   Demand Data Input (Format 1)         AFH 23-      I       N/A   FCL
                                           123,Vol 2,
                                           Pt 1, Ch2
FCL   Demand Data Input (Format 2)         AFH 23-      I       N/A   FCL
                                           123,Vol 2,
                                           Pt 1, Ch2
FCL   Demand Data Input (Format 3)         AFH 23-      I       N/A   FCL
                                           123,Vol 2,
                                           Pt 1, Ch2
FCL   Demand Data Output Notice (Formats   AFH 23-      O       N/A   FCL
      1 & 2)                               123,Vol 2,
                                           Pt 1, Ch2
FCL   Demand Data Output Notice (Format    AFH 23-      O       N/A   FCL
      3)                                   123,Vol 2,
                                           Pt 1, Ch2
FEX   Forced Excess                        AFH 23-      I/O     N/A   FEX
                                           123,Vol 2,
                                           Pt 1, Ch2
FSL   ISSL Program Select Input            AFH 23-      I       N/A   FSL
                                           123,Vol 2,
                                           Pt 1, Ch2
MBA   Master Base Address Record           AFH 23-      E       N/A   MBA
                                           123,Vol 2,
                                           Pt 1, Ch2
MBD   Master Base Data Record              AFH 23-      E       N/A   MBD
                                           123,Vol 2,
                                           Pt 1, Ch2
XGC   ISSL Usage Data Report               AFH 23-      O       N/A   XGC
                                           123,Vol 2,
                                           Pt 1, Ch2
XCA   AFMC Computed Level                  AFH 23-      I       N/A   XCA
                                           123,Vol 2,
                                           Pt 1, Ch2
XCC   Level Receipt Acknowledgment         AFH 23-      O       N/A   XCC
                                           123,Vol 2,
                                           Pt 1, Ch2
XCE   RBL Inquiry                          AFH 23-      O       N/A   XCE
                                           123,Vol 2,
                                           Pt 1, Ch2
AFH23-123V1 8 AUGUST 2013                                                 121


XCD     DDR Confirmation Request          AFH 23-       I     N/A   XCD
                                          123,Vol 2,
                                          Pt 1, Ch2
XE5     Adjusted Stock Level Reject       AFH 23-       I     N/A   XE5
                                          123,Vol 2,
                                          Pt 1, Ch2
XE6     Adjusted Level Confirmation       AFH 23-       I     N/A   XE6
                                          123,Vol 2,
                                          Pt 1, Ch2
XCH     AFMC ISSL IMAGE                   AFH 23-       I/O   N/A   XCH
                                          123, Vol 2,
                                          Pt 2, Ch 5
XE4     Adjusted Level File Maintenance   AFH 23-       O     N/A   XE4
        Transaction                       123,Vol 2,
                                          Pt 1, Ch2
7H7     Base O&ST Transaction             Note:         I     N/A   7H7
                                          Airlift
                                          investment
                                          O&ST
                                          days are
                                          pushed to
                                          the retail
                                          supply
                                          system by
                                          AFMC via
                                          a 7H7
                                          transaction
                                          . However,
                                          also note
                                          that this
                                          O&ST
                                          occurrence
                                          value is no
                                          longer
                                          used in any
                                          retail
                                          materiel
                                          manageme
                                          nt
                                          system
                                          stockage
                                          policy
                                          decision.
1SD     SRD Demand Data                   days are      I/O   N/A   1SD
                                          pushed to
                                          the retail
122                                                  AFH23-123V1 8 AUGUST 2013


                                           supply
                                           system by
                                           AFMC via
                                           a 7H7
DSA   Small Arms Multi-Field Correction    transaction   O       N/A   DSA
                                           (Attachme
                                           nt 19B-10).
                                           However,
                                           also note
                                           that this
DSB   Small Arms Mass Stock Number         O&ST                  N/A   DSB
      Change                               occurrence
                                           value is no
                                           longer
                                           used in any
                                           retail
                                           supply
DSC   Small Arms Correction                system        O       N/A   DSC
                                           stockage
                                           policy
                                           decision.
DSF   Small Arms Reject/Recon              AFH 23-               N/A   DSF
                                           123,Vol 2,
                                           Pt 1, Ch10
DSM   Weapon Control Report                AFH 23-       O       N/A   DSM
                                           123,Vol 2,
                                           Pt 1, Ch10
DSR   Small Arms Reject/Recon              AFH 23-       I/O     N/A   DSR
                                           123,Vol 2,
                                           Pt 1, Ch10
RAR   Calibration/Repair and Return        AFH 23-       I       N/A   RAR
      Request                              123,Vol 2,
                                           Pt 1, Ch10
XHA   COMSEC Control Report                AFH 23-       E       N/A   XHA
                                           123,Vol 2,
                                           Pt 1, Ch10
XHB   COMSEC Control Error Notification    AFH 23-       E       N/A   XHB
                                           123,Vol 2,
                                           Pt 1, Ch10
XS1   Serialized Control Input             AFH 23-               N/A   XS1
                                           123,Vol 2,
                                           Pt 1, Ch10
1TO   Due-Out Transfer                     AFH 23-       I       N/A   1TO
                                           123,Vol 2,
                                           Pt 1, Ch10,
1VR   Receipt of Vendor-Owned Containers   AFH 23-       I/O     N/A   1VR
AFH23-123V1 8 AUGUST 2013                                                      123


                                               123,Vol 2,
                                               Pt 1, Ch10,
1VS     Shipment of Vendor-Owned               AFH 23-       I/O   N/A   1VS
        Containers/AF-Owned Containers         123,Vol 2,
        Returned for Credit                    Pt 1, Ch10,
1ED     Equipment/SPRAM                        AFH 23-       I/O   N/A   1ED
        Deployment/Return Single Selection -   123,Vol 2,
        Inline                                 Pt 1, Ch5
1ET     EAID Accountability Termination        AFH 23-       I/O   N/A   1ET
        Single Selection - Inline              123,Vol 2,
                                               Pt 1, Ch5
1ET     Equipment/SPRAM Accountability         AFH 23-       I/O   N/A   1ET
        Transfer Single Selection - Inline     123,Vol 2,
                                               Pt 1, Ch5
FCI     EAID/In-Use/REM Detail--               AFH 23-       I/O   N/A   FCI
        Load/Change/Delete                     123,Vol 2,
                                               Pt 1, Ch5
FEC     Terminate EAID Accounting              AFH 23-       I/O   N/A   FEC
                                               123,Vol 2,
                                               Pt 1, Ch5
FED     Establishment of SPRAM                 AFH 23-       I/O   N/A   FED
        Accountability                         123,Vol 2,
                                               Pt 1, Ch5
FED     Equipment/WRM Packages Receipt         AFH 23-       I/O   N/A   FED
        of Transfer                            123,Vol 2,
                                               Pt 1, Ch5
FED     Non-EAID Equipment Detail Update       AFH 23-       I     N/A   FED
                                               123,Vol 2,
                                               Pt 1, Ch5
FER     EAID/In-Use Identity Change            AFH 23-       I/O   N/A   FER
                                               123,Vol 2,
                                               Pt 1, Ch5
FET     EAID/In-Use Inter-Custody Receipt      AFH 23-       I     N/A   FET
        Transfer                               123,Vol 2,
                                               Pt 1, Ch5
FET     SPRAM Inter-Custody Receipt            AFH 23-       I     N/A   FET
        Transfer                               123,Vol 2,
                                               Pt 1, Ch5
FME     Equipment/WRM Package                  AFH 23-       I     N/A   FME
        Deployment Select Input                123,Vol 2,
                                               Pt 1, Ch5
REM     Registered Equipment Management        AFH 23-       O     N/A   REM
        Reconciliation                         123,Vol 2,
                                               Pt 1, Ch5
XGF     Item Record/Catalog Management         AFEMS         O     N/A   XGF
        Report
124                                                  AFH23-123V1 8 AUGUST 2013


XGG   Item Balance Record                   AFEMS        O       N/A   XGG
XGH   Reason Coded Transaction Report       AFEMS        O       N/A   XGH
XGI   Shipping or Receiving Report          AFEMS        O       N/A   XGI
XGJ   In-Use Detail Overlay Report          AFEMS        O       N/A   XGJ
XGL   Organization Record Report            AFEMS        O       N/A   XGL
XJE   AFEMS (C001) Inquiries                AFEMS        I/O     N/A   XJE
XJU   Deployment Shipping Report            AFEMS        O       N/A   XJU
XSA   Equipment Shortage                    AFEMS        O       N/A   XSA
XSB   Repair and Return Assets              AFEMS        O       N/A   XSB
XSC   Reporting SRAN/CSB SRAN Cross         AFEMS        O       N/A   XSC
      Reference
XSD   Due-in/Due-out Notification (Budget   AFEMS        O       N/A   XSD
      Code 9/Z)
XSE   Organization Change                   AFEMS        I       N/A   XSE
XSF   WPARR Update                          AFEMS        I       N/A   XSF
XSI   Excess Disposition Notice             AFEMS        I       N/A   XSI
XSJ   Base Authorization Update             AFEMS        I       N/A   XSJ
XSK   Supply/Ship Status Info Record        AFEMS        O       N/A   XSK
1XA   Special Purpose Recoverable           AFH 23-      I       N/A   1XA
      Authorized to Maintenance Detail      123,Vol 2,
      Record Load, Change, and Delete       Pt 1, Ch5,
1SA   SPRAM Identity Change                 AFH 23-      I       N/A   1SA
                                            123,Vol 2,
                                            Pt 1, Ch5,
1CK   War Consumable Distribution           AFH 23-      I       N/A   1CK
      Objective (WCDO)                      123,Vol 2,
      Load/Change/Delete                    Pt 1, Ch2
1EB   MRSP/IRSP Serial Number/Control       AFH 23-      I       N/A   1EB
      Record Load/Change/Delete/ Inquiry    123,Vol 2,
                                            Pt 1, Ch2
1HM   High Priority Mission Support Kit     AFH 23-      I/O     N/A   1HM
      (HPMSK) Load/Change                   123,Vol 2,
      Delete/Receipt /                      Pt 1, Ch2
1KK   Special Spares Detail                 AFH 23-      I/O     N/A   1KK
      Load/Change/Delete/Receipt            123,Vol 2,
                                            Pt 1, Ch2
1KT   MRSP/MSK Transfers Between Kits       AFH 23-      I       N/A   1KT
                                            123,Vol 2,
                                            Pt 1, Ch2
1LK   In-Place Readiness Spares Package     AFH 23-      I/O     N/A   1LK
      (IRSP) Load/Change/ Delete/ Receipt   123,Vol 2,
                                            Pt 1, Ch2
1MK   Mission Support Kit (MSK)             AFH 23-      I/O     N/A   1MK
      Load/Change/Delete/Receipt            123,Vol 2,
                                            Pt 1, Ch2
AFH23-123V1 8 AUGUST 2013                                                   125


1NK     Non-Airborne Mobility Readiness   AFH 23-         I/O   N/A   1NK
        Spares Package (NAMRSP)           123,Vol 2,
        Load/Change/Delete/Receipt        Pt 1, Ch2
1PD     Temporary MSK/HPMSK Load          AFH 23-         I     N/A   1PD
        (Reserved for future use)         123,Vol 2,
                                          Pt 3
XS2     SBSS Mass Organization Change     AFH 23-         O     N/A   XS2
                                          123,Vol 2,
                                          Pt 1, Ch5
XT3     Selective CSMS Reconciliation     AFH 23-         I     N/A   XT3
        Parameter                         123,Vol 2,
                                          Pt 1, Ch2
XTA     Summary Report Indicator          AFH 23-         I     N/A   XTA
                                          123,Vol 2,
                                          Pt 3
XTG     Peacetime Operating Stock (POS)   Note:           O     N/A   XTG
        Overlay Report                    R30/NGV8
                                          95
                                          program is
                                          used for
                                          the
                                          reconciliati
                                          on process.
                                          The R30
                                          produces a
                                          SIFS file
                                          when the
                                          Selective,
                                          Total or
                                          Weekly/To
                                          tal
                                          reconciliati
                                          ons are
                                          processed.
                                          The SIFS
                                          file is
                                          produced
                                          for HQ
                                          AFMC
                                          with the
                                          following
                                          CSMS
                                          report files.
                                          POS
                                          Overlay
                                          Report
126                                               AFH23-123V1 8 AUGUST 2013


                                         (XTG).
                                         Airborne
                                         MRSP
                                         Overlay
                                         Report
                                         (XTH).
                                         MRSP/IRS
                                         P Serial
                                         Number
                                         Report
                                         Record
                                         (XTK).
                                         HPMSK
                                         Overlay
                                         Report
                                         (XTL).
                                         IRSP
                                         Overlay
                                         Report
                                         (XTU).
                                         MSK
                                         Overlay
                                         Report
                                         (XVH).
                                         Non-
                                         Airborne
                                         MRSP
                                         Overlay
                                         Report
                                         (XV2)
XTH   Airborne MRSP Overlay Report       See Note     O       N/A   XTH
                                         for XTG
XTJ   MAJCOM WRM Serial Number           AFH 23-      I       N/A   XTJ
      Authorization Record               123,Vol 2,
                                         Pt 1, Ch2
XTK   MRSP/IRSP Serial Number Report     See Note     O       N/A   XTK
      Record                             for XTG
XTL   HPMSK Overlay Report               See Note     O       N/A   XTL
                                         for XTG
XTU   IRSP Overlay Report                See Note     O       N/A   XTU
                                         for XTG
XVE   Munition WRM Spares Detail Load,   AFH 23-      I/O     N/A   XVE
      Change, Delete                     123,Vol 2,
                                         Pt 3
XVF   WRM Authorization Input Record     AFH 23-      I       N/A   XVF
                                         123,Vol 2,
AFH23-123V1 8 AUGUST 2013                                                   127


                                             Pt 1, Ch2
XV2     Non-airborne MRSP Overlay Report     See Note     O     N/A   XV2
                                             for XTG
XVH     MSK Overlay Report                   AFH 23-      O     N/A   XVH
                                             123,Vol 2,
                                             Pt 1, Ch2
1UB     Airborne Mobility Readiness Spares   AFH 23-      I/O   N/A   1UB
        Package (AMRSP)                      123,Vol 2,
        Load/Change/Delete/ Receipt          Pt 1, Ch2,
1RT     Reparable Transfer                   AFH 23-      I     N/A   1RT
                                             123,Vol 2,
                                             Pt 2, Ch7,
1IC     Stock Number Change Report           AFH 23-      O     N/A   1IC
                                             123, V2,
                                             Pt2, Ch8
BDD     Defense Inactive Item Inquiry        AFH 23-      I     N/A   BDD
                                             123, V2,
                                             Pt2, Ch8
BDE     Defense Inactive Item Inquiry        AFH 23-      I     N/A   BDE
        (Follow-up)                          123, V2,
                                             Pt2, Ch8
BDF     SNUD Add/Delete Reconciliation       AFH 23-      O     N/A   BDF
                                             123, V2,
                                             Pt2, Ch8
BDG     Defense Inactive Item Review Reply   AFH 23-      O     N/A   BDG
                                             123, V2,
                                             Pt2, Ch8
BDH     Defense Inactive Item Review Reply   AFH 23-      O     N/A   BDH
        (Follow-up)                          123, V2,
                                             Pt2, Ch8
BDM     Ammunition Data                      Historical   I     N/A   BDM
                                             Reference
BM(x)   Stock List Change                    AFH 23-      I     N/A   BM(x)
                                             123, V2,
                                             Pt2, Ch8
BV7     Part Number Data                     AFH 23-      E     N/A   BV7
                                             123, V2,
                                             Pt2, Ch8
BV9     Replacing Stock Number Data          AFH 23-      E     N/A   BV9
                                             123, V2,
                                             Pt2, Ch8
BVA     SNUD Inquiry                         AFH 23-      O     N/A   BVA
                                             123, V2,
                                             Pt2, Ch8
BVM     Ammunition Data                      Historical   I     N/A   BVM
                                             Reference
128                                                   AFH23-123V1 8 AUGUST 2013


BVN   S/N Valid No Stock Control Data      AFH 23-      I         N/A   BVN
                                           123, V2,
                                           Pt2, Ch8
BVR   Reference Number to Stock Number     AFH 23-      E         N/A   BVR
                                           123, V2,
                                           Pt2, Ch8
BVS   Interchangeable and Substitute Group AFH 23-      I         N/A   BVS
      Data (D043B Responses)               123, V2,
                                           Pt2, Ch8
BZE   ERRC Data Review Request             AFH 23-      E         N/A   BZE
                                           123, V2,
                                           Pt2, Ch8
BZH   Follow-up Short AF Form 86, Request AFH 23-       I/O/E     N/A   BZH
      for Cataloging Data/Action,          123, V2,
      Interrogation                        Pt2, Ch8
FOR   Organization Cost Center Record      AFH 23-      I         N/A   FOR
      Load/Change/Delete                   123, V2,
                                           Pt2, Ch8
XXR   AFMC Response From XXX               AFH 23-      I         N/A   XXR
      Interrogation                        123, V2,
                                           Pt2, Ch7
XXX   D043B Query                          AFH 23-      O         N/A   XXX
                                           123, V2,
                                           Pt1, Ch2
FIL   New Item Record Load                 AFH 23-      I         N/A   FIL
                                           123, V2,
                                           Pt2, Ch8
1AA   Part Number Load, Change, and        AFH 23-      I         N/A   1AA
      Delete                               123, V2,
                                           Pt2, Ch8
FIC   Item Record Indicative Data Change   AFH 23-      I/O       N/A   FIC
                                           123, V2,
                                           Pt2, Ch8
FNL   File Maintenance Miscellaneous Data AFH 23-       I         N/A   FNL
      Change                               123, V2,
                                           Pt2, Ch8
FCU   Unit of Issue and/or Unit Price      AFH 23-      I         N/A   FCU
      Change Input                         123, V2,
                                           Pt2, Ch8
FCU   Unit of Issue and/or Unit Price      AFH 23-      O         N/A   FCU
      Change Output                        123, V2,
                                           Pt2, Ch8
1CU   SPS Unit Of Issue Change             AFH 23-      O         N/A   1CU
      Notification                         123, V2,
                                           Pt2, Ch8
MSD   Price List Change Input              AFH 23-      I         N/A   MSD
AFH23-123V1 8 AUGUST 2013                                                   129


                                               123, V2,
                                               Pt2, Ch8
MVC     Moving Average Cost Input              AFH 23-    I     N/A   MVC
                                               123, V2,
                                               Pt2, Ch8
FID     Item Record Delete                     AFH 23-    I     N/A   FID
                                               123, V2,
                                               Pt2, Ch8
BV4     Stock Control Data (Current)           AFH 23-    I     N/A   BV4
                                               123, V2,
                                               Pt2, Ch8
BVE     Base Stock List Data Record            AFH 23-    E     N/A   BVE
                                               123, V2,
                                               Pt2, Ch8
BVD     DLIS Screening Results                 AFH 23-    I     N/A   BVD
                                               123, V2,
                                               Pt2, Ch8
FIS     Interchangeable and Substitute Group   AFH 23-    I/O   N/A   FIS
        Load, Change, or Delete                123, V2,
                                               Pt2, Ch8
FFC     Freeze Code Load/Delete                AFH 23-    I/O   N/A   FFC
                                               123, V2,
                                               Pt2, Ch8
BDT     Transportation Data Report             AFH 23-    I/O   N/A   BDT
                                               123, V2,
                                               Pt2, Ch8
BVT     Transportation Data Load/              AFH 23-    I/O   N/A   BVT
        Change/Delete                          123, V2,
                                               Pt2, Ch8
1AP     Application Code                       AFH 23-    I     N/A   1AP
        Load/Change/Delete                     123, V2,
                                               Pt2, Ch8
1SR     SRD Load/Change/Inquiry                AFH 23-    I     N/A   1SR
                                               123, V2,
                                               Pt2, Ch8
BVA     FSC/MMAC Interrogation                 AFH 23-    E     N/A   BVA
                                               123, V2,
                                               Pt2, Ch8
BDL     FSC/MMAC Record Load, Change,          AFH 23-    I     N/A   BDL
        or Delete                              123, V2,
                                               Pt2, Ch8
BVL     FSC/MMAC Record Load, Change,          AFH 23-    I     N/A   BVL
        or Delete                              123, V2,
                                               Pt2, Ch8
FRD     Shipping Destination Record            AFH 23-    I/O   N/A   FRD
        Load/Change                            123, V2,
130                                                     AFH23-123V1 8 AUGUST 2013


                                             Pt2, Ch8
FRD    Routing Identifier Deletion           AFH 23-      I         N/A   FRD
                                             123, V2,
                                             Pt2, Ch8
FXR    Exception Phrase Record Load,         AFH 23-      I/O       N/A   FXR
       Change or Delete                      123, V2,
                                             Pt2, Ch8
CPH    Type Cargo Phrase Load/Delete         AFH 23-      I         N/A   CPH
                                             123, V2,
                                             Pt2, Ch8
FRI    Routing Identifier Record             AFH 23-      I/O       N/A   FRI
       Load/Change/ Delete                   123, V2,
                                             Pt2, Ch8
BZ3    Disposal or Condemnation Action       AFH 23-      I/O/E     N/A   BZ3
