BY ORDER OF THE COMMANDER                            354TH FIGHTER WING INSTRUCTION
354TH FIGHTER WING (PACAF)                                                    11-250

                                                                        15 FEBRUARY 2012
                                                  Incorporating Change 1, 6 DECEMBER 2012

                                                                              Flying Operations

                                                             LOCAL FLYING PROCEDURES

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at http://www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publications.



OPR: 354 OG/OGV                                                        Certified by: 354 OG/CC
                                                                            (Col M. Shane Riza)
                                                                                      Pages: 104
Supersedes:   354 FWI 13-203, 11 Sep 06
              and AFI 11-2F-16V3, Chap
              8/354 OG Sup 1, 1 Nov 07


This instruction outlines Eielson Air Force Base (PAEI) local flying procedures common to all
aircraft and personnel under the operational control of the 354th Fighter Wing (354 FW), 168th
Air Refueling Wing (168 ARW), 71st Composite Wing, Civil Air Patrol (71 CAP), and the 176th
Wing (176 WG). This instruction should be considered incomplete without the 354 FW In-flight
Guide (IFG) and 353 CTS RED FLAG-Alaska IFG Supplement. This instruction applies to all
deployed units and personnel when operating from PAEI, within the Joint Pacific Alaska Range
Complex (JPARC), or within the confines of the airspace delegated to the Eielson Air Traffic
Control Tower. This publication applies to Air Force Reserve Command (AFRC) Units and the
Air National Guard (ANG). Unit commanders must ensure aircrews under their operational
control comply with this publication. Subsequently, all applicable Air Force Instructions (AFI),
Federal Aviation Administration Joint Orders (FAA JO), and Code of Federal Regulations (CFR)
apply. Refer to Air Force 11-series instructions, major command (MAJCOM), or service
specific directives for procedures unique to individual type aircraft. Ensure that all records
created as a result of processes prescribed in this publication are maintained in accordance with
Air Force Manual 33-363, Management of Records, and disposed of in accordance with Air
Force Records Information Management System (AFRIMS) Records Disposition Schedule
(RDS) located at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Refer recommended
changes and questions about this publication to the Office of Primary Responsibility (OPR)
using the AF Form 847, Recommendation for Change of Publication; route AF Form 847s from
the field through the appropriate functional‘s chain of command.
 2                                                                                354FWI 11-250 15 FEBRUARY 2012


SUMMARY OF CHANGES

This publication is updated to reflect changes in guidance and procedures dealing with flying
training conducted during severe cold weather periods, new Simulated Flameout (SFO) patterns
and new procedures for the Minimum Risk Arrival.


Chapter 1—GENERAL                                                                                                                         7
practice ordnance, hot guns, or internally/externally carried inert/live ordnance.
5.3. Range Check-in/out Procedures. Pilots planning on using R-2202, R-2205, or R-2211
will first check-in with Eielson Range Control on 229.4 UHF or 125.3 VHF. Range Control will
pass essential range information and then coordinate appropriate range frequency. All flight
members must acknowledge range restrictions and altimeter setting provided by Range Control.
Flights should monitor the appropriate range frequency even if not planning to use TOSS.
Aircraft exiting the range will check out with Range Control. See the 354 FW IFG for standard
radio frequency presets.
5.4. Range Operations.
   5.4.1. Range Clearing Pass. Clearing passes are particularly important on local ranges. The
   local ranges are open access where personnel and animals may unwittingly venture into the
   impact areas unannounced. On Class B or C ranges, an airborne or ground FAC may
   perform the clearing pass for the flight. In addition, no clearing pass is required if the range
   is in continuous use, but confirmation via radio with the preceding flight is required.
   5.4.2. Pilots are required to use AVTR/DVR on all missions.
   5.4.3. Self-protection flare employment by 354 FW aircraft is limited to a minimum altitude
   of 400‘/700‘ AGL (M-206/MJU-7) or as restricted by fire indexes (whichever is higher) over
   the impact areas of R-2205 and R-2202. Minimum altitude in any other airspace approved
   for self-protection flare employment is based upon the most restrictive of AFI 11-214, AFI
   13-212, AFI 11-2MDSV3, or local supplements.
   5.4.4. R-2211 operating instructions. R-2211 will have a Range Control Officer (RCO)
   available Tuesday through Thursday, 10 hours each day. The window may slide to
   accommodate the most users. Because of range tower limitations, only low-angle events (20
   degrees and lower) will be controlled by the RCO. When performing these events pilots will
   make all standard radio calls and require a ―Cleared Hot‖ from the RCO prior to release.
   High-angle events (greater than 20 degrees) will be under control of the flight lead. For
   high-angle events pilots will make all standard radio calls on range frequency, but do not
   require RCO clearance to expend weapons (flight lead control).
   5.4.5. Electronic Warfare Flight Training. R-2202 and R-2205 are equipped with electronic
   threat simulators (video capable) and communications jamming sites. These sites are
   typically manned five days per week and are available to support 354 FW aircraft.
354FWI 11-250 15 FEBRUARY 2012                                                                49


       5.4.5.1. Threat Simulators. Refer to AFI 13-212V1_11AFSUP1 for capabilities and
       scheduling information. Currently, squadron intelligence/flight leads schedule threat
       simulators through Range Control at 377-3125.
       5.4.5.2. EW Debriefing. Video is available from threat simulators for debriefs. Advise
       Range Control at 377-3125 prior to your brief.
   5.4.6. Mississippi Joint Use Area (MJUA) Live Fire Restrictions. Due to the higher
   potential of unexploded ordnance (UXOs) in the MJUA, pilots will use the following
   minimum altitudes when delivering any munitions (live, training, BDU, gun, rockets) in this
   part of R-2202. Use a minimum recovery altitude of 3,500‘ AGL and horizontal range of
   4,000 feet to avoid the potential MK-84 frag pattern of UXOs.
   5.4.7. Range maintenance, closures, and/or EOD detonations. Tactical training in range
   airspace is approved under the following conditions:
       5.4.7.1. All surface attacks will be DRY/SIMULATED with no ordnance expended.
       Exceptions will only be authorized IAW AFI13-212 guidelines.
       5.4.7.2. Follow AFI 11-214 and AFI 11-2MDS for off-range attacks.
       5.4.7.3. No combat laser operations or live ordnance on aircraft.
       5.4.7.4. Air-to-Air operations authorized with all training ordnance and no expendable
       ordnance station selected.
       5.4.7.5. Minimum altitude of 3,000‘ AGL (10,000‘ AGL during periods of EOD
       detonation).
       5.4.7.6. No altitude restrictions when no ground personnel are present.         Weapons
       releases still prohibited in accordance with paragraph 5.4.7.1.
5.5. Unexpended Ordnance Recovery. There are no restrictions for aircraft with unexpended
training/ forward firing ordnance (FFO), self-protection flares, captive missiles or internally
carried munitions when bomb bay doors are closed.
   5.5.1. Aircraft configured with external inert ordnance will fly a straight-in approach to the
   active RWY.
   5.5.2. Aircraft configured with external live ordnance will fly a straight-in approach to RWY
   32 and expect back taxi to Taxiway E.
 50                                                     354FWI 11-250 15 FEBRUARY 2012


                                          Chapter 6

                               ABNORMAL PROCEDURES

6.1. General. The following procedures ensure that the recovery of emergency aircraft is safe
and effective. No directive can address all possible circumstances; therefore, situations not
covered must be handled IAW flight manual procedures with SOF assistance and common sense.
In addition, other abnormal operating procedures are covered with appropriate references to
parent regulations/plans.
   6.1.1. Notify the SOF (Callsign: ―Sourdough‖ on local CH 18) as soon as possible of any in-
   flight emergency especially if it will affect runway operations. Relay information through
   ATC, if required.
   6.1.2. On and off base emergency response procedures will be IAW Eielson Mishap
   Response Plan.
6.2. Declaration Authority. Situations affecting safety of flight or air worthiness, and those
which necessitate priority handling require declaration of an emergency and termination of the
mission. Emergencies may be declared by the aircrew, air traffic controllers, SOF, or officials
responsible for the operation of the aircraft.
6.3. Emergency Single Frequency Approach (SFA) Procedures. The primary discrete
emergency frequency for PAEI is 259.1 (CH 15). SFA‘s reduce workload of distressed aircrew
and provide a common frequency for emergency coordination.
   6.3.1. FAI ATCT will assign CH 15 to radio equipped emergency aircraft as soon as
   practical unless otherwise requested by aircrew. Tower, SOF, and Fire Chief/senior fire
   officer (Chief 2) have access to this frequency.
   6.3.2. FAI ATCT and the SOF will provide emergency information to the tower, as soon as
   practical.
   6.3.3. If a cable engagement occurs, tower will relinquish control of CH 15 to Fire Chief or
   designated representative once IFE aircraft engages the barrier and comes to a complete stop.
   If an aircraft does not engage the cable and intends to shut down on the RWY, tower will
   relinquish control of CH 15 to Fire Chief once the aircraft comes to a complete stop.
   6.3.4. When an aircraft declares a ground emergency or emergency aborts on takeoff and the
   Fire Chief requests use of CH 15, tower will coordinate with FAI ATCT, then relinquish CH
   15 as soon as possible.
   6.3.5. Once the emergency is terminated, Fire Chief shall relinquish control of CH 15 back
   to Control Tower. Tower will release the frequency back to FAI ATCT upon emergency
   termination.
6.4. FOD Check. Tower will suspend RWY ops upon touchdown of all emergency aircraft.
AMOPS will perform a FOD check of the RWY before resuming RWY ops. SOF is the waiver
authority for FOD checks.
6.5. Ground Emergencies. Reference 354 FW IFG.
354FWI 11-250 15 FEBRUARY 2012                                                               51


  6.5.1. Hot Brake Procedures. Pilots who suspect hot brakes for any reason, will declare ―hot
  brakes‖ with tower/ground control. Control Tower, upon notification or suspecting that an
  aircraft has hot brakes, will activate the Primary Crash Alarm System (PCAS). Tower will
  direct the aircraft to the nearest hot brake area. Taxiways A, B, C, D, and E are all
  designated hot brake areas.
     6.5.1.1. If active alert aircraft are scheduled/operating at PAEI, aircraft with suspected
     hot brakes exiting at Taxiway E must taxi past and stop well clear of the CAC high speed
     taxiway.
     6.5.1.2. Pilots should turn the aircraft into existing wind, if able. Fire Chief will
     determine if hot brakes exist. Inspection personnel will arrive, install chocks, and verify
     brake temperature. If the aircraft has hot brakes, a 300 foot cordon will be established
     and the aircraft will be shut down. The Fire Chief in coordination with the SOF will
     determine which actions are appropriate.
     6.5.1.3. If at any time, brakes or tires ignite, fire/maintenance personnel will signal the
     pilot, who will shut down and evacuate the aircraft. Pilots will emergency ground egress
     and depart the aircraft in the eleven to one o‘clock direction until reaching a safe
     distance.
  6.5.2. EPU/Hydrazine Procedures. For any ground or in-flight EPU activation or suspected
  hydrazine leak, the pilot will accomplish applicable checklists and follow procedures in the
  354 FW IFG and MDS-specific flight manual. The hydrazine area is the first de-arm spot on
  Taxiway A or E.
     6.5.2.1. Tower will provide the current winds to aircraft with EPU activation (emergency
     power).
     6.5.2.2. For emergency aircraft on landing, tower will taxi and hold the aircraft at either
     Taxiway A or E. Pilots should park with hydrazine port downwind, if able (i.e. F-16 left
     wing into the wind). Pilots should not shut down the aircraft until told to do so by
     emergency responders. Fire Chief controls access until the emergency is terminated.
  6.5.3. Known/Suspected Malfunction Procedures. The following malfunctions normally
  require shutting down the engine as soon as practical after the aircraft has been chocked and
  the landing gear pins are installed. Ground area personnel are expected to assist in the
  determination of the best course of action. Pilots experiencing any of the following
  malfunctions will contact squadron safety and 354 FW/SE as soon as practical after mission
  termination:
     6.5.3.1. Hydraulic system failure.
     6.5.3.2. Hydraulic fluid leaks.
     6.5.3.3. Electrical system (complete electrical failure/cycling).
     6.5.3.4. Fuel leak.
     6.5.3.5. Engine - known/suspected FOD ingestion, unusual engine vibration/noise, or
     other serious indications.
     6.5.3.6. Nose wheel steering malfunction.
 52                                                       354FWI 11-250 15 FEBRUARY 2012


       6.5.3.7. Brake malfunctions.
       6.5.3.8. Hot brakes.
       6.5.3.9. Fire indication, whether fire is confirmed or not.
       6.5.3.10. Structural damage.
       6.5.3.11. Unsecurely mounted ordnance or external store.
       6.5.3.12. Smoke or fumes in the cockpit.
6.6. Weapons System Malfunctions. If an emergency occurs during any air-to-surface
weapons delivery, the flight will cease all operations and assist the emergency aircraft until the
emergency is under control and the aircraft has departed the range. Reference 354 FW IFG.
   6.6.1. Armament System Malfunction Procedures. In addition to the armament system
   malfunctions listed in AFI 11- 2MDSV3, the following apply:
       6.6.1.1. A multiple release is a release of more than one store or ordnance when only a
       single release was commanded. The distinction between ―inadvertent release‖ and
       ―multiple release‖ is the word ―commanded.‖ Although more stores/ordnance were
       released than intended on a multiple release, a release was commanded. A multiple
       release should be written up in the AFTO Form 781A, Maintenance Discrepancy and
       Work Document, but does not require an air abort.
       6.6.1.2. Dropped Object, Inadvertent Release, Unintentional Release.           Follow the
       procedures outlined in 354 FW IFG and following paragraphs.
       6.6.1.3. In event of a runaway gun, safe the gun according to the T.O. 1MDS-34-1-1CL-
       1, recover and fly straight ahead ensuring that the gun is aimed toward an uninhabited
       area until the gun stops firing. Prevent unnecessarily pointing the gun toward populated
       areas during recovery. Recover to base IAW the 354 FW IFG for Hung/Unsafe Forward
       Firing Ordnance.
   6.6.2. Hung Ordnance. Notify the SOF of all instances of hung ordnance. Declare an IFE for
   all hung ordnance except hung secure/unsecure BDU-33s, hung secure inerts or hung secure
   rockets. The SOF will advise the tower supervisor of pertinent emergency aircraft data, the
   type/quantity of ordnance involved, estimated landing time, and any services required. Tower
   personnel will activate the PCAS and notify the appropriate agencies. 354 FW/CP will notify
   explosive ordnance (EOD) and de-arm crews.
       6.6.2.1. Eielson Hung Ordnance Recovery Procedures. Reference 354 FW IFG. Clear
       the runway at normal de-arm except as noted below. With hung heavyweight (live or
       inert) ordnance RWY 32 is the preferred recovery runway. The following procedures
       apply to all recoveries with hung secure or hung unsecure ordnance:
           6.6.2.1.1. Aircrew shall safe all armament switches and notify SOF/AIRBOSS. If
           able, aircrew will jettison the suspension equipment in the designated jettison area(s).
           If unable, aircrew will declare an IFE.
           6.6.2.1.2. Aircrews (coming from R-2202/2211) will remain 1-3 NM west of the
           Tanana River, avoid populated areas to the maximum extent possible, and fly a
           straight-in approach.
354FWI 11-250 15 FEBRUARY 2012                                                               53


          6.6.2.1.3. Aircrews (coming from R-2205) will fly direct ESTER for a RWY 32
          straight-in, or remain abeam Moose Creek Bluff for a RWY 14 straight-in.
          6.6.2.1.4. Straight-in to RWY 32 is the preferred landing. Aircraft should avoid over
          flight of populated areas to the max extent possible.
          6.6.2.1.5. Hung/Unsafe Forward Firing Ordnance. Prevent unnecessarily pointing at
          populated areas during recovery. When landing with any hung forward firing
          ordnance, the entire runway will be clear prior to touchdown. RWY 32 is normally
          the preferred recovery for any type of hung forward firing ordnance. If the runway
          RCR is <12, RWY 14 becomes the preferred recovery runway. After landing on
          RWY 32, execute a left 180 degree turn to back taxi down the runway to Taxiway E.
          If landing on RWY 14, continue to the end, pull clear at Taxiway E. Taxi the aircraft
          into the first available de-arm spot, heading 140.
          6.6.2.1.6. Unsafe Gun Recovery. Follow procedures above in paragraph 6.6.2.1.5.
          After landing/de-arm, advise SOF of any change in status. If the gun cannot be safed,
          expect taxi clearance to the gun berm for shut down. In situations where two A/C
          have jammed guns or an A/C is on the gun berm and cannot be moved, Taxiway E
          heading 140 degrees may be used as an alternate gun clearing/safing area with
          MXG/CC approval. Reference 354 FW IFG for gun berm location.

Figure 6.1. Eielson Hung Ordnance Routes




   6.6.3. Jettison Procedures. Inert or live ordnance hung unsecure must be jettisoned. If
   ordnance cannot be jettisoned, attempt to jettison rack, if applicable. If unable to jettison
 54                                                     354FWI 11-250 15 FEBRUARY 2012


   ordnance (training, inert or live), 2.75‖ rockets or other FFO hung unsecure, declare an
   emergency and recover to PAEI.
       6.6.3.1. A battle damage assessment should be accomplished.
       6.6.3.2. Rockets are considered secure if no portion of the rocket extends from the pod,
       except IR rockets. IR rockets protrude about 6-12 inches when loaded.
       6.6.3.3. Ordnance will be assumed unsecure during night, poor visibility conditions or
       when a battle damage check cannot be performed.
       6.6.3.4. Inert ordnance, training ordnance and non-ordnance stores may be jettisoned at
       the pilot‘s discretion on any approved jettison areas.
       6.6.3.5. Primary Jettison Areas.
          6.6.3.5.1. R-2202. Delta Creek Live Area (live/inert).
          6.6.3.5.2. R-2205. Stuart Creek Live Area (live/inert).
          6.6.3.5.3. R-2211. Nuc Circle (inert only).
6.7. Lost Communications/NORDO Procedures. NOTE: These procedures do not apply to
aircraft in formation flights when one aircraft has an operable radio.
   6.7.1. Day VMC. Squawk Mode 3 7600 (7700 for emergency), proceed VFR to an entry
   point then to initial. Break at the approach end and monitor Control Tower for light gun
   signals.
   6.7.2. Night, unable VMC, or IMC. If unable to proceed VFR, squawk Mode 3 7600 (7700
   for emergency), maintain the higher of MSA, expected, or last ATC assigned altitude.
   Proceed to FALCO or BOGIE and execute the ILS or TACAN approach for the last known
   RWY in use.
6.8. Arresting System Engagement Procedures. When an aircraft engages a BAK-12, Tower
shall request aircraft engagement speed, aircraft type, and gross weight. Tower will pass this
information to Barrier Maintenance personnel or the senior fire official via the crash net.
   6.8.1. Post Barrier Engagement Procedures. To ensure rapid reopening of the RWY after an
   arresting system engagement, follow these procedures:
       6.8.1.1. To preclude damage to personnel and equipment, all aircrew actions (up to the
       point of being cleared to taxi) will be as directed by the ground OSC via hand signals as
       shown in AFI 11-218, Aircraft Operation and Movement on the Ground, or via UHF
       radio.
       6.8.1.2. If cable disengagement cannot be accomplished or the aircraft is unable to taxi
       clear of the RWY safely, the aircraft will be shut down and a recovery team will tow the
       aircraft clear of the RWY.
       6.8.1.4. Successive cable engagements can be accomplished approximately 20 minutes
       after disengagement of the preceding aircraft. NOTE: More time may be required during
       winter conditions, after duty hours, and low light conditions.
       6.8.1.5. The Fire Department will initiate reset operations. Barrier Maintenance will
       certify the barrier and assist Fire Department personnel with reset operations. NOTE:
354FWI 11-250 15 FEBRUARY 2012                                                                55


      Barrier Maintenance‘s duty hours are 0730-1600, Monday-Friday, excluding down days.
      Expect extended delays outside of duty hours.
          6.8.1.5.1. Barrier Maintenance will conduct the post engagement inspection. After
          the inspection, the barrier will be returned to service.
          6.8.1.5.2. After duty hours, if the Barrier Maintenance stand-by person has not
          arrived by the time the Fire Department has completed the rewind process, the Fire
          Department will remove the cable from the RWY to allow airfield operations to
          resume.
6.9. Aircraft Impoundment Procedures.
   6.9.1. Notify Ops Sup that the aircraft may require impoundment.
   6.9.2. After landing, remain with aircraft, if practical, until debriefed by the investigation
   team.
   6.9.3. For flight control malfunctions, leave the engine running, if possible, until
   maintenance specialists arrive to investigate the problem.
   6.9.4. Ultimately, the decision to continue impoundment rests with Maintenance QA,
   squadron supervision, and the MXG/CC.
   6.9.5. Conditions for Aircraft Impoundment. Pilots will request impoundment procedures
   for the following conditions:
      6.9.5.1. Inadvertent release or firing of explosive ordnance or training devices.
      6.9.5.2. When a serious flight control malfunction is reported. ―Serious‖ is defined as
      any malfunction that has the potential to jeopardize flight safety.
      6.9.5.3. When in-flight performance of the aircraft is such that further operation of it
      could result in loss of life or aircraft.
      6.9.5.4. Engine stall/flameout.
      6.9.5.5. Any physiological incident.
      6.9.5.6. Serious repeat/recurring discrepancies.
      6.9.5.7. When suspected or actual foreign object damage (FOD) occurs.
      6.9.5.8. When a missing tool or item cannot be accounted for that was used to work on
      the aircraft in question.
      6.9.5.9. When investigation of the aircraft is required to gather evidence in support of
      aircraft mishap as defined in AFI 91-204, Safety Investigations and Reports.
      6.9.5.10. Anytime the 354 OG/CC or MXG/CC feel that extraordinary measures are
      needed to ensure the safe operating condition of a specific aircraft.
6.10. Airborne Incident Reporting. Reference 354 FW IFG.
   6.10.1. Give airborne reports to the controlling ATC facility or 354 SOF, as appropriate.
   Airborne incidents include:
 56                                                       354FWI 11-250 15 FEBRUARY 2012


       6.10.1.1. Any known inadvertent release or loss of stores, suspension equipment,
       dropped objects, panels, or drag chute in flight.
       6.10.1.2. Any near mid-air collision involving civil aircraft.
       6.10.1.3. Any accident/incident requiring immediate dissemination to enhance flight
       safety.
   6.10.2. After landing, aircrew must immediately provide details of the incident to their
   squadron supervision (SQ/CC, SQ/DO, or Ops Sup) and flight safety.
6.11. Fuel Dump Procedures.
   6.11.1. Restrictions. During emergency fuel dumping, make every effort to dump at or
   above FL200, away from Federal Airways and in areas where spray will not settle on urban
   areas, agricultural regions, or water sources.
       6.11.1.1. North Area. Hold north of the EIL 003/35 fix, 6 NM legs, left turns.
       6.11.1.2. South Area. Hold south of the EIL 163/35 fix, 6 NM legs, left turns.
   6.11.2. Reporting. The aircraft commander will ensure the data for the dump report is
   provided to the 354 FW Command Post as soon as possible after landing. Copies of the
   jettison report will be routed to the Base Fuels Management Flight (354 LRS/LGRF) for
   proper accounting. Aircraft commanders of major commands other than PACAF will make
   the notification required by their command.
6.12. Controlled Bailout/Off-Range Stores Jettison Area. The controlled bailout/jettison area
is west of the Tanana River (EIL 211/08). See Figure 4.14 VFR Traffic Patterns.
   6.12.1. If possible, aircrew should contact FAI ATCT and expect vectors. FAI ATCT will
   provide IFR separation from other aircraft.
   6.12.2. If unable contact with FAI ATCT (lost communication/NORDO), aircrews strive to
   maintain VFR and proceed to the EIL 211/08 by the most direct route. Bailout or release at
   or above 3,000‘ MSL as the aircraft passes the west bank of the Tanana River on a southwest
   heading. Consider westerly winds that may blow the parachute back towards the Tanana
   River.
   6.12.3. Tower will broadcast on 352.05/127.2 and 243.0/121.5 that a controlled bailout or
   jettison is in progress. They will direct all aircraft to remain clear of the area. In addition,
   Tower will activate the PCAS to alert 210 RQS rescue operations.
6.13. Downed Aircraft and Search and Rescue (SAR) Procedures. Reference 354 FW IFG.
   6.13.1. Initial On-Scene Commander (OSC) will be the first pilot witnessing the downed
   aircraft. Multiple factors must be weighed when establishing subsequent OSC duties (i.e.
   available fuel, communications capability, experience, FAC-A qualified, targeting pod
   availability, local area knowledge, etc.) 11 AF Rescue Control Center (RCC) can be
   contacted directly on VHF 123.1 or through ATC, Eielson Range Control, or TOP ROCC.
   Notify the SOF ASAP of any downed aircraft. Consider coordinating for launch of the
   Eielson Alert Tanker or using the Reliability Tanker, if applicable, to extend OSC time on-
   station.
354FWI 11-250 15 FEBRUARY 2012                                                                57


   6.13.2. It is critical to immediately coordinate SAR assets in environmental conditions where
   ambient temperatures below -20F ECT are prevalent. Do NOT delay notification of
   SOF/Command Post or SAR assets for any reason. The survivor‘s life depends on
   expeditious coordination and timely execution of recovery. Initial shock and recovery from
   cold injuries may prevent survivors from taking actions to protect themselves.
   6.13.3. Aircrews shall broadcast an emergency distress call on Guard. Then, provide the
   following information to Eielson Range Control, FAI ATCT, Anchorage Center, 354 FW/CP
   or the SOF:
       6.13.3.1. Location of the crash site (TACAN Radial/DME, INS coordinates, geographic
       references).
       6.13.3.2. Call sign of downed aircraft.
       6.13.3.3. Time of ejection/downed aircraft.
       6.13.3.4. Other pertinent information.
   6.13.4. Eielson Range Control shall have all nonessential aircraft RTB/leave the vicinity.
   The OSC may request nonessential aircraft establish a high combat air patrol to provide a
   radio relay.
   6.13.5. Eielson Range Control will assist the Rescue Coordination Center for all SAR inside
   the JPARC for DoD assets. Anchorage Center will provide all air traffic control services.
   6.13.6. Contact the downed aircrew on Guard and then coordinate a discrete frequency
   change.
6.14. Response to Emergency Locator Transmitter (ELT) Signals.
   6.14.1. Aircrews will inform appropriate air traffic control agencies upon detection of an
   emergency signal and assist in locating the source if possible.
   6.14.2. Control Tower will:
       6.14.2.1. Upon detection or notification of a signal, contact Anchorage Center to
       determine if a possible emergency exists and if assistance is required.
       6.14.2.2. Advise AMOPS of the time a signal was detected and the frequency.
       6.14.2.3. Advise AMOPS and Anchorage Center upon termination of the signal.
   6.14.3. 354 MXG/MOCC, 353 CTS/MOCC, and 168 ARW/MOCC will assist in locating
   ELT signal originating from PAEI. 71st Civil Air Patrol (71 CAP) and 210 RQS will assist
   in locating ELT signals in the local areas.
6.15. Weather Recall. Weather recalls are initiated by the SOF. Eielson Range Control will
broadcast a weather recall on Guard, using all repeaters. Aircrews will terminate the mission and
contact the SOF for instructions.
6.16. Lightning within 5 NMs procedures. Operations in the vicinity of thunderstorms are
IAW AFI 11-202V3. Tower/Ground will notify all aircraft if lightning has been observed within
5 NMs of PAEI. Pilots will adhere to the following procedures.
   6.16.1. Ground procedures. Arm and de-arm operations will cease immediately. Armed
   aircraft may takeoff if the thunderstorms can be avoided. De-armed aircraft will hold in EOR
 58                                                       354FWI 11-250 15 FEBRUARY 2012


   until the lightning warning has expired. Aircraft in a fuel critical state will contact SOF, Ops
   Sup, or ground control for further guidance. Fuel critical aircraft are permitted to taxi to
   chocks with 354 OG/CC or SOF approval. The OG/CC, SOF, or tower WS will coordinate
   with MXG/CC for a waiver to permit ground crews to catch aircraft requiring immediate
   shutdown. Maintenance actions will be approved by MXG/CC on a case-by-case basis.
   Once shutdown, aircrews will remain in the aircraft until the lightning warning has expired.
   NOTE: F-16s may be required to shutdown without a pinned EPU. In this case, pilots will
   turn the EPU off to prevent inadvertent EPU activation in the event of a WOW switch failure
   when the throttle is placed to off.
   6.16.2. Flight procedures. Flights airborne will contact the SOF/AIRBOSS for guidance and
   conserve fuel. SOF will determine if conditions warrant recovery to PAEI, holding, or divert
   to an alternate airfield. Aircraft unable to hold or divert will land and follow ground
   procedures IAW 6.16.1. Pilots will exercise extra caution due to hazardous conditions
   associated with landing in the vicinity of thunderstorms.
6.17. BASH. Local Bird/Aircraft Strike Hazard (BASH) Program Guidelines are IAW 354
FW/168 ARW BASH PLAN 91-212.              Reference Attachment 11 BIRD HAZARD
PROCEDURES.
6.18. Request for Explosive Ordnance Disposal (EOD) Assistance. Any request for EOD
support to aircraft loaded with munitions or aircraft weapon systems will require the aircraft be
shut down prior to EOD personnel approaching the aircraft.
6.19. Unauthorized Aircraft Landing/Unscheduled Aircraft Movements. Procedures are
located in the PAEI Full-Spectrum Contingency Plan, AFI 10-1001, Civil Landing Permits, and
AFI 10-1801, Foreign Governmental Aircraft landings at United States Air Force Installations.
6.20. Air Evacuation Notification and Response Procedures. AMOPS will notify Tower,
Transient Alert, Command Post, Air Terminal Operations Center, and Med Group, of all Air
Evacuation operations.
6.21. Backup Power. All Eielson ATCALS facilities are equipped with auto-start auxiliary
generators or battery backups. NOTE: When auto-transfer is not available, back-up generators
will commence operations 30 minutes before the estimated arrival of severe weather. When
NAVAIDs are placed on generator power, 354 CS/MOC will notify Control Tower.
6.22. Aircraft Bomb Threats.
   6.22.1. Control Tower will:
       6.22.1.1. Activate the PCAS and transmit all available information.
       6.22.1.2. Notify the pilot of a bomb threat aircraft if the information did not come
       directly from the suspect aircraft.
       6.22.1.3. If the bomb threat aircraft is on the ground, direct the aircraft to the departure
       end of the RWY in use avoiding all other aircraft and congested areas.
       6.22.1.4. If the bomb threat aircraft is still airborne, give emergency landing priority.
       6.22.1.5. Ensure all other taxiing and airborne aircraft are advised of appropriate
       emergency information.
354FWI 11-250 15 FEBRUARY 2012                                                             59


     6.22.1.6. If the aircraft is outside of Tower‘s control/airspace, contact the appropriate
     ATC facility and relay all available information.
  6.22.2. AMOPS will relay all information on the SCN and issue a NOTAM as required.
 60                                                       354FWI 11-250 15 FEBRUARY 2012


                                            Chapter 7

                DIVERT PROCEDURES AND EMERGENCY AIRFIELDS

7.1. Divert Notification. Airborne diverts from PAEI may be directed for emergency aircraft
on RWY, prolonged cable engagements, poor RCR, or weather. Divert notification may come
from SOF, CP, Tower, Range Control, or any other agency with the capability to relay for the
SOF. In the case of PAEI divert notification, flight leads should be prepared to divert their
flights to an alternate airfield. Refer to the 354 FW IFG or FLIP for more information on what
services are available at each divert airfield.

Table 7.1. Local Divert Airfields
Divert Airfield        EIL CH 98 Brg/Rng RWY Length             Cable
Fairbanks Intl         265/22              02L/20R 11,800       No
Ladd AAF               279/18              07/25       8,570    No
Allen AAF              115/55              01/19       9,216    *
Elmendorf AFB          173/218             06/24      10,900    Yes
* Cable available during RF-A, Northern Edge, and designated MFE‘s only
7.2. Divert Procedures. Divert IAW MDS-specific technical orders and flight manuals. Once
on the ground, the highest ranking pilot will assume responsibility for all diverted aircraft and
pilots at the divert base, and serve as detachment commander until relieved.
   7.2.1. The detachment commander will:
       7.2.1.1. Report tail numbers and pilot names to 354 FW/CP.
       7.2.1.2. Report maintenance condition of all aircraft.       Include turnaround time and
       expected delays.
       7.2.1.3. Ensure adequate security is provided for the aircraft.
       7.2.1.4. Supervise the departure of aircraft.
   7.2.2. Pilots will ensure post flight and preflight procedures in the 354 FW IFG are followed.
   7.2.3. Pilots will follow procedures IAW paragraph 1.3 of this instruction prior to departure
   from the divert airfield.




                                             JAMES N. POST II
                                             Brig Gen, USAF
                                             Commander, 354th Fighter Wing
354FWI 11-250 15 FEBRUARY 2012                                                             61


                                        Attachment 1
         GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION

References
11th Air Force Airspace Handbook, 29 Dec 10
353 CTS RED FLAG-Alaska (RF-A) In-Flight Guide Supplement
354 FWI 10-229, Responding to Severe Weather Events, 29 Jan 09
354 FWI 13-213, Airfield Driving Instruction
