BY ORDER OF THE                                          AIR FORCE INSTRUCTION 36-2232
SECRETARY OF THE AIR FORCE
                                                                         22 FEBRUARY 2006
                                                        Incorporating Change 1, 21 JUNE 2010
                                                        AIR FORCE MATERIEL COMMAND
                                                                            Supplement
                                                                          13 DECEMBER 2010

                                                                                      Personnel

                                                                 MAINTENANCE TRAINING

             COMPLIANCE WITH THIS INSTRUCTION IS MANDATORY

ACCESSIBILITY: This publication is available digitally on the AFDPO WWW site at:
               http://www.e-publishing.af.mil.

RELEASABILITY: There are no releasibility restrictions on this publication.

OPR: HQ AF/ILMM                                                        Certified by: HQ AF/ILM
(CMSgt E. S. Brown, Jr.)                                                (BGen P. David Gillett)
Supersedes: AFI 36-2232,                                                              Pages: 107
              1 November 1999
                                           (AFMC)
OPR: HQ AFMC/A4PT                                                   Certified by: HQ AFMC/A4
Supersedes: AFI36-2232_AFMCSUP1,                                            (Mr. Ross Marshall)
            13 August 2008                                                            Pages:60


This instruction implements AFPD 36-22, Air Force Military Training. It establishes procedures
for Air Force maintenance training and provides a framework for developing training for aircraft,
munitions, and missile. Use this instruction with applicable volumes in AFI 36-2201, Air Force
Training Program. Ensure that all records created as a result of processes prescribed in this
publication are maintained in accordance with AFI 37-138, Management of Records and
disposed of in accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.

(AFMC) AFI 36-2232, 22 Feb 2006, is supplemented as follows:

(AFMC) This supplement implements AFPD 21-1, Air and Space Maintenance; AFI 21-102,
Depot Maintenance Management; AFPD 36-4, Air Force Civilian Training, Education and
Development; and AFMCPD 36-2, Education and Training. This supplement applies to all
organizations within AFMC that perform aircraft maintenance, including organizations that
provide depot maintenance products or services covered in the Depot Maintenance Activity
 2                                                             AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


Group (DMAG), and the industrial operations at Aerospace Maintenance and Regeneration
Group (AMARG). It also applies to Contract Field Teams (CFT) working on AFMC
installations unless an equivalent system has been verified and approved by the contracting
officer. This supplement does not apply to Air National Guard (ANG) and the Air Force
Reserve Command (AFRC) and their units. This supplement has been revised to incorporate
major corrections, clarifications, and relevant information from other directives. Refer
recommended changes and questions about this supplement to the Office of Primary
Responsibility (OPR) using AF Form 847, Recommendation for Change of Publication; route
AF Forms 847 from the field through the appropriate functional’s chain of command. Ensure
that all records created as a result of processes prescribed in this publication are maintained in
accordance with AFMAN 33-363, Management of Records, and disposed of in accordance with
the Air Force Records Information Management System (AFRIMS) Records Disposition
Schedule (RDS) located at https://www.my.af.mil/gcss-af61a/afrims/afrims. See Attachment
1 for a glossary of references and supporting information.

SUMMARY OF CHANGES

This interim change identifies personnel requiring en route training and when that training must
be completed. It establishes MAJCOM, gaining unit, 982d TRG, and 2d AF, and AFPC
responsibilities for the scheduling of en route training. It also re-enforces training priority for en
route training over local training.

(AFMC) This supplement has been significantly revised and should be completely reviewed.
The following is a synopsis of the incorporated changes: Depot Maintenance and Test Wing
training functions have been further defined. The use and management of Civilian Training
Plans (CTP) have been further defined and procedures are clear. Training courseware
management processes have been included are more comprehensive

Chapter 1—GENERAL                                                                                                                             9
core tasks applicable to the spe-cialty must be completed for skill level upgrade. Exemptions:
 44                                           AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


3.4. (AFMC)Core Tasks. This section only applies to military personnel below the grade of
MSgt or those retraining.
   3.4.1. Core tasks, which are not applicable to base assigned aircraft, missiles or equipment,
   are not required for upgrade (units are not required to send personnel TDY for core task
   training).
   3.4.2. For units with more than one mission design (e.g., A-10) aircraft or missile system,
   upgrade trainees need only complete core tasks on a single MDS. MFMs, unit commanders,
   and or supervisors may require trainees to complete core task training on additional mission
   design aircraft or missile system, if desired. If some of these core tasks involve training in
   another unit on base, trainees must still complete all core tasks relevant to at least one
   mission design aircraft or missile system. These additional tasks will not be upgrade training
   requirements for the individual. All units are bound by the requirements in this instruction
   and will accommodate core task trainees from other units.
3.5. Third-Party Certification of Core Tasks. The latest revision to AFI 36-2201 significantly
changed policy requiring third-party certification of CFETP core tasks. The new policy gives the
AFCFM the authority to designate those core tasks that require third-party certification. AF/ILM
does not require third-party certifications of core tasks in maintenance CFETPs (2AXXX,
2MXXX, 2PXXX, 2RXXX, 2WXXX). Maintenance tasks that are mission-critical or have a
definite potential for personnel injury or damage can be documented on the Special Certification
Roster (SCR) IAW AFI 21-101. Keep in mind, personnel will still have to be trained on all core
tasks IAW with the specific CFETP prior to skill-level upgrade. In this case, the trainer will
fulfill the role of both trainer and certifier, and the trainee will still have to demonstrate task
proficiency to the go level before being signed off.
3.5. (AFMC)Third-Party Certification of Core Tasks. This section only applies to military
personnel below the grade of MSgt or those retraining.
   3.5.1. MAJCOMs, commanders, and workcenter supervisors still retain the option to
   designate criti-cal tasks (core or non-core), not already tracked on the SCR, that require third-
   party certification. The goal is to delegate this authority to the lowest level. To designate a
   task as requiring third-party certi-fication, circle the appropriate asterisk in the core task
   column on the STS portion of the CFETP in the master task list (MTL) and individual
   training records. If the task is not already designated as a core task, place just the circle at the
   appropriate location in the core task column.
3.6. (Added-AFMC) Civilian Training Plan (CTP).
   3.6.1. (Added-AFMC) Purpose.        CTPs are the required command training source
   documents for all non-supervisory technicians and non-supervisory support personnel
   occupational series within the Maintenance Group. CTPs identify and document education
   and training requirements, training support constraints, and job task requirements for a
   maintenance occupational series. Job tasks and training requirements shall be identified in
   the CTP.
   3.6.2. (Added-AFMC) MXG/CC will ensure MXG CTP policies and guidance are
   identified in local Operating Instructions (OI).
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                            45


                                            Chapter 4

   MAINTENANCE INFORMATION SYSTEMS (MIS) TRAINING BUSINESS AREA
                             (TBA)

4.1. Introduction. Maintenance training is one of many CAMS and CAMS-For Mobility
(G081) legacy applications that are being transformed into one of the Air Force approved MIS
business areas. The pro-posed MIS design calls for six to seven new business areas to support
wing level maintenance processes. The TBA satisfies one of these processes. MIS will enhance
training management production by automat-ing information contained in AF Form 623 (paper-
based) record and legacy applications. This will increase readiness, and improve sustainability of
Air Force weapon systems and equipment. Systems cur-rently approved for use in training
management are CAMS and G081. These systems are designed to facilitate training management
for personnel in maintenance-related career fields. MIS use is mandatory when available. The
MTF and or UTM are the Point of contact (POC) for functional administration of the MIS
training component.
4.1. (AFMC)Introduction. The AFMC MXWs authorized automated MIS will be TSS and
shall be used to manage training requirements in support of this instruction and other applicable
directives. HQ AFMC/A4D will be responsible for overall management and control and will
utilize the AFMC Portfolio Management (PFM) process for identification of new requirements
and system deficiencies.
4.2. Purpose. The MIS TBA provides authorized users with ready access to training related
information currently maintained in many different places and not readily accessible to those
who need the informa-tion. TBA will allow users to:
4.2. (AFMC)Purpose. This section does not apply to AFMC Depot Maintenance.
   4.2.1. Maintain configuration management of AFJQS, CFETP, and STS tasks.
   4.2.2. Maintain configuration management of ancillary and special training courses.
   4.2.3. Maintain workcenter MTLs and MTPs.
   4.2.4. Maintain individual training records (AF Form 623).
   4.2.5. Manage and track individual CDC enrollments.
   4.2.6. Manage and track individual training courses and tasks.
   4.2.7. Schedule and manage classes and events.
   4.2.8. Forecast training shortfalls.
   4.2.9. Predict Unit Type Code (UTC) training qualifications and shortfalls.
4.3. Administration. At wing level, the MTF and or UTM are the POC for functional
administration of the MIS TBA. Users will submit trouble reports to UTM or MTF. The UTM
will evaluate each trouble report to determine if the problem is software-related or related to lack
of user knowledge/training. If the UTM cannot resolve the trouble report locally, he/she will
forward it to MTF for resolution. If the MTF cannot resolve the trouble report, MTF will forward
the trouble/change request to either the COI, CFA, or to the MIS FCB as applicable. Forward all
 46                                         AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


training reports related to data/records in the system to the CFA. Additionally, maintenance
UTMs will conduct the AF Training Course using the MIS TBA (when available).
4.3. (AFMC)Administration. This section does not apply to AFMC Depot Maintenance.
4.4. User Roles. User roles will be assigned based on their position in the maintenance training
contin-uum. At wing level, the MXG/CC will appoint a set number of individuals who will have
authority to assign user level access/permissions in MIS TBA. The MXG/CC may delegate this
authority to the MTF Flight Commander/Chief. At the MAJCOM and numbered Air Force level,
the MAJCOM maintenance training manager is the approval authority for setting roles and
permissions. The AFCFM is the approval authority for setting roles and permissions at any other
level. Table 4.1. identifies the roles established in MIS TBA:
4.4. (AFMC)User Roles. This section does not apply to AFMC Depot Maintenance.

Table 4.1. MIS Training Business Area Key User Roles

                                         ECHELON
               Wing                    MAJCOM/Agency                         Enterprise
                                                                   Air Force Career Field
Commander                        MAJCOM Functional Manager
                                                                   Manager
Training Manager                 MAJCOM Training Manager           Career Field Administrator
Quality Assurance (QA)           Role Manager                      AETC Training Manager
Workcenter Supervisor                                              Training Pipeline Manager
Immediate Supervisor                                               Ancillary Course Manager
Personnel Manager                                                  Enterprise Data Manager
Analyst                                                            Formal School Crs. Manager
Flight Chief
Unit Deployment Manager
Certifier
Trainer
Trainee
Programs and Mobility User

4.5. Community of Interest (COI). The COI provides a process through which system users
bring new requirements for validation and prioritization. All requested changes must be
approved by this body prior to submission to the MIS FCB. COI membership includes the
AFCFM (chair), MAJCOM maintenance training managers, HQ AETC/DOOM, AFCA/EVP,
and HQ DFSG & OSSG/LR (advisory role only). The COI will evaluate change requests
annually in conjunction with the MATAG. All change requests must be submitted to the
MAJCOM maintenance training managers for consideration by the COI. The CFA will
consolidate all MAJCOM change requests for presentation at the MIS FCB. The AFCFM may
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                         47


recommend out-of-cycle requests, on a case-by-case basis, when subject requests are of a
mission-critical nature.
4.5. (AFMC)Community of Interest (COI). This section does not apply to AFMC Depot
Maintenance.
4.6. Maintenance Information Systems (MIS) Functional Capabilities Board (FCB) . The
MIS FCB provides a Portfolio Management (PfM) process through which COI, MIS users,
legacy system Func-tional Review Boards, and respective MAJCOMs bring new MIS
requirements for validation, scoring, and prioritization (only if a COI has not previously
accomplished validation and prioritization). The MIS FCB is composed of voting representatives
from each MAJCOM and is chaired by the PfM Manager (Air Staff, HQ USAF/ILMM). When
requirements have been validated, scored, and prioritized by the MIS FCB, they are sent to the
affected MIS Program Office, which in turn performs analysis and scope for each and processes
them for MIS Configuration Control Board projection for inclusion into the MIS enterprise
solution.
4.6. (AFMC)Maintenance Information Systems (MIS) Functional Capabilities Board
(FCB). This section does not apply to AFMC Depot Maintenance.
4.7. Maintenance Information System (MIS) Configuration Control Board (CCB). All
requested changes to the MIS must be approved by the FCB prior to submission to the MIS
CCB. CCB membership includes the MIS Program Manager (HQ DFSG & OSSG/LR chair),
AFCFM, MAJCOM maintenance training managers, HQ AETC/DOOM, and AFCA/EVP. The
CCB will evaluate change requests annually in conjunction with the MATAG. The CFA will
consolidate all MAJCOM change requests for presenta-tion at the CCB. The MIS Program
Manager can approve out-of-cycle requests, on a case-by-case basis, when subject requests are of
a mission-critical nature.
4.7. (AFMC)Maintenance Information System (MIS) Configuration Control Board
(CCB). This section does not apply to AFMC Depot Maintenance.
   4.7.1. Automated AF Form 623s are approved for use in maintenance training management
   through AF-approved MIS only. See applicable user manuals for specific details.
4.8. Master Course Codes (MCC): The most current, Master Course Code list is available at:
https://www.gunter.af.mil/il/ilm/OSSGCMS/ShowSection2.asp?section=Operations&name=Ope
rations&v=/IL/ILM/OSSGCMS/documents/Operations/Sustainment/IMDS/Subsystem%20Info/
1%20-%20Personnel-Trainingon the Consolidate Maintenance Systems (OSSG/LRM) web site
under Personnel and Training Sub-Sys-tems. This web page also contains supporting documents
for: MCT Implementation Plan, MCT Prefix Guide, and an Excel Export of the MCT for users
who have connectivity issues. Additionally, specific lists and usage instructions can be found in
the applicable MIS and MIS user manuals. NOTE: This web page is subject to change without
notice.
4.8. (AFMC)Master Course Codes (MCC). This section does not apply to AFMC Depot
Maintenance.
   4.8.1. Master Course Code CCB. All requested changes to the IMDS Centralized Database
   (CDB) MCT must be approved by the configuration control board (CCB) prior to submission
   to the MCT Manager. CCB membership includes HQ IL/ILMM chair, appointed MAJCOM
 48                                         AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


   representatives, and HQ OSSG/LRM (advisory/current MCT Manager). The MCT Manager
   will consolidate all MAJ-COM non-critical change requests for presentation to the CCB. The
   CCB will evaluate/approve/disap-prove non-critical change requests annually in conjunction
   with applicable U&TW and MATAG.
   4.8.2. Master Course Code Approval Process: Course additions, changes, and deletions
   identified as non-critical but time sensitive/critical: All aircraft related course code changes
   should go thru the Air-craft Lead command for concurrence on how that requirement is to be
   tracked Air Force wide. Prefor-matted request letters must be completed for each new request
   and forwarded to the MAJCOM representative for approval and submission to the MCT
   Manager. Immediate change requests of a crit-ical nature may be routed for e-mail approval
   from the requesting MAJCOM POC, thru all other MAJCOM POCs to HQ AF/ILMM for
   immediate approval and processing. If approved, these requests will be sent to the AF MCT
   Manager for processing/implementation.
   4.8.3. Master Course Code Waiver Process: AF/ILMM is the waiver authority for all local
   course codes to be used for local requirements tracking only. Local Requirements Tracking:
   Will be those requirements that only the submitting Unit/Base has a valid training
   requirement that must, by direc-tive, be tracked in an MIS. This valid training requirement
   must not be applicable to any other Unit/ Base/MAJCOM in order to be exclusively tracked
   locally. If it does apply to any other Unit/Base/ MAJCOM then the requirement, if valid,
   must be submitted as an MCT request for all users to have access to. Requests for waivers
   must be submitted through your MAJCOM representative to AF/ ILMM with full
   justification as to why the Unit/Base requires more local course codes than the preset limit of
   20 per base established by HQ AF/ILMM. If disapproved, AF/ILMM will return submission
   with justification for disapproval.
4.9. IMDS Job Qualification Standard Task Numbering: Use the codes shown in Table 4.2.
to load STS and JQS (Air Force and Command) into IMDS JQS Training programs as
applicable.
4.9. (AFMC)IMDS Job Qualification Standard Task Numbering. This section does not
apply to AFMC Depot Maintenance.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                              49


Table 4.2. STS and JQS Code Numbers.

    LINE       Type of Standard        Authority   Numbers
     1         STS                     USAF        001-099.26.26
     2         AF/Command JQS          USAF        100-249.26.26
     3         AF/Command JQS          AFMC        250-324.26.26
     4         AF/Command JQS          ACC         325-399.26.26
     5         AF/Command JQS          PACAF       400-449.26.26
     6         AF/Command JQS          USAFE       450-499.26.26
     7         AF/Command JQS          AMC         500-549.26.26
     8         AF/Command JQS          AFSPC       550-599.26.26
     9         AF/Command JQS          AETC        600-649.26.26
     10         AF/Command JQS         AFSOC       650-699.26.26
     11        AF/Command JQS          AIA         700-749.26.26
     12        AF/Command JQS          AFRC        750-799.26.26
     13        AF/Command JQS          ANG         800-849.26.26
     14        AF/Command JQS          Others      850-899.26.26
     15        AF/Command JQS          Local       900-999.26.26
 50                                        AFI36-2232_AFMCSUP_I 13 DECEMBER 2010



                                         Chapter 5

                      MAINTENANCE TRAINING FLIGHT (MTF)

5.1. General. The MTF is an MXG-level agency organized as a centralized aircraft
maintenance training function (Figure 5.1). However, UTMs should be physically located and
conduct their daily duties in the unit(s) they support. All Maintenance Instructors (MI) and
UTMs (AFSC 3S2X1) will be assigned to the MTF under the Maintenance Operation Squadron
(MOS) for administrative purposes. The centralization concept provides economy of scale and
standardizes maintenance training throughout the MAJCOM. UTMs will manage one or more
squadrons (if necessary). The MTF consists of the Training Management Section and
Development & Instructor (D&I) Section. These sections are subdivided into elements.
NOTE: Organizations that do not have a Maintenance Training Flight (MTF) will complete skill
training in the individual work centers (or Equivalent Training Function). Performance-based
activities (contrac-tors and MEOs) shall organize IAW AFI 38-203, and shall implement the
organization required in accor-dance with their contract or management plan. Chapter is not
applicable to ANG/AFRC units. ICBM units will organize MTF IAW with appropriate AFI 21-
2XX instructions.
5.1. (AFMC)Depot only) General. The MTF is a centralized maintenance training function
organized under the MXW which serves as the functional OPR for depot maintenance training-
specific regulations and supplements governing policy and compliance. Within the MXW,
training responsibilities are shared between the MTF and Group training offices. The GTMs will
be physically located and conduct their daily duties in the MXG they support. The MTF is the
MXW liaison for government, contractor, and all other training organizations and providers.
NOTE: Performance-based activities (contractors and MEOs) shall organize IAW AFI 38-203,
and shall implement the organization required in accordance with their contract or management
plan. (412 MXG/MTD only) The 412 MXG is organized under the AF High Performing
Organization (HPO) test program. MXG/MTD is an MXG-level agency organized as a
centralized aircraft maintenance training function. MTD structure, functions, personnel
assignments and duties are managed per the approved HPO Plan.
   5.1.1. The MTF is responsible for the functional management, utilization, control, and
   training of assigned 3S2X1 personnel. This structure provides the best possible environment
   to ensure the MTF can fulfill their responsibilities, support all MXG customer needs, and
   effectively manage, utilize, train and mentor assigned 3S2X1 personnel to be productive and
   progress within their career field. The overall responsibility for management of the MTF
   rests with the Flight Commander/Chief.
   5.1.2. Coordinate with Programs, Scheduling & Documentation (PS&D) function and the
   production supervisor or MOO/SUPT for selecting training aircraft. The MTF shall forward
   training requirements in a monthly format (including configuration and time periods) to
   Maintenance Operation Flight (MOF) PS&D by the end of the second week of each month
   for inclusion in the monthly maintenance schedule. Training requirements must be updated
   weekly and forwarded to MOF and Aircraft Mainte-nace Unit (AMU) PS&D for inclusion in
   the weekly maintenance plan. The MTF is responsible for scheduled maintenance training
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                    51


   aircraft (in conjunction with the AMU) to include maintaining aircraft forms and
   coordinating on- and off-equipment maintenance.
NOTE: UTMs assigned to support an AMXS should be located in the squadron, instead of AMU
to ensure consistency across all AMUs.
   5.1.2. (AFMC) AFMC Depot Maintenance does not have a training business process that
   matches.
NOTE: (Added) GTMs assigned to support a MXG should be located in the Group instead of
the Maintenance Squadron (MXS) to ensure consistency across all MXS.

5.2. Manning.
5.2. (AFMC)MXG/MTD Manning. 412 MXG/MTD is not structured or manned per standard
Operational Units. MXG manning, roles and responsibilities of the MTD are identified in the
412 MXG HPO Performance Plan.
   5.2.1. Supervision. The Flight Chief position should be an authorized AFSC 3S2X1.
   5.2.1. (AFMC) AFMC Depot Maintenance/412 MXG does not have a training business
   process that matches.
   5.2.2. Training Management Section. The Training Management Section Chief will be an
   authorized AFSC 3S2X1. The Non Commissioned Officer In Charge (NCOIC) of Scheduling
   and Training Man-ager Elements will be authorized AFSC 3S2X1s.
   5.2.2. (AFMC) AFMC Depot Maintenance/412 MXG does not have a training business
   process that matches.
   5.2.3. Development and Instructor Section. The Development and Instructor Section Chief
   should be the ranking individual assigned to the section. The Development Element NCOIC
   will be an individ-ual holding an authorized AFSC 3S2X1, while the Instructor Element
   NCOIC should be the highest ranking assigned instructor.
   5.2.3. (AFMC) AFMC Depot Maintenance/412 MXG does not have a training business
   process that matches.
   5.2.4. (Added-AFMC) Manning and roles and responsibilities of the MTF/MTD shall be
   identified in local supplements.
   5.2.5. (Added-AFMC) The MTF Chief will have the following roles as a minimum:
       5.2.5.1. (Added-AFMC) Wing Maintenance Training Manager.
       5.2.5.2. (Added-AFMC) Wing PAC Program Manager.
       5.2.5.3. (Added-AFMC) Wing Training Systems Program Manager.
       5.2.5.4. (Added-AFMC) Wing Courseware Program Manager.
       5.2.5.5. (Added-AFMC) Wing CTP Program Manager.
   5.2.6. (Added-AFMC) MTF/MTD will have the following responsibilities as a minimum:
       5.2.6.1. (Added-AFMC) Effectively manage and maintain the Wing’s/TW-MXG
       Maintenance Training Program.
 52                                         AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


       5.2.6.2. (Added-AFMC) Effectively manage and maintain the Wing’s PAC Program.
       5.2.6.3. (Added-AFMC) Serve as the Wing’s POC for all TSS/ETMS issues.
       5.2.6.4. (Added-AFMC) Ensure MXW courseware is properly developed and
       maintained IAW this instruction.
       5.2.6.5. (Added-AFMC) Ensure CTPs are developed and maintained to support
       maintenance occupational series assigned to the MXW.
5.3. Training. The MTF Chief will ensure squadron personnel (instructors and UTMs) are
adequately trained to perform their duties. Periodically (recommended at 2 year point) rotate
UTMs (3S2X1) to dif-ferent duty positions or sections to gain experience. All individuals should
attend applicable formal schools, and receive training in current and new technologies by other
commands, services, and civilian institutions. MTFs must ensure adequate funding is
programmed and budgeted to meet TDY and training needs, and conduct in-house training for
assigned personnel on a regular basis.
5.3. (AFMC)Training. The MTF Chiefs will ensure all personnel assigned to MTF as
instructors and TMs are adequately trained to perform their duties. All MTF personnel should
attend applicable formal schools, and receive training in current and new technologies by other
commands, services, and civilian institutions. The MTF must ensure adequate funding is
programmed and budgeted to meet TDY and training needs, and conduct in-house training for
assigned personnel.
5.4. Maintenance Training Flight Chief Responsibilities.
   5.4.1. Serve as liaison between maintenance units and base training, and ensure skill-level
   upgrade and qualification training programs are conducted in accordance with AFI 36-2201.
   5.4.2. Ensure squadron UTMs are designated in writing. Provide a copy of signed letter to
   respective unit commander and base training office. At the beginning of the month provide
   respective unit com-manders a working schedule to include TDY, leaves, appointments, and
   in-house MTF training for assigned UTMs for the upcoming month.
   5.4.2. (AFMC) Ensure that a Wing Maintenance Training Manager, Wing PAC Program
   Manager, Wing CTP Program Manager, Wing Courseware Program Manager, and Wing
   Training Systems Program Manager are designated in writing by the MXW/CC or
   equivalent.
   5.4.3. Ensure MIS TBA is the only system for scheduling training, when implemented.
   5.4.3. (AFMC) Ensure that TSS is the primary system used to schedule training for MXW.
   5.4.4. Act as the single point of contact for all training matters affecting the maintenance
   community, to include outside agencies. For example: Disaster Preparedness and TD.
   5.4.5. Ensure timely submission of aircraft and support equipment requirements to MOF
   PS&D.
   5.4.5. (AFMC) AFMC Depot Maintenance does not have a training business process that
   matches.
   5.4.6. Ensure the SOT is produced and briefed monthly as outlined in paragraph 1.20.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                       53


  5.4.7. Review and coordinate training requests identified on AF Form 898.
     5.4.7.1. Ensure open seat allocations are provided to host TD not later than the 15th of
     each month.
  5.4.8. Review MAJCOM formal courses, MTF class packages, and MI folders.
  5.4.8. (AFMC) AFMC Depot Maintenance does not have a training business process that
  matches.
  5.4.9. Monitor training conducted by AFETS and CETS personnel.
  5.4.10. Manage the maintenance training program for international students, IAW AFI 36-
  2201.
  5.4.10. (AFMC) AFMC Depot Maintenance does not have a training business process that
  matches.
  5.4.11. Manage the MTF administrative functions.
  5.4.12. Identify in writing a listing of personnel authorized to update IMDS/MIS; (paragraph
  4.4.).
  5.4.12. (AFMC) AFMC Depot Maintenance does not have a training business process that
  matches.
  5.4.13. Interview and select individuals to serve as assigned or attached instructors.
  5.4.14. Appoint a Consolidated Tool Kits (CTK) custodian(s) (primary and alternate), if
  applicable.
  5.4.15. Establish procedures for the control and maintenance of aircraft ground trainers when
  assigned to the MTF.
  5.4.16. Ensure local maintenance training operating instructions are developed.
  5.4.16. (AFMC) The Wing Maintenance Training Manager will develop and maintain local
  maintenance training operating instructions.
     5.4.16.1. (Added-AFMC) Coordinate on and approve group local maintenance training
     instructions.
  5.4.17. Review QA summaries for training deficiencies or trends.
  5.4.18. Coordinate on MTF Plan of Instruction (POI) prior to course validation.
  5.4.18. (AFMC) The applicable Wing Courseware Manager will coordinate on MTF POI
  prior to course validation.
  5.4.19. Inform MAJCOM of training production requests such as video, Computer-Based
  Training (CBT), and IMI that cannot be supported locally.
  5.4.19. (AFMC) The Wing Maintenance Training Manager will notify HQ AFMC/A4D of
  all training production requests such as video, Computer-Based Training (CBT), and IMI.
  5.4.20. Review and coordinate when appropriate on Host Tenant Agreements and MOAs.
  5.4.21. Serve as the maintenance training POC for all SATAF and weapon modification
  issues.
 54                                         AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


   5.4.21. (AFMC) AFMC Depot Maintenance does not have a training business process that
   matches.
   5.4.22. Establish an MTF customer feedback program to provide continuous, measurable
   improve-ments and ensure training needs are being met.
   5.4.23. Establish meaningful and effective in-house training program.
   5.4.24. Establish procedures for controlling and maintaining visual information programs
   and associ-ated equipment.
   5.4.25. Ensure a newcomers orientation program is developed and conducted, familiarizing
   newly assigned personnel with wing maintenance activities. Topics should include unit
   mission, tasking plans, supply procedures, FOD program, general flight line and work center
   safety rules, QAP, and product improvement procedures. MAJCOMs may determine which
   organization will conduct this training.
   5.4.26. (Added-AFMC) Identify and approve courses for grouping into block training.
   5.4.27. (Added-AFMC) Ensure representation and participation in revisions of AFMC
   Supplement to AFI 21-101 and this instruction.
5.5. Training Management Section Chief Responsibilities.
5.5. (AFMC)Training Management Responsibilities. AFMC Depot Maintenance/412 MXG
does not have a training business process that matches.
   5.5.1. Ensure a training plan is developed for UTMs and scheduling personnel.
   5.5.2. Conduct informal work center visits to ensure UTMs are actively involved in their unit
   training program and performing duties outlined in AFI 36-2201 and this publication.
   5.5.3. Determine which MIS products the UTMs are required to retain.
   5.5.4. Ensure UTMs conduct SAV and UTAs IAW AFI 36-2201 and paragraph 1.24. of this
   instruc-tion. An information copy of the results will be provided to MTF Chief and base
   training office.
   5.5.5. Ensure the monthly scheduling meeting is conducted IAW paragraph 6.4.
   5.5.6. Develop backup procedures in case of extensive (more than two days) MIS down
   time.
   5.5.7. Ensure training completions and task qualifications are properly documented before
   being entered into the MIS TBA. The AF Form 2426, MAJCOM forms, and e-mails are
   acceptable source documents for this purpose.
NOTE: E-mails cannot be used for special certification items.
   5.5.8. Ensure monthly maintenance training overdue report is produced and forwarded to the
   MTF Chief for coordination.
5.6. NCOIC, Unit Training Manager Element Responsibilities (Not applicable to AFSOC
units).
5.6. (AFMC)NCOIC, Unit Training Manager Element Responsibilities. AFMC Depot
Maintenance/412 MXG does not have a training business process that matches.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                         55


   5.6.1. Ensure UTMs receive required training.
   5.6.2. Ensure UTMs coordinate training requirements for their designated unit to include
   AETC or MAJCOM formal courses, TD, MTF, and ancillary training.
   5.6.3. Coordinate with the scheduling element on matters affecting students attending
   courses.
   5.6.4. Ensure UTMs manage and retain a copy of training products for their unit(s).
   5.6.5. Ensure UTMs provide AF Form 898 inputs for the unit(s) they support.
   5.6.6. Attend the monthly training scheduling meeting.
   5.6.7. Assist UTMs and supervisors in managing the CDC program.
   5.6.8. Ensure training entries are updated into MIS in a timely manner.
   5.6.9. Coordinate requests for training conducted by AFETS or CETS with the NCOIC,
   Scheduling Element.
   5.6.10. Develop continuity books for UTMs and NCOIC element duty position.
5.7. Unit Training Managers (UTMs). UTMs manage the training program for the
commander accord-ing to this instruction and AFI 36-2201. The UTM is responsible to update
all training requirements into the MIS at least twice weekly. Updates do not include events
created by the MTF scheduler. The MTF Chief may authorize additional-duty training monitors
to update work center requirements only, when directed in local training directive.
5.7. (AFMC)Unit Training Managers (UTMs). AFMC Depot Maintenance does not have a
training business process that matches.
   5.7.1. The UTM is responsible for assisting supervisors with skill-level upgrade,
   qualification, and formal training programs within the maintenance community. The UTM is
   the POC within the squad-ron for all training matters. UTMs will:
      5.7.1.1. Coordinate with the MTF to obtain training beyond the squadron’s capability.
      5.7.1.2. Manage visual information (VI) products at the unit level.
      5.7.1.3. Assist work center supervisors in preparing training session course outlines for
      training conducted within the work center.
      5.7.1.4. Forward statistical data to MTF in a timely manner for input into the monthly
      SOT brief-ing.
      5.7.1.5. Manage MIS training products, make timely distribution of these products, and
      ensure all products are accurate and current.
      5.7.1.6. Ensure all work center training requirements have been loaded to MIS.
      5.7.1.7. Provide unit inputs to the AF Form 898.
      5.7.1.8. Manage and conduct SAVs and UTAs IAW AFI 36-2201 and paragraph 1.24. of
      this instruction. Also, provide a copy of the written report to the squadron commander,
      MTF Chief, and base training.
 56                                       AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


      5.7.1.9. Ensure personnel changes are coordinated, IAW local instructions, with the
      scheduling section to prevent deviations.
      5.7.1.10. Coordinate training no-show notifications through the appropriate work center
      to the unit commander.
      5.7.1.11. Attend the unit and MTF staff meetings.
      5.7.1.12. Provide the unit commander an SOT pre-brief.
      5.7.1.13. Process personnel in/out during Permanent Change of Assignment (PCA),
