BY ORDER OF THE                                          AIR FORCE INSTRUCTION 90-201
SECRETARY OF THE AIR FORCE
                                                                            2 AUGUST 2013
                                                       Incorporating Change 1, 10 March 2014

                                                                          Special Management

                                                   THE AIR FORCE INSPECTION SYSTEM


              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: SAF/IGI                                                             Certified by: SAF/IGI
                                                                        (Mr. Oscar J. Padeway)
                                                                                    Pages: 261
Supersedes:   AFI90-201, 23 March 2012


This Instruction implements Air Force Policy Directive (AFPD) 90-2, Inspector General—The
Inspection System and complements Department of Defense Directive (DODD) 3150.02, DOD
Nuclear Weapons Surety Program and Chairman of the Joint Chiefs of Staff Instruction (CJCSI)
3263.05, Nuclear Weapons Technical Inspections. It provides guidance and procedures for Air
Force inspections, including nuclear surety inspections. This Instruction is consistent with
AFPD 13-5, Air Force Nuclear Enterprise. Only this Instruction may establish service-wide
Inspector General (IG) inspection requirements. This Instruction applies to all Air Force (AF),
Air Force Reserve Command (AFRC), and Air National Guard (ANG) units. Major Command
(MAJCOM) supplements to this Instruction will be coordinated with the Secretary of the Air
Force, Inspections Directorate (SAF/IGI) before publication and one copy will be forwarded to
SAF/IGI after publication. Use AF Form 847, Recommendation for Change of Publication, for
any suggested changes to this publication and e-mail to safigi.workflow@pentagon.af.mil.
Unless otherwise noted, The Inspector General (TIG) is the waiver authority to policies
contained in this Instruction. Submit waiver requests for TIG consideration/approval through
SAF/IGI. Ensure that all records created as a result of processes prescribed in this publication
are maintained IAW Air Force Manual (AFMAN) 33-363, Management of Records, and
disposed of IAW Air Force Records Information Management System (AFRIMS) Records
Disposition Schedule (RDS).
 2                                                                                                    AFI 90-201 2 August 2013


SUMMARY OF CHANGES

The publication has been revised updating Attachment 2 and Attachment 3. Revisions include
additons, deletions, and modifications to inspections located in above mentioned attahcments.


Chapter 1—GENERAL GUIDANCE AND RESPONSIBILITIES                                                                                             7
Wing Inspection Team (WIT)— Refers to a team of subject matter experts that augment the
Inspector General staff while executing a Commander’s Inspection Program. For clarity, the
term “Wing Inspection Team” will be used even when the unit is a Wing-equivalent, DRU, or
FOA. Duty assignment to the WIT is normally an additional duty.
 118                                                             AFI 90-201 2 August 2013


                                        Attachment 2
                        LIST OF AUTHORIZED INSPECTIONS

A2.1. Table A2.1. contains a complete list of authorized inspections. For updates to Part 1 –
Non-Air Force Inspections, visit Air Force Inspection Agency’s Gatekeeper SharePoint site.
Any recommended changes must follow the Air Force Governance Process as described in
paragraph 2.22.

Table A2.1. List of Authorized Inspections.
                                                                          Inspected Unit
 Item                                               Inspection Policy     Wing     NAF/
         Authorized Inspections         AF OPR
 #                                                  Reference             &        Center
                                                                          below    & above

 Part 1—Non-Air Force Inspections

 Treaty Inspections

         Conventional Forces in
 A       Europe (CFE) Treaty            AF/A3/5     CFE Treaty
         Inspection

         Vienna Document 1999                       Vienna Document
 B                                      AF/A3/5
         Treaty Inspection                          1999

         Chemical Weapons                           Chemical Weapons
 C                                      AF/A3/5
         Convention Treaty Inspection               Convention

         New START Treaty                           New START
 D                                      AF/A3/5
         Inspection                                 Treaty

 Accreditation Association for Ambulatory Health Care (AAAHC)

                                                    DODI 6025;
                                        AFMOA/
 1       Outpatient Medical Care                    HAFMD 1-48,           X
                                        SGHQ
                                                    A1.29, A1.33

 Accreditation Council for Graduate Medical Education
AFI 90-201 2 August 2013                                                               119


                                                                      Inspected Unit
Item                                            Inspection Policy     Wing    NAF/
        Authorized Inspections      AF OPR
#                                               Reference             &       Center
                                                                      below   & above

                                                Accreditation
                                                Council for
        Evaluate the Quality and                Graduate Medical
        Patient Experience of AF    AFPC/       Education, Policies
2                                                                     X
        residents in AF resident    DPANE       and Procedures,
        programs                                page 72, para 3;
                                                AFI 41-117, Para
                                                3.11

American Association of Blood Banks (AABB)

                                                CFR 42, Part 493;
                                                AFIP Pamphlet
                                                No. 40-24; Law
                                                100-578, CLIA of
                                                1988—Amd
                                                Section 353 of
                                                Sections 1102 and
                                    AFMOA/      1861; Social
3       Blood Bank Procedures                                      X
                                    SGBL        Security Act 42
                                                U.S.C. 263a, 1302,
                                                and 1395hh;
                                                Formerly CLIA 67,
                                                enacted 31 Oct 88;
                                                Law 100-578; CFR
                                                42, Part 493; AFIP
                                                Pamphlet No. 40-24

Armed Forces Blood Program

                                    AFMOA/      21 CFR 200, 600,
        Blood Banking Procedures
4                                               and 800 series; AFI   X
        Compliance                  SGBL        44-105

Armed Forces Medical Examiner System (formerly AFIP)
120                                                              AFI 90-201 2 August 2013


                                                                        Inspected Unit
Item                                                Inspection Policy   Wing    NAF/
       Authorized Inspections            AF OPR
#                                                   Reference           &       Center
                                                                        below   & above

                                                    10 USC 978 and 21
                                                    USC 802 and 812;
       Inspection of AF Drug             AFMOA/     DODD 1010.1;
5                                                                               X
       Testing Labs                      SGBD       AFJI 48-124;
                                                    AFPD 44-1; AFI
                                                    44-120

Centers for Disease Control and Prevention (CDC)

                                                    42 CFR Part 73, 9
       Certification for possession,
                                                    CFR Part 121, and
6      use, and transfer of Biological   AF/A5XP                        X
                                                    7 CFR part 331;
       Select Agents and Toxins
                                                    DoDI 5210.89

Central United States Registry NATO Security Division

                                                    DoD Directive
7      NATO Inspection                   USAFE/IP                       X
                                                    5100.55

                                                    DoD Directive
8      NATO INFOSEC Inspection           USAFE/IP                       X
                                                    5100.55

                                                                        Inspected Unit
Item                                                Inspection Policy
       Authorized Inspections            AF OPR                         Wing    NAF/
#                                                   Reference
                                                                        &       Center
                                                                        below   & above

College of American Pathologists (CAP)
AFI 90-201 2 August 2013                                                             121


                                                                    Inspected Unit
Item                                          Inspection Policy     Wing    NAF/
        Authorized Inspections      AF OPR
#                                             Reference             &       Center
                                                                    below   & above

                                              CFR 42, Part 493
                                              and AFIP Pamphlet
                                              No. 40-24; Law
                                              100-578, CLIA of
                                              1988—Amended
                                              Section 353 of
                                              PHSA Sections
                                              1102 and 1861 and
        Inspection of Laboratory    AFMOA/    the Social Security
9                                                                   X
        Functions and Processes     SGBL      Act 42 U.S.C.
                                              (United States
                                              Code) 263a, 1302,
                                              and 1395hh;
                                              Formerly CLIA 67,
                                              enacted 31 Oct 88;
                                              AFMD1-48, A1.69;
                                              AFPD 44-1/AFI
                                              44-102

Combatant Commander

10      Vulnerability Assessment    AF/A4/7   DODI 2000.16          X

Defense Information Systems Agency (DISA)

                                              DODD 8500.1;
        Command Cyber Readiness     SAF/CIO   DODI 8500.2;
11                                                                  X       X
        Inspection (CCRI)           A6        CJCSI 6510.01F;
                                              CJCSI 6510.01A

                                              DOD O-8530.1-M
        Computer Network Defense
                                    SAF/CIO   Process; DOD O-
12      Service Provider (CNDSP)                                    X       X
                                    A6        8530.1; DOD O-
        Inspection
                                              8530.2
122                                                         AFI 90-201 2 August 2013


                                                                   Inspected Unit
Item                                           Inspection Policy   Wing    NAF/
       Authorized Inspections       AF OPR
#                                              Reference           &       Center
                                                                   below   & above

Defense Logistics Agency (DLA)

                                               DOD 4120.25-M
       Automated Tank Gauge                    Ch 8; DESC-P-2
13                                  AF/A4/7                        X
       (ATG) Inspection                        Para 3.2.4.2; API
                                               MSPS Ch 3

       Cathodic Protection                     AFH 32-1290 (I);
14                                  AF/A4/7                        X
       Inspection                              DESC-P-12 AP1

                                               DOD 4120.25-M
                                               Ch 8; DODI
                                               4165.14; DODI
       Installation Level Review
15                                  AF/A4/7    4165.06; UFC 3-     X
       (ILR)
                                               460-01; UFC 3-
                                               460-03; UFC 3-
                                               600-01

                                               DODDOD
                                               4120.25-M Ch 8;
       Filter Separator Inspections            IAW API 510 and
16     (American Petroleum Institute AF/A4/7   NFPA 30; 40 CFR     X
       (API) 510)                              112; 40 CFR 280;
                                               UFC 3-460-01;
                                               UFC 3-460-03
AFI 90-201 2 August 2013                                                               123


                                                                      Inspected Unit
Item                                              Inspection Policy   Wing    NAF/
        Authorized Inspections          AF OPR
#                                                 Reference           &       Center
                                                                      below   & above

                                                  DOD 4120.25-M
                                                  Ch 8; UFC 4-150-
                                                  06; UFC 4-150-07;
                                                  UFC 4-150-08;
                                                  UFC 4-151-10;
                                                  NAVFAC MO-
                                                  104.1; NAVFAC
                                                  MO-104.2;
        Pier Inspection (including                NAVFAC MO-124;
17                                      AF/A4/7                     X
        dredging and loading arms)                NAVFAC MO-322
                                                  Vol 1 & 2; UFC 3-
                                                  460-01; UFC 3-
                                                  460-03; codes and
                                                  stds: 33 CFR156,
                                                  UFGS, API, NFPA,
                                                  ASTM, STI, UL,
                                                  NAVOSH/OSHA,
                                                  NACE, and ASME

                                                  DOD 4120.25-M,
                                                  Vol. II, Ch 8;
18      Rail Fuel Receipt Facility      AF/A4/7                       X
                                                  DESC-P-12
                                                  Appendix 1

                                                  DOD 4120.25-M,
19      Fuel Tank Demolition            AF/A4/7   Vol. II, Ch 8;      X
                                                  DESC-P-12, App 1

                                                  DOD 4120.25-M
                                                  Ch 8; UFC 3-460-1;
                                                  UFC 3-460-3; UFC
        Pipeline Integrity Inspection
20                                      AF/A4/7   3-570-6; 40 CFR    X
        (API 570)
                                                  112; API 570; API
                                                  574; ASME B31.3;
                                                  AF TO 37-1-1
124                                                          AFI 90-201 2 August 2013


                                                                    Inspected Unit
Item                                            Inspection Policy   Wing    NAF/
       Authorized Inspections       AF OPR
#                                               Reference           &       Center
                                                                    below   & above

                                                DOD 4140.25M Ch
                                                8; UFC-3-460-3
       Tank Inspections (API 653
21                                  AF/A4/7     Sect 10.3.3;        X
       and steel tank)
                                                40CFC112 Subpart
                                                B Sect 8 ©(6)

Defense Threat Reduction Agency (DTRA)

       Balanced Survivability
22                                  AF/A3/5     DODI 3000.08        X
       Assessment

                                                DOD 3150.2-M;
       Defense Nuclear Surety
23                                  SAF/IG      CJCSI 3263.05;      X
       Inspection (DNSI)
                                                AFI 90-201

       Defense Nuclear Surety                   DOD 3150.2-M;
24     Oversight Inspection         SAF/IGI     CJCSI 3263.05;      X
       (DNSOI)                                  AFI 90-201

Department of Defense Explosives Safety Board (DDESB)

       DDESB Explosives Safety
                                                DODI 6055.16;
25     Management Program           AF/SE                           X       X
                                                DODD 6055.9E
       Evaluation

Department of Agriculture

       Customs Border Clearance
                                                DOD 4500.9R; ECI
26     Agency Program (CBCAP)       AF/A4/7                         X
                                                4002.01
       Recertification

Department of Labor (DOL)

       Investigation of DOD                     DODI 6055.1
27     Working Conditions (OSHA,    AF/SE       E3.5.4; EO 12196    X       X
       NIOSH)                                   (ref(f))
AFI 90-201 2 August 2013                                                                 125


                                                                        Inspected Unit
Item                                               Inspection Policy
        Authorized Inspections          AF OPR                          Wing    NAF/
#                                                  Reference
                                                                        &       Center
                                                                        below   & above

Drug Enforcement Agency (DEA)

                                        AFMOA/
28      Proper Handling of Narcotics    SGBP and   AFMD1-48, A1.19      X
                                        SGAL

Environmental Protection Agency (EPA)

        EPA Inspections (Federal and               CFR Titles 33, 40,
29                                   AF/A4/7                            X
        State)                                     and 42

Federal Highway Administration (FHWA)

                                        A4/7,      23 CFR 650.307;
        National Bridge Inspection      A7C,       DoD Unified
30                                                                      X
        Program                         AFCEC/C    Facility Criteria
                                        OSC        (UFC) 3-310-08

Food and Drug Administration (FDA)

                                        AFMOA/     Title 21 CFR Parts
        Proper Handling of Blood
31                                      SGBL and   200, 600 and 800;    X
        Products
                                        SGAL       AFMD1-48, A1.72

Government Accountability Office (GAO)
126                                                            AFI 90-201 2 August 2013


                                                                       Inspected Unit
Item                                              Inspection Policy    Wing    NAF/
        Authorized Inspections         AF OPR
#                                                 Reference            &       Center
                                                                       below   & above

                                                  Budget and
                                                  Accounting Act of
                                                  1921; Budget,
                                                  Accounting, and
                                                  Procedures Act of
                                                  1950; Legislative
                                                  Reorganization Act
                                                  of 1970;
        Government Accountability
32                                     SAF/FM     Congressional        X       X
        Office (GAO)
                                                  Budget and
                                                  Impoundment
                                                  Control Act of
                                                  1974; GAO Act of
                                                  1974; GAO Act of
                                                  1980; DODI
                                                  7650.01; AFPD 65-
                                                  4; OMB Cir A-50

Health and Human Services (HHS)

                                                  42 USC 1320a-
        Compliance with Patient        AFMOA/     1320d-8; AFMD1-
33                                                                     X
        Privacy Information Handling   SGAT       48, A1.45; AFI 41-
                                                  210

Information Security Oversight Office (ISSO)

        Information Security
34                                     SAF/AA     DODM 5200.01         X       X
        Oversight

Joint Fire Support Executive Steering Committee

        Joint Terminal Attack                     JCAS AP MOA
35      Controller (JTAC) Training     AF/A3/5    2004-01 JTAC         X
        Standardization                           (Ground) MOA
AFI 90-201 2 August 2013                                                               127


                                                                      Inspected Unit
Item                                              Inspection Policy   Wing    NAF/
        Authorized Inspections          AF OPR
#                                                 Reference           &       Center
                                                                      below   & above

                                                  JCAS AP MOA
        Joint Forward Air Controller              2004-2 Joint
36      (Airborne) Training             AF/A3/5   Forward Air         X
        Standardization                           Controller
                                                  (Airborne)

Joint Personnel Recovery Agency (JPRA)

                                                  DODD 2310.2;
                                                  DODD 1300.7;
                                                  DODI 1300.21;
                                                  DODI 3002.1;
                                                  Guidance on Joint
                                                  Standards for SERE
        Survival, Evasion, Resistance             in Support of the
37      and Escape (SERE) Oversight     AF/A3/5   Code of Conduct;    X
        Evaluation                                Guidance on Joint
                                                  Standards for SERE
                                                  Training Role-Play
                                                  Activities in
                                                  support of the Code
                                                  of Conduct; AFPD
                                                  16-13; AFI 16-1301

Military Postal Service Agency (MPSA)

                                        SAF/A6
38      Official Mail Program (OMP)               DODI 4525.08        X
                                        CIO

National Archives and Records Administration (NARA)

                                                  44 U.S.C.
39      Records Management              NARA      2904(c)(7) and      X       X
                                                  2906
128                                                         AFI 90-201 2 August 2013


                                                                    Inspected Unit
Item                                           Inspection Policy    Wing    NAF/
       Authorized Inspections        AF OPR
#                                              Reference            &       Center
                                                                    below   & above

National Guard Bureau (NGB)

       Federal Recognition
40     Inspection                    NGB-IG    DODD 5105.77         X
       * ANG Only

       CBRNE Enhanced Response
       Force Package (CERFP)
41     Standardization and           NGB/JSG   NGR 500-4            X
       Evaluation Team (SEAT)

       *ANG Only

       Intelligence Oversight
42     Inspection                    NGB-IG    NGR 20-10            X       X
       * ANG Only

National Security Agency (NSA)

       Communications Security       SAF/CIO
43                                             CNSSI 4005           X       X
       Audits                        A6

North American Aerospace Defense Command (NORAD)

       Alert Force Operational       CONR-     CONR-1AF;
44                                                                  X
       Assessment (AFOA)             1AF       Instruction 90-3

       Fighter Alert Force           NORAD/
45                                             NNCI 90-3            X
       Evaluation (FAFE)             IG

Nuclear Regulatory Commission

       Nuclear Handling Compliance
46                                   AF/SG     Title 10 CFR 30.52   X
       (Unannounced)
AFI 90-201 2 August 2013                                                                  129


                                                                         Inspected Unit
Item                                               Inspection Policy     Wing    NAF/
        Authorized Inspections          AF OPR
#                                                  Reference             &       Center
                                                                         below   & above

Office of the Inspector General, Department of Defense (OIG, DOD)

                                                   DODD 5106.01;
                                        SAF/IG     DODI 7600.02;
47      OIG, DOD Audits                                                  X       X
                                        SAF/FM     DODD7600.07M;
                                                   AFPD65-4

The Joint Commission (TJC)

                                        AFMOA/     DODD/AFMD1-
48      Inpatient Care                             48, A1.29, A1.33;     X
                                        SGHQ       AFI 90-201

AF/A1 (Manpower, Personnel and Services)

                                                   (Public Laws 101-
                                                   189 and 104-106)
                                                   DoDI 6060.2; DoDI
        Child and Youth Program
49                                      AF/A1      6060.3 and DoDI    X
        Inspections
                                                   6060.4 and AFI 34-
                                                   248, AFI 34-276
                                                   and AFI 34-249

        Council on Accreditation                   Military Child Care
        (COA); provides national                   Act of 1989/1996
        accreditation to AF School-                (Public Laws 101-
50      Age Child Care Programs and     AF/A1      189 and 104-106);     X
        Airman & Family Readiness                  DoDI 1342.22; AFI
        Centers by accomplishing site              36-3009; AFI 34-
        assessments                                249
130                                                               AFI 90-201 2 August 2013


                                                                           Inspected Unit
Item                                                 Inspection Policy     Wing    NAF/
        Authorized Inspections          AF OPR
#                                                    Reference             &       Center
                                                                           below   & above

        National Association for the
        Education of Young Children                  Military Child Care
        (NAEYC) provides national                    Act of 1989/1996
51      accreditation to AF Child       AF/A1        (Public Laws 101-     X
        Development Centers by                       189 and 104-106);
        accomplishing site                           DODI 6060.2
        assessments

AF/A3/5 (Operations, Plans and Requirements)

                                                     DODD 3020.40;
        Critical Asset Risk
52                                      AF/A3/5      DODI 3020.45;         X       X
        Assessment (CARA)
                                                     AFPD 10-24

AF/A4/7 (Logistics, Installations and Mission Support)

        Air Force Structural                         Public Law 110-
        Management Assessments                       417, Sec 903; 10
53      (Corrosion, Nondestructive      AF/A4/7      USC Sec 2228;         X
        Inspection (NDI), Composite,                 DoDI 5000.67;
        Coating Surveys)                             AFI 20-114

                                                     Public Law 110-
                                                     417, Sec 903; 10
54      Corrosion Surveys               AF/A4/7      USC Sec 2228;         X
                                                     DoDI 5000.67; AFI
                                                     20-114

AF/SE (Chief of Safety)

                                                     29CFR1960.25(c);
        Annual Workplace Safety                      DoDI 6055.01,
55                                      AF/SE                              X
        Inspection                                   E3.5.3.1.; AFI 91-
                                                     202, Chapter 3
AFI 90-201 2 August 2013                                                                   131


                                                                          Inspected Unit
Item                                                 Inspection Policy    Wing    NAF/
        Authorized Inspections          AF OPR
#                                                    Reference            &       Center
                                                                          below   & above

                                                     29CFR1960.79;
                                                     DoDI 6055.01,
56      Biennial Safety Assessment      AF/SE                             X
                                                     E3.11; AFI 91-202,
                                                     Chapter 3

Part 2—Non-IG Air Force Inspections

AF/A4/7 (Logistics, Installations and Mission Support)

                                                     CORONA North
        Logistics Compliance                         08/-task; HAFMD
57                                AF/A4/7                                 X
        Assessment Program (LCAP)                    1-38; AFPD 20-1;
                                                     AFI 20-111

        Antiterrorism Program
58                                      AF/A4/7      AFI 10-245           X       X
        Review

AF/SE (Chief of Safety)

        Safety Evaluation of                         AFI 91-202 para
59                                      AF/SE                                     X
        MAJCOM HQ                                    1.5.9.10

AF/SG (Surgeon General)

                                                     DODI 1342.12;
        Educational and
                                        AFMOA/       AFMD1-48, A1.6,
60      Developmental Interventional                                      X
                                        SGHW         A1.14; AFPD 40-6;
        Services Inspection
                                                     AFI 40-701

Part 3—Statutory Inspections

61      Unit Effectiveness Inspection   SAF/IGI      AFI 90-201           X       X

                                                     DODI 5210.89;
        Biological Select Agents and    AFMC/IG
62                                                   AFMD-4; AFI 10-      X
        Toxins (BSAT)                   I
                                                     3901; AFI 90-201
132                                                         AFI 90-201 2 August 2013


                                                                   Inspected Unit
Item                                           Inspection Policy   Wing    NAF/
       Authorized Inspections        AF OPR
#                                              Reference           &       Center
                                                                   below   & above

                                               CJCSI 3263.05;
       Initial Nuclear Surety                  HAFMD 1-20;
63                                   SAF/IGI                      X
       Inspection (INSI)                       AFPD 90-2; AFI
                                               90-201; AFI 63-125

                                               DOD 3150.2-M;
                                               CJCSI 3263.05;
       Limited Nuclear Surety
64                                   SAF/IGI   HAFMD 1-20;         X
       Inspection (LNSI)
                                               AFPD 90-2; AFI
                                               90-201

                                               USSTRATCOM
       Nuclear Operational                     OPLANs; HAFMD
65                                   SAF/IGI                       X
       Readiness Inspection (NORI)             1-20; AFPD 90-2;
                                               AFI 90-201

                                               DOD 3150.2-M;
       Nuclear Surety Inspection               CJCSI 3263.05;
66                                   SAF/IGI                       X
       (NSI)                                   HAFMD 1-20; AFI
                                               90-201; AFPD 90-2

                                               DOD 3150.2-M;
                                               CJCSI 3263.05;
       Nuclear Surety Inspection
67                                   SAF/IGI   HAFMD 1-20;         X
       (NSI) Oversight
                                               AFPD 90-2; AFI
                                               90-201

                                               NDAA FY 2008,
                                               House Record (HR)
       Wounded, Ill and Injured                4986, Section 1662;
68                                   SAF/IGI                       X       X
       (WII)                                   HAFMD 1-20;
                                               AFPD 90-2; AFI
                                               90-201
AFI 90-201 2 August 2013                                                                   133


                                                                          Inspected Unit
Item                                                 Inspection Policy    Wing    NAF/
        Authorized Inspections          AF OPR
#                                                    Reference            &       Center
                                                                          below   & above

                                                     HAFMD 1-24;
        USAFA Executive Steering
69                                      SAF/MR       AFPD 36-35; AFI              X
        Group (ESG)
                                                     36-3501 para 2.4

                                                     HAFMD 1-24;
        USAFA General Officer
70                                      SAF/MR       AFPD 36-35; AFI              X
        Steering Committee
                                                     36-3501

        Radioactive Material Permit                  AFI 90-201; AFI
71                                      AF/SG                             X
        (Unannounced) Inspections                    40-201

                                                     10 USC §806; 10
72      Article 6 Inspection Part 1     AF/JA                             X       X
                                                     USC 8037

                                                     10 USC §806; 10
73      Article 6 Inspection Part 2     AF/JA                             X       X
                                                     USC 8037

        Public Accountant Contract                   DODI 7600.2;
74      Audits (PACA) of Non-           AF/A1SR      DODI 7600.6; AFI     X
        Appropriated Fund Activities                 65-301, Chp 5

                                                     Goldwater-Nichols
        Air Force Audit Agency                       DOD
75                                      SAF/AG                            X       X
        Audits                                       Reorganization Act
                                                     of 1986; AFMD 17

                                                     10 USC Sec 9355;
                                                     DODD 1322.22;
        U.S. Air Force Academy
76                                      SAF/MR       HAFMD 1-24/1-32;             X
        Board of Visitors
                                                     AFPD 36-35; AFI
                                                     36-3501

        Facility Condition                           EO 13327; DODI
77                                      AF/A4/7                           X
        Assessment                                   4165.14

Part 4—Certification / Accreditation / Technical Survey
134                                                          AFI 90-201 2 August 2013


                                                                    Inspected Unit
Item                                           Inspection Policy    Wing    NAF/
       Authorized Inspections        AF OPR
#                                              Reference            &       Center
                                                                    below   & above

                                               Public Law 94-361,
                                               14 Jul 76; AFI 36-
       Community College of the                2648, para 6.7 and
       Air Force and Commission on             para 9; CCAF
78     Colleges of Southern          AF/A1     Campus               X
       Association of Colleges and             Affiliations,
       Schools visits/inspections              Policies,
                                               Procedures and
                                               Guidelines

       Sensitive Compartmented
       Information (SCI)
       Administration Security                 DoDM 5105.21-
79                                   AF/A2                          X       X
       Manual: Administration of               V1, V2, and V3
       Information and Information
       System Security

       JTAC
       Standardization/Evaluation
80                                   AF/A3/5   AFI 13-112 V2        X
       (JSEV) Qualification
       Programs (check rides only)

       Aircrew
       Standardization/Evaluation
81                                   AF/A3/5   AFI 11-202 V2        X
       (ASEV) Qualification
       Programs (check rides only)

                                               AFI 32-1068; 40
                                               CFR Part 63;
82     Boiler Inspection             AF/A4/7                        X
                                               ASME CSD-1;
                                               NFPA 85

       Airfield Pavement
83                                   AF/A4/7   AFI 32-1041          X
       Evaluations
AFI 90-201 2 August 2013                                                                      135


                                           Attachment 3
                        AIR FORCE INSPECTION REQUIREMENTS

A3.1. Inspection Requirements. Table A3.1. contains inspection requirements that, according
to the HAF Functional staff, indicate areas of highest risk where undetected non-compliance puts
Airmen, the commander, the Service or our nation at significant risk. HAF Functional staffs may
submit changes to Table A3.1. by utilizing the AFIS Governance Process (paragraph 2.22.).
    A3.1.1. MAJCOM/IG teams will:
         A3.1.1.1. Use Table A3.1. to build a sample strategy for each organization; sample
         strategy should include select elements of the Wing/IG inspection plan.
         A3.1.1.2. Inspect all items marked with an “X” in the column labeled “Mandatory”
         either virtually or on-site sometime during the UEI cycle; this can include a val/ver of
         Wing IG inspection results.
    A3.1.2. Wing/IG teams will:
         A3.1.2.1. Build a sample strategy to include all “By-Law” requirements and a wing
         inspection plan in accordance with Chapter 5 and Wing commander guidance. (T-0)
         A3.1.2.2. Inspect all items labeled “By-Law” annually. (T-0)
         A3.1.2.3. Inspect additional items as directed by the Wing commander. (T-3)
    A3.1.3. All items in this table, except as noted above, should be inspected by MAJCOM/IG
    teams during the 2-year UEI period (48-60 months for ANG).

Table A3.1. Air Force Inspection Requirements.
                                                                                         Mandator
Item #             Title
                                                                                         y

Commander’s Inspection Items

1.1.               Managing Resources                                                    X

1.2.               Leading People                                                        X

1.3.               Improving the Unit                                                    X

1.4.               Executing the Mission                                                 X

AF/A1 (Manpower, Personnel and Services)

2.1.               Force Support

2.1.1.             Mortuary Affairs

2.1.1.1.           Evaluate an appropriate training plan and Operating Instruction are in X
 136                                                          AFI 90-201 2 August 2013


                                                                                    Mandator
Item #     Title
                                                                                    y

           place/current and adhered to for accomplishing Search and Recovery

2.1.1.2.   Evaluate Search and Recovery team is adequately equipped                 X

2.1.2.     Food Operations

           Evaluate if management has established preventive measures to
2.1.2.1.   ensure proper sanitation for facility, production, and personnel, both   X
           civilian and military.

           Evaluate that periodic inspections are performed to monitor the
2.1.2.2.                                                                            X
           effectiveness of food safety and training program.

           Has the Food Service Officer designated persons responsible for
2.1.2.3.                                                                            X
           security of food?

           Are appropriate Military Public Health (MPH) inspection procedures
2.1.2.4.                                                                      X
           in place for WRM and operational rations?

2.1.3.     Lodging Facility Operations

           Are Safety Data Sheets (SDS) and non-expired eye-wash stations
2.1.3.1.                                                                            X
           available where chemicals and cleaning items are stored?

           Are preventative maintenance inspections (room specific) conducted
2.1.3.2.   and documented on at least 25% of the guest rooms each quarter? Is       X
           there documentation?

           Do the lodging manager and/or assistant lodging manager (as well as,
           General Managers and/or Assistant General managers at mega bases)
           conduct inspections of at least 1 - 2% of the guest rooms (each room
2.1.3.3.                                                                        X
           type) every week? Do they provide the appropriate documentation to
           ensure any identified deficiencies/write-ups are corrected?
           (Documentation should be maintained for at least one year.)

           Are 100% of employees enrolled in Webfire (to include Blood Borne
2.1.3.4.                                                                     X
           Pathogen) and is training completed and documented annually?

2.1.3.5.   Is anti-robbery training conducted and documented annually?              X

2.1.3.6.   Is an annual safety inspection performed, maintained and followed     X
           thru to correct deficiencies (Is a copy maintained for a minimum of 2
AFI 90-201 2 August 2013                                                                   137


                                                                                       Mandator
Item #         Title
                                                                                       y
