BY ORDER OF THE COMMANDER                                                       AETC HANDBOOK 11-210
AIR EDUCATION AND TRAINING                                                                  13 MARCH 2006
COMMAND
                                                                                           Flying Operations

                                                                                    T-38 ROAD TO WINGS




NOTICE:      This publication is available digitally on the AFDPO WWW site at:
             http://www.e-publishing.af.mil.
OPR: HQ AETC/SEF (Lt Col Kim Thein)                                 Certified by: HQ AETC/SEF
                                                                    (Lt Col Richard T. Gindhart)
Supersedes ATCH11-1, 1 April 1995                                                     Pages: 120
                                                                                  Distribution: F



The “ROAD TO WINGS” series is a 33-year account of AETC T-37 and T-38 aircraft mishaps. This par-
ticular handbook covers T-38 aircraft and includes T-38 Class A flight mis hap summaries from 1972
through November 2005. The information in this handbook is not intended to establish procedures or be
directive in nature. Its sole purpose is to provide pilot training activities with a source of lessons learned
from history. The majority of mishaps contained herein involve undergraduate pilot training (UPT) mis-
sions, and it is from this distin ction the handbook deriv es its title. Because all info rmation in this hand-
book is historical, it may contain some now-obsolete references.
This publication does not apply to Air National Guard and Air Force Reserve Command units. Ensure all
records created as a res ult of processes prescribed in this publication are maintained in accordance with
AFMAN 37-123, Management of Records, and disposed of in accor dance with the Air Force Records
Disposition Schedule (RDS) located at https://afrims.amc.af.mil/rds_series.cfm.
See Attachment 1 for glossary of references and support information and Attachment 2 for a T-38 Class
A Mishap Summary (1972 through November 2005).

SUMMARY OF REVISIONS
This handbook is substantially revised and must be completely reviewed. Six new T-38 Class A mis-
haps have been added since the last edition.
2                                                                      AETCH11-210 13 MARCH 2006


                                                PROLOGUE
We should all bear one thing in mind when we talk about a troop that rode one in. He called upon the sum
of all his knowledge and made a judgment. He believed in it so strongly that he knowingly bet his life on
it. The fact he was mistaken in his judgment is a tragedy, not stupidity. Every supervisor and contempo-
rary who ever spoke to him had an opportunity to influence his judgment. So a little bit of all of us goes in
with every troop we lose.
                                                                         Anonymous
AETCH11-210 13 MARCH 2006                                                                                                                          3


Section A—Takeoff and Departure                                                                                                                    9
          out from the extended longitudinal axis of the lead aircraft. (Editor’s note: Extended trail cone
          has changed since this mishap. See applicable directives for details.)
          40.4.1.2. Wingman techniques regarding trail formation and breakout or overshoot proce-
          dures.
      40.4.2. Initiated action to retrofit the T-38 aircraft with rearview mirrors to improve the lead IP’s
      ability to monitor the wingman.

41. Midair Collision and Four-Ship Rejoin:
   41.1. Mishap (Figure 41.). The mishap mission was a four-ship formation training sortie. All aircraft
   were dual with IPs in the RCPs. T akeoff, departure, and area entry were uneventful. During the pro-
   file, the flight executed a pitchout for a left turning rejoin at 24,000 feet MSL. Lead was at 45 degrees
   of bank for the rejoin IA W the brief. Number 2 rejo ined uneventfully to lead’s left side. Numbers 3
   and 4 were aft of the normal rejoin line, placing th e lead element in the sun. Number 4 IP , who was
   flying the aircraft, lost sight of the lead element and asked the SP if he had them in sight. The SP said
   he did. Number 4 IP had sight of Number 3 and continued his rejoin. Number 3 crossed behind the
   lead element to the outside of the turn in a slight overshoot. Lead watched Number 4 stagnate momen-
   tarily on the inside of the turn and then cross under. Lead looked to the other side of the aircraft where
   he expected Number 4 to appear. In the meantime, Number 4 ha d moved behind Number 2 and con-
   tinued forward and up, striking Number 2 in the left aft section. Both aircraft sustained extensive dam-
   age. Number 4 SP was fatally injured in the collision. Number 4 IP suffered severe back injuries, but
   was able to eject. Both crewmembers in the Number 2 aircraft were able to eject without injury. Both
   aircraft were destroyed upon ground impact.
66                                                                      AETCH11-210 13 MARCH 2006


Figure 41. Midair Collision—Four-Ship Rejoin.




     41.2. Investigation:
        41.2.1. Supervisory Factor. Operational guidance was inadequate and implied element rejoins at
        altitude were permitted.
        41.2.2. Operator Factor. Number 4 IP f ailed to r eacquire visual contact with the l ead element,
        likely due to complacency and the belief his SP had them in sight.
        41.2.3. Operator Factor. Number 4 SP failed to inform his IP that he had lost sight of the lead
        element during the latter portion of the rejoin.
     41.3. Lesson Learned. This mishap highlights several crew resource management issues:
        41.3.1. First, if you lose sight as the pilot flying the aircraft, do not rely on the other crewmember
        to ensure flightpath deconfliction. Viable options would be to terminate the maneuver, transfer air-
        craft control to the pilot with the most situa tional awareness, or call “blind” on the radio so other
        formation members are aware and can assume responsibility for deconfliction.
AETCH11-210 13 MARCH 2006                                                                                   67


      41.3.2. Second, it is imperative fo r crewmembers to communicate the complete picture. The SP
      may have assumed the IP had reacquired the visual because he continued the rejoin, while the IP
      may have assumed the SP still had the lead element in sight. The IP could have pressed the SP for
      more information, such as clock position and range, to aid reacquisition. This would have alerted
      the SP that the IP was still blind,and it would have alerted the IP that the SP had lost sight as well.
      41.3.3. Bottom line: When flying dual aircraft, do not make assump tions about the other pilot’ s
      situational awareness.
   41.4. Action Taken:
      41.4.1. Issued specif ic guidance to UPT wings, eliminatin g element rejoins except for immedi-
      ately after takeoff.
      41.4.2. Revised four -ship procedures in the govern ing directive to provide increased emphasis
      and specific guidance on individual aircrew responsibilities during rejoins.

42. Midair Collision—Formation Low Level:
   42.1. Mishap (Figure 42.). The mission was a two-ship, low-leve l, advanced-formation sortie. The
   flight proceeded normally through the low level with Number 2 maintaining an attack formation posi-
   tion (300 to 400 feet aft) on the left side of lead. After passing the target, lead started a climbing right
   turn for return to bas e. The two a ircraft collided as lead rolled out on th e recovery heading and alti-
   tude. Each aircraft did a controll ability check and landed without furt her incident. Both aircraft sus-
   tained major structural damage, but no one was injured.

Figure 42. Midair Collision—Formation Low Level.
68                                                                      AETCH11-210 13 MARCH 2006


     42.2. Investigation:
        42.2.1. Operator Factor. While departing the low level, Number 2 SP was slow to react to lead’    s
        climbing turn and dropped well below and 1,000 to 1,200 feet aft of lead. The SP selected and
        maintained military power to get back into position, but stayed di rectly behind lead and failed to
        perceive the rapidly developing overtake.
        42.2.2. Supervisory Factor. Number 2 IP allowed his SP to close to the forward edge of the cone
        with 50 to 70 knots of closure without taking any action.
        42.2.3. Operator Factor. Number 2 SP abruptly reversed from 60 degrees of right bank to 60
        degrees of left bank when lead ro lled out. The IP assumed control of the aircraft and applied full
        forward stick and left (bottom) rudder to avoid a collision. Howe ver, the aircraft did not respond
        in time.
     42.3. Lesson Learned:
        42.3.1. It is extremely difficult to judge overtake from directly behind another aircraft. There are
        very few line of sight cues to aid in assessing closure. Y will eventually sense line of sight as the
                                                                  ou
        aircraft expands. However, by that time, you may already be too close for comfort. You may occa-
        sionally find yourself trapped at lead’s dead 6 o’clock, but should try to maneuver back to a higher
        aspect as soon as possible. An aspect of 30 degrees works pre tty well. This will place lead’ s
        wingtip on the nose of his aircra ft. It also places you in a po sition where lead can monitor your
        position more easily.
        42.3.2. Lastly, the IP intended to allow the SP to overshoot to gain some experience, but let it go
        so far it exceeded even his ability. An IP must stay cognizant of his or her personal abilities and be
        sure to take the aircraft before the SP can exceed those abilities.
     42.4. Action Taken. Clarified wingman collision avoidance responsibilities in flight training manu-
     als.

43. Midair Collision—Four-Ship Tactical Rejoin:
     43.1. Mishap (Figure 43.). The mishap aircraft were on a routine four-ship training mission. All air-
     craft were dual with three of the students flying their first four-ship mission. The flight proceeded nor-
     mally through the first tw o lead changes. After co mpleting a 90- degree fluid turn, the flight lead
     directed a right turning tactical re join into the mishap element. (Numbers 3 and 4 were in tactical on
     the right side, with Number 4 onNumber 3’s right.) Number 3 IP and Number 4 SP were flying. At the
     beginning of the rejoin, Nu mber 3 started a climb and slight left turn. Numb er 4 stayed on the right,
     but moved forward and closed slightly. Number 3 abruptly reversed his turn to the right as he crossed
     over the lead element’s flightpath and went right into his wingman. Number 4 IP took control of the
     aircraft, flew unloaded, and rolled further left toward Number 3. He then rolled right to match Number
     3’s bank a ngle and increas ed his G loading. Both aircraft collided shortly thereafter. Number 4 SP
     ejected after the coll ision and su stained major injuries . The other three crew members were fatally
     injured, and both aircraft were destroyed upon ground impact.
AETCH11-210 13 MARCH 2006                                                                                 69


Figure 43. Midair Collision—Four-Ship Tactical Rejoin.




   43.2. Investigation:
      43.2.1. Supervisory Factor. Number 4 IP did not suf ficiently brief his SP on proper procedures
      and techniques for executing a tactical turning rejoin. The IP failed to provide instruction on how
      to fly the maneuver, although this would be the SP’s first attempt.
      43.2.2. Operator Factor. Number 3 IP failed to monitor his wingman and initiated an abrupt turn
      reversal directly into him.
      43.2.3. Operator Factor. Number 4 IP failed to ensure his SP maintained the proper position for
      the rejoin. He also failed to break out when appropriate, which failed to ensure aircraft separation.
   43.3. Lessons Learned. There were several lessons to be learned from this mishap:
      43.3.1. First, IPs must tail or their instruction to the SPs abilit y and experience le vel, review the
      previous grade sheets, and focus the instructio n on we ak areas or ne w maneuvers. IPs must be
      conscientious and disciplined in this approach.
      43.3.2. Second, a flight lead should monitor the wingman’s position at all times. If lead does not
      have situational awareness on his or her wingman’s position, Lead SHOULD NOT make any sud-
      den turn reversals or abrupt maneuvers.
70                                                                        AETCH11-210 13 MARCH 2006


        43.3.3. Third, wingm en are primarily responsible for deconfl iction and shoul d fly in a positi on
        that allows lead to maneuver, as required, without being a hazard to the flight. They should always
        leave themselves an out, assuring nose-tail and/or vertical separation when possible and visualiz-
        ing the actions necessary to take if lead suddenly reverses right into them. For instance, as Number
        4 in the turning rejoin, the wingman should not getcloser than fighting wing until Number 3 is sta-
        bilized in route and moving to fingertip.
     43.4. Action Taken:
        43.4.1. Removed four-ship tactical maneuvering from the UPT syllabus.
        43.4.2. Incorporated a four-ship check ride into the PIT syllabus.

44. Midair Collision—Two-Ship Fighting Wing:
     44.1. Mishap (Figure 44.). The mission was formation training with one dual crew and one solo SP.
     The solo SP led the formation to the military operating area (MOA) and sent his wingman to fighting
     wing. The dual crew maneuvere d from the left side to the right side and into the fighting wing cone
     (30- to 45-degree line), but then pressed forward toward the 3/9 line. As the solo SP began a barrel roll
     to the right, the IP in the win g aircraft realized his aircraft was out of posit ion and directed his SP to
     “go lag.” The IP failed to recognize the developing conflict as the barrel roll continued. The final link
     in the chain was the sun glare that caus ed the dual cr ew to go blind during the last half of the barrel
     roll. The two aircraft collided, and the solo SP was fatally injured. The dual crew ejected successfully
     with minor injuries. Both aircraft were destroyed upon ground impact.
AETCH11-210 13 MARCH 2006                                                                               71


Figure 44. Midair Collision—Two-Ship Fighting Wing.




   44.2. Investigation:
      44.2.1. Supervisory Factor. Due to a lack of experience, the IP did not recognize the developing
      conflict caused by the rapid changes in the lift vector and aspect and the closure resulting from the
      barrel roll.
      44.2.2. Operator and Supervisory Factor. Both the IP and SP in the wing aircraft went blind
      due to sun glare, but neither communicated this situation to the other.
      44.2.3. Operator Factor. The solo SP did not clear his flight path or maintain positional aware-
      ness on his wingman.
   44.3. Lesson Learned:
      44.3.1. The barrel roll is probably the most dynamic maneuver flown with a wingman in the fight-
      ing wing position. The plane of motion, lift vector, aspect, and closure are all changing rapidly. If
      the wingman is close to the aft range limit, it is common practice to fly on the inside of the roll to
      make up some range and get closer to the front limit. However, if the wingman is forward of the
      cone (30 to 45 degrees), this position rapidly leads to a conflict. Lead’s constantly changing plane
      of motion makes it difficult to get to a lag position to manage closure and aspect. Under these con-
      ditions, IPs and SPs should be e xtremely wary and should consider terminating the maneuve r
      early.
72                                                                     AETCH11-210 13 MARCH 2006


        44.3.2. Dual crews must be disciplined with in-flight communication and should avoid ambigu-
        ous statements as much as possible. Crewmembers must be ve ry clear and direct in their com-
        ments and questi ons. For instance, the phrase, “I have it ” can mean several different things—“I
        know what I’m doing,” “I have the aircraft,” “I see the flight lead,” etc. The easiest way to allevi-
        ate the problem is to say what you mean. If you go blind during a maneuver , consider using the
        following example, “I’m blind, do you see lead?” It is concise, but conveys the appropriate infor-
        mation. A good answer is, “Y 2 o-clock, 1,000 feet, slightly high.” An example of poor commu-
                                     es,
        nication is, “Do you have him?” with the answer, “I got it.”
        44.3.3. Although wingmen are responsible for flight deconflicti on, the flight lead is ultimately
        responsible for the safe conduct of the flight. Flight leads should constantly strive to maintain
        positional awareness of thei r wingmen. If the flight lead loses awareness, he or she should avoid
        abrupt maneuvers or sudden re versals and remain predictable, realiz ing that this is not fail-safe.
        Wingmen can and do go “blind,” but they do not alwa call it on the radio. Lead must watch them
                                                               ys
        closely when they are near his or her aircraft and be ready to maneuver if it becomes necessary to
        avoid a collision.
     44.4. Action Taken. Incorporated additional guidance and procedures into flying manuals to provide
     SPs and IPs with the rationale be hind the parameters and desired learning objectives of flying the
     fighting wing formation and exercise. Also included procedures and techniques for maintaining posi-
     tion near the 500-foot limit for separation.

Section E—Landing Mishaps

45. Gear Up Landing:
     45.1. Mishap (Figure 45.). The mission was a solo contact flight. The SP accomplished area w ork
     and returned to the traffic pattern to practice normal patterns. He accomplished three normal patterns,
     but then had to divert when the only usable runway was closed due to a barrier engagement. (Another
     solo student inadvertently lande d noflap.) The SP received clearance from RAPCON and proceeded
     to the alternate base along with two dual T-38s. He arrived with minimum fuel and was given landing
     priority. Approach control vectored the SP to fina l approach, told him to perform his landing check,
     and released him for a VFR landing. He touched down 2,000 feet past the approach end with the land-
     ing gear retracted. The aircraft skidded approximately 4,000 feet before stopping. The SP egressed the
     aircraft without injury.
AETCH11-210 13 MARCH 2006                                                                                 73


Figure 45. Gear Up Landing.




   45.2. Investigation:
      45.2.1. Supervisory Factor. The senior RSU controller did not maintain control of traffic during
      an upgrade and allowed an SP to land no flap and engage the barrier, closing the runway.
      45.2.2. Operator Factor. After diverting to the alternate base, the SP failed to lower the landing
      gear or check aircraft configuration before landing.
      45.2.3. Supervisory Factor. The divert plan did not ensure pos itive coordination with the divert
      base or provide adequate supervision of solo aircraft during the landing phase.
   45.3. Lesson Learned:
      45.3.1. This mishap was the consequence of poor checklist discipline on two occasions. The first
      SP failed to acco mplish the befo re-landing checklist and in advertently landed no flap. He was
      unable to stop in the runway remaining and enga ged the barrier, closing the runway. The second
      SP was possibly distracted from having to divert, causing him to break his habit patterns. He also
      failed to perform the before-landing checks and landed gear up.
      45.3.2. Because some checks are simple enough to memo rize, pilots do not always refer to the
      checklist to do them so the checks become habit. The problem with a habit, however, is that it is
      easily disrupted. Be sure to build redundancy into your habit patterns to combat distraction. For
      instance, do the before-landing chec ks at three different locations (at the perch, in the final tur n,
      and rolling out on final) . Although you might get distracted and miss one , you are not likely to
      miss all three.
74                                                                     AETCH11-210 13 MARCH 2006


     45.4. Action Taken. Revised divert procedures to provide adequate supervisory control of solo stu-
     dents during recovery to a divert field.

46. Stall—Final Turn:
     46.1. Mishap (Figure 46.). The mishap was a four-ship formation training flight with the mishap SP
     flying solo. The mission proceeded normally, and the flight returned for landing with the SP as Num-
     ber 4. The pitchout and pattern spacing appeared normal to witnesses. The SP made his geardown call
     entering the final turn and indicated he would full stop. Six seconds later he called, “on the go.” The
     RSU controller noticed the SP wa s approximately 10 degrees nose lo w and transmitted, “In the final
     turn, pull your nose up! Burners! Roll your wings level! ” The aircraft continued to roll left, and the
     nose continued to drop until it impacted the ground. The SP ejected less than 1 second before impact
     and was fatally injured. The aircraft was destroyed.

Figure 46. Stall—Final Turn.




     46.2. Investigation (Operator Factor). The SP stalled the aircraft with insuf ficient altitude to
     recover.
     46.3. Lesson Learned. The number one priority during a final turn stall is to properly execute a stall
     recovery. Flying the proper pattern ground track is not a consideration unless a greater hazard exists
     (for example, dual runway operations with another aircraft on final). Ailerons are not as ef fective as
     rudder at high angler of attack (AOA), so the use of rudder should be considered as the primary means
     of rolling wings level. Use caution. It is easy to overcontrol with the rudder because of the high AOA
     and because you get more rudder travel with the gear down.
     46.4. Action Taken:
        46.4.1. Accelerated AOA indicator installation.
        46.4.2. Added following warning to TO IT-38A-l:


                                                 WARNING
         If a high sink rate is allowed to develop, excessive altitude loss will occur and recovery
         may not be possible.
AETCH11-210 13 MARCH 2006                                                                               75


47. Stall—Touch and Go:
   47.1. Mishap (Figure 47.). The aircraft departed as lead airc raft on an initial f ormation training
   flight. Join-up, departure, area maneuvers, and position change were uneventful. The flight progressed
   normally and returned to initial fo r landing, with the mishap air craft as Number 2. The SP made a
   “gear down” call and began a normal final turn. He lined up on final appropriately for the wind condi-
   tions (18 knot crosswind). The SP flared slightly high crossing the runway threshold, and the RSU
   controller directed a go-around. The IP in the RCP acknowledged. The aircraft touched down approx-
   imately 800 feet down the runway , skipped back into the air , and began a slight wing rock. It then
   rolled inverted, contacted the runway , and slid to a stop approximately 338 feet from the point of
   impact. The throttles, which had been in afterburner, were shut off during this sequence. The SP
   received fatal head i njuries, and the IP sustained major head in juries. The aircraft was damaged
   beyond repair.

Figure 47. Stall—Touch and Go.




   47.2. Investigation:
      47.2.1. Supervisory Factor. The IP delayed taking the aircraft, allowing the SP to place the air-
      craft in an unrecoverable position.
      47.2.2. Operator Factor. The SP overcontrolled th e aircraft during the go-around. After allow-
      ing the situation to deteriorate, the IP could not overcome SP’ s control inputs to apply corrective
      actions.
   47.3. Lesson Learned. New IPs commonly ask, “How far is too fa r?” It is impossible to list all the
   possible scenarios where taking aircraft control would be the appropriate action. If the situation feels
   not quite right, even if you are not sure why, it is probably time to take action. Until you build more
   experience, be conservative and take the jet early.
   47.4. Action Taken. Clarified guidance in training manuals c oncerning transfer of aircraft control,
   especially during critical phases of flight.
76                                                                    AETCH11-210 13 MARCH 2006


48. Gear Extension Failure:
     48.1. Mishap (Figure 48.). The mission was an FCF for an engi ne change and work on the flight
     control rigging. The sortie proceed ed normally until the alternate landing gear extension check. The
     right main landing gear indicated unsafe. The unsafe indication persiste d after the pilot lowered the
     landing gear with the n ormal system. A chas e ship visually confirmed the right main gear was 10
     degrees shy of full extension and the side brace linkage had not reached the over-center position. The
     pilot made numerous attempts to lower the gear to include applying G forces, yawing the aircraft, and
                                                     ,
     shutting down the left engine to deplete hydraulic pressure. All were unsuccessful. In all, he made 17
     attempts to lower the gear. As the fuel approached about 350 pounds, the crew entered the designated
     controlled bailout area and ejected successfully. The aircraft was destroyed upon impact.

Figure 48. Gear Extension Failure.




     48.2. Investigation (Maintenance Factor). Maintenance technicians performed unscheduled main-
     tenance on the landing gear, but did not comply with published TOs. Further, the technicians did not
     document their work in the aircraft forms or indicate what remained to be done. As a result, mainte-
     nance had not performed the operati nal landing gear extension and retraction check required by TOs.
                                         o
     48.3. Lesson Learned. This is a common lesson. Failure to follow applicable TO guidance and doc-
     ument aircraft discrepancies in the AFTO IMT 781 aircraft maintenance log can lead to a mishap. This
     is not just for maintenance; it applies equally to aircrews.
AETCH11-210 13 MARCH 2006                                                                                77


   48.4. Action Taken:
      48.4.1. Revised maintenance technical data to clarify those maintenance actions requiring subse-
      quent gear retraction tests.
      48.4.2. Placed emphasis on the impor tance of aircraft maintenance documentation and TO com-
      pliance.

49. Stall—Final Turn:
   49.1. Mishap (Figure 49.). The mishap aircraft was Number 2 in a two-ship formation. Number 2
   was a solo SP. The flight had returned early due to a minor aircraft malfunction. The flight entered ini-
   tial and pitched out. As the lead aircraft rolled out on final, the crew observed the wingman had insuf-
   ficient spacing so lead initiated a go-around to allow the wingman to land. However , the RSU
   controller directed Number 2 to go a round because he was halfway through the final turn. Shortly
   thereafter, the RSU controller observed Number 2 aircraft in an excessive bank and nose-low attitude
   and directed, “burners and pull it up.” As the ai rcraft continued to de scend, the RSU controller
   directed afterburner again. The airc raft recovered to a ne ar level attitude, but impacted short of the
   runway in a shallow right bank with very little sink rate. Although the SP survived the impact, he later
   succumbed to burn injuries. The aircraft was destroyed.

Figure 49. Stall—Final Turn.




   49.2. Investigation:
      49.2.1. Operator Factor. The solo SP flew a tight er pattern than lead and inadvertently estab-
      lished a cutoff angle on lead in the final turn. The SP w as most likely distracted by his aircraft’ s
78                                                                        AETCH11-210 13 MARCH 2006


        malfunction and failed to clear for his flight lead. The SP began an evasive maneuver when he
        finally recognized the conflict, but did not advance the power, thus developing a high sink rate.
        49.2.2. Supervisory Factor. Although there were only two aircra ft in the pattern, the RSU con-
        troller did not sufficiently monitor their activities and failed to anti cipate the conflict until it wa s
        too late.
     49.3. Lesson Learned:
        49.3.1. Wingmen are responsible for many things, notably ensuring flight deconfliction. Their job
        becomes much more difficult when faced with an aircraft malfunction, even a minor one.
        49.3.2. Situation awareness begins to shrink as malfunctions draw your fo cus inside the cockpit
        versus outside the a ircraft. Flights should consider transferring the ta sk load by pl acing the bad
        aircraft in the lead when conditions permit. If that is not practical, attempt to land the bad aircraft
        first as a minimum.
        49.3.3. Even if it does not make sense for the bad aircraft to lead back, there are still several rea-
        sons to land the bad aircraft first. If the good aircraft lands first, it could blow a tire or have some
        other problem, causing it to close the runway. Also, the bad aircraft would have to manage its mal-
        function, monitor the good aircraft ’s pattern spacing and position to get appropriate spacing for
        landing, and possibly contend with wake turbulence in the flare.
     49.4. Action Taken:
        49.4.1. Clarified instructions fo r pattern breakouts and go-arounds in the governing directives.
        Increased emphasis on breaking out of the pattern when losing sight of the proceeding aircraft.
        49.4.2. Increased the fire resistance of aircrew flight cl othing (gloves, flight jackets, underwear,
        and G-suits).

50. Final Approach Crash—Traffic Conflict:
     50.1. Mishap (Figure 50.). This mishap occurred because of a traffic pattern conflict between two
     T-38s during final approach and la nding. Both aircraft were SP solos. The mishap aircraft was Num-
     ber 2 in a four-ship formation and had rolled out on final from an overhead pattern when another air-
     craft passed it on an emer gency straight-in appr oach. The emer gency aircraft continued to an
     uneventful landing. The mishap aircraft attempted a go-around, but apparently encountered wake tur-
     bulence and impacted the runway overrun. Although the aircraft was destroyed, the SP egressed with
     only minor injuries.
AETCH11-210 13 MARCH 2006                                                                               79


Figure 50. Final Approach Crash—Traffic Conflict.




   50.2. Investigation:
      50.2.1. Supervisory Factor. The RSU controller did not take positive action to prevent a danger-
      ous conflict between aircraft in the traffic pattern. Although the straight-in aircraft made an inac-
      curate position report that detracte d slightly from the controller ’s situational awareness, the RSU
      still had sufficient visual cues to see the conflict developing.
      50.2.2. Operator Factor. The mishap SP failed to clear properly.
   50.3. Lesson Learned. Quite often an investigation reveals that several failures, human or mechani-
   cal, interact to create a mishap. Eliminating one act ion or inaction can make the dif ference. In this
   case, the RSU controller failed to maintain positive control of the pattern, and both SPs made errors in
   judgment. Bottom line: Do not make assumptions about another pilot or controller ’s situational
   awareness because that leads to complacency.
   50.4. Action Taken:
      50.4.1. Changed operating procedures to require 9-mile a nd 4-mile position reports during a
      straight-in approach.
      50.4.2. Established local procedures to alert appr opriate agencies (approach control, SOF, RSU,
      control tower, etc.) of an emergency aircraft in time to plan for its recovery.
80                                                                       AETCH11-210 13 MARCH 2006


51. Instrument Approach:
     51.1. Mishap (Figure 51.). This mishap occurred during the final approach of a formation instru-
     ment approach. The mission was a post-PIT familiarization mission. During a shallow turn just past
     the final approach fix (F AF) at approximately 365 feet AGL, the wingman ap peared to go high and
     break away from the leader with 60 to 80 degrees of bank. The roll continued for 450 degrees, and the
     aircraft impacted the ground in nearly 90 degrees of left bank and slightly nose high. Both pilots were
     fatally injured, and the aircraft was destroyed.

Figure 51. Instrument Approach.




     51.2. Investigation (Factors Unknown). The mishap cause was unknown, but the following equally
     likely possibilities were considered: a flight control malfunction, flight control interference, or incor-
     rect pilot inputs. The maneuver was precipitated by a rudder input, but the source of the input could
     not be determined.
     51.3. Lesson Learned. The cause of this mishap was undetermined. However, aircrews should exer-
     cise caution when countering rudde r system malfunctions while conf igured and at lo w altitude and
     airspeed. They should also avoid abrupt control inputs and fight the tendency to overcontrol.
     51.4. Action Taken. Expanded the governing directive procedures for formation breakouts to include
     specific situations where both aircraft are maneuvering at or near approach speeds with gear and full
     flaps.

52. Stall—Final Turn:
     52.1. Mishap (Figure 52.). The SP completed a normal takeof f and departure for a contact mission.
     He reported an 8-mile initial approximately 35 minutes later. He pitched out and configured normally,
AETCH11-210 13 MARCH 2006                                                                                  81


   made his geardown call, a nd began the final turn. He initially rolled to 30 to 35 degrees of bank, but
   slowly increased the bank to appr oximately 60 degrees. The aircraft pitched down to an extremely
   nose low attitude, and the ai rcraft continued rolling through inverted back to nearly wings level. The
   aircraft nose came up slightly but the aircraft continued its rapid rate of descent. The aircraft impacted
                                  ,
   the ground 30 degrees nose low and with 8 degrees of left bank. The SP was fatally injured, and the
   aircraft was destroyed.

Figure 52. Stall—Final Turn.




   52.2. Investigation (Operator Factor). The SP stalled the aircraft in the final turn and was unable to
   recover. Maintenance investigation determined the aircraft was functioning properly.
   52.3. Lesson Learned:
      52.3.1. This is another grim reminder that stalls in the final turn can kill you. If the traffic pattern
      does not look good, go around and try again. Y ou do not have much altitude or time available to
      correct a poorly flown traf fic pattern. You must detect and correct deviations, such as slow air-
      speed, excessive bank, and high sink rates, as early as possible. Do not hesitate to execute the stall
      recovery procedures if it does not look or feel right.
      52.3.2. In the event of an actual stall, execut e the recovery immediatel y. In this mishap, it is
      highly possible the SP allowed his ai rspeed to decrease below final turn airspeed prior to leaving
82                                                                     AETCH11-210 13 MARCH 2006


        the perch. Instead of increasing airspeed and/or breaking out, he began his final turn and immedi-
        ately stalled.
     52.4. Action Taken:
        52.4.1. Expanded discussi on in the governing dir ective on flight control effectiveness, particu-
        larly the rudder. Cautioned pilots on possible vi olent aircraft reactions when overcontrolling the
        rudder during stalls and slow-flight maneuvering.
        52.4.2. Directed minimum airspeed on downwind to be no less than computed final turn airspeed.

53. Short Landing—Wind Shear:
     53.1. Mishap (Figure 53.). This mishap occurred during landing at a cross-country airfield. The mis-
     hap aircraft was lead of a two- ship formation, which had split to perform indivi dual instrument
     approaches. The mishap aircraft was directed to go around from its first approach because another air-
     craft was on the runway . Lead flew a closed pattern rather than another radar pattern due to rapidly
     approaching bad weather. The aircraft encountered a severe wind shear on final assoc iated with the
     storm. The IP was unable to compensate; and the ai rcraft impacted short of the runway , sheared the
     gear, and skidded approximately 1,600 feet. The aircraft came to rest 700 feet left of the runway. Nei-
     ther crewmember was injured.

Figure 53. Short Landing—Wind Shear.




     53.2. Investigation:
        53.2.1. Operator Factor. The pilot wa s advised of vi olent weather 3 miles west of his destina-
        tion, but underestimated the potential impact on his recovery.
        53.2.2. Environmental Factor. The aircraft was struck by t he strong first-gust winds (a 45- t o
        65-knot tailwind) associated with a thunderstorm.
     53.3. Lesson Learned. Crewmembers were concer ned about weather conditio ns at the destination
     airport and updated their weather information en route. They received an advisory of violent weather
     in close proximity to the destination airport, but chose to continue on to the destination. The prudent
     decision would have b een to divert to the alternate. The crew should not have taken chances with
     severe weather. Also, approach control and tower personnel knew of the storm’s position and severity
     and expressed their concern over the phone, but did not relay appropriate details to the pilot.
     53.4. Action Taken. Modified the Inst rument Refresher Co urse (IRC) to in clude information on
     gusts, wind shear, and other hazards associated with thunderstorms.
AETCH11-210 13 MARCH 2006                                                                              83


54. Gear Extension Failure:
   54.1. Mishap (Figure 54.). The mishap occurred at the conclusi on of a two-ship formation training
   mission. The formation split for individual overhead approaches for full stop landings after a precision
   wing approach. A solo SP flew the mishap aircraft. In the final turn, the SP noticed that the right main
   landing gear indicated unsafe. A chase aircraft and the RSU co nfirmed the gear was partially
   extended. All attempts to fully extend the right main gear were unsuccessful, including shutting down
   the left engine and depleting utility hydraulic system pressure. The right engine flamed out from fuel
   starvation en route to th e controlled bailout area. The SP ejected su ccessfully, but the aircraft was
   destroyed.

Figure 54. Gear Extension Failure.




   54.2. Investigation (Material Factor). The side brace trunnion of the right main landing gear failed
   due to fatigue, preventing the right main landing gear from extending fully.
   54.3. Lesson Learned:
      54.3.1. The SP needlessly placed himself and ci vilians on the ground at risk during the latter
      stages of the mishap. He failed to plan for the ejection and ran out of gas before completing the
      before-ejection checklist and before reaching the designated bailout area.
      54.3.2. Set a bingo fuel when work ing a malfunction, just like you set a bingo in the area. Once
      you reach bingo, transition to the next stage. In this case, the SOF or operations supervisors could
