BY ORDER OF THE COMMANDER                                                                    434TH AIR REFUELING WING
434 AIR REFUELING WING                                                                               INSTRUCTION 13-201

                                                                                                                              25 JULY 2011

                                                                                   Space, Missile, Command, and Control

                                                                       GRISSOM AIR RESERVE BASE AIRFIELD
                                                                                             OPERATIONS

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-publishing.af.mil/

RELEASABILITY: There are no releasability restrictions on this publication

OPR: 434 OSS/AT                                                                                           Certified by: 434 OG/CC
                                                                                                       (Colonel William H. Mason)
                                                                                                                          Pages: 78


This instruction implements Air Force Policy Directive (AFPD) 13-2, Air Traffic, Airfield,
Airspace and Range Management. This instruction defines general information regarding
Airfield Facilities, Flying Areas, Visual Flight Rule (VFR) Procedures, Instrument Flight Rule
(IFR) Procedures, Emergency Procedures, Flight line Controlled Movement Area
Vehicle/Pedestrian Operations, Flight Planning Procedures, and other Airfield Procedures
pertaining to the local airfield/flying environment. Refer recommended changes and questions
about this publication to the Office of Primary Responsibility (OPR) using the Air Force (AF)
Form 847, Recommendation for Change of Publication; route AF Form 847s from field through
Major Command (MAJCOM) publication/forms managers. Ensure that all records created as a
result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with Air
Force Records Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-
af61a/afrims/afrims. The use of the name or rank of any specific manufacturer, commercial
product, commodity, or service in this publication does not imply endorsement by the Air Force.

This is the initial publication of 434 Air Refueling Wing Instruction (ARWI-13-201)



Chapter 1—GENERAL INFORMATION                                                                                                                7
      miles from the landing runway, departing aircraft must be airborne and beyond the
      departure end of the runway, no other arriving aircraft may be turned in front of an
      arriving S-SFO aircraft once the S-SFO has reached a point of 5 miles from the landing
      runway, etc.
5.13. Threat Avoidance Arrival/Departure (TAAD) Procedures: See TAAD Letter of
Agreement.
434ARWI13-201 25 JULY 2011                                                                     29


                                          Chapter 6

                         EMERGENCY/SAFETY PROCEDURES

6.1. Hot Armament Area – Hung Ordnance /Procedures.
   6.1.1. Primary - Located on taxiway ―Charlie‖ between the runway and taxiway ―Foxtrot‖.
   Aircraft will be parked on a heading of 230 degrees or as otherwise coordinated with the
   Wing Safety Weapons Officer.
   6.1.2. Alternate- Located on taxiway Alpha and Delta.           Aircraft will be parked as
   coordinated with Wing Safety Weapons Officer.
6.1.3. Aircraft without live armament will be stopped in place or taxied to the nearest
available taxiway and then stopped. This will be in coordination with the emergency on-scene
commander. The important safety aspect is to ensure that the aircraft is positioned as not to
endanger personnel, equipment, or aircraft resources.
   6.1.4. . Aircraft with live and or hot armament will normally be taxied to the primary hot
   armament area and stopped; however, if the aircraft is unable to taxi to the primary area, the
   aircraft will be stopped and initially positioned as not to endanger personnel, equipment, or
   aircraft resources until otherwise directed by the emergency on scene-commander.
6.2. Hot Brakes: ATC shall ring out the Crash Phone and alert all agencies. Tower shall
respond and relay aircraft commander request.
6.3. Hydrazine Leak Area/Procedures.
   6.3.1. Runway 23 – Aircraft will be taxied to Taxiway ―Delta‖ and stopped.
   6.3.2. Runway 05 – Aircraft will be taxied to Taxiway ―Bravo‖ and stopped.
   6.3.3. The two areas are not interchangeable.
   6.3.4. Agency Actions. When advised an Emergency Power Unit (EPU) activation has
   occurred airborne or on the ground, or a suspected hydrazine leak has occurred:
       6.3.4.1. Control Tower will:
          6.3.4.1.1. Activate the primary crash net and relay appropriate emergency
          information to the on-line agencies.
          6.3.4.1.2. Issue current wind information and direct the aircraft to the primary
          hydrazine leak area or as directed by fire department personnel.
          6.3.4.1.3. Instruct the aircraft to face the nose of the aircraft into the wind, however
          final decision rests with the aircraft commanders.
       6.3.4.2. Airfield Management will: Upon notification from the Control Tower will
       activate the secondary crash net and relay known information.
       6.3.4.3. Crash Control will:
          6.3.4.3.1. Call the hydrazine response team and direct the team to the appropriate
          hydrazine leak area location.
 30                                                            434ARWI13-201 25 JULY 2011


          6.3.4.3.2. The fire chief or on-scene-commander will determine the safe or
          evacuation zone around the aircraft with a confirmed EPU activation or hydrazine
          leak. Only the fire chief or on-scene commander will terminate the emergency.
6.4. External Stores Jettison Area/Procedures.
   6.4.1. General Procedures.
      6.4.1.1. The crash/rescue equipment will proceed to taxiway ―Charlie‖ and hold north of
      the parallel taxiway until the drop occurs.
      6.4.1.2. The Operations Coordinator (OC) transient alert or the fire chief, whomever is
      available first, will assist the tower by radio to ensure the drop area is clear of aircraft,
      personnel, and equipment.
   6.4.2. Drop procedures under VFR conditions.
      6.4.2.1. The Control Tower shall direct the pilot to the drop zone on a course parallel to
      runway 23 between the runway and taxiway ―Foxtrot‖ at an altitude of not less than 1,000
      feet MSL.
      6.4.2.2. The Control Tower will request the pilot to advise entering the drop zone.
      6.4.2.3. The pilot should initiate the drop passing taxiway ―Charlie‖ to ensure impact
      point within the drop zone.
   6.4.3. Drop procedures under IFR conditions.
      6.4.3.1. A radar approach to runway 23 is recommended; however, other IFR approaches
      with a circling maneuver to runway 23 are acceptable. Circling weather minimums for
      the category of aircraft to conduct the operation must exist.
      6.4.3.2. Prior to beginning the operation, the aircraft shall be changed to frequency 351.1
      MHz. This is due to tower having override capability on this frequency.
6.5. Hazardous Cargo/Hung Ordinance.
   6.5.1. Designated Parking.
      6.5.1.1. Primary hazardous cargo/hung ordinance parking area –– located on taxiway
      ―Charlie‖ between the runway and taxiway ―Foxtrot‖ (See Attachment 7).
      6.5.1.2. Other hazardous cargo/hung ordinance parking area: In the event that the
      primary or alternate hazardous cargo parking areas are unavailable, either the 434
      ARW/CC or designated representative may designate another parking area through
      appropriate waiver action based on quantity, distance and type of net weight explosives
      being transported.
   6.5.2. General Duties and Responsibilities.
      6.5.2.1. Personnel involved in the transport and controls handling of hazardous cargo are
      responsible for the application of Air Force Joint Instruction (AFJI) 11-204, Operational
      Procedures for Aircraft Carrying Hazardous Materials, as they may apply. This would
      include personnel such as transportation, munitions, security forces, fire department and
      air traffic control as a minimum.
434ARWI13-201 25 JULY 2011                                                                    31


      6.5.2.2. The transportation office and pilot at the point of origin are required to advise
      enroute and destination bases, well in advance of an Estimated Time of Arrival (ETA), of
      any information required to ensure safe and secure handling of hazardous material.
      6.5.2.3. Airfield Management shall relay hazardous cargo information to the command
      post, air traffic control, wing safety officer, transient aircraft maintenance, fire
      department, security forces, and traffic management. Each agency will be provided an
      ETA and isolated or normal parking location.
      6.5.2.4. Aircraft carrying class ―A‖ explosives will normally require isolated parking for
      load/off-load operations. The isolated parking is located on taxiway Charlie between the
      runway and taxiway Foxtrot.
6.6. Primary Nuclear Airlift Forces (PNAF).
   6.6.1. PNAF aircraft will be given priority during ground and air operations.
   6.6.2. PNAF aircraft will utilize taxiway ―Charlie‖ only upon landing unless otherwise
   coordinated by Wing Safety with Airfield Management.
   6.6.3. ATC will not use the term PNAF in reference to aircraft over an ATC frequency or
   landline.
   6.6.4. Command Post will notify the Control Tower of the designated aircraft parking
   location on the mass ramp parking area.
6.7. Unannounced or Diverted Aircraft with Hazardous Cargo/Explosives.
   6.7.1. Aircraft Responsibilities.
      6.7.1.1. Aircraft shall contact Airfield Management Operations via Pilot To Dispatch
      (PTD) frequency and request arrival approval.
      6.7.1.2. Aircraft unable to contact Airfield Management Operations via PTD frequency
      will contact ATC and request arrival approval.
   6.7.2. ATC Responsibilities.
      6.7.2.1. Upon initial contact with an unannounced or divert arrival aircraft carrying
      hazardous material/explosives on board ATC shall ask the pilot if PTD contact was
      attempted. For those aircraft unable to contact PTD, ATC shall request the following
      information from the aircraft: call sign, type, number of personnel on board, fuel
      remaining in time, type of hazardous materials/explosives and whether isolated parking is
      required.
      6.7.2.2. ATC will relay the aircraft information to Airfield Management Operations,
      requesting approval and initiation of hazardous cargo arrival procedures. Airfield
      Management Operations will notify the Airfield Manager, AOM or OSS/CC in their
      absence.
      6.7.2.3. Control Tower will issue the aircraft progressive taxi instructions to the primary
      or alternate isolated parking spot unless otherwise advised by order of the 434 ARW/CC
      or designated representative.
6.8. Drag Chute Procedures.
 32                                                           434ARWI13-201 25 JULY 2011


   6.8.1. ATC Responsibilities:
      6.8.1.1. During daylight hours the Control Tower will monitor the position/condition of
      the drag chute during landing roll dependent upon traffic conditions and visibility.
      6.8.1.2. During night conditions the Control Tower will monitor the position/condition of
      the drag chute as visibility permits and dependent upon traffic conditions.
      6.8.1.3. The Control Tower will advise the aircraft pilot if it appears the drag chute has
      been released, requesting the pilot to drag the chute to the parking area if able. If unable
      to comply, the pilot will be advised to jettison the drag chute on the taxiway edge and
      transient alert/job control will be advised of the drop site for pickup.
      6.8.1.4. The Control Tower will advise the aircraft if the drag chute release is not
      observed and request status of the drag chute. The aircraft will advise the Control Tower
      if the drag chute has been deployed and approximate location.
      6.8.1.5. When a drag chute is dropped or suspected to have been dropped on the runway,
      the Control Tower will suspend traffic movement until confirmation is received that the
      drag chute has been picked up and the runway checked for FOD by Airfield Management
      Operations.
   6.8.2. Transient Aircraft Maintenance Responsibilities.
      6.8.2.1. Contact and coordinate with the Control Tower for pickup of the drag chute and
      location if known.
      6.8.2.2. Advise the Control Tower when pickup is complete.
   6.8.3. Airfield Management Responsibilities.
      6.8.3.1. Assist Transient Aircraft Maintenance in locating the drag chute.
      6.8.3.2. Ensure the runway/taxiways are free of FOD prior to resuming normal traffic
      operations.
6.9. Emergency Procedures.
   6.9.1. Airborne Emergencies.
      6.9.1.1. When an actual emergency is reported or crash occurs, the Control Tower or
      RAPCON will initiate ATC emergency control procedures as contained in appropriate
      AF and FAA directives.
      6.9.1.2. The Control Tower shall activate the primary crash net and announce the
      following to all on line agencies:
          6.9.1.2.1. Aircraft Identification/Call Sign.
          6.9.1.2.2. Aircraft Type.
          6.9.1.2.3. Nature of the emergency.
          6.9.1.2.4. Pilot’s desires.
          6.9.1.2.5. Number of personnel on board.
434ARWI13-201 25 JULY 2011                                                                    33


         6.9.1.2.6. Other information as required (crash grid coordinates and wind
         information).
  6.9.2. When an emergency/actual crash occurs off base the following actions will normally
  be followed:
     6.9.2.1. If the aircraft is under the control of Grissom Approach Control or Control
     Tower, the facility controlling the aircraft shall ensure the primary crash net is activated
     relaying all possible and known information to the on line agencies.
     6.9.2.2. Airfield Management, upon notification, will activate the secondary crash net
     notifying all on line agencies.
     6.9.2.3. The base operator must refer any agency or individual that telephones Grissom
     ARB with information concerning a possible or actual aircraft crash to Command Post.
     6.9.2.4. When information is received from a reliable source, ATC and Airfield
     Management Operations will obtain as much available information as possible and relay
     this information via the primary and secondary crash net in a timely manner.
     6.9.2.5. Primary Crash Net shall be activated at a minimum for the following:
         6.9.2.5.1. Aircraft emergencies airborne or ground.
         6.9.2.5.2. External stores drop/jettison.
         6.9.2.5.3. Hydrazine leaks.
         6.9.2.5.4. Hot Armament.
         6.9.2.5.5. Hazardous Cargo/Explosives.
         6.9.2.5.6. No Radio (NORDO) aircraft.
         6.9.2.5.7. Fuel spills.
         6.9.2.5.8. Aircraft hot brakes, normally when requested by the aircraft, senior fire
         officer, airfield management, 434 ARW/CC, or representative.
         6.9.2.5.9. Emergency Locator Transmitter (ELT). ELT’s when determined to be
         actual.
         6.9.2.5.10. Unauthorized movement of aircraft (implement hijack procedures).
         6.9.2.5.11. Disasters when being exercised as directed by competent authority.
  6.9.3. Other Type of Emergencies.
     6.9.3.1. If the emergency involves nuclear, explosive, or chemical agents, accomplish
     duties outlined in local plans, 434ARW Operations Plan 32-1, or as directed by the on
     scene commander.
     6.9.3.2. All agencies will follow their established procedures for an on or off base
     possible/actual aircraft crash.
  6.9.4. Emergency Termination.
     6.9.4.1. The Senior Fire Officer at the scene will decide when to terminate the
     emergency. Normally, the representative’s decision is made after the Control Tower has
 34                                                            434ARWI13-201 25 JULY 2011


      passed comments from the aircraft commander; e.g., whether further assistance is
      required or not required.
      6.9.4.2. The Fire Chief or the Senior Fire Officer shall advise the tower when the
      emergency is terminated.
      6.9.4.3. The Control Tower will relay emergency termination to airfield management via
      the tower/base ops line or commercial phone if normal line is out of service.
      6.9.4.4. Airfield Management Operations, upon notification of the emergency
      termination, will activate the secondary crash net advising on line agencies of the
      termination.
6.10. ELT/CPI.
   6.10.1. Local ELT testing is authorized within the first five minutes of each hour with no
   more than three audible sweeps. ELT signals received outside this time frame will be
   handled according to the following:
      6.10.1.1. The ATC Supervisor or Controller in Charge (CIC) shall advise airfield
      management and Chicago ARTCC that a distress signal is being received on 121.5
      Kilohertz (KHz) or 243.0 MHz. ATC will relay any information that may assist in
      locating the signal source.
      6.10.1.2. ATC shall request airborne aircraft to check emergency frequencies for signal
      strength and relay any information that may assist in locating the signal source.
      6.10.1.3. Airfield Management Operations shall copy information and commence log
      entries of events as they occur. Advise life support personnel to start an on base search to
      locate and stop the signal source if the signal is suspected to be on the field. Discontinue
      the search when the signal is known to have terminated.
      6.10.1.4. The ATC Supervisor or CIC shall advise all concerned when a distress signal is
      terminated.
6.11. Aircraft Theft/Hijack Procedures.
   6.11.1. All ground movement of aircraft, whether taxiing or being towed shall be prior
   coordinated with the Control Tower and be in two-way communication with the Control
   Tower during movement operations. Reference: AFI 13-207, Preventing and Resisting
   Aircraft Piracy (Hijacking) FOUO and FAAO 7610.4.
   6.11.2. Aircraft taxiing in preparation for takeoff shall be considered authorized when
   airfield management advises the Control Tower of its proposed departure and an official
   flight plan is on file. If there is no flight plan on file, the aircraft commander shall contact
   Airfield Management on Pilot to Dispatch Frequency.
   6.11.3. Aircraft departure delays in excess of 30 minutes will be questioned and verified
   through appropriate command post channels or Airfield Management.
   6.11.4. Repositioning of aircraft via tow or taxi shall be prior coordinated with the Control
   Tower by the MOC.
   6.11.5. The Control Tower will consider any uncoordinated aircraft movement as a
   hijack/theft attempt and shall activate the primary crash net. The Control Tower will provide
434ARWI13-201 25 JULY 2011                                                                   35


   current position information and assist the on-scene commander by forwarding and relaying
   updated information and instructions.
   6.11.6. Airfield Management Operations will activate the secondary crash net and continue
   to relay additional information concerning aircraft theft to security forces.
   6.11.7. Security Forces and maintenance vehicles will proceed immediately to the anti-
   hijack scene to prevent further movement of the aircraft as directed by the on scene
   commander.
6.12. Emergency Management Actions.
   6.12.1. All procedures pertaining to emergency management control actions for Grissom
   ARB personnel, including the list of agencies on the primary and secondary crash phone nets,
   are contained in the 434 Full Spectrum Threat Response (FSTR) Plan 10-2.
   6.12.2. The on base and off base crash grid maps are located in Airfield Management
   Operations, Control Tower, command post, disaster preparedness, and the disaster control
   vehicle.
   6.12.3. The gird map is read and plotted from left to right and from bottom to top.
   Directions are found on each of the grid maps.
   6.12.4. The first report of the location of an actual or practice disaster will be in grid
   numbers/letters. The numbers and letters will be divided by the word ―slash‖, e.g., 17.3/K.4,
   is read ―one seven point three slash kilo point four‖.
6.13. Overdue or Missing Aircraft.
   6.13.1. Airfield Management Responsibilities.
      6.13.1.1. Monitors inbound traffic to determine the aircrafts ETA.
      6.13.1.2. Initiates a preliminary communications search after 30 minutes have passed
      since its reported ETA.
      6.13.1.3. Contact ATC and command post to see if they are in communications with the
      aircraft or know of the aircraft’s last known location; request MOC/transient conduct a
      ramp check.
      6.13.1.4. If the above actions fail to determine the aircraft’s whereabouts transmit an
      Information Request to Departure Station (QALQ) (has aircraft landed at your station)
      message to the original departure station and to each point of intended landing.
      6.13.1.5. Notify Lockheed Martin Flight Services Eastern Service Area Washington Hub
      by hotline of the overdue aircraft and the preliminary communication search actions
      taken. When notified by Lockheed Martin Flight Services Eastern Service Area
      Washington Hub that the aircraft cannot be located through a communications search,
      airfield management shall notify the following agencies:
          6.13.1.5.1. Command Post – Will make notification to the ARW/CC and OG/CC.
          6.13.1.5.2. Airfield Operations Manager.
          6.13.1.5.3. ATC, normally the ATC Supervisor or Controller-in-Charge.
          6.13.1.5.4. Chief, Airfield Manager.
 36                                                            434ARWI13-201 25 JULY 2011


           6.13.1.5.5. Base of departure.
           6.13.1.5.6. Commanders of concerned units, or their representatives.
           6.13.1.5.7. Alert the Air Force Reserve Consolidation Center, Langley AFB, VA,
           Defense Switch Network (DSN) 574-8112 upon direction of airfield management.
           For reference to search and rescue procedures, see Joint Publication 3-50, National
           Search and Rescue (SAR) Manual Volumes 1 and 2.
   6.13.2. ATC Responsibilities.
       6.13.2.1. Full route the aircraft’s call sign to see if the aircraft is still in the ATC
       computer flight plan system.
       6.13.2.2. Contact Chicago ARTCC and notify them of the overdue aircraft.
6.14. Heavy Ground Operations. Operations will be limited to a minimum of 200 feet behind
a KC-135 aircraft with engines running above idle to avoid jet blast effects to other aircraft,
vehicles or ground personnel. When running at full power it will be limited to a minimum of
500 feet. During engine run-up to full power depending on aircraft configuration, Taxiway
Charlie and Taxiway Golf will be restricted to aircraft, vehicle, and pedestrian traffic. Access
will be requested with the Control Tower.
6.15. Explosive Detection K-9 Team.
   6.15.1. An explosive detection K-9 team is not available at Grissom ARB.
   6.15.2. If an aircraft requests the location of the nearest team, procedures are outlined in the
   Federal Aviation Administration Order 7210.3, Chapter 2.
   6.15.3. Relay the pilot’s request to the Federal Aviation Administration Security Operations
   Center (ADA-30).
   6.15.4. After it has been determined the aircraft wishes to divert to the airport provided by
   ADA-30, ATC will pass the aircraft’s estimated arrival time to ADA-30.
6.16. Space Shuttle Emergency Operations.
   6.16.1. If an emergency exists and landing will be attempted at a DOD airfield, notification
   will normally come via:
       6.16.1.1. The National Aeronautics and Space Administration (NASA) flight director on
       duty in the NASA mission control center in Houston.
       6.16.1.2. Notification would be provided through the DOD manager’s space shuttle
       support coordinators to the appropriate installation, normally command post, via the
       fastest communications available such as flash defense switched network.
       6.16.1.3. Depending upon the nature of the emergency and the location of the space
       shuttle, about 60 – 120 minutes notification can normally be expected prior to an
       attempted landing.
       6.16.1.4. In a worst case scenario when no prior notification messages have been
       disseminated, the space shuttle has the capability to contact the Control Tower on 243.0
       MHz immediately after re-entry communications blackout. This is normally 8 to 10
       minutes from touchdown.
434ARWI13-201 25 JULY 2011                                                                   37


     6.16.1.5. Upon notification that a space shuttle vehicle intends to land at Grissom, the
     Control Tower will notify RAPCON and activate the primary crash circuit. The shuttle
     orbiter at this point in the mission has no propulsion system, and no capability to go-
     around for another approach and landing attempt.
  6.16.2. ATC Responsibilities.
     6.16.2.1. Upon becoming aware of a pending space shuttle landing at Grissom, ATC
     shall request Chicago ARTCC to implement emergency airspace clearance procedures
     30NM radius of the runway, 60,000 feet and below.
     6.16.2.2. Suspend all vehicle movements in vicinity of the runway.
     6.16.2.3. Prepare to provide the latest weather conditions to the orbiter crew when
     requested.
     6.16.2.4. Communicate with the orbiter on 259.7 MHz or 243.0 MHz to relay
     information from the NASA flight director as required.
     6.16.2.5. Set runway lights on step 3 and approach lights on step 1, with strobe lights off
     for both daytime and nighttime landings.
 38                                                           434ARWI13-201 25 JULY 2011


                                          Chapter 7

                                 SPECIAL OPERATIONS

7.1. Air Traffic (AT) Facility Evacuation Procedures.
   7.1.1. RAPCON Evacuation (Building 760).
      7.1.1.1. Broadcast an evacuation message on guard and all primary frequencies.
      ―ATTENTION ALL AIRCRAFT, GRISSOM RADAR APPROACH CONTROL IS
      EVACUATING CONTACT CHICAGO CENTER ON FREQUENCY 120.97 OR
      343.95 FOR FUTHER ADVISORIES.‖ Simultaneously transmit evacuation to the
      Control Tower via the radar/tower coordination system if able.
      7.1.1.2. Advise en-route or satellite airport arrival/departure aircraft to contact Chicago
      ARTTC on Kokomo sector frequency, 120.97 or 343.95.
      7.1.1.3. Aircraft within the local radar pattern will be advised to maintain VFR
      conditions and contact the Control Tower. If IFR conditions prevail, local aircraft will
      contact Chicago ARTCC on Kokomo sector frequency 120.97 or 343.95.
      7.1.1.4. Time permitting and if able notify Chicago ARTCC and Control Tower of the
      evacuation. The Control Tower will notify Chicago ARTCC (as a security measure in
      the event RAPCON could not contact Chicago ARTCC), command post, and airfield
      management and security forces of the evacuation.
      7.1.1.5. For major equipment outages, a Full Performance Level (FPL) controller, if
      needed, will report to the Control Tower for coordination.
      7.1.1.6. For fire and bomb threats, RAPCON personnel will evacuate to building 600,
      Airfield Management Operations/Base Operations or as directed by senior management
      staff Air Traffic Manager (ATM), supervisors or CIC in their absence. In the event of a
      bomb threat do not turn on/off/adjust any switches or key radio frequencies, which could
      detonate the bomb.
      7.1.1.7. When the RAPCON evacuates, Chicago ARTCC assumes Grissom’s airspace to
      provide IFR service to all inbound/outbound aircraft.
      7.1.1.8. Chicago ARTCC will coordinate with the Control Tower to provide inbound
      aircraft information and IFR releases on departure aircraft as requested.
   7.1.2. Control Tower Evacuation (Building 727).
      7.1.2.1. If time permits, broadcast an evacuation message on guard and all primary
      frequencies; if unable to transmit notify RAPCON to transmit the evacuation message.
      Simultaneously transmit evacuation to the RAPCON via the radar/tower coordination
      system if able. Make an ATIS broadcast advisory time permitting with the following
      terminology ―ATTENTION ALL AIRCRAFT, GRISSOM CONTROL TOWER HAS
      EVACUATED CONTACT GRISSOM APPROACH CONTROL 121.05 OR 397.3 FOR
      FUTHER ADVISORIES.‖
      7.1.2.2. Activate the primary crash net with reason for the evacuation.
434ARWI13-201 25 JULY 2011                                                                   39


     7.1.2.3. Time permitting and if able set airfield lighting as required for current or
     forecasted weather.
     7.1.2.4. Aircraft within the local VFR pattern will be advised to maintain VFR and
     contact radar approach control on UHF/VHF common frequency.
     7.1.2.5. The RAPCON will notify command post, airfield management and security
     forces of the evacuation.
     7.1.2.6. The Control Tower will be evacuated to RAPCON building 760 or as directed
     by senior management staff AOM, ATM, supervisors or CIC in their absence for the
     following conditions:
        7.1.2.6.1. Sustained wind velocity reaches 55 knots (63.3 miles per hour (MPH)) or
        greater and gusts or forecasted gusts of 60 knots (69 MPH).
        7.1.2.6.2. During periods of severe snow/blizzard conditions and the airfield is closed
        through direction of the wing commander or airfield management.
        7.1.2.6.3. For fire, bomb threats, or other major equipment/power outages. In the
        event of a bomb threat, do not turn on/off/adjust any switches.
     7.1.2.7. Upon notification of Control Tower evacuation, the RAPCON will terminate all
     approaches to the runway until further advised.
     7.1.2.8. Airfield Management Operations will ensure the Grissom airfield is closed and
     will process/disseminate appropriate NOTAM action.
  7.1.3. Airfield Management Operations Evacuation.
     7.1.3.1. Activate the secondary crash net notifying all agencies of the evacuation, if time
     permits
     7.1.3.2. Broadcast a blanket message on ―Pilot to Dispatch‖ frequency advising that base
     operations is evacuating. Broadcast the following message: terminology ―ATTENTION
     ALL AIRCRAFT, GRISSOM BASE OPERATIONS HAS EVACUATED CONTACT
     GRISSOM APPROACH CONTROL 121.05 OR 397.3 FOR FURTHER
     ADVISORIES.‖
     7.1.3.3. Ensure that the Control Tower and command post are notified of the evacuation.
     7.1.3.4. Alert all building occupants of the evacuation.
     7.1.3.5. Ensure the safe is locked.
     7.1.3.6. Time permitting and if possible, check that all rooms have been evacuated and
     close doors.
     7.1.3.7. Airfield Management Operations personnel will ensure they collect the
     evacuation kit, laptop computer, and two hand held radios.
     7.1.3.8. Assemble in the parking lot adjacent to and northwest of the building. The
     senior specialist on duty will ensure that all work center personnel are accounted for.
     7.1.3.9. Relocate to the Fire Department facility as soon as possible and complete the
     relocation checklist in the evacuation kit.
 40                                                            434ARWI13-201 25 JULY 2011


      7.1.3.10. Upon termination and relocation to building 600:
          7.1.3.10.1. Re-accomplish all previous notifications.
          7.1.3.10.2. Record all actions in appropriate events log and up channel information as
          required.
   7.1.4. Weather Services Evacuation.
      7.1.4.1. Time permitting transmits an evacuation message over Windows New
      Technology File System (NTFS) using addressed message function provided NTFS is
      still operational. If the NTFS is not operational, upload to the Joint Air Force and Army
      Weather Information Network (JAAWIN) site or call DSN to 15th Operational Weather
      Squadron (OWS) with long line dissemination capability. If there is no time to
      accomplish this before evacuation, send the message from the alternate facility location.
      7.1.4.2. If able, advise the command post, weather supervisor and AOM of evacuation.
      7.1.4.3. Advise the Control Tower of the evacuation and that weather personnel are
      evacuating to building 760, Radar Approach Control.
      7.1.4.4. Personnel will ensure that they collect the weather evacuation kit, laptop
      computer and if necessary and able equipment shutdown is accomplished if required.
      7.1.4.5. Upon termination and relocation to building 600:
          7.1.4.5.1. Transmit a reopening message over NTFS.
          7.1.4.5.2. Notify all customers that weather services are back to normal operations.
          7.1.4.5.3. Contact 15th OWS and notify them of normal operations.
          7.1.4.5.4. Record all actions in appropriate log and up channel information as
          required.
7.2. Air Traffic Control Alert Procedures.
   7.2.1. The 434 ARW Command Post is responsible for notifying the Control Tower of the
   contingency mission in progress and the runway to be used (if applicable).
   7.2.2. Alert force operations have priority over other aircraft. See Para 4.8.
   7.2.3. When the Control Tower is notified of an actual mission contingency operation, by
   phone, klaxon, or visual observation, ATC personnel shall take the following necessary
   actions:
      7.2.3.1. Ensure conflicts between the responding alert forces and routine operations are
      quickly resolved.
      7.2.3.2. Coordinate with the RAPCON for instructions to return all IFR aircraft to the
      RAPCON.
      7.2.3.3. Advise RAPCON of the position of any VFR aircraft requesting to remain with
      the tower and hold VFR outside class delta airspace.
      7.2.3.4. Alert termination will be through the command post senior commander.
              Phraseology: ―ATTENTION ALL AIRCRAFT, GRISSOM TOWER, RESUME
      NORMAL OPERATIONS.‖
434ARWI13-201 25 JULY 2011                                                                     41


7.3. Minimum Interval Cell.
   7.3.1. ATC Responsibilities.
      7.3.1.1. ATC will enter ―Cell Form‖ with the call signs of the participating aircraft in the
      remark section of the flight plan when filed as cell departures. If unable to enter this
      data, contact airfield operations and have them enter the appropriate data in the remark
      section of the flight plan.
      7.3.1.2. Automated clearances are not normally received until 30 minutes prior to ETD.
      7.3.1.3. Altitude Reservation (ALTRV) clearances are not available through automated
      systems and must be manually coordinated.
      7.3.1.4. Clearance Delivery (CD) shall advise the Control Tower of the frequency being
      utilized for departure control if other than the departure control common frequency 351.1.
      Note: A USAF waiver was granted to allow transport/cargo type aircraft operating in
      formation (two or more aircraft) to change to departure control prior to takeoff. AMC
      aircraft departing Grissom in cell formation shall be changed to departure control prior to
      takeoff roll.
      7.3.1.5. In the event the GUS TACAN is out of service, aircraft shall normally be
      instructed by ATC to fly runway heading until crossing the Kokomo (OKK) 283 radial or
      the OKK 003 radial as appropriate for runway in use prior to commencing a turn to their
      next fix. The flight must also be issued ―PROCEED ON COURSE‖ or ―RESUME OWN
      NAVIGATION‖, or similar term prior to beginning a turn. Note: ATC may advise the
      aircraft when 7 miles off the end of the runway allowing the aircraft to proceed on
      course.
      7.3.1.6. The Control Tower will obtain release from RAPCON and issue takeoff
      clearance upon request from cell leader. The Control Tower will transmit the following
      phraseology: ―CLEARED FOR TAKEOFF, other instructions as necessary CHANGE
      TO DEPARTURE.‖ The Control Tower has override capability on 243.0/351.1 in the
      event an abort call takes place.
      7.3.1.7. Upon issuing IFR release instructions to the Control Tower, RAPCON will
      coordinate with Chicago ARTCC for the highest available altitude.
      7.3.1.8. Chicago ARTCC/Grissom RAPCON will issue a block altitude in the initial and
      subsequent ATC clearances until the formation leader advises that all aircraft in the flight
      have established ATC separation.
          7.3.1.8.1. For 2 or 3 aircraft – 1000 feet example: FL230B240.
          7.3.1.8.2. For 4 or 5 aircraft – 2000 feet example: FL230B250.
      7.3.1.9. The Control Tower shall monitor the appropriate departure control frequency
      351.1. and 243.0/121.5 on takeoff roll.
   7.3.2. Aircrew Responsibilities.
      7.3.2.1. Participating aircraft shall monitor 243.0 MHz.
 42                                                              434ARWI13-201 25 JULY 2011


      7.3.2.2. Separation is the responsibility of the aircraft commander in formation while
      operating under cell departure procedures as required by FAAO 7110.65 and local
      directives.
      7.3.2.3. Each aircraft will file an individual flight plan; however, Grissom Clearance
      Delivery will issue only one abbreviated clearance to the cell flight lead aircraft that will
      cover all aircraft.
      7.3.2.4. All aircraft filing a cell departure shall file as the first point in their flight plan,
