BY ORDER OF THE                                     AIR FORCE INSTRUCTION 11-2RC-135
SECRETARY OF THE AIR FORCE                                                  Volume 1

                                                                               20 MAY 2013
                                                  Incorporating Change 1, 20 OCTOBER 2014

                                                                            Flying Operations

                                                RC/OC/WC/TC-135—AIRCREW TRAINING

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: ACC/A3CR                                                           Certified by: AF/A3O
                                                                      (Maj Gen James J. Jones)
                                                                                     Pages: 68
Supersedes:   AFI11-2RC-135V1,
              17 July 2009


This volume implements AFPD 11-4, Aviation Service; AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202 Volume 1,
Aircrew Training. This instruction applies to all Air Combat Command (ACC), Air National
Guard (ANG) and Air Force Reserve Command (AFRC) aircrew operating the RC/OC/WC/TC-
135 and establishes the minimum Air Force standards for training and qualifying personnel
performing duties in the RC/OC/WC/TC-135. MAJCOMs/DRUs/FOA are to forward proposed
MAJCOM/DRU/FOA-level supplements to this volume to ACC/A3C for approval prior to
publication IAW AFI 11-200. Copies of MAJCOM/DRU/FOA-level supplements, after
approved and published, will be provided by the issuing MAJCOM/DRU/FOA to ACC/A3C,
and the user MAJCOM/DRU/FOA and NGB offices of primary responsibility. Field units below
MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to their
parent MAJCOM/DRU/FOA office of primary responsibility for post publication review. Note:
The terms Direct Reporting Unit (DRU) and Field Operating Agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Contact supporting
records managers as required. Refer recommended changes and questions about this publication
to the Office of Primary Responsibility (OPR) using the AF Form 847, Recommendation for
Change of Publication; route forms from the field through the appropriate functional’s chain of
command.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
 2                                                                                        AFI11-2RC-135V1 20 MAY 2013


this publication are Title 10, United States Code, Chapter 857 and Executive Order 9397,
Numbering System for Federal Accounts Relating to Individual Persons, November 22, 1943.

Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XOA, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
applies and is available at http://privacy.defense.gov/notices/usaf/. Paperwork Reduction Act
of 1995 as amended in 1996 affects this instruction. In accordance with the Paperwork Reduction
Act and DoD policy, ensure that reports of information collections that are collected and/or is
compiled and transmitted from the general public are cleared and licensed by OMB prior to
collection. Information that is collected from other DoD components or Federal agencies must
be approved by DoD and licensed with a report control symbol. Ensure that all records created as
a result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with the Air
Force Records Disposition Schedule (RDS) located in the Air Force Records Information
Management System (AFRIMS) at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.

Field activities must send implementing publications to the MAJCOM functional OPR for
review and coordination before publishing. The OPR determines if waivers may be granted for
any part of this publication.

SUMMARY OF CHANGES

This interim change revises AFI 11-2RC-135V1 by (1) clarifying the active duty service
commitment (ADSC) requirement, (2) changing the waiver authority for CMR status of API-
1/2/A/Z positions from SQ/CC to OG/CC, (3) allowing formal training to be conducted in
operational squadrons with OG/CC approval, and (4) updating the notes section of Table 4.2,
Aircraft Commander Upgrade Flying Time Prerequisites. A margin bar (|) indicates changes.


Chapter 1—GENERAL GUIDANCE                                                                                                                   5


   “experienced” when they meet minimum progression criteria and SQ/CC determines that
   they can maintain sufficient proficiency while training at the reduced rates. Squadron DOT
   will inform Stan/Eval and SARMs of this progression through the use of AF Form 4324,
   Aircraft Assignment/Aircrew Qualification Worksheet. Squadron Stan/Eval will annotate
   experience levels in the “letter of Xs”. See Table 1.3 for the minimum experience level and
   progression requirements.
   3.18.7. Progression from BMC to CMR requires:
       3.18.7.1. A 1-month lookback at the higher sortie rate.
       3.18.7.2. Qualification in all missions and specialized mission training required at CMR.
       3.18.7.3. Confirmation that the aircrew member can complete the prorated number of
       sortie/event requirements remaining for CMR by the end of the training cycle.
       3.18.7.4. Completion of mission-related ground training.
   3.18.8. An effective RAP training sortie requires accomplishing a tactical mission profile or
   a building-block type sortie. Each profile or sortie requires successfully completing at least
   one of the RAP events applicable to that sortie type, as defined by the aircrew specific
   chapter in this instruction. The OG/CC may designate the proportion of RAP events required
   for each platform's authorized missions based on current combatant commander requirements
   or taskings.
   3.18.9. The total number of RAP sorties is the primary factor for maintaining an individual’s
   proficiency and training level. The breakout of sortie/mission types is provided as a
   guideline, minor variances are authorized. Variations may be used as a basis for regression
   by the SQ/CC. Certification in a mission is determined by the SQ/CC considering MAJCOM
   guidance and the individual’s capabilities.
3.19. RAP Monthly and 3-Month Lookback and Regression. RAP mission/sortie
requirements apply to CMR and BMC crewmembers. Table 1.2 establishes the minimum
number of sorties per training cycle for BMC/CMR levels of training. Simulators and power on
aircraft may be used to update RAP provided training objectives can be met as determined by the
SQ/CC.
   3.19.1. SQ/CCs ensure lookback computations are performed the first duty day of every
   month. Lookback computations begin following MQT and the aircrew must maintain a 1-
   month lookback sortie rate until 3-month lookback is established. In addition, the 1-month
   lookback will start the first full month of CMR/BMC status.
   3.19.2. CMR and BMC aircrew members will fly the required monthly sortie rate. Lookback
   does not apply to BAQ aircrew members or API 8/D flyers above the wing. End-of-cycle
   training requirements are based on the crewmember’s experience level on the last day of the
   current training cycle.
   3.19.3. Failure to meet 1-month lookback requires a review of the crewmember’s 3-month
   sortie history. If the 3-month lookback is met the crewmember may remain BMC/CMR.
       3.19.3.1. Failure to meet the 3-month lookback will result in SQ/CCs placing a
       crewmember on either RAP probation or regression. An example of an appropriate use of
       probation is when crewmembers fail lookback due to an operational staff TDY or non-
32                                                          AFI11-2RC-135V1 20 MAY 2013


     availability of the assigned primary aircraft. Probation is limited to one month following
     the date the crewmember failed the 3-month lookback requirement. See Figure 3.1 for
     more information on regression.
        3.19.3.1.1. If RAP requirements are not met at the end of the probation period the
        crewmember will be regressed to N-CMR/N-BMC status or
        3.19.3.1.2. Remove the crewmember from a CMR manning position or
        3.19.3.1.3. Initiate action to remove the crewmember from active flying status.
     3.19.3.2. Crewmembers regressed to N-BMC/CMR for lookback for less than 180 days
     will complete a SQ/CC approved program to return the crewmember to BMC/CMR
     status. BMC/CMR aircrew must meet the subsequent 1-month lookback requirement
     prior to reclaiming BMC/CMR status upon completion of the SQ/CC directed program.
     The sorties and events accomplished during the program may be credited towards their
     total/type sortie and event requirements for the training cycle as well as for their monthly
     sortie requirements.
     3.19.3.3. Crewmembers regressed to N-BMC/CMR beyond 181 days will accomplish a
     flight evaluation using a standard RAP profile or an appropriate certification of the event
     that caused the regression.
AFI11-2RC-135V1 20 MAY 2013                                                                       33


Figure 3.1. Regression Flow Chart.




3.20. Failure to Meet End-of-Cycle Training Requirements. Aircrew who fail to complete
both RAP and non-RAP event requirements by the end of the training cycle will accomplish
training at the direction of the SQ/CC. Report all training shortfalls IAW paragraph 1.2.3.11.
   3.20.1. Failure to meet sortie and/or event requirements for BAQ results in supervised status
   until successful training is accomplished, as determined by the SQ/CC.
   3.20.2. Failure to accomplish sorties required for special certifications/qualifications will
   result in loss of that certification/qualification. The SQ/CC will determine
   recertification/requalification requirements.
3.21. Proration of end-of-cycle requirements. The SQ/CC may prorate all training
requirements when DNIFs, emergency leaves, non-flying TDY, exercises, and lack of aircraft
preclude continuation training for a portion of the training period at the end of the training cycle.
Normal annual leave will not be considered as non-availability. Extended bad weather, which
 34                                                            AFI11-2RC-135V1 20 MAY 2013


precludes the unit from flying for more than 15 consecutive days, may be considered as non-
availability. The following guidelines apply:
   3.21.1. Proration will only be used to adjust for genuine circumstances of training non-
   availability, not to mask training or planning deficiencies.
   3.21.2. Proration is based on cumulative days of non-availability for flying during the
   training cycle. Use Table 3.1 to determine the number of months to be prorated based on
   cumulative calendar days of non-availability. For example, Capt Jones was granted 17 days
   of emergency leave in January and attended SOS in residence from March through April for
   56 consecutive calendar days. His SQ/CC authorized a total of three months proration from
   his training cycle (one month for emergency leave and two months for SOS).
   3.21.3. A crewmember’s training cycle will start over at a prorated share following
   completion of training if initial mission qualification training is re-accomplished.
   3.21.4. Prorated numbers resulting in fractions of less than 0.5 will be rounded to the next
   lower whole number, but no requirement may be prorated below one.
   3.21.5. For initial/requalification training, the newly assigned crewmembers will be prorated
   upon achieving BMC/CMR status. If this occurs after the 15th of the month begin tracking
   continuation training for proration on the first day of the following month.
   3.21.6. An aircrew member’s last month on station prior to departing on a PCS may be
   prorated. Departing crewmembers may be considered CMR for reporting purposes up to 60
   days from date of their last flight, or until loss of CMR currency, port call date, or sign-in at a
   new duty station, whichever occurs first.
   3.21.7. CMR aircrew members who attend US Air Force Weapons School in TDY-and-
   return status may be reported throughout the TDY as CMR. These aircrew members will
   accomplish a prorated share of sortie/event requirements IAW Table 3.1 upon returning to
   home station.
   3.21.8. Operational missions (including contingency missions) can have a positive or
   negative impact on a unit’s continuation training program. A potential lack of training
   opportunities, while deployed, can place a burden on the unit forcing it to accomplish the
   majority of its continuation training program in a reduced period of time at home station. The
   preceding procedures are intended to provide flexibility in accomplishing the unit’s
   continuation training program.
      3.21.8.1. Operational/contingency sorties that provide valid RAP training, based on the
      definition of a RAP sortie in this instruction, are to be logged as RAP sorties/events while
      deployed. Events accomplished on these sorties count toward RAP event requirements,
      and these sorties/events may not be prorated upon return to home station.

Table 3.1. Proration Allowance.
CONSECUTIVE DAYS OF NONFLYING                      MONTHS OF PRORATION ALLOWED
0 – 15                                             0
16 – 45                                            1
46 – 75                                            2
76 – 105                                           3
AFI11-2RC-135V1 20 MAY 2013                                                             35


106 – 135                                    4
136 – 165                                    5
166 – 195                                    6
196 – 225                                    7
226 – 255                                    8
256 – 285                                    9
286 – 315                                    10
316 – 345                                    11
346 – 365                                    12
3.22. Aircrew Training Devices (ATD).
   3.22.1. Simulator training in ATDs such as the OFT/RJMT/MCTS/ground power trainers
   augments flight training. The OG/CC will determine which events are creditable and may
   update currencies in these ATDs based upon SIMCERT results and recommendations from
   55 OSS/OST. The OG/CC may also place limitations on how many events may be credited
   or how often currencies may be updated in each ATD. 55 OSS/OST will maintain a master
   list of these creditable flight training and currency events.
   3.22.2. Because of the wide range of conditions and medications, the flight surgeon will
   need to determine whether an individual can perform OFT duties, when placing the
   individual on DNIF status.
   3.22.3. The required recurring simulator training events for BMC, CMR, and BAQ aircrew
   members are listed in the RTM for specific crewmembers. Not applicable to API-8 and
   General Officer/General Officer-select BAQ aircrew.
 36                                                            AFI11-2RC-135V1 20 MAY 2013


                                            Chapter 4

                        INSTRUCTOR AND UPGRADE TRAINING

4.1. General. This chapter contains information for instructor and upgrade training. Instructor
and upgrade training are in-house/base proper DQTs and will not incur an ADSC.
4.2. Instructor Upgrade Training. SQ/CCs will personally review each instructor candidate’s
qualifications to ensure the individual possesses skills necessary to upgrade to instructor.
Instructor candidates must be considered Experienced as listed in Table 1.3 and meet the hour
requirements listed in Table 4.1.
   4.2.1. The Central Flight Instructor Course (CFIC). CFIC prepares unit aircrew for flight
   instructor qualification. CFIC attendance is a prerequisite for flight instructor status.
   Prerequisites and time limitations are listed in the ETCA, the CFIC syllabus and this
   instruction. Table 4.1 below outlines the hour requirements for initial upgrade to instructor.
   Instructor requalification events may be accomplished with basic requalification events.

Table 4.1. Instructor Upgrade Hour Requirements.
 Crew Position                               Total Flt Time2             Total RC/OC/WC/TC-
                                                                         135 Time
 Current C-135 AC                            -                           300 hours3
 Former C-135 IP or B707IP                   -                           Note 3
 Current C-135 MN                            750 hours                   500 hours
                                             1000 hours                  300 hours
                                             1500 hours                  100 hours
 Former C-135 IN or B707IN                   -                           Note 3
 RC-135S/U EWO                               600 hours                   300 hours
 RC-135V/W EWO                               600 hours                   600 hours
 Former IEWO on C2ISR/Bomber/EA              1500                        Note 3
 MDS
 ASE4                                        600 hours                   500 hours (300 OC-
                                             1000 hours                  135B)
                                             1500 hours                  300 (200 OC-135B)
                                                                         200
 CMC5, 6                                      500 hours                  300 hours
    5
 IIO                                          350 hours                  350 hours
      7, 8
 SEO                                          200 hours                  -
 Notes:
 1. The OG/CC may waive the minimum flying hour requirements for instructor upgrade.
 2. Total flying time is career military flying time logged in the crew position the individual will
 upgrade in. Time includes “student” time but does NOT include time logged in the simulator or
 “other” time.
 3. SQ/CC Nomination required
 4. Instructors who qualify in a new position will be qualified in that position for a SQ/CC-
 determined time period before performing instructor duties in that position(i.e., an ASE 4 who
AFI11-2RC-135V1 20 MAY 2013                                                                    37


qualifies to ASE 1 will not be an IASE1 until the SQ/CC time limit has been met). Instructor
upgrade requires Experienced designation as outlined in paragraph 1.7.2.
5. Requires minimum of 1-year as CMR and SQ/CC nomination.
6. Instructors who upgrade or change positions will be qualified in that position for 12 months
and have a minimum of 300 flight hours in that position before performing instructor duties in
that position, i.e. an ICO who upgrades to AA will not be an IAA until qualified as an AA for
12 months and gaining 300 hours in the AA position.
7. Requires minimum of 1-year as a CMR ready SEO.
8. Commander, AFTAC/Det 1 may waive the minimum flying hour requirements for instructor
upgrade
  4.2.2. The FTU is responsible for ensuring the initial instructor training is completed. Failure
  to complete an initial instructor evaluation for any reason requires appropriate action IAW
  AFI 11-402, Aviation and Parachutist Service, Aeronautical Ratings and Aviation Badges,
  and AFI 11-202 Volume 2.
  4.2.3. The instructor course is designed to teach selected crewmembers fundamentals and
  concepts of instructing. Instructor candidates will be selected based on experience, judgment,
  flying skill, and technical knowledge.
  4.2.4. Individuals who previously attended a formal MAJCOM flight instructor course and
  meet the minimum flying hour requirements may upgrade to an RC/OC/WC/TC-135
  instructor in-unit with OG/CC approval.
  4.2.5. Academic training course must be satisfactorily completed prior to any flight training
  being accomplished. Training areas must include, but are not limited to the following:
      4.2.5.1. Applicable regulations/flight manuals.
      4.2.5.2. Emergency procedures.
      4.2.5.3. Systems knowledge.
      4.2.5.4. Flight training.
      4.2.5.5. Instructor techniques.
      4.2.5.6. Academic instruction.
      4.2.5.7. Instructor evaluation.
  4.2.6. Units should forward the names of instructor candidates to the 338 CTS/CCR to fill
  allocated training quotas no later than 30 days prior to class start date.
  4.2.7. Instructor candidates must arrive at CFIC current and qualified in their unit assigned
  aircraft. Units are required to provide pre-CFIC SIM and/or flight training to candidates prior
  to school attendance. This training is dictated in the formal course syllabus. The SQ/CC or
  their representative certifies completion of the prerequisites. Failure to complete the flights
  without an OG/CC waiver will result in the candidate being returned to the unit before
  training begins. The individual may continue to log continuation training events during pre-
  CFIC training.
  4.2.8. CFIC students will contact the 338 CTS for a list of all required publications for
  instructor upgrade training prior to attending the CFIC course.
 38                                                           AFI11-2RC-135V1 20 MAY 2013


   4.2.9. Multiple simulated emergencies may be required during CFIC flight training. The
   intent of these maneuvers is to broaden a candidate’s experience base and will only be
   accomplished at CFIC. These maneuvers must be approved by HQ ACC/A3C.
   4.2.10. The training standards of CFIC exceed the AF standards for non-instructor courses.
   If an instructor upgrade student experiences difficulties in an instructor upgrade course where
   the problem specifically concerns the students’ lack of instructional ability rather than a lack
   of proficiency, the 338 CTS/CC may recommend, with OG/CC approval, suspension or
   disenrollment provided the member meets basic and mission qualification standards.
      4.2.10.1. Candidates that are suspended will return to their squadron for additional
      training. The suspended candidate’s SQ/CC will determine what additional training is
      required. Upon completion of additional training, the suspended candidate’s SQ/CC will
      recommend to 338 CTS/CC re-enrollment into CFIC, disenrollment from CFIC, FEB
      Waiver or FEB.
      4.2.10.2. Candidates that are disenrolled will be sent back to their respective squadron to
      fly as a non-instructor aircrew member.
   4.2.11. CFIC Graduation. The FTU will submit a final training report to the unit at the
   completion of CFIC. The training report will summarize the student’s overall performance
   concluding with a recommendation to either upgrade, or not to upgrade the student to
   instructor and proceed with remedial training or initiate a FEB/AEB.
4.3. Aircraft Commander Upgrade Training.
   4.3.1. Pilot Upgrade Program (PUP) is a formal training course for RC/OC/WC/TC-135
   copilots upgrading to aircraft commander. Formal school attendance in the 338 CTS is the
   primary method for AC qualification training. In-unit upgrade using courseware provided by
   the formal school is the secondary method. In-unit AC upgrade flight training will be
   accomplished only when formal school upgrade quotas are not available and ACC/A3C
   waiver has been granted.
   4.3.2. Individuals selected for PUP training may occupy the left seat under direct IP
   supervision to perform orientation or SQ/CC directed pre-PUP training events as applicable.
   Document all PUP qualification training in the individual’s training folder. Table 4.2
   outlines the requisites to upgrade from a Co-Pilot or other MDS Aircraft Commander (AC) to
   RC/OC/WC/TC-135 AC.

Table 4.2. Aircraft Commander Upgrade Flying Time Prerequisites.
Crew Position            Total Flying Time        Total -135/B707          Notes
                                                  Time
C-135 or B-707           1000 hours               500 hours                1
CP/FP
First Assignment         1000 hours                                        2
AETC Instructor
Other MDS pilots         1000 hours                                        1,3
Notes:

1. Total flying time includes "student" time but does NOT include time logged in the simulator
AFI11-2RC-135V1 20 MAY 2013                                                                     39


 or RPA flight time. No more than 200 hours of "other" time may be counted.

 2. Total flying time does not include “student”, “other” and “sim” time.

 3. Other MDS pilots must have previously been qualified as an A/C or IP. Other MDS Co-
 pilots must have at least 300 hours -135 time to be nominated by SQ/CC.
4.4. Tactical Coordinator (TC) Upgrade Training. Units will designate candidates for TC
upgrade/qualification. Training will consist of both academic and flight phases IAW the formal
syllabus. Table 4.3 lists the flying time required for TC upgrade.

Table 4.3. Tactical Coordinator Upgrade Flying Time Prerequisites.
 Crew Position                    Total Flight Time            MDS Time (See Note)
 EWO                              600                          600
                                  1000                         300
                                  1500                         150
                                  2000                         Current or former TC/MCC in
                                                               any RC-135/EC-130
 NOTE: MDS time is primary/instructor/evaluator time on the specific RC-135 (RJ, CB, CS)
 for which TC qualification is sought.
4.5. ASE Multiple Position Qualification Training.
   4.5.1. Multiple Position Qualification is defined as qualification on multiple positions of the
   same mission series (M/S). For example, an ASE 4 on the RC-135V/W obtaining a
   qualification as an ASE 2 on the RC-135V/W.
       4.5.1.1. Training requires attendance of a formal course. This course must be taught by
       an FTC instructor either at the 338 CTS or in-unit utilizing the approved syllabus.
       4.5.1.2. Prerequisite for obtaining a multiple position qualification is 500 hours total RC-
       135 flying time and SQ/CC approval. Flying time is defined as time flown in the last
       crew position qualified in. This includes “student time”.
   4.5.2. Multiple qualifications onboard multiple M/S require OG/CC approval and IQT/RQT.
   Exception: The ASE 1 position onboard the RC-135S and the ASE 3 position onboard the
   RC-135U are to be considered the same M/S and follow guidance in paragraph 4.5.1.
   4.5.3. Difference training between platforms will be IAW paragraph 2.8.1.6.
4.6. AMS/AA/DLO Upgrade Training.
   4.6.1. Units will designate candidates for AMS/AA/DLO upgrade. Training will consist of
   both academic and flight phases IAW the appropriate syllabus. Use difference qualification
   (DQT) to cross train qualified AMS/AA/DLO to a different variant of RC-135. AMSs
   holding only an RC-135S/U qualification must return to the 338 CTS or attend an approved
   upgrade course for difference qualification to receive RC-135V/W AMS upgrade.
   4.6.2. SQ/CCs and DOT sections will ensure that all individuals selected for Data link
   Operator (DLO)/Airborne Analyst (AA)/Airborne Mission Supervisor (AMS) programs are
 40                                                         AFI11-2RC-135V1 20 MAY 2013


   current and experienced (E) in specific MDS as identified in Table 1.3. Individuals must also
   meet the flying time prerequisites specified in Table 4.4.

Table 4.4. AMS/AA/DLO Upgrade Flying Time Prerequisites.
Crew Position                 Total Flying Time                 RC-135 Time
AMS                           1250 hours                        1000 hours*
AA/DLO                        750 hours                         500 hours
AMS/S/U                       1000 hours                        750 hours
*Note: AMS upgrade requires previous qualification as either an AA or a DLO.




                                           BURTON M. FIELD, Lt Gen, USAF
                                           DCS, Operations, Plans and Requirements
AFI11-2RC-135V1 20 MAY 2013                                                               41


                                        Attachment 1
         GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION

References
AFPD 10-9, Lead Command Designation and Responsibilities for Weapons Systems, March 8,
2007
AFPD 11-4, Aviation Service, September 1, 2004
AFI 11-102 ACC_SUP 1, Flying Hours Program Management, June 7, 2007
AFI 11-200, Aircrew Training, Standardization/Evaluation, and General Operations Structure,
January 19, 2012
AFI 11-202 Volume 1, Aircrew Training, November 22, 2010
AFI 11-202 Volume 2, Aircrew Standardization/Evaluation Program, September 13, 2010
AFI 11-202 Volume 3, General Flight Rules, October 22, 2010
AFI 11-2RC-135 Volume 2, RC/OC/WC/TC-135 Aircrew Evaluation Criteria, February 2, 2010
AFI 11-2RC-135 Volume 3, RC/OC/WC/TC-135 Operations Procedures, April 22, 2010,
Incorporating Change 1, December 22, 2010
AFI 11-220, Reconnaissance Flight Rules and Procedures, December 1, 1994
AFI 11-301 Volume 1, Aircrew Flight Equipment (AFE) Program, February 25, 2009
AFI 11-401, Aviation Management, December 10, 2010
AFI 11-401 ACC-SUP 1, Aviation Management, April 25, 2008
AFI 11-402, Aviation and Parachutist Service, Aeronautical Ratings and Aviation Badges,
December 13, 2010
AFI 11-421, Aviation Resource Management, December 13, 2010
AFI 13-207, Preventing and Resisting Aircraft Piracy (High-jacking), June 21, 2010
AFI 14-105 ACC SUP I, Unit Intelligence Mission and Responsibilities, January 28, 2003
AFI 14-125 AFISRA SUP I, Cryptologic Skills Program, 1 June 2010
AFI 16-1301, SERE Program, September 6, 2006
AFI 36-2107, Active Duty Service Commitments (ADSC), April 30, 2012
AFI 91-202, The US Air Force Mishap Prevention Program, August 5, 2011
ACCI 11-464, Training Records and Performance Evaluation in Formal Flying Training
Programs, December 4, 2003
ACCI 36-2250, ACC Training Development Program, November 14, 2006
AFMAN 11-210, Instrument Refresher Program (IRP), February 3, 2005
Air Force Records Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-
 42                                                     AFI11-2RC-135V1 20 MAY 2013


af61a/afrims/afrims/
Adopted Forms
AF Form 847, Recommendation for Change of Publication
AF Form 1042, Medical Recommendations for Flying or Special Operational Duty
AF Form 1381, USAF Aircrew Certification
AF Form 1520, ARMS Individual Flight Pay Entitlement Worksheet
AF Form 1521, ARMS Individual Jump Pay Entitlement Worksheet
AF Form 1522, ARMS Additional Training Accomplishment Report
AF Form 4324, Aircraft Assignment/Aircrew Qualification Worksheet

Abbreviations and Acronyms
AA—Airborne Analyst
AC—Aircraft Commander
ACC—Air Combat Command
ACL—Airborne Cryptologic Language Analyst
AFI—Air Force Instruction
AFMAN—Air Force Manual
AMS—Airborne Mission Supervisor
ANG—Air National Guard
AOR—Area of Responsibility
API—Aircrew Position Indicator
AR—Air Refueling
ARMS—Aviation Resource Management System
ASE—Airborne Systems Engineer
ATD—Aircrew Training Device
ATS—Aircrew Training System
BAQ—Basic Qualified
BMC—Basic Mission Capable
CAF—Combat Air Forces
CB—COBRA BALL (RC-135S)
CBT—Computer Based Training
CFIC—Central Flight Instructor Course
CMC—Cryptologic Mission Crewmember
AFI11-2RC-135V1 20 MAY 2013                                             43


CMF—Combat Mission Folders
CMR—Combat Mission Ready
COMSEC—Communications Security
CONUS—Continental United States
CRM—Crew Resource Management
CS—COMBAT SENT (RC-135U)
CSP—Cryptologic Skills Program
CSPT—Cryptologic Skills Proficiency Test
CST—Combat Survival Training
CT—Continuation Training
CTD—Celestial Training Device
CTS—Combat Training Squadron
DLO—Data Link Operator
DNIF—Duty Not Involving Flying
DQT—Difference Qualification Training
EP—Evaluator Pilot
ETCA—Education and Training Course Announcement
EWAP—Electronic Warfare Activity Period
EWO—Electronic Warfare Officer
F—Familiarization
FEF—Flight Evaluation Folder
FLIP—Flight Information Publications
FTC—Faculty Training Course
FTU—Formal Training Unit
HHQ—Higher Headquarters
HQ—Headquarters
IAW—In Accordance With
IDM—Improved Data Modem
IFF/SIF—Identification Friend or Foe/Selected Identification Features
IIO—Information Integration Officer
IN—Instructor Navigator or Intelligence Officer/Branch
IP—Instructor Pilot
 44                                                    AFI11-2RC-135V1 20 MAY 2013


I/MQT—Initial/Mission Qualification Training
IRC—Instrument Refresher Course
ISOPREP—Isolated Personnel Report
JFS—Jet Fuel Starter
JTIDS—Joint Tactical Information Distribution System
MAJCOM—Major Command
MCTS—Mission Crew Training System
MDS—Mission Design Series (i.e., RC-135, WC-135, OC-135, etc.)
MN—Mission Navigator
M/S—Mission Series (i.e., COBRA BALL, RIVET JOINT, etc.)
NAF—Numbered Air Force
N-BMC—Non-Basic Mission Capable
NC—Non Current
N-CMR—Non-Combat Mission Ready
OCONUS—Outside the continental United States
OFT—Operational Flight Trainer
OG—Operations Group
OG/CC—Operations Group Commander
OPR—Office of Primary Responsibility
PAA—Primary Aircraft Authorization
PTT—Part Task Trainer
PUP—Pilot Upgrade Program
QRC—Quick Reaction Capability
RAP—Ready Aircrew Program
RDS—Records Disposition Schedule
RJ—RIVET JOINT (RC-135V/W)
RJMT—RIVET JOINT Mission Trainer
RQT—Requalification Training
SATCOM—Satellite Communications
SEO—Special Equipment Operator
SORTS—Status of Resources and Training System
SQ/CC—Squadron Commander
AFI11-2RC-135V1 20 MAY 2013                                                                       45


SSD—Signals Search and Development
STAN/EVAL—Standardization and Evaluation
TC—Tactical Coordinator
TDY—Temporary Duty
T.O.—Technical Order
UMD—Unit Manning Document
VFR—Visual Flight Rules
WG—Wing
WST—Water Survival Training

Terms
Academic Training—A course of instruction including, but not limited to, classroom instruction
or programmed study related to aircraft systems and operation, flight characteristics and
techniques, performance, normal procedures and abnormal and emergency procedures. To
adequately prepare students, academic courses should be completed prior to simulator/flight
training. Part-task training utilizing ATDs may be included in academic training modules.
Airborne Systems Engineer (ASE)—The generic term for OC-135 and RC-135S/U/V/W
system maintenance technicians. ASE requirements apply to all ASE positions unless otherwise
indicated.
Aircraft Commander (AC)—The pilot designated by competent authority as being in command
of an aircraft and responsible for its safe operation and accomplishment of the assigned mission.
Aircrew Training Device (ATD)—Includes operational flight trainer (OFT), RIVET JOINT
Mission Trainer (RJMT), Mission Crew Training System (MCTS), celestial training device
(CTD), and other flight simulators or part-task trainers approved by 55 OSS/OST.
Aircrew Training System (ATS)—Integrated qualification, upgrade, and continuation training
program for crewmembers. Civilian contractors conduct most formal academic and ATD
training: Air Force conducts most flight training.
Air Refueling (A/R) Mission—Flight that involves A/R procedures as receiver.
Airborne Analyst (AA)—Oversees the analysis and reporting effort derived from collection by
the cryptologic mission crew. Also maintains communications networks with national and
tactical entities.
Airborne Cryptologic Language Analyst (ACL)—Crewmember tasked with exploiting target
data in order to satisfy local, theater, and national tasking. For the purpose of this instruction, a
cryptologic language analyst is any 1A8 or SSD on board the mission aircraft.
Airborne Mission Supervisor (AMS)—Senior cryptologic authority on the mission aircraft.
Oversees the cryptologic mission crew collection and reporting and supports local, theater, and
national tasking, as required.
 46                                                           AFI11-2RC-135V1 20 MAY 2013


Basic Qualified (BAQ)—Aircrew member who has successfully completed initial qualification
training and has passed an in-flight evaluation, but has accomplished no mission qualification
events in an assigned aircraft.
Basic Mission Capable (BMC)—Aircrew member who has successfully completed initial
mission/qualification training and has passed an in-flight evaluation, but has not been fully
mission certified/qualified by the gaining SQ/CC.
Crew Resource Management (CRM) Training—Training to improve the teamwork,
dynamics, and effectiveness of aircrews.
Combat Mission Ready (CMR)—An aircrew member who has satisfactorily completed
mission qualification training and maintains qualification and proficiency in the command or unit
combat mission.
Computer Based Training (CBT)—Ground training system that uses computer-generated
graphics or text in conjunction with interactive programs as the primary medium of instruction.
Continuation Training (CT)—Ground, flight, and ATD training events designed to maintain
proficiency and improve crewmember capabilities.
Copilot (CP)—Pilot qualified to perform duties in the right seat only.
Critical Phases of Flight—For the purposes of this AFI, this term shall include: Terminal Area
operations including taxi, takeoff and landing, low-level flight, air refueling, tactical/air combat
operations and all portions of any test or functional check flight or any aerial demonstration.
Cryptologic Skills Proficiency Test (CSPT)—The CSPT is a battery of tests designed to
