BY ORDER OF THE                                       AIR FORCE INSTRUCTION 11-2C-130J
SECRETARY OF THE AIR FORCE                                       VOLUME 3, ADDENDA A

                                                                            9 DECEMBER 2009
                                                       Certified Current, 18 NOVEMBER 2011
                                                                       FLYING OPERATIONS

                                                                 C-130J OPERATIONS
                                                   CONFIGURATION/MISSION PLANNING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil for downloading or
               ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VX                                                 Certified by: HQ USAF/A3O-A
                                                                  (Mr. Gerald F. Pease, Jr., SES)
                                                                                     Pages: 102


This supporting instruction implements AFPD 11-2, Aircraft Rules and Procedures. It
establishes policy for the basic configurations for C-130J and C-130J (short) aircraft to safely
and successfully accomplish their worldwide mobility missions. The use of the name or mark of
any specific manufacturer, commercial product, commodity, or service in this publication does
not imply endorsement by the Air Force. This instruction applies to Active Duty, Air National
Guard (ANG), and Air Force Reserve (AFRC) Units.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
this publication are Title 37, United States Code, Section 301a and Executive Order 9397,
NUMBERING SYSTEM FOR FEDERAL ACCOUNTS RELATING TO INDIVIDUAL
PERSONS, November 22, 1943. Forms affected by the PA have an appropriate PA statement.
System of records notice F011 AF XO A Aviation Resource Management System (ARMS)
(December 26, 2002, 67 FR 78777) applies. The Paper Work Reduction Act of 1974 as
amended in 1996 affects this instruction. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 37-123, Management
of Records and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) located at https://webrims.amc.af.mil/. Refer recommended changes and questions
about this publication to the Office of Primary Responsibility (OPR) using the AF Form 847,
Recommendation for Change of Publication; route AF Form 847s from the field through the
appropriate functional’s chain of command.
2                                                                  AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Chapter 1—POLICY                                                                                                                             7
    and are airdropped on a single pass. When airdropping a combined rigged weight of 5,000
    pounds or less, an alternate forward barrier (IAW TO 1C-130J-9) system may be used in
    lieu of the BSA.
3. Number of containers governs seat availability.
4. Combination drop is limited to single stick. Single stick weight cannot exceed 5,000
pounds. A maximum of 20 paratroopers may be tailgated depending on seats available and
number of CDS containers.
5. Time to configure is 2 persons, 1 hour.
48                                             AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.30. CONFIGURATION TAC-3.




Table 3.30. Configuration TAC-3, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                  QTY              WT             STA
   Liquid/Water Containers                          A/R
   Passenger Service Kit                             1               10             A/R
 EMERGENCY EQUIPMENT                                QTY              WT             STA
   Refer to Table 1.1.                              A/R
 EXTRA EQUIPMENT                                    QTY              WT             STA
   Ramp Support*                                     1                85            A/R
   CDS Buffer Stop Assembly*                         1               585            A/R
   CDS Rigging Kit                                   1               A/R            A/R
 *As required by mission directive or
 when required due to total weight
NOTES:
1. Individual A-22 containers, single stick up to 12 (48 by 48-inch) containers or double stick
up to 24 (48 by 48-inch) containers may be airdropped utilizing this configuration.
2. Mission tasking units will use the following criteria to schedule the buffer stop assembly
(BSA) for CDS missions:
        a. The BSA will be installed when the total A-22 containers weigh 5,001 pounds or
   more and are airdropped on a single pass. When airdropping a combined rigged weight of
   5,000 pounds or less, an alternate forward barrier (IAW TO 1C-130J-9) system may be
   used in lieu of the BSA.
3. Centerline vertical restraint (CVR) must be rigged after BSA is loaded. CVR is installed
from aft to fwd and will be installed as required for the number of bundles being dropped.
See TO 1C-130J-9, Section VII C for installation procedures.
4. Position anchor cable stops IAW TO 1C-130J-9, Section VII.
5. Number of containers governs seat availability.
6. Combination drops may include up to 12 containers dropped from one side of the CVR and
up to 20 paratroopers dropped from the opposite side.
7. Time to configure is 2 persons, 1 hour.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                          49


Table 3.31. Configuration NASA-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                  QTY              WT             STA
    Liquid/Water Containers                          A/R
    Passenger Service Kit                             1              10             A/R
 EMERGENCY EQUIPMENT                                QTY              WT             STA
    Refer to Table 1.1.                              A/R
    PBE                                               5              25             A/R
    Oxygen bottle                                     5              30             A/R
 EXTRA EQUIPMENT                                    QTY              WT             STA
    Ramp Support                                      1              85             A/R
 Additional Legend Information
 MD      Medical equipment storage bins
 PJ      Pararescue equipment storage bins
 R       Medical refrigerator
 P       Pyrotechnics (Flares for search and rescue)
 RZ      Rigging Alternate Method Zodiac (RAMZ)
NOTES:
1. This configuration supports search and rescue/medical evacuation missions in support of
Transoceanic Abort Landing (TAL) sites for space shuttle launches. It supports the medical
evacuation of astronauts from the TAL site to a regional medical center, search and rescue
operations to include the airdrop of pararescue personnel and their support equipment, and the
pre-staging of medical, pararescue, and fire response personnel to the TAL sites.
2. Configuration provides total of 16 litter spaces and 30 Additional Crew Member
(ACM)/Mission Essential Personnel (MEP) sidewall seats.
3. Prior to seat installation, stow roller conveyors.
4. For tailgate operations, stow roller conveyors and install anchor cables IAW TO 1C-130J-9.
5. Time to configure is 2 persons, 1 hour
6. The following are the configuration floor plans for each stage of the NASA mission:
50                                             AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.31. NASA Home Departure.




     3.5.1. Home station departure supporting deployment of medical and fire fighting personnel
     to the pre-staging base.

Figure 3.32. NASA Pre-Stage Base Departure.




     3.5.2. Pre-staging base departure to staging base deploying medical, fire fighting, and
     pararescue personnel and equipment including onload of RAMZ’s to support search and
     rescue operations.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                        51


Figure 3.33. NASA Search and Rescue Operations.




   3.5.3. Configuration floor plan for the conduct of search and rescue operations, which will
   include the airdrop of RAMZ’s and pararescue personnel.

Figure 3.34. NASA Medical Evacuation of Astronauts.




   3.5.4. Configuration load plan to support medical evacuation of astronauts from the staging
   base to a regional medical center.
52                                             AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.35. CONFIGURATION SAE-1.




Table 3.32. Configuration SAE-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                    QTY              WT            STA
   Liquid/Water Containers                            A/R
   Passenger Service Kit                               1               10            A/R
 EMERGENCY EQUIPMENT                                  QTY              WT            STA
   Refer to Table 1.1.                                A/R
 Additional Equipment
     PBE                                                5               25            A/R
     Oxygen bottle                                      5               30            A/R
NOTES:
1. Normally provides 30 litter spaces, 39 patient/passenger seats, and 7 crew seats (seat belts
on 20-inch centers). The number of aeromedical evacuation crewmembers governs the number
of seats available.
2. Seats 1 and 2-left will be stowed when they are not specifically requested for the mission.
3. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
4. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any
hydraulic reservoir or component.
5. Time to configure is 2 persons, 1-1/2 hours.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                          53


Figure 3.36. CONFIGURATION SAE-2.




Table 3.33. Configuration SAE-2, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                 QTY              WT            STA
   Liquid/Water Containers                         A/R
   Passenger Service Kit                            1               10            A/R
 EMERGENCY EQUIPMENT                               QTY              WT            STA
   Refer to Table 1.1.                             A/R
 Additional Equipment
   PBE                                               5               25            A/R
   Oxygen bottle                                     5               30            A/R
NOTES:
1. Normally provides 74 litter spaces and 4 crew seats. The number of aeromedical
evacuation crewmembers governs the number of litters available.
2. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
3. Paratroop door observer seat (some airplanes) must be removed from the doors to allow
opening/closing of the doors when the paratroop door litter stanchions are installed.
4. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any
hydraulic reservoir or component.
5. Time to configure is 2 persons, 2 hours.
54                                            AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.37. CONFIGURATION SAE-3.




Table 3.34. Configuration SAE-3, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                  QTY              WT            STA
   Liquid/Water Containers                          A/R
   Passenger Service Kit                             1               10            A/R
 EMERGENCY EQUIPMENT                                QTY              WT            STA
   Refer to Table 1.1.                              A/R
 Additional Equipment
   PBE                                                5               25           A/R
   Oxygen bottle                                      5               30           A/R
NOTES:
1. Normally provides 20 litter spaces, 38 patient/passenger seats, and 6 crew seats (seat belts
on 20-inch centers). The number of aeromedical evacuation crewmembers governs the number
of seats available.
2. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
3. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any
hydraulic reservoir or component.
4. Time to configure is 2 persons, 1-1/2 hours.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                          55


Figure 3.38. CONFIGURATION SAE-4.




Table 3.35. Configuration SAE-4, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                   QTY              WT           STA
   Liquid/Water Containers                           A/R
   Passenger Service Kit                              1               10           A/R
 EMERGENCY EQUIPMENT                                 QTY              WT           STA
   Refer to Table 1.1.                               A/R
 Additional Equipment
   PBE                                                 5              25            A/R
   Oxygen bottle                                       5              30            A/R
NOTES:
1. This is the combat/contingency configuration and normally provides 50 litter spaces, 24
patient/passenger seats, and 6 crew seats. The number of AE crewmembers govern seat
availability.
2. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
3. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any
hydraulic reservoir or component.
4. Time to configure is 2 persons, 2 hours.
56                                            AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.39. CONFIGURATION SAE-5.




Table 3.36. Configuration SAE-5, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                   QTY              WT            STA
   Liquid/Water Containers                           A/R
   Passenger Service Kit                              1               10            A/R
 EMERGENCY EQUIPMENT                                 QTY              WT            STA
   Refer to Table 1.1.                               A/R
 Additional Equipment
   PBE                                                 5              25            A/R
   Oxygen bottle                                       5              30            A/R
NOTES:
1. Due to the non-availability of seat pallets and comfort pallets at most C-130 bases, load
planners and users must coordinate for these items when requesting this configuration. This is a
variation to the AE-4 combat/contingency configuration and provides 10 litter spaces, 24
palletized trip seats, and 7 sidewall seats. The number of aeromedical evacuation
crewmembers governs seat availability.
2. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
3. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any
hydraulic reservoir or component.
4. Time to configure is 1 person, 1 hour.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                 57


Figure 3.40. CONFIGURATION SC-1.




Figure 3.41. Configuration SC-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                      QTY             WT    STA
   Liquid/Water Containers                              A/R
   Passenger Service Kit                                 1              10    A/R
 EMERGENCY EQUIPMENT                                    QTY             WT    STA
   Refer to Table 1.1.                                  A/R
 EXTRA EQUIPMENT                                        QTY             WT    STA
   Ramp Support                                          1              85    A/R
NOTES:
1. Cargo on floor and/or rolling items.
2. Roller conveyors will be stowed.
3. Amount and type of cargo govern seat availability.
4. Time to configure is 1 person, 1/2 hour for stowage of roller conveyors.

Figure 3.42. CONFIGURATION SC-2.
58                                            AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Table 3.37. Configuration SC-2, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                   QTY              WT            STA
   Liquid/Water Containers                           A/R
   Passenger Service Kit                              1               10            A/R
 EMERGENCY EQUIPMENT                                 QTY              WT            STA
   Refer to Table 1.1.                               A/R
 EXTRA EQUIPMENT                                     QTY              WT            STA
   Ramp Support                                       1               85            A/R
NOTES:
1. Cargo handling system rails and roller conveyors installed for maximum pallet utilization.
2. Sidewall seats may be used if cargo permits.
3. Time to configure is 1 person, 1/2 hour.

Figure 3.43. CONFIGURATION SP-1.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                              59




Table 3.38. Configuration SP-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                   QTY               WT             STA
    Liquid/Water Containers                           A/R
    Passenger Service Kit                               1               10             A/R
 EMERGENCY EQUIPMENT                                 QTY               WT             STA
    Refer to Table 1.1.                               A/R
 EXTRA EQUIPMENT                                     QTY               WT             STA
    Ramp Support                                        1               85             A/R
NOTES:
1. Ninety-two sidewall and center aisle seats (seat belts on 20-inch centers); 90 seats are
offered with a baggage pallet in the number six pallet position.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Floor roller conveyors will be stowed.
4. Time to configure is 2 persons, 2 hours.

Figure 3.44. CONFIGURATION SA*P-1.
60                                              AFI11-2C-130JV3ADDA 9 DECEMBER 2009




Table 3.39. Configuration SA*P-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                    QTY             WT              STA
    Liquid/Water Containers                           A/R
    Passenger Service Kit                               1              10             A/R
 EMERGENCY EQUIPMENT                                  QTY             WT              STA
    Refer to Table 1.1.                               A/R
 EXTRA EQUIPMENT                                      QTY             WT              STA
    Ramp Support                                        1              85             A/R
NOTES:
1. Eighty-four sidewall and center aisle seats (seat belts on 20-inch centers); 82 seats are
offered with a baggage pallet in the number six pallet position.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Floor roller conveyors will be stowed.
4. Time to configure is 2 persons, 2 hours.

Figure 3.45. CONFIGURATION SP-2.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                                61




Table 3.40. Configuration SP-2, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                     QTY              WT             STA
   Liquid/Water Containers                             A/R
   Passenger Service Kit                                1               10             A/R
 EMERGENCY EQUIPMENT                                   QTY              WT             STA
   Refer to Table 1.1.                                 A/R
 EXTRA EQUIPMENT                                       QTY              WT             STA
   Ramp Support                                         1               85             A/R
   Comfort Pallet                                       1               A/R            A/R
   Palletized Seats                                    A/R
   Portable Lavatory                                   A/R
NOTES:
1. Palletized seats offered are variable with an Air Transport Galley/Lavatory (ATGL) pallet
in pallet position Five and a baggage pallet in pallet position Six. Due to the non-availability of
seat pallets and ATGL pallets at most C-130 bases, load planners and users must coordinate for
these items when requesting this configuration.
2. Thirty-two aft facing palletized seats. Thirty-one seats are offered with a comfort pallet in
number five-pallet position and a baggage pallet in the number six-pallet position.
3. C-17 and C-5 comfort pallets may be transported in any pallet position. The lavatory and
coffee brewers are the only accessories authorized for use in-flight. Self-contained portable
lavatory may be used in place of comfort pallet.

Figure 3.46. CONFIGURATION SCP-1.
62                                              AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Table 3.41. Configuration SCP-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                    QTY               WT             STA
   Liquid/Water Containers                            A/R
   Passenger Service Kit                               1                10             A/R
 EMERGENCY EQUIPMENT                                  QTY               WT             STA
   Refer to Table 1.1.                                A/R
 EXTRA EQUIPMENT                                      QTY               WT             STA
   Ramp Support                                        1                85             A/R
NOTES:
1. Forty-four sidewall seats (seat belts on 20-inch centers); 42 seats are offered with a pallet in
the number six pallet position. Center aisle seats may be installed as required.
2. Cargo space limited to small cargo/rolling stock. See paragraph 3.3.3 for cargo width
limitations.
3. Seats are numbered for identification and will be referred to as seat 1-left or seat 1-right,
etc.
4. Floor roller conveyors will be stowed.
5. Time to configure is 2 persons, 1 hour.

Figure 3.47. CONFIGURATION SCP-2.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                              63


Table 3.42. Configuration SCP-2, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                    QTY               WT             STA
   Liquid/Water Containers                            A/R
   Passenger Service Kit                               1                10             A/R
 EMERGENCY EQUIPMENT                                  QTY               WT             STA
   Refer to Table 1.1.                                A/R
 EXTRA EQUIPMENT                                      QTY               WT             STA
   Ramp Support                                        1                85             A/R
NOTES:
1. Sixteen sidewall and center aisle seats (seat belts on 20-inch centers); 15 seats are offered
with 5 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 1 person, 1/2 hour.

Figure 3.48. CONFIGURATION SCP-3.
64                                              AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Table 3.43. Configuration SCP-3, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                    QTY              WT             STA
    Liquid/Water Containers                           A/R
    Passenger Service Kit                               1              10              A/R
 EMERGENCY EQUIPMENT                                  QTY              WT             STA
    Refer to Table 1.1.                               A/R
 EXTRA EQUIPMENT                                      QTY              WT             STA
    Ramp Support                                        1              85              A/R
NOTES:
1. Thirty-two sidewall and center aisle seats (seat belts on 20-inch centers); 31 seats are
offered with 4 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 1 person, 1/2 hour.

Figure 3.49. CONFIGURATION SCP-4.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                              65


Table 3.44. Configuration SCP-4, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                    QTY               WT             STA
   Liquid/Water Containers                            A/R
   Passenger Service Kit                               1                10             A/R
 EMERGENCY EQUIPMENT                                  QTY               WT             STA
   Refer to Table 1.1.                                A/R
 EXTRA EQUIPMENT                                      QTY               WT             STA
   Ramp Support                                        1                85             A/R
NOTES:
1. Forty-nine sidewall and center aisle seats (seat belts on 20-inch centers); 47 seats are
offered with 3 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 2 persons, 1-1/2 hours.

Figure 3.50. CONFIGURATION SCP-5.
66                                              AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Table 3.45. Configuration SCP-5, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                     QTY              WT             STA
    Liquid/Water Containers                             A/R
    Passenger Service Kit                                 1              10             A/R
 EMERGENCY EQUIPMENT                                   QTY              WT             STA
    Refer to Table 1.1.                                 A/R
 EXTRA EQUIPMENT                                       QTY              WT             STA
    Ramp Support                                          1              85             A/R
NOTES:
1. Sixty-eight sidewall and center aisle seats (seat belts on 20-inch centers); 66 seats are
offered with 2 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors not required will be stowed.
4. Time to configure is 2 persons, 2 hours.

Figure 3.51. CONFIGURATION SA*CP-5.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                                 67


Table 3.46. Configuration SA*CP-5, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                       QTY              WT            STA
     Liquid/Water Containers                              A/R
     Passenger Service Kit                                 1               10            A/R
 EMERGENCY EQUIPMENT                                     QTY              WT            STA
     Refer to Table 1.1.                                  A/R
 EXTRA EQUIPMENT                                         QTY              WT            STA
     Ramp Support                                          1               85            A/R
NOTES:
1. Fifty-eight sidewall and center aisle seats (seat belts on 20-inch centers); 56 seats offered
with 2 pallet positions for cargo and baggage.
NOTE: Some aircraft may be nose heavy due to armor installation and other modifications.
Actual amount of passengers/litter patients/paratroopers/cargo allowed onboard may vary as
determined by aircraft center of gravity limitations. Pallet in position five is placed 10 inches
aft of pallet centroid. Pallet weights for position five and six will need to be heavy enough to
ensure that the aircraft C/G is in limits for flight.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors not required will be stowed.
4. Time to configure is 2 persons, 2 hours.

Figure 3.52. CONFIGURATION STAP-1.
68                                              AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Table 3.47. Configuration STAP-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                     QTY               WT         STA
    Liquid/Water Containers                            A/R
    Passenger Service Kit                                 1               10        A/R
 EMERGENCY EQUIPMENT                                   QTY               WT         STA
    Refer to Table 1.1.                                A/R
    Additional Parachutes                                 2               60        A/R
 EXTRA EQUIPMENT                                       QTY               WT         STA
    Ramp Support                                          1               85        A/R
NOTES:
1. Sixty-six troop seats (seat belts on 24-inch centers); 64 seats are offered. EXCEPTION:
Outboard seats aft of wheel well may be on 20-inch configuration.
2. Prior to seat installation, stow roller conveyors.
3. Troop door cargo handling system sections are stowed on cargo ramp after stowing the
ramp conveyors.
4. Install center anchor cable supports, jump platforms, and 2 anchor cables each side to
inboard and center position IAW TO 1C-130J-9, section III. A maximum of 31 paratroopers
may be attached to a single cable.
5. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
6. Time to configure is 2 persons, 2 hours.


Figure 3.53. CONFIGURATION SA*TAP-1.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                                 69


Table 3.48. Configuration SA*TAP-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                     QTY                WT         STA
    Liquid/Water Containers                             A/R
    Passenger Service Kit                                 1                10         A/R
 EMERGENCY EQUIPMENT                                   QTY                WT         STA
    Refer to Table 1.1.                                 A/R
    Additional Parachutes                                 2                60         A/R
 EXTRA EQUIPMENT                                       QTY                WT         STA
    Ramp Support                                          1                85         A/R
NOTES:
1. Fifty-eight troop seats (seat belts on 24-inch centers); 56 seats are offered. EXCEPTION:
Seats aft of the wheel well are on 20-inch centers.
2. Prior to seat installation, stow roller conveyors.
3. Troop door cargo handling system sections are stowed on the cargo ramp after stowing the
ramp conveyors.
4. Install center anchor cable supports, jump platforms, and 2 anchor cables each side to
inboard and center position IAW TO 1C-130J-9, section III. A maximum of 31 paratroopers
may be attached to a single cable.
5. Seats are numbered for identification and will be referred to as sidewall seat 1-left/right or
center aisle seat 1-left/1-right, etc.
6. Time to configure is 2 persons, 2 hours.

Figure 3.54. CONFIGURATION STAP-2.
70                                               AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Table 3.49. Configuration STAP-2, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                QTY              WT               STA
   Liquid/Water Containers                         A/R
   Passenger Service Kit                            1               10              A/R
 EMERGENCY EQUIPMENT                              QTY              WT               STA
   Refer to Table 1.1.                             A/R
   Additional Parachutes                            2               60              A/R
 EXTRA EQUIPMENT                                  QTY              WT               STA
   Ramp Support                                     1               85              A/R
 Additional Legend Information
   A1     Relocate main and reserve parachutes in kit bags from aft pallet prior to chuting up
          paratroopers in-flight. Items may be loaded on the ramp if a pallet is not available.
   A2     M-1590 weapon cases belonging to troops that occupy wheel well seats.
   A3     Weapons in equipment containers stacked.
   DB     Door bundles.
NOTES:
1. Fifty-six troop seats (seat belts on 20-inch centers); 54 seats are offered. This configuration
is for inflight rigging of paratroopers on long-range missions.
2. Prior to seat installation, stow floor roller conveyors.
3. Install center anchor cable supports, jump platforms, and 1 or 2 anchor cables on each side,
as required, to inboard and center positions IAW TO 1C-130J-9, section III. When only 1
cable is installed, either center or inboard positions may be used provided like patterns are
maintained on the opposite side of the aircraft. A maximum of 31 paratroopers may be
attached to a single cable.
4. Seats are numbered for identification and will be referred to as seat 1-left/1-right or center
aisle seat 1-left/1-right, etc.
5. Time to configure is 2 persons, 2 hours.

Figure 3.55. CONFIGURATION SA*TAP-2.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                               71


Table 3.50. Configuration SA*TAP-2, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                QTY              WT               STA
   Liquid/Water Containers                         A/R
   Passenger Service Kit                            1               10               A/R
 EMERGENCY EQUIPMENT                              QTY              WT               STA
   Refer to Table 1.1.                             A/R
   Additional Parachutes                            2               60               A/R
 EXTRA EQUIPMENT                                  QTY              WT               STA
   Ramp Support                                     1               85               A/R
 Additional Legend Information
  A-1    Relocate main and reserve parachutes in kit bags from the pallet prior to chuting up
         paratrooper’s inflight. Items may be loaded on the ramp if a pallet is not available.
  A-2    M-1590 weapon cases belonging to troops that occupy wheel well seats.
   A-3    A-3 Weapons in equipment containers stacked.
   DB     Door bundles

NOTES:
1. Forty-eight troop seats (seat belts on 20-inch centers); 46 seats offered. This configuration is
for inflight rigging of paratroopers on long-range missions.
2. Prior to seat installation, stow floor roller conveyors. Remove troop cargo handling system
rail sections and stow on ramp or ramp pallet.
3. Install center anchor cable supports, jump platforms, and 1 or 2 anchor cables on each side,
as required, to inboard and center positions IAW TO 1C-130J-9, section III. When only 1 cable
is installed, either center or inboard positions may be used provided like patterns are maintained
on the opposite side of the aircraft. A maximum of 31 paratroopers may be attached to a single
cable.
4. Seats are numbered for identification and will be referred to as seat 1-left/right or center aisle
seat 1-left/right, etc.
5. Time to configure is 2 persons, 2 hours.
72                                               AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.56. CONFIGURATION STAP-3.




Table 3.51. Configuration STAP-3, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                     QTY            WT             STA
   Liquid/Water Containers                             A/R
   Passenger Service Kit                                1             10             A/R
 EMERGENCY EQUIPMENT                                   QTY            WT             STA
   Refer to Table 1.1.                                 A/R
   Additional Parachutes                                2             60             A/R
 EXTRA EQUIPMENT                                       QTY            WT             STA
   Ramp Support                                         1             85             A/R
   Oxygen Console*                                      1             A/R            A/R
 *As required by mission directive
NOTES:
1. Forty-four troop seats (seatbelts on 20-inch centers); 42 seats are offered. This configuration
may be used for paratroop door or tailgate operations including HALO/HAHO drops.
2. For troop door drops, remove door area cargo handling system sections and stow on ramp.
3. Prior to seat installation, stow floor roller conveyors.
4. Install center anchor cable supports, jump platforms, and 1 or 2 anchor cables on each side,
as required, to inboard and center positions IAW TO 1C-130J-9, section III. When only one
cable is installed, either center or inboard positions may be used provided like patterns are
maintained on the opposite side of the aircraft. A maximum of 31 paratroopers may be attached
to a single cable.
5. For tailgate operations stow intermediate ramp roller conveyors and install anchor cables
IAW TO 1C-130J-9, section III. A maximum of 20 paratroopers maybe tailgated on a single
cable.
6. Seats are numbered for identification and will be referred to as sidewall seat 1-L/R or center
aisle seat 1-L/R, etc. For HALO/HAHO operations the oxygen console will be positioned as
required.
7. Time to configure is 2 persons, 1 hour.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                                 73


Figure 3.57. CONFIGURATION SA*TAP-3.




Table 3.52. Configuration SA*TAP-3, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                      QTY              WT             STA
   Liquid/Water Containers                              A/R
   Passenger Service Kit                                 1               10             A/R
 EMERGENCY EQUIPMENT                                    QTY              WT             STA
   Refer to Table 1.1.                                  A/R
   Additional Parachutes                                 2               60             A/R
 EXTRA EQUIPMENT                                        QTY              WT             STA
   Ramp Support                                          1               85             A/R
   Oxygen Console*                                       1               A/R            A/R
 *As required by mission directive
NOTES:
1. Thirty-six-sidewall troop seats (seat belts on 20-inch centers); 34 seats offered. This
configuration may be used for paratroop door or tailgate operations including HALO/HAHO
drops.

2. Remove troop door cargo handling system sections for paratroop door operations and stow
on ramp.

3. Prior to seat installation, stow roller conveyors.
