BY ORDER OF THE                                        AIR FORCE INSTRUCTION 11-2HH-60,
SECRETARY OF THE AIR FORCE                                                   VOLUME 3

                                                                                 5 JANUARY 2011

                                                                                 Flying Operations

                                                         HH-60--OPERATIONS PROCEDURES

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ ACC/A3TO                                                   Certified by: HQ USAF/A3O-A
Supersedes: AFI11-2HH-60V3,                                             (Col Jeffrey R. McDaniels)
            19 May 2007                                                                  Pages: 69


This volume implements AFPD 11-2, Aircraft Rules and Procedures; AFPD 11-4, Aviation
Service; and AFI 11-202V3, General Flight Rules. It applies to Active Duty, Air National Guard
(ANG), and Air Force Reserve Command (AFRC) HH-60 units. Major command
(MAJCOM)/direct reporting unit (DRU)/field operating unit (FOA) level supplements to this
volume will be coordinated with ACC/A3T and HQ AFFSA/A3OF prior to approval and
publishing IAW AFPD 11-2. Copies of MAJCOM/DRU/FOA-level supplements, after approved
and published, will be provided by the issuing MAJCOM/DRU/FOA to HQ AFFSA/A3OF, HQ
ACC/A3TO, and the user MAJCOM and ANG offices of primary responsibility. Field units
below MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to
their parent MAJCOM/DRU/FOA office of primary responsibility for approval prior to
publication. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with Air Force Manual 33-363, Management of Records, and
disposed of in accordance with Air Force Records Information Management System (AFRIMS)
Records           Disposition            Schedule              (RDS)           located             at
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm/. Contact supporting records managers
as required.      Submit suggested improvements to this instruction on AF Form 847,
Recommendation for Change of Publication, through Stan/Eval channels, to ACC/A3TV, 205
Dodd Blvd, Suite 101, Langley AFB, VA 23665.

This volume, with its complementary unit-specific Local Procedures Supplement, prescribes
standard operational and weapons employment procedures to be used by all pilots operating
USAF HH-60 aircraft. CSAR Combined Test Force (CTF) aircraft may deviate from the contents
of this volume as outlined in individually approved test plans required for Test and Evaluation
purposes. File a copy of all approved waivers with this volume.
 2                                                                                  AFI11-2HH-60V3 5 JANUARY 2011


Note: For the purpose of this instruction, the ANG is considered a MAJCOM. MAJCOM
specific guidance is embedded within the text and prefaced with the MAJCOM acronym. Where
such guidance applies to both ANG and Air Force Reserve Command (AFRC) the term Air
Reserve Component (ARC) is used.

SUMMARY OF CHANGES

This document has extensive revisions and must be thoroughly reviewed. Administrative
changes throughout the document update AF-wide directorate designations. Major changes
include: Paragraph Changed 2.6. Crew Complement, Changed Table 2.1. Crew Complement,
Added 2.7.-2.7.2.2.1.Passengers, Changed 2.9.-2.9.1.5. Interfly, Changed 2.11.-2.11.6 Alert
Aircraft, Changed 2.12.1. Added 2.20. In-Flight Supervision Alert Procedures, Changed 3.5.1.
Fuel Conservation, Changed 3.11.1. Minimum Equipment for NVG Operations, 3.18.2.1.,
Changed 3.18.7. Cargo/Equipment, Changed 3.19.1. Water Operations, Added 3.20.2.1. Aircraft
Configuration and Caution, Changed 3.21.1. Personnel Parachute Delivery, Changed 4.7.3.2.2.
Aircraft Lighting, Changed 4.12.1. Aircraft Refueling, Changed 4.16-4.16.1.3. Power Required,
Changed 4.21.3.2. Special Restrictions, Changed 6.12.8. Deployment Procedures, Changed
6.16.2.5. Hoist Operator Procedures, Changed 6.17.1. Parachute Delivery Operations, Changed
7.2.3.2. Non-Mountainous Procedures, Changed 7.2.4.2 Mountainous Procedures, Added
Attachment 2 HH-60 Crew Briefing Guide/Checklist

Chapter 1—GENERAL INFORMATION                                                                                                               6
       may delegate this authority no lower than the SQ CC or deployed Mission Commander.
       WARNING: Ensure cockpit equipment is secured to preclude inadvertant dropped
       objects and resultant damage to the aircraft or injury to ground personnel.
   3.20.3. For rappelling operations, deploying personnel are responsible for aircraft rigging
   and proper hookup of rappelers. The deploying team is responsible for providing rappel
   ropes, harnesses, and rappel devices. FEs or AGs will inspect all equipment and hookups to
   ensure configuration is IAW Chapter 6 of this volume.
AFI11-2HH-60V3 5 JANUARY 2011                                                                23


   3.20.4. For rope ladder operations, the flight crew and deploying team are responsible for
   providing, inspecting, and rigging rope ladders. Rope ladders will be attached using locking
   carabineers. Ladder(s) will be rolled/stacked and secured prior to flight. Refer to TO-00-25-
   245, Testing and Inspection Procedures for Personnel Safety and Rescue Equipment for
   guidance on rope ladder inspection and care.
   3.20.5. For fast rope operations, the deploying team is responsible for providing the ropes
   and assisting the FE/AG in inspecting them prior to use, and rigging the aircraft.
   3.20.6. Pararescuemen/CROs are authorized to use the Barrelman Hoist Technique IAW
   AFTTP 3-3.HH-60G.
   3.20.7. Authorized Rescue Hoist Devices are: Forest Penetrator, Stokes Litter, Rescue Net,
   SKEDCO litter and Survivor’s Sling (Horse Collar). Only operational devices will be used
   for live hoists.
3.21. Personnel Parachute Delivery: WARNING: Remove rear Chaff/Flare Buckets for static
line drops.
   3.21.1. When conducting operations with jumpers from other services, the procedures
   outlined in this AFI and FM 3-21.220/AFMAN 11-420, Static Line Parachuting Techniques
   and Tactics and AFMAN 11-411, Special Forces Military Free-Fall Operations, will be used
   unless different procedures are authorized by the MAJCOM.
   3.21.2. Wind Limitations for Personnel Parachute Delivery. Wind limits are IAW AFI
   13-217, Assault Zone Procedures, and will be prebriefed by the jumpmaster.
3.22. Maintenance Debriefing. The aircraft commander (or designated crewmember) will
debrief maintenance personnel on the condition of the aircraft and equipment. Make the
following entries in the AF FORM 781A when appropriate:
   3.22.1. Engines subjected to salt spray at __________ feet.
   3.22.2. Hoist and (type rescue device) used in salt water.
3.23. Helicopter Fuel Systems:
   3.23.1. Helicopter operations should not be conducted with any malfunction in the main fuel
   tank quantity or warning systems, except on emergency missions. In this case, the fuel tank
   involved must be fully serviced and visually checked.
   3.23.2. Malfunctions of the Enhanced Fuel Quantity Indicating (EFQI) system should not
   affect main fuel quantity indications and do not restrict the crew from flying the aircraft.
   However, if mission requirements dictate the use of auxiliary fuel with a malfunction in the
   EFQI, the tank must be visually checked prior to takeoff, and a crewmember must be
   designated to monitor the transfer of auxiliary fuel to preclude damaging the auxiliary fuel
   transfer pumps.
 24                                                       AFI11-2HH-60V3 5 JANUARY 2011


                                            Chapter 4

                          NORMAL OPERATING PROCEDURES

4.1. Checklists. Accomplish all Flight Manual checklists using the Challenge-Response (C-R)
method for normal checklist procedures, and the Challenge-Response/Response (C-R/R) for
emergency procedure checklists.
4.2. Equipment in the Cockpit. Ensure the area around and under both collective sticks is
clear of all items that may interfere with proper movement of the collective.
4.3. Passengers Occupying Crew Positions. Any passenger occupying a crew position will be
on intercom with all appropriate restraint devices worn. Passengers will not occupy a seat with
access to a set of flight controls.
4.4. Copilot Maneuvering Policy. The following maneuvers will only be performed for
training or currency by copilots under the supervision of a qualified instructor pilot at a set of
controls:
   4.4.1. Air Refueling Contacts. EXCEPTION: Copilots certified to perform contacts IAW
   AFI 11-2HH-60V1, HH-60, Aircrew Training, do not require instructor pilot supervision.
   Copilots may log currency with an aircraft commander while performing copilot duties.
4.5. Deployment of Non-USAF Personnel. Squadron/Deployed CC may authorize current
DoD AIE qualified personnel to deploy from aircraft under their control. The squadron
commander must ensure the personnel are qualified to perform the event, are fully briefed on,
and adhere to USAF procedures and squadron standards.
   4.5.1. Non-DoD Personnel. COMAFFORs may authorize non-DoD/DHS/DOT personnel to
   deploy and recover from USAF aircraft via all approved alternate insertion/extraction
   techniques provided they are trained on all equipment and adhere to USAF and squadron
   standards. This authority may be delegated to the OG CC with Tactical Control (TACON) of
   the aircraft. Refer to AFI 11-401, AFI 16-201 and MAJCOM Supplements for further
   guidance.
4.6. Seat Belts. Either pilot will have a seat belt and shoulder harness fastened when rotors are
engaged. Seatbelts should be on for takeoff and landing except when the wear of the seat belt
will hamper the ability to perform essential duties. When essential duties require them to use
only gunner's belt or authorized restraint device, the primary flight engineer and aerial gunner
will notify the aircraft commander that they are out of the seat belt. A seat belt or authorized
restraint harness will be worn by all occupants in the cabin compartment when doors are open
during flight. Unit authorized restraint devices will be listed in Chapter 8 of this instruction. On
aircraft equipped with the Multi-Functional Operator's Seat (MFOS), the primary flight engineer
and aerial gunner should remain in the seat belt to the maximum extent possible. NOTE: The
use of a seat belt while seated (forward or aft for the MFOS) will decrease personal injury in the
event of an emergency if ground impact occurs.
   4.6.1. When gunner's belts or authorized restraint harness are worn they will be properly
   attached and adjusted to preclude accidental exit from the helicopter.
AFI11-2HH-60V3 5 JANUARY 2011                                                                   25


   4.6.2. The gunner's belt and authorized restraint harness attachment point will be the Crew
   Overhead Restraint System (CORS), the cabin ceiling rappel rings, or the cargo tiedown
   fittings. A maximum of two gunner’s belts or restraint harnesses will be attached per cargo
   tiedown ring or rappel ring. All restraint devices may be attached to anchor points using a
   locking/auto-locking carabineer and must be adjusted to preclude inadvertent exit from the
   aircraft. Locking/auto-locking carabineers will have a minimum force rating of 5000 pounds
   or 23 kilonewtons (kN).
4.7. Aircraft Lighting. Operate aircraft lighting in compliance with AFI 11-202V3; AFI 11-
214, Aircrew and Weapons Director Procedures for Air Operations, applicable MAJCOM
supplements, and the following:
   4.7.1. Aircraft may be flown with one strobe light inoperative.
   4.7.2. Landing/searchlights will be on for all unaided night takeoffs and after turning final
   for night unaided approaches unless safety, weather, excessive glare or operational mission
   requirements dictate otherwise.
   4.7.3. Aircraft may operate in restricted areas and warning areas with reduced lighting; anti-
   collision, strobe lights, and position lights off (all lights off or in any combination) IAW AFI
   11-202V3, paragraph 5.17.1.
       4.7.3.1. FAA Exemption 5891B (Docket No FAA 2001-9618) allows two or more
       helicopters to operate with reduced lighting (position lights off or IR) while conducting
       NVG training at or below 500 feet AGL. Refer to: HQ ACC/A3TV CoP/Waivers for
       specifics of the waiver. NOTE: At least one aircraft in the flight must carry a visible
       strobe IAW FAA guidance.
       4.7.3.2. HH-60s not operating IAW paragraph 4.7.3.1 or in a warning/restricted area will
       operate with the following lighting configurations:
          4.7.3.2.1. Visible (non-IR) position lights and at least one strobe light that provides
          full 360-degree lighting.
          4.7.3.2.2. For formation flights, the lead aircraft will operate with overt or IR
          position lights on, as a minimum. Strobe lights usage is optional. The wingman or last
          aircraft in the formation will operate with position lights on, and at least one strobe
          light on which is visible for 360 degrees.
   4.7.4. For combat operations, aircraft lighting will be commensurate with mission
   requirements, SPINS and local requirements.
4.8. Aircraft Taxi Restrictions:
   4.8.1. Without wing walkers, avoid taxi obstructions by 25 feet; with wing walkers, by 10
   feet.
   4.8.2. When taxi clearance is uncertain, use a wing walker(s). If wing walkers are
   unavailable, de-plane a crewmember(s) to maintain obstruction clearance.
   4.8.3. Maximum hover taxi speed: 15 knots ground speed, or as required when directed by
   ATC. (N/A for air taxi.)
 26                                                     AFI11-2HH-60V3 5 JANUARY 2011


   4.8.4. Maximum ground taxi speed: 10 knots ground speed, or as required when directed by
   ATC.
4.9. Rotor Turning Ground Operations:
   4.9.1. Passengers will be briefed by the aircraft commander, or designated representative, on
   procedures to be followed.
   4.9.2. Except during actual combat operations or combat mission training flights when all
   personnel have been thoroughly briefed on procedures, one crewmember will escort
   passengers/MEGP through the safe approach zone.
   4.9.3. Rotors turning off and onload for crew changes are authorized. The new crew will
   review aircraft forms, weight and balance, asterisk items before takeoff items and TOLD.
4.10. Helicopter Maneuvering. Helicopter operations are limited to the maximum sustainable
bank angle for planned airspeed, except when conducting aircraft handling characteristics (AHC)
training, evasive maneuvering, emergency procedures training, or for tactical reasons when
altitude and airspeed allow recovery to a sustainable condition prior to reaching minimum
altitude. If at any time the aircraft exceeds the maximum sustainable angle of bank for the
current conditions, the pilot flying (or anyone else on the crew noticing the condition) must
announce "overbank" to the crew.
   4.10.1. For all flights, crews will brief blade stall and maximum sustainable bank angles for
   planned weights and airspeeds using applicable flight manual and energy maneuverability
   charts. If a pilot or copilot maneuvers beyond maximum sustainable bank angle (negative
   energy state), they must ensure they have the altitude/airspeed to prevent descent below the
   established minimum altitude.
4.11. AF FORM 781, Aircrew/Mission Flight Data Document.
   4.11.1. Review the AFTO Form/AF FORM 781 before applying power to the aircraft or
   operating aircraft systems. The exceptional release must be signed before flight. A
   maintenance officer, maintenance superintendent, or authorized civilian will sign the
   exceptional release. If one of these individuals is not available, the aircraft commander may
   sign the exceptional release. Ensure the AF FORM 1896, USAF Ground Fuel Identaplate,
   and a US Government Air Card are aboard the aircraft.
   4.11.2. Authority to Clear a Red X. The aircraft commander or flight engineer normally
   are not authorized to clear a Red X. If a situation is encountered where the aircraft is on a
   Red X and qualified maintenance personnel are not available, the home station chief of
   maintenance may authorize the flight engineer to clear the Red X condition.
4.12. Aircraft Refueling. When not directly involved in the refueling operation, personnel will
remain at least 50 feet from the aircraft. (EXCEPTION: Approved hot
refueling/FARP/contingency operations). Do not taxi another aircraft within 50 feet of a
refueling operation.
   4.12.1. Aircrew members qualified in refueling may perform refueling duties. Flight
   engineers/aerial gunners used as refueling supervisors will comply with TO 00-25-172,
   Ground Servicing of Aircraft and Static Grounding/Bonding. At bases with MAJCOM
   support, aircrews will not refuel except in isolated cases when maintenance support is not
   readily available and the mission would be delayed.
AFI11-2HH-60V3 5 JANUARY 2011                                                                    27


   4.12.2. Hot refueling will be conducted in compliance with TO 00-25-172 and the flight
   manual.
4.13. Forced or Precautionary Landings. If the aircraft commander becomes doubtful of the
helicopter's airworthiness or encounters hazardous weather conditions, a precautionary landing
should be accomplished. Report all precautionary landings through appropriate chain of
command as soon as communications are established.
   4.13.1. In the event a forced or precautionary landing occurs at a location where
   communications are not available, the following procedures apply:
       4.13.1.1. If the aircraft commander determines the aircraft is not safe for flight, remain at
       the landing site and await assistance.
       4.13.1.2. If the aircraft is safe for flight, the aircraft commander may authorize a one-
       time flight to a suitable location for corrective maintenance accessibility or to a location
       where communications can be established.
4.14. Fuel Dumping. Do not initiate fuel dumping except for life and death rescue missions,
operational missions, MAJCOM exercises or emergencies. Except during emergencies, or
operational needs dictate due to inability to climb due to threats or weather, fuel will not be
dumped below 3,000 feet AGL or over agricultural/populated areas.
4.15. Power Required. All primary flight crewmembers are required to know the power
margin for intended operations. Power available versus power required will be briefed prior to
final approach. For multiple approaches to the same area, power available/power required will
be briefed for the applicable AIE with the smallest power margin. Updates will be briefed if
gross weight or temperatures increase.
   4.15.1. Power required charts are based on having ground effect. Power figures will be
   computed using "without wind" charts for unknown or predicted site conditions.   NOTE
   Landing to a slope also affects power required due to loss of ground cushion and power
   margins should be considered.
   4.15.2. Landing Zone Power Available Requirements:
       4.15.2.1. Clear Escape Route:
          4.15.2.1.1. For training, power available must be equal to or greater than power
          required for the intended hover height (no less than 10 ft) + 5%.
          4.15.2.1.2. For operational missions, power available must be equal to or greater than
          the power required for the intended hover height.
       4.15.2.2. Restricted Escape Route:
          4.15.2.2.1. For training, power available must be equal to or greater than OGE hover
          power + 5%.
          4.15.2.2.2. For operational missions, power available must be equal to or greater than
          OGE hover power.
       4.15.2.3. Landing to a surface area smaller than the rotor diameter, such as a pinnacle or
       ridgeline, power for an out of ground effect (OGE) hover must be available. (Training
       and Operational).
 28                                                     AFI11-2HH-60V3 5 JANUARY 2011


   4.15.3. Water Operations:
       4.15.3.1. For training, power available must be equal to or greater than OGE hover
       power + 5%.
       4.15.3.2. For operational missions, power available must be equal to or greater than OGE
       hover power.
   4.15.4. Restricted Visibility Approaches: A Restricted Visibility Approach is an approach
   where the pilot flying (PF) anticipates losing ground references due to sand, dust, snow, or
   any other obscuration during any portion of the approach and landing.
       4.15.4.1. For training, power available must be equal to or greater than OGE hover
       power + 5%.
       4.15.4.2. For operational missions, power available will not be less than 10 foot hover
       power + 5%. If the LZ has a restricted escape route or when planning to use the High
       Hover technique, OGE power must be available.
   4.15.5. When the anticipated power margin is 10% or less, a second aircrew member will
   reconfirm power computations using flight manual performance charts or the CDU
   Calculator Page.
   4.15.6. If sufficient power is not available, either lighten the helicopter, locate a more
   suitable landing site, or abort the mission.
   4.15.7. The contingency power switch will be utilized IAW T.O. 1H-60(H)G-1 and Low
   Level Check in AFI 11-2HH-60, Operations Procedures CL-1. The use of contingency
   power for pre-mission and in-flight planning purposes is prohibited. Crews should exercise
   extra vigilance in observing T.O. 1H-60(H)G-1 TGT limitations during contingency power
   operations. If TGT limits are exceeded, comply with -1 procedures and make an appropriate
   entry on the AF FORM 781.
4.16. Non-Surveyed/Unprepared Landing Zone Procedures. Operations will be IAW AFI
11-202V3, General Flight Rules, paragraph 5.9.4., and the following procedures will be
accomplished when landing to non-surveyed or unprepared landing zones. EXCEPTIONS:
Operational/Exercise CSAR missions. For exercises ensure compliance with paragraph 3.7.6 of
this instruction and, if conditions permit, terminate the approach to a hover and clear the area
beneath the helicopter prior to touchdown.
   4.16.1. Landings at other than surveyed LZs require performance of a high and low recon to
   ensure the area is suitable and meets the requirements of para 3.7.3 Approaches will
   terminate in a hover and scanners will clear the area directly below the helicopter prior to
   landing.
   4.16.2. Accomplish a high reconnaissance at a minimum of 300 feet above the site at a
   minimum airspeed of 50 KIAS.
   4.16.3. Accomplish a low reconnaissance at a minimum of 50 feet AHO along the flight path
   at a minimum of 50 KIAS. At the pilot's discretion, the low reconnaissance may be
   performed on final approach if OGE power is available.
   4.16.4. During landing, scanners will clear the area below the aircraft and advise the crew of
   obstacles or hazards within 25 feet of the aircraft.
AFI11-2HH-60V3 5 JANUARY 2011                                                                    29


4.17. Remote Site Evaluations Not Requiring a High and Low Reconnaissance:
   4.17.1. Tactical approaches.
   4.17.2. During successive approaches where conditions are equal to or less stringent than a
   previous approach to the same area.
   4.17.3. During a mission where, in the judgment of the aircraft commander, the
   accomplishment of the high and low reconnaissance would degrade mission accomplishment.
4.18. Unaided Night Approaches. See Paragraph 3.9 of this instruction for restrictions.
   4.18.1. Brief and conduct an area and site evaluation prior to beginning the approach.
   4.18.2. Under no circumstances will the low reconnaissance be conducted.
   4.18.3. Do not leave flight altitude until the location of the LZ has been positively identified.
4.19. Sling Load Operations:
   4.19.1. Compare computed power required to lift the load with power available and ensure
   power margins comply with paragraph 4.15 of this instruction.
   4.19.2. Avoid flying over personnel, buildings, or equipment as much as possible.
   4.19.3. Reference AFJMAN 11-223V1, Multiservice Helicopter Sling Load: Basic
   Operations and Equipment, AFJMAN 11-223V2, Multiservice Helicopter Sling Load:
   Single-Point Rigging Procedures, and AFJMAN 11-223V2C2, Multiservice Helicopter Sling
   Load: Single-Point Rigging Procedures for amplifying information.
4.20. Training:
   4.20.1. While student FE training is being conducted in the cabin, the instructor FE will not
   be used as a left scanner.
   4.20.2. Live Hoist Training:
       4.20.2.1. Unit commanders determine eligibility of personnel authorized to ride the hoist
       during training. Personnel not familiar with AIE operations require a qualified PJ, CRO
       or SERE Specialist to act as a safety observer.
       4.20.2.2. Accomplish live hoist training at the minimum altitude required to accomplish
       desired training. Normally hoist riders will not be lifted higher than 25 feet over terrain,
       obstacles, or water, but may be lifted up to 50 feet to meet unique training requirements
       with concurrence of both the Aircraft Commander and Team leader. NOTE: Higher
       hover altitudes may be performed as long as the rider is not lifted more than 25 feet
       above obstacles.
       4.20.2.3. Recommended hoist altitude over water or vessels is the minimum altitude
       necessary to avoid salt spray and/or shipboard obstacles. Comply with 4.20.2.2 when
       conducting live hoists.
       4.20.2.4. Do not conduct hoist training with the hoist operator's intercom inoperative.
       4.20.2.5. Do not conduct simulated hoist emergency procedure training during live hoist.
   4.20.3. Contact/Emergency Procedures. Accomplish all simulated emergency procedure
   training maneuvers according to the flight manual and this chapter.
30                                                     AFI11-2HH-60V3 5 JANUARY 2011


     4.20.3.1. Prohibited Maneuvers. In addition to flight manual prohibited maneuvers, the
     following will not be practiced in the aircraft: actual engine shutdown in flight, power
     settling, and dual Electronic Control Unit (ECU)/Digital Electronic Control (DEC)
     malfunctions.
     4.20.3.2. Special Restrictions. Unusual attitude training, Aircraft Handling
     Characteristics (AHC) sorties, and autorotations will not be accomplished at night or in
     IMC. Unusual attitude training and emergency procedures training will only be
     accomplished when an instructor/flight examiner pilot is in command and occupying a
     seat with a set of controls. Simulated hoist and gun emergencies may be performed at
     night with the concurrence of the aircraft commander.
     4.20.3.3. Planned entry altitude for approaches will be 300 feet AGL unless specified
     otherwise in this regulation.
     4.20.3.4. A 10-foot main wheel clearance or sufficient altitude to clear obstructions will
     be used for all hovering maneuvers.
     4.20.3.5. Accomplish all emergency procedures to runways, taxiways, helipads, or other
     areas approved by the squadron commander and listed in the local Chapter 8.
     4.20.3.6. Marginal Power Takeoff. Initiate from the ground or hover using 10-foot
     hover power. Simulate a 50-foot obstacle. The maneuver is terminated when clear of the
     simulated obstacle and above safe single engine airspeed (or 80 knots if safe single
     engine airspeed is not available).
     4.20.3.7. Maximum Performance Takeoff. Initiate from the ground or 10-foot hover
     using a simulated maximum power available of OGE + 5% or as specified by the IP/EP.
     Simulate a 100-foot obstacle. The maneuver is terminated when clear of the simulated
     obstacle and above safe single engine airspeed (or 80 knots if safe single engine airspeed
     is not available).
     4.20.3.8. Rolling Takeoff. Simulate max power 10% below hover power.
     4.20.3.9. Traffic Pattern. If a rectangular pattern is flown, the downwind leg will be
     flown at 500 feet AGL and 100 KIAS. During the turn to base, descend to 300 feet AGL
     and slow the aircraft to 80 KIAS. These altitudes will be used whenever possible if local
     conditions will permit, otherwise comply with appropriate local traffic patterns. If
     required, the before landing checklist will be accomplished prior to turning final.
     4.20.3.10. Normal/Shallow Approach. Use a 30o apparent angle for a normal approach
     and a 10o apparent angle for a shallow approach. Initiate the approach from 300 feet AGL
     and 80 KIAS. The approach may be completed to a touchdown or a 10-foot hover. When
     terminating to a touchdown, ensure flight manual touchdown limits are not exceeded.
     4.20.3.11. Steep Approach. Initiate the approach at 300 feet AGL, 50 knots ground
     speed, and a 45o apparent angle. The maximum rate of descent is 800 feet a minute. The
     approach may be completed to a touchdown or a 10-foot hover. When terminating to a
     touchdown, ensure flight manual touchdown limits are not exceeded.
     4.20.3.12. Roll-on Landing. Use an entry airspeed no less than safe single engine
     airspeed or 70 KIAS if safe single engine airspeed is not available. Maximum touchdown
     speed is 60 knots ground speed.
AFI11-2HH-60V3 5 JANUARY 2011                                                                31


     4.20.3.13. Practice Single-Engine Landing. Initiation of practice single-engine
     emergencies will not be lower than 300 feet AGL, 80 KIAS. NOTE 1: Practice single-
     engine emergencies may be initiated below the above listed altitude as long as torque
     available is limited on both engines versus reducing torque available on the simulated
     failed engine. Instructors must use caution when simulating single-engine emergencies at
     low altitudes and airspeeds. NOTE 2: When a throttle is retarded for simulated single-
     engine emergencies, the landing area should be a prepared sod, dry lakebed, or hard
     surface and should provide ample room for a roll-on landing.
        4.20.3.13.1. The following simulated single-engine maneuvers will be practiced by
        simulating a limited torque available on both engines versus reducing torque by actual
        throttle manipulation: single-engine air refueling and single-engine approaches to a
        spot (min-roll).
     4.20.3.14. Stabilator Malfunction. Do not initiate a stabilator malfunction when
     aircraft attitude is greater than 10o nose low. Do not exceed the flight manual stabilator
     placard limits when manually slewing the stabilator.
     4.20.3.15. Boost/SAS-OFF. Initiate on the ground or in straight and level flight at a
     minimum of 300 feet AGL and 80 KIAS.
     4.20.3.16. Electronic Control Unit (ECU)/Digital Electronic Control (DEC)
     Lockout. Initiate on the ground or in flight at a minimum of 300 feet AGL and 80 KIAS.
     4.20.3.17. Unusual Attitude Training. Instructors simulating unusual attitudes for
     training will not exceed 30 degrees of bank, 20 degree nose high attitude, 10 degree nose
     low attitude, nor initiate the maneuver below 1000 feet AGL (N/A for simulator training).
     4.20.3.18. Practice Autorotations. Accomplish IAW the flight manual and the
     following restrictions.
        4.20.3.18.1. The maneuver will terminate and a power recovery initiated at the first
        indication of abnormally high/low rotor RPM, excessive sink rate, low airspeed,
        ineffective flare, or at any time an inadvertent touchdown might occur.
        4.20.3.18.2. All practice autorotations will be terminated with a power recovery no
        lower than 15 feet AGL with a maximum ground speed of 30 knots.
        4.20.3.18.3. Practice autorotations require the aircraft to be aligned within 45 degrees
        of the wind direction when winds exceed 15 knots, at or below 15 knots, aircraft
        heading will be within 90 degrees of the wind.
        4.20.3.18.4. Do not practice autorotations in excess of 180 degrees when recovery
        will be below 500 feet AGL.
        4.20.3.18.5. Minimum entry altitude for 180-degree autorotations will be 800 feet
        AGL; 500 feet AGL for all others. The throttles will remain in fly. For all
        autorotations, the aircraft must be wings level, have a minimum of 80 KIAS, rotor
        RPM within limits, and be aligned for landing/recovery heading at no lower than 150
        feet. Initiate the flare between 125 and 75 feet AGL with a minimum of 80 KIAS. If
        any of these conditions are not met, initiate a power recovery immediately. The wings
        level requirement does not prohibit minor heading corrections on final.
 32                                                      AFI11-2HH-60V3 5 JANUARY 2011


       4.20.3.19. Low Altitude Autorotations (LAA).
           4.20.3.19.1. The primary training objectives of the Low Altitude Autorotation are to
           emphasize the immediate need to establish an autorotative profile in a tactical regime,
           and to demonstrate limited aircraft maneuvering ability at low altitudes during
           autorotations.
              4.20.3.19.1.1. Conduct LAA in accordance with the restrictions established in
              4.21.3.18 and the following:
                  4.20.3.19.1.1.1. Left scanner, low-level check, and use of VAWS are not
                  required.
                  4.20.3.19.1.1.2. Descent from normal pattern altitudes to LAA pattern
                  altitudes no earlier than abeam the intended autorotation target point.
                  4.20.3.19.1.1.3. Minimum entry airspeed of 80 KIAS and rotor RPM within
                  limits.
                  4.20.3.19.1.1.4. Maximum offset angle should not exceed 30 degrees from
                  the intended landing area.
                  4.20.3.19.1.1.5. Minimum entry altitude is 100’ AGL.
                  4.20.3.19.1.1.6. When LAA entry altitude is between 125-100’ AGL, initiate
                  the maneuver by smoothly reducing the collective to full down while
                  simultaneously adjusting the cyclic to establish a nose-up attitude.
4.21. Aircraft Handling Characteristics (AHC). Aircraft Handling Characteristics maneuvers
are designed to familiarize the aircrew with aircraft performance and limitations. The maneuvers
accomplished on the AHC sortie should be performed together as a portion of the overall sortie
or on a dedicated sortie. Selective maneuvers should be performed as a warm-up prior to low-
level operations. See AFTTP 3-3.HH-60G, Combat Aircraft Fundamentals, HH-60G for detailed
descriptions of each AHC maneuver.
   4.21.1. Aircraft Handling Characteristics Maneuvers General Guidance. Except as noted
   below, all maneuvers will be entered from a minimum of 1000 feet AGL, at chart or cruise
   airspeed, and the recovery completed above 500 feet AGL.
       4.21.1.1. Pitch Up. Enter at a fixed cruise power setting at a minimum of 500 feet AGL.
       4.21.1.2. Pitch Down. Enter from straight and level flight at 60-80 KIAS and at a
       minimum altitude of 1500 feet AGL.
       4.21.1.3. Overbank. Enter at a minimum altitude of 1500 feet AGL.
       4.21.1.4. Two Step Climbing Turn. Enter at a minimum altitude of 500 feet AGL.
       4.21.1.5. Low-Level AHC maneuvers will be initiated at a minimum of 100 feet AHO,
       and recovered no lower than 100 feet AHO, except for quickstop (low-level deceleration)
       maneuvers.
           4.21.1.5.1. Initiate quickstops at a minimum of 80 KIAS and 50 feet AHO.
           Terminate quickstop maneuvers no lower than 50 feet AHO, and at no time will any
           part of the helicopter be below 50 feet AHO.
AFI11-2HH-60V3 5 JANUARY 2011                                                               33


         4.21.1.5.2. Quickstop training will only be accomplished to open prepared surfaces
         (runway or taxiway), or surveyed LZs. OGE hover power + 5% power is required for
         low-level quickstops. Pilots will not perform this maneuver with a tail wind condition
         of greater than 10 knots.
   4.21.2. Airspeed for onset of blade stall must be computed using the chart in TO 1H-
   60(H)G-1, Flight Manual USAF Series HH-60G Helicopters. AFTTP 3-3.HH-60G energy
   maneuvering charts may be used for all other computations.
4.22. Shipboard Operations. Units authorized by their MAJCOM to perform shipboard
operations will qualify crews IAW AFI 11-2HH-60, Vol 1, and the Memorandum of
Understanding (MOU) between the Department of Navy and the Departments of the Army and
