BY ORDER OF THE                                    AIR FORCE INSTRUCTION 112MC-130J,
SECRETARY OF THE AIR FORCE                                     VOLUME 3, ADDENDA-A

                                                                         14 NOVEMBER 2013

                                                                             Flying Operations

                                                               MC-130J OPERATION
                                                  CONFIGURATION/MISSION PLANNING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the
               ePublishing website at www.e-publishing.af.mil/

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: AFSOC/A3V                                                           Certified by: AF/A3O
                                                                  (Brig Gen Steven M. Shepro)
                                                                                      Pages: 56




This instruction implements AFI 11-200, Aircrew Training, Standardization/Evaluation, and
General Operations Structure. It establishes procedures for the operation of the MC-130J
aircraft to accomplish their worldwide operational and training missions and establishes basic
cargo compartment configuration, standard equipment, and location of such equipment aboard
the MC-130J aircraft. This instruction applies to Air Force Special Operations Command
(AFSOC), Air Education and Training Command (AETC), and Air National Guard (ANG) units.
Unless noted otherwise, instructions contained herein apply to MC-130J aircraft (EC-130J
aircraft, when applicable). It provides the most acceptable policies and procedures for most
circumstances, but does not replace sound judgment. This publication requires the collection and
or maintenance of information protected by the Privacy Act of 1974 authorized by AFPD 11-2,
Aircrew Operations. When personal information is collected, personnel will be provided with a
Privacy Act Statement. The applicable Privacy Act System of Records Notice (SORN), F011
AF XO A, Military Automated Personnel Records Management System (ARMS), is available at
http://privacy.defense.gov/notices/usaf/. Ensure the applicable records prescribed adhere to the
records disposition described in the SORN and that there are corresponding Tables and Rules in
the AF Records Disposition Schedule. The authority for maintenance of ARMS is 37 U.S.C.
301a (Incentive Pay), Public Law 92-204, Section 715 (Appropriations Act for 1973), Public
Laws 93-570 (Appropriations Act for 1974), 93-294 (Aviation Career Incentive Act of 1974),
DoDD 7730.57 (Aviation Career Incentive Act of 1974 and Required Annual Report, February
5, 1976, with Changes 1 and 2), and Executive Order 9397 (SSN) as amended by Executive
Order 13478, Amendments to Executive Order 9397 Relating to Federal Agency Use of Social
 2                                                         AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Security Numbers, November 18, 2008. Refer recommended changes and questions about this
publication to the Office of Primary Responsibility (OPR) using the AF Form 847,
Recommendation for Change of Publication; route AF Form 847s from the field through the
appropriate functional chain of command. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 33-363 Management
of Records, and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) maintained in the Air Force Records Information Management System (AFRIMS) located
at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.




Chapter 1—POLICY                                                                                                                             5
Section VII C for installation procedures.
5. Number of containers governs seat availability.
6. Combination drop is limited to single stick. A maximum of 20 paratroopers may be
tailgated depending on the number of seats available and number of CDS containers.
7. Time to configure is two persons, one hour.


Figure 3.18. CONFIGURATION TAC-3.




Table 3.18. Configuration TAC-3, DD Form 365-4 Information.
STEWARD EQUIPMENT                           QTY                   WT         STA
Liquid/water containers                     A/R                   A/R        A/R
EMERGENCY EQUIPMENT                         QTY                   WT         STA
Refer to Table 1.1.                         A/R                   A/R        A/R
EXTRA EQUIPMENT                             QTY                   WT         STA
Crew bunks                                  A/R                   64         A/R
Ramp support                                1                     85         A/R
Blackout kit                                1                     10         A/R
 36                                          AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


NOTES:
1. Thirty-four troop seats (seatbelts on 20-inch centers); 32 seats are offered. This configuration
is used for double and double stacked combat rubber raiding craft (CRRC).
2. Position anchor cable stops IAW TO 1C-130(M)J-9, Section VII.
3. Number of airdrop platforms govern seat availability.
4. A maximum of 20 static lines can be attached to a single anchor cable. CRRC and
personnel will be attached to the same anchor cable.
5. Time to configure is 2 persons, 1 hour.



Figure 3.19. CONFIGURATION TAC-4.




Table 3.19. Configuration TAC-4, DD Form 365-4 Information.
STEWARD EQUIPMENT                             QTY                   WT         STA
Liquid/water containers                       A/R                   A/R        A/R
EMERGENCY EQUIPMENT                           QTY                   WT         STA
Refer to Table 1.1.                           A/R                   A/R        A/R
EXTRA EQUIPMENT                               QTY                   WT         STA
Crew bunks                                    A/R                   64         A/R
Ramp support                                  1                     85         A/R
Blackout kit                                  1                     10         A/R
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                           37


NOTES:
1. Forty-six troop seats (seatbelts on 20-inch centers); 44 seats are offered. This configuration is
used for Rigged Alternate Method Zodiac (RAMZ), single, and single stacked CRRC.
2. Position anchor cable stops IAW TO 1C-130(M)J-9, Section VII.
3. Number of airdrop platforms govern seat availability.
4. A maximum of 20 static lines can be attached to a single anchor cable. CRRC and
personnel will be attached to the same anchor cable.
5. Time to configure is 2 persons, 1 hour.



Figure 3.20. CONFIGURATION RAPID-1/2 Infil/Exfil.




Table 3.20. Configuration RAPID-1/2, DD Form 365-4 Information.
STEWARD EQUIPMENT                             QTY                   WT          STA
Liquid/water containers                       A/R                   A/R         A/R
EMERGENCY EQUIPMENT                           QTY                   WT          STA
Refer to Table 1.1.                           A/R                   A/R         A/R
EXTRA EQUIPMENT                               QTY                   WT          STA
Crew bunks                                    A/R                   64          A/R
Ramp support*                                 1                     85          A/R
Blackout kit                                  1                     10          A/R
Canary slide ramps*                           1 Set                 465         A/R
Gen IV ramps*                                 3                     126         A/R
Cargo winch and power cable*                  1                     A/R         A/R
*As required by mission directive
 38                                       AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


NOTES:
1. All rollers stowed.
2. All support equipment removed.
3. RAPID-2 remove Enhanced Cargo Handling System (ECHS) restraint rails.
4. Time to configure is 2 persons, 2 hours.


Figure 3.21. CONFIGURATION LP-1 PSYOPS.




Table 3.21. Configuration LP-1, DD Form 365-4 Information.
STEWARD EQUIPMENT                             QTY            WT       STA
Liquid/water containers                       A/R            A/R      A/R
EMERGENCY EQUIPMENT                           QTY            WT       STA
Refer to Table 1.1.                           A/R            A/R      A/R
EXTRA EQUIPMENT                               QTY            WT       STA
Crew bunks                                    A/R            64       A/R
Ramp support*                                 1              85       A/R
Blackout kit                                  1              10       A/R
Warehouse rollers                             1 Set                   A/R
24’ Oxygen hoses                              A/R                     A/R
Oxygen console                                1              100      A/R
*As required by mission directive
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                          39


NOTES:
1. Twenty troop seats (seatbelts on 20-inch centers); 18 seats are offered.
2. All rollers stowed.
3. Warehouse rollers installed down the centerline of the aircraft, secured to the centerline
tie-down rings with safety wire.
4. Seat availability dependent on number of boxes and number of personnel required.
5. Center anchor cable supports will be rigged.
6. A portable oxygen console with a minimum of six regulators may be required. Each
regulator will have a 24-foot oxygen hose with clip.
7. Time to configure is 2 persons, 2 hours.
 40                                        AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013



                                            Chapter 4

                                     REFERENCE DATA

4.1. General. This chapter contains reference data to assist personnel in load planning.
4.2. Emergency Exits and Safety Aisles. Load aircraft in such a manner that the following
emergency exits and safety aisles are available:
   4.2.1. Equipment will not be positioned in a manner that obstructs the side emergency
   escape hatches. An obstruction is any equipment that prevents the effective means of rapid
   evacuation. Litters and seats erected across an emergency exit are not considered to be an
   obstruction.
   4.2.2. One unobstructed emergency exit will be available for each 20 passengers/troops.
   (This does not restrict overwater flights if the three overhead escape hatches are available for
   egress.)
   4.2.3. When passengers are being airlifted, an unobstructed aisle way will be maintained in
   the wheel well to provide access to emergency exits. In the wheel well area, the aisle way
   will be a minimum of 14 inches wide between the outer edge of the cargo and the aircraft and
   will begin at the cargo floor or cargo handling system (CHS) outboard frame. Tie-down
   equipment (463L nets, straps, chains, and devices) shall not normally be considered an
   obstruction. The CHS outboard frame provides 8 inches of the 14-inch requirement on the
   main cargo floor (Figure 4.1). In the ramp area, the aisle way will be a minimum of 8 inches
   beginning at the outboard edge of the CHS outboard frame. The aisle way should normally
   be on the left side of the aircraft. If the aisle way is placed on the right side of the aircraft,
   then clearance to the right side of the aircraft must be maintained. Additionally, access to aft
   latrine facilities requires a 20-inch clear area on the forward right side of cargo loaded on the
   ramp. During combat/contingency operations aisle ways must be maintained to the
   maximum extent possible to provide access to all emergency exits. If a minimum aisle way
   of 14-inches cannot be maintained in the wheel well, one unobstructed emergency exit will
   be available for every 20 combat troops.
   4.2.4. If the aisle way requirement in paragraph 4.2.3 cannot be achieved on missions
   carrying crew only or MEPs authorized by operations order/plan or Director, Mobility Forces
   (DIRMOBFOR), then an aisle way will be maintained in the wheel well area that provides a
   minimum of 14 inches between the outer edge of the cargo and aircraft beginning no higher
   than 36 inches above the floor/pallet/platform or a minimum of 30 inches between the outer
   edge of cargo and the aircraft beginning no higher than 60 inches above the
   floor/pallet/platform. The CHS outboard frame provides 8 inches of this requirement on the
   main cargo floor (Figure 4.1).
   4.2.5. During airdrop missions loadmasters shall have access to the rear of the aircraft to
   accomplish tactical checklists. The aircraft commander will be the final authority for
   determining if safety aisles and/or access aft of cargo is adequate.
   4.2.6. On all missions, cargo will be loaded in such a way that the crew will have access to
   the rear of the aircraft. Loads in Section VI of TO 1C-130(M)J-9 are specific and do not
   require a waiver.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                   41


Figure 4.1. Safety Aisles (Wheel Well Area w/Passengers).




Figure 4.2. Safety Aisles (Wheel Well Area, Crew Only or Mission Essential Personnel).




Table 4.1. Standard Weights.
Item                                                        Weight/lbs
Crew member (with professional gear)                        200
 42                                      AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Passenger (without baggage)                                    175
Patient, litter (without baggage)                              195
Patient, ambulatory (without baggage)                          175
                                                               Training           Combat
Ground trooper with web gear and weapon                        210                210
Ground trooper with carry-on baggage                           210                210
Ground trooper with web gear, weapon, and rucksack             250                300
Ground trooper with combat equipment/tools                     250                300
Ground trooper with web gear, weapon, rucksack, duffel bag 350                    400
Ground trooper with combat equipment/tools and duffel bag 350                     400
Parachutist with web gear, weapon, and rucksack                300                350
Parachutist, hollywood-no equipment or weapon                  220                ---
Parachutist, ramp and door (tailgate) operations               325                325
Rucksack                                                       40                 80
NOTE: Maximum weight for paratroopers (tailgate operations) is 325 pounds. All other
personnel standard weights shown above are for planning purposes only. Actual weights will be
used if known. Maximum weight for paratroopers (paratroop doors) is 400 pounds. It is up to
the user to ensure weight limit compliance.
Equipment                                                                          Weight/lbs
Anti-exposure suit CWU-16/P                                                        6
Aux ground loading ramp (Gen IV)(2)                                                84
Body armor w/o plates                                                              5.2
Body armor w/plates                                                                15.6
Buffer stop assembly                                                               585
Canary slide ramps                                                                 465
Crew bunk w/mattress                                                               64
CDS rigging kit                                                                    20
Emergency Passenger Oxygen System (EPOS)                                           2
Extraction parachute jettison system kit (kit bag, 1 power cable, 1 control Box, 2 26
Y-connectors, 2 interconnect cables, 1 main cable)
Extraction parachute jettison system control box                                   1.5
Extraction parachute jettison system power cable                                   1
Extraction parachute jettison system main cable                                    3
Extraction parachute jettison Y-connector                                          3
Extraction parachute jettison interconnect cable                                   .5
Hydraulic fluid (case)                                                             52
Joint Precision Aerial Delivery System (JPADS) equipment (roll-on/off)             70
Ladder, maintenance                                                                42
Equipment                                                                           Weight/lbs
Life raft, 20 man                                                                   180
Life Raft, 46 man                                                                   95
Life support equipment demonstration kit                                            5
Litter (air evac)                                                                   14
LPU, adult/child life preserver                                                     1.5
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                      43


LPU-10/P life preserver                                       4
LPU-5/P life preserver                                        4
LPU-6/P life preserver (infant cot)                           4
Liquid container w/contents                                   25
Liquid container w/o contents                                 9
MB-1 life preserver (casualty)                                4
MD-1 life preserver (child)                                   3
Mobile oxygen storage tank                                    200
Net set, (Pallet HCU-6/E)                                     65
Net, side 463L (HCU-7/E)                                      22
Net, top 463L (HCU-15C)                                       21
Oil, engine (case)                                            52
Oxygen bottle, portable                                       6
Oxygen console, HALO                                          100
Oxygen mask, 358-1506 Quick Don                               3
Pallet (HCU-6/E)                                              290
Pallet with nets (HCU-6/E; HCU-7/E; HCU-15/C)                 355
Parachute (back) (with/without high pressure bottle and PLD   32/27
Parachute (chest)                                             16
Parachute (chest harness)                                     13
Personnel restraint harness, PCU 17/P                         9
Portable therapeutic liquid oxygen (PTLOX) (gull/empty)       80/55
Protective Breathing Equipment (PBE) (EEBD)                   5
Protective clothing kit                                       40
Pry bar                                                       49
Ramp air deflectors (set)                                     137
Ramp support (wooden)                                         85
Seat, side facing (1 person)                                  3.5
Seat, side facing (2 person)                                  7
Seat support beam lower                                       21
Seat support beam upper                                       11
Shoring, planking 2” x 12” x 12’                              75
Shoring, plywood ½” x 4’ x 8’                                 43
Shoring, plywood ¾” x 4’ x 8’                                 64
Snatch block (PN 7320110-3)                                   8
Stanchion, seat/litter                                        30
Survival kit, ML-4 (with LRU-16/P life raft)                  19.5
Equipment                                                     Weight/lbs.
Survival vest                                                 13
Tie-down, chain, MB-1/CGU-4/E (10,000 lb)                     7
Tie-down, chain, MB-2/CGU-3/E (25,000 lb)                     20
Tie-down, device, MB-1/CGU-4/E (10,000 lb)                    3.5
Tie-down, device, MB-2/CGU-3/E (25,000 lb)                    6
Tie-down, strap, CGU-1/B (5,000 lb)                           4
Tie-down, strap, CGU-1/B (10,000 lb)                          4
 44                                      AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Towed paratroop retrieval system                                               13
Water, container (2-gallon, Igloo (w/contents))                                25
Water, container (5-gallon, Igloo (w/contents))                                50
Water, drinking, per gallon                                                    8
Wheel chock (20-inch)(4)                                                       52
Winch, cargo, HCU-9/A                                                          290
Winch, cargo, Hoover                                                           249
Winch, cargo, Bulldog 41B                                                      196
Winch, cargo, Bulldog 41BG                                                     175
Winch, control pendant electrical cable (Lucas) 24/60                          5/10
Winch, power cable (Bulldog, Hoover/HCU-9/A)                                   48/25

Table 4.2. FARP Equipment Standard Weights.
Equipment                                                                     Weight/lbs
All nozzles                                                                   10
FAM Cart                                                                      3,220
NOTE: Fam cart weight includes: Hoses, fittings, nozzles, extinguishers, squeegees, 5 gallon
water cans, and 220 ft cord.
Fire extinguisher, Halon                                                      37
Hose, 100 ft (3”)                                                             100
Hose, 100 ft (2”)                                                             70
Hose, 10 ft                                                                   20
Spill kit                                                                     20
Squeegee, powered/manual                                                      30/10
X or T fitting                                                                12
1 point deployment basket                                                     500
3 gallon water spray can                                                      25
5 gallon water can (full)                                                     40
50 GPM pump                                                                   70
220 ft interphone cord                                                        20

Table 4.3. Protective Armor.
Location                                       Weight         Station         Moments
Flight station                                 1,259 LBS      FS 173          219
Nose wheel well and LOX bottle                 195 LBS        FS 149          29
Cargo compartment (paratroop doors)            512 LBS        FS 717          367
Crew door                                    180 LBS          FS 223           40
Total weights/moments                         2,110LBS        N/A              655
NOTE: Add armor to Chart C or if QA is not available add to line 7 (extra equipment) of the
DD Form 365-4 when armor is installed on the aircraft.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                      45


Table 4.4. Aircraft Defensive System Equipment.
Location                                      Weight          Station         Moments
Nose dispensers                               59              FS 221          13
Mid dispensers                                118             FS 600          71
Tail dispensers                               29              FS 1081         31
Wing and Nacelle                                59             FS 610           36
NOTE: Some units add chaff and flares into the basic weight. Re-adjustments need not be made
as individual flares/chaff are dispensed. Adjustments must be made if the weight has been added
and then the dispensers subsequently removed.

Table 4.5. MC-130J Cargo Handling System Lock And Seat Stanchion Locations.
Lock Number         FS Location
1                   303
2                   343
3                   383
4                   423
5                   463
6                   503
7                   543
8                   583
9                   623
10                  663
11                  683
Seat Stanchion #    FS Location
1                   262
2                   333
3                   393
4                   453
5                   513
6                   573
Ladder              633-653
7                   693
8                   733
NOTES:
1. Seat bottom extension adds 9 ¾ inches when installed. 2. Seat back extension adds 7 inches
when installed.
 46                                        AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013



                                            Chapter 5

        WEIGHT & BALANCE INPUTS AND DD FORM 365-4 INSTRUCTIONS

5.1. Introduction. The loadmaster is responsible for entering weight and balance data into the
CNI-MU Wt and Bal pages, and transferring that information onto the DD Form 365-4, Form-F.
This can either be accomplished manually, or electronically utilizing the Automated Form F
(AFF) program and printer. Instructions for use of the AFF program can be found in the C-130
AFF training guide.
5.2. Load Planning. The cargo load must be planned so the center of gravity of the loaded
aircraft will be within the specified forward and aft limits for any given operating condition.
Consideration must also be given to offload sequence, aircraft limitations, and emergency
jettisoning. Math charts contained in TO 1C-130(M)J-5-1, Basic Weight Checklist and
TO 1C-130(M)J-5-2, Loading Data Manual, are tools, which may be used for load planning.
When the fuel load is unknown, load plan for a 20-22 percent of Mean Aerodynamic Chord
(MAC) zero fuel.
5.3. General Instructions. These instructions apply to Transport Forms F using simplified
moments. Copy the information from the CNI-MU weight and balance pages onto the Form F,
plus the heading information. A copy of the completed DD Form 365-4, Form F shall be
attached to the flight plan, or given to the controlling ground agency, quality assurance, transient
alert, maintenance, etc.
   5.3.1. DD Form 365-4 Heading. Enter date, mission number, aircraft type, serial number,
   departure and destination station (name or International Civil Aviation Organization (ICAO)
   identifier), home station of aircraft, and pilot's rank and last name.
   5.3.2. Limitations Column. Enter the appropriate weight and CG limits for the planned
   mission using the following criteria: The maximum gross weight and center of gravity limits
   specified in TO 1C-130(M)J-1 will not be exceeded. Gross weights may also be limited by
   operating conditions; i.e., obstacle clearance, rate of climb, weather conditions, altitude,
   runway/taxiway bearing capacity, or any other published restrictions. The pilot will inform
   the loadmaster of any gross weight restrictions prior to mission planning so an accurate ACL
   may be obtained.
       5.3.2.1. Takeoff. Unless other restrictions are imposed, use 164,000 pounds for takeoff.
       5.3.2.2. Landing. Unless other landing restrictions such as maximum effort landings are
       imposed, use 164,000 pounds. Subtract operating weight plus estimated landing fuel
       (references 9 and 23). Refer to the TO 1C-130(M)J-1, MC-130J Flight Manual, for
       assault landing limitations.
       5.3.2.3. Limiting Wing Fuel. The CNI-MU is the primary method to compute Limiting
       Wing Fuel. The limiting wing fuel chart in TO 1C-130(M)J-1 is based on a 2.5 G
       maneuver load factor with indicated airspeed restrictions outlined in area "C" of the flight
       manual limitation charts. Specific mission requirements exceeding area "C" limitations
       must be computed using the appropriate flight manual weight limitation charts.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                       47


   5.3.3. Permissible CG Takeoff and Landing. Compute the forward and aft center of gravity
   limitations using the center of gravity table in the appropriate TO 1C-130(M)J-5-2. Leave
   the block entitled "Permissible CG Zero Fuel Wt" blank.
   5.3.4. Signature Blocks:
      5.3.4.1. Computed by: Signature, rank, and organization on original and duplicate.
      5.3.4.2. Weight and Balance Authority: Leave blank.
      5.3.4.3. Pilot: Signature, rank, and organization on original and duplicate.    NOTE:
      In the remarks section, enter a total takeoff fuel weight to the nearest 100 pounds and
      moments using the CNI-MU.                 NOTE: During engine running onloads or when
      planned ground times require, a combined load C/B may be used if a validated load plan
      is presented, and the aircraft is loaded per the load plan.
   5.3.5. Compute and enter zero fuel weight and zero fuel moment by zeroing out the Take-off
   and Landing Fuels on the fuel page. Return to the main weight and balance page to calculate
   the Take-off and Landing Zero Fuel Weight. After calculations have been entered, return to
   the fuel page and return the fuel to its original state. Zero fuel percent of MAC is not
   required, but may be helpful when targeting a 20-22 zero fuel percent of MAC.
      5.3.5.1. Reference 22. If required, subtract airdrop load weight and moment from
      reference 21 or changes in corrections column and enter as adjusted zero fuel
      weight/moment on first blank line in reference 22. First blank line title will read, “ADJ
      ZFW/M”.
      5.3.5.2. Use the following criteria to compute fuel burn off when flight plan fuel weights
      are not available. (PPH = pounds per hour.)
      5.3.5.3. 4,000 PPH - normal flight at altitude.
      5.3.5.4. 5,000 PPH - first hour of flight (climb out) or low-level.
      5.3.5.5. Copy the information from the data entered in the CNI-MU Weight and Balance
      pages and handwrite, type, or computer generate a copy of the DD Form 365-4.

Table 5.1. MC-130J Paratrooper Loading Tables.
TAP-1 CONFIGURATION
ARM     PAX   220 LBS             MOM          300 LBS      MOM             350 LBS   MOM
D 309   6     1,320               408          1,800        556             2,100     649
E 369   10    2,200               812          3,000        1107            3,500     1292
F 429   9     1,980               849          2,700        1158            3,150     1351
G 487   9     1,980               964          2,700        1315            3,150     1534
H 557   6     1,320               735          1,800        1003            2,100     1170
I 612   2     440                 269          600          367             700       428
J 655   10    2,200               1441         3,000        1965            3,500     2293
K 710   4     880                 625          1,200        852             1,400     994
Total   56    12,320              6103         16,800       7767            19,600    9711
 48                                      AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


NOTES:
1. Load C/B for a full load is FS 495.
2. Two loadmasters not included in this table.
3. Two safeties in G compartment (single seats).
4. Seatbelts on 24-inch configuration.


TAP-2 CONFIGURATION
ARM     PAX   220 LBS             MOM            300 LBS   MOM    350 LBS   MOM
C 263   4     880                 231            1,200     316    1,400     368
D 309   12    2,640               816            3,600     1112   4,200     1298
E 369   10    2,200               812            3,000     1107   3,500     1292
F 429   6     1,320               566            1,800     772    2,100     901
G 487   5     1,100               536            1,500     731    1,750     852
H 557   8     1,760               980            2,400     1337   2,800     1560
I 612   2     440                 269            600       367    700       428
J 655   6     1,320               865            1,800     1179   2,100     1376
K 710   1     220                 156            300       213    350       249
Total   54    11,880              5231           16,200    7134   18,900    8324
NOTES:
1. Load C/B for a full load is FS 440.
2. Two loadmasters not included in this table.
3. Two safeties in G compartment (single seats).

TAP-3 CONFIGURATION
ARM     PAX   220 LBS             MOM            300 LBS   MOM    350 LBS   MOM
C 263   2     440                 116            600       158    700       184
D 309   6     1,320               408            1,800     556    2,100     649
E 369   6     1,320               487            1,800     664    2,100     775
F 429   6     1,320               566            1,800     772    2,100     901
G 487   5     1,100               536            1,500     731    1,750     852
H 557   8     1,760               980            2,400     1337   2,800     1560
I 612   2     440                 269            600       367    700       428
J 655   6     1,320               865            1,800     1179   2,100     1376
K 710   1     220                 156            300       213    350       249
Total   42    9,240               4383           12,600    5977   14,700    6974
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                               49


NOTES:
1. Load C/B for a full load is FS 474.
2. Two loadmasters not included in this table.
3. Seatbelts on 20-inch configuration.



Table 5.2. MC-130J Passenger Loading Tables.
P-1 CONFIGURATION
ARM       PAX   175 LBS             MOM          210 Lbs   MOM     250 LBS   Mom
C 263     4     700                 184          840       221     1,000     263
D 309     12    2,100               649          2,520     779     3,000     927
E 369     12    2,100               775          2,520     930     3,000     1107
F 429     12    2,100               901          2,520     1081    3,000     1287
G 487     11    1,925               937          2,310     1125    2,750     1339
H 557     16    2,800               1560         3,360     1872    4,000     2228
I 612     8     1,400               857          1,680     1028    2,000     1224
J 655     8     1,400               917          1,680     1100    2,000     1310
K 710     7     1,275               870          1,470     1044    1,750     1243
Total     90    1,570               7650         19,320    9180    22,500    10928

P-1 CONFIGURATION (Continued).
ARM       PAX   300 LBS   MOM                    350 LBS   MOM     400 LBS   MOM
C 263     4     1,200     316                    1,400     368     1,600     421
D 309     12    3,600     1112                   4,200     1298    4,800     1483
E 369     12    3,600     1328                   4,200     1550    4,800     1771
F 429     12    3,600     1544                   4,200     1802    4,800     2059
G 487     11    3,300     1607                   3,850     1875    4,400     2143
H 557     16    4,800     2674                   5,600     3119    6,400     3565
I 612     8     2,400     1469                   2,800     1714    3,200     1958
J 655     8     2,400     1572                   2,800     1834    3,200     2096
K 710     7     2,100     1491                   2,450     1740    2,800     1988
Total     90    27,000    13113                  31,500    15300   36,000    17484
NOTES:
1. Load C/B for a full load is FS 486.
2. Two loadmasters not included in this table.
3. Seatbelts on 20-inch configuration.


CP-2 CONFIGURATION
 50                                       AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


ARM         PAX      175 LBS      MOM            210 LBS   MOM    250 LBS   MOM
C 263       4        700          184            840       221    1,000     263
D 309       11       1,925        595            2,310     714    2,750     850
Total       15       2,625        779            3,150     935    3,750     1113

CP-2 CONFIGURATION (Continued).
ARM     PAX   300 LBS   MOM                      350 LBS   MOM    400 LBS   MOM
C 263   4     1,200     316                      1,400     368    1,600     421
D 309   11    3,300     1020                     3,850     1190   4,400     1360
Total   15    4,500     1336                     5,250     1558   6,000     1781
NOTES:
1. Passenger load C/B for full load is FS 297.
2. Two loadmasters not included in this table.
3. Seatbelts on 20-inch configuration.

CP-3 CONFIGURATION
ARM     PAX   175 LBS             MOM            210 LBS   MOM    250 LBS   MOM
C 263   4     700                 184            840       221    1,000     263
D 309   12    2,100               649            2,520     779    3,000     927
E 369   12    2,100               775            2,520     930    3,000     1107
F 400   3     525                 210            630       252    750       300
Total   31    5,425               1818           6,510     2182   7,750     2597

CP-3 CONFIGURATION (Continued).
ARM     PAX   300 LBS   MOM                      350 LBS   MOM    400 LBS   MOM
C 263   4     1,200     316                      1,400     368    1,600     421
D 309   12    3,600     1112                     4,200     1298   4,800     1483
E 369   12    3,600     1328                     4,200     1550   4,800     1771
F 400   3     900       360                      1,050     420    1,200     480
Total   31    9,300     3116                     10,850    3636   12,400    4155
NOTES:
1. Passenger load C/B for full load is FS 335.
2. Two loadmasters not included in this table.
3. Seatbelts on 20-inch configuration.

CP-4 CONFIGURATION
ARM     PAX   175 LBS             MOM            210 LBS   MOM    250 LBS   MOM
C 263   4     700                 184            840       221    1,000     263
D 309   12    2,100               649            2,520     779    3,000     927
E 369   12    2,100               775            2,520     930    3,000     1107
F 429   12    2,100               901            2,520     1081   3,000     1287
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                              51


G 487       8        1,400        682            1,680     818    2,000     974
Total       48       8,400        3191           10,080    3829   12,000    4558

CP-4 CONFIGURATION (Continued).
ARM     PAX   300 LBS   MOM                      350 LBS   MOM    400 LBS   MOM
C 263   4     1,200     316                      1,400     368    1,600     421
D 309   12    3,600     1112                     4,200     1298   4,800     1483
E 369   12    3,600     1328                     4,200     1550   4,800     1771
F 429   12    3,600     1544                     4,200     1802   4,800     2059
G 487   8     2,400     1169                     2,800     1364   3,200     1558
Total   48    14,400    5469                     16800     6382   19,200    7292
NOTES:
1. Passenger load C/B for full load is FS 380.
2. Two loadmasters not included in this table.
3. Seatbelts on 20-inch configuration.

CP-5 CONFIGURATION
ARM     PAX   175 LBS             MOM            210 LBS   MOM    250 LBS   MOM
C 263   4     700                 184            840       221    1,000     263
D 309   12    2,100               649            2,520     779    3,000     927
E 369   12    2,100               775            2,520     930    3,000     1107
F 429   12    2,100               901            2,520     1081   3,000     1287
G 487   11    1,925               937            2,310     1125   2,750     1339
H 557   14    2,450               1365           2,940     1638   3,500     1950
I 612   1     175                 107            210       129    250       153
Total   66    11,550              4918           13,860    5903   16,500    7026

CP-5 CONFIGURATION (Continued).
ARM     PAX   300 LBS   MOM                      350 LBS   MOM    400 LBS   MOM
C 263   4     1,200     316                      1,400     368    1,600     421
D 309   12    3,600     1112                     4,200     1298   4,800     1483
E 369   12    3,600     1328                     4,200     1550   4,800     1771
F 429   12    3,600     1544                     4,200     1802   4,800     2059
G 487   11    3,300     1607                     3,850     1875   4,400     2143
H 557   14    4,200     2339                     4,900     2729   5,600     3119
I 612   1     300       184                      350       214    400       245
Total   66    19,800    8430                     23,100    9836   26,400    11241
NOTES:
1. Passenger load C/B for full load is FS 426.
2. Two loadmasters not included in this table.
3. Seatbelts on 20-inch configuration.
 52                                  AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Table 5.3. Minimum Passenger Drinking Water Quantities (Gallons) By Flight Time.
NUMBER OF             SIX HOURS OR      SIX TO NINE             NINE TO 12
PERSONNEL             LESS              HOURS                   HOURS
20                    3                 4                       5
25                    4                 5                       7
30                    4                 6                       8
35                    5                 7                       9
40                    5                 8                       10
45                    6                 9                       12
50                    7                 10                      13
