Administrative Changes to AFI 11-2HC-130J, Volume 1, HC-130J--AIRCREW TRAINING

OPR: ACC/A3JT

References to MAJCOM/A3T should be changed to MAJCOM/A3T (A3J for ACC) in
paragraphs 1.4.4.4, 1.4.5.6, 1.9.2, 1.10.1, 1.10.1.1, 2.6, 4.5.3.6, and 5.4.4.4.4.

29 November 2012
BY ORDER OF THE                                   AIR FORCE INSTRUCTION 11 -2HC-130J
SECRETARY OF THE AIR FORCE                                                VOLUME 1

                                                                                7 MARCH 2012

                                                                              Flying Operations

                                                             HC-130J--AIRCREW TRAINING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: ACC/A3JT                                                           Certified by: AF/A3O-A
                                                                      (Col James W. Crowhurst)
                                                                                       Pages: 85


This volume implements AFPD 11-2, Aircrew Operations, AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202V1, Aircrew
Training. It applies to all active, guard, and reserve units and personnel operating HC-130J
aircraft.     MAJCOMs/DRUs/FOAs will forward proposed MAJCOM/DRU/FOA-level
supplements to this volume to AF/A3O-AI, through ACC/A3T, for approval prior to publication
IAW AFI 11-200. Ensure that all records created as a result of processes prescribed in this
publication are maintained in accordance with AFMAN 33-363, Management of Records, and
disposed in accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Copies of MAJCOM/DRU/FOA-level
supplements, after approved and published, will be provided by the issuing
MAJCOM/DRU/FOA to ACC/A3T, and the user MAJCOM/DRU/FOA and National Guard
Bureau (NGB) offices of primary responsibility. Field units below MAJCOM/DRU/FOA level
will forward copies of their supplements to this publication to their parent MAJCOM/DRU/FOA
office of primary responsibility for post publication review.

Note: The terms direct reporting unit (DRU) and field operating agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Keep supplements
current by complying with AFI 33-360, Publications and Forms Management. Refer
recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF From 847, Recommendation for Change of Publication; route
the AF Form 847s from the field through the appropriate functional‘s chain of command. This
instruction requires the collection or maintenance of information protected by the Privacy Act of
1974. The authority to collect and maintain the records prescribed in this instruction are 37 USC
301a, Incentive Pay; Public Law 92-204, Appropriations Act for 1973, Section 715; Public Law
93-570, Appropriations Act for 1974; Public Law 93-294, Aviation Career Incentive Act of 1974;
 2                                                                                   AFI11-2HC-130JV1 7 MARCH 2012


Department of Defense Instruction (DODI) 7730.57, Aviation Career Incentive Act of 1974 and
Required Annual Report; Air Force Instruction (AFI) 11-401, Aviation Management; AFI 11-
402, Aviation and Parachutist Service, Aeronautical Ratings and Badges; AFI 11-421, Aviation
Resource Management; and E.O. 9397, Numbering System for Federal Accounts Relating to
Individual Persons.



Chapter 1—GENERAL GUIDANCE                                                                                                                    6
          the SQ/CC determines sortie type deficiency is significant, aircrew may be regressed
          to N-CMR/N-BMC. Prior to CMR/BMC recertification, aircrew will complete all
          deficient sortie types and any additional training as determined by the SQ/CC. These
          sorties may count towards total requirements for the new training cycle.
       4.11.6.4. Failure to Meet End-of-Cycle RAP Event Requirements. Aircrew failing to
       meet end-of-cycle RAP event requirements will be regressed to N-BMC/N-CMR. Prior
       to CMR/BMC recertification, aircrew must complete all deficient events and any
       additional training as determined by the SQ/CC. Remedial events may count towards
       total requirements for the new training cycle.
4.12. Proration of End-of-Cycle Requirements. At the end of the training cycle, the SQ/CC
may prorate training requirements for DNIF status, emergency leaves, non-flying
TDY/exercises, and combat/contingency deployments. Normal annual leave will not be
considered as non-availability. Extended bad weather that precludes the unit from flying for
more than 15 consecutive days may be considered as non-availability. The following guidelines
apply:
   4.12.1. Proration will not be used to mask training or planning deficiencies.
   4.12.2. Proration is based on cumulative days of non-availability for flying during the
   training cycle. Use Table 4.10 to determine the number of months to be prorated based on
   cumulative calendar days of non-availability.
   4.12.3. If IQT or MQT is completed after the start of the training cycle, prorate training
   requirements for availability following completion of formal training.
   4.12.4. Proration Formula. Use the following formula to determine prorated training
   requirements: number of months available times the sortie/event volume divided by the
   number of months in the training period. Round prorated fractions of less than 0.5 to the
   next lower whole number. Do not prorate below one.

Table 4.10. Proration Allowance.
CUMULATIVE DAYS OF TRAINING NON-
                                                     MONTHS OF PRORATION ALLOWED
         AVAILABILITY
               0 - 15                                                      0
              16 - 45                                                      1
              46 - 75                                                      2
             76 - 105                                                      3
            106 - 135                                                      4
AFI11-2HC-130JV1 7 MARCH 2012                                                               41


                 136 - 165                                               5
                 166 - 195                                               6
                 196 - 225                                               7
                 226 - 255                                               8
                 256 – 285                                               9
                 286 – 315                                              10
                 316 – 345                                              11
                 over 346                                               12
  4.12.5. Contingency Operations.
     4.12.5.1. CMR aircrew TDY/deployed in support of actual flying contingency operations
     may be reported as CMR throughout the TDY/deployment.
     4.12.5.2. All sorties flown during contingency operations will be logged as contingency
     operations sorties. Normally, these sorties and the events logged on them do not count
     toward total RAP requirements for the training cycle, but may be used for lookback and
     to update currencies. Upon returning from contingency operations, units will prorate
     training requirements based on the period of non-availability. Proration is authorized for
     the deployment preparation and recovery time where home station flying is reduced by
     the MAJCOM.
     4.12.5.3. Deployed commanders may authorize contingency sorties that provided valid
     training to be logged toward total RAP requirements for the training cycle.
        4.12.5.3.1. Events accomplished on these sorties will count toward total RAP event
        requirements for the training cycle.
        4.12.5.3.2. Upon return from contingency operations, calculate the sorties/events to
        be prorated for the entire deployment, and then subtract the authorized number of
        contingency RAP sorties/events. The difference is the allowable sortie/event
        proration. Negative numbers equate to zero. The home station SQ/CC is the final
        approval authority for authorizing deployed accomplishments to be logged toward
        total RAP requirements for the training cycle.
 42                                                   AFI11-2HC-130JV1 7 MARCH 2012


                                         Chapter 5

                         UPGRADE/SPECIALIZED TRAINING

5.1. General. This chapter establishes minimum criteria and training requirements for
specialized training.
5.2. Formal School Nominations (N/A Formal Training Units). For upgrade training, units
will send nominations to the MAJCOM office of primary responsibility through Group training.
Include the individual‘s ARMS flying history report. See Attachment 4 for example nomination
template.

Table 5.1. Upgrade Prerequisites.
                              Prerequisites           Tasks and Events Required
      From      To
                            (See Notes 1,2,3,4)              (See Note 5,6)
                                                    C-130J PIQ3/PNQ3 course
                                                    (long) and
 UNQ          FP       UPT Graduate                 HC-130J Differences Training
                                                    or
                                                    HC130J-MP-IQ
                                                    C-130J PIQ3/PNQ3 course
                       1000 total flying hours      (long/short/tx) and HC-130J
 UNQ          FP
                       (800 FAIP/OSA)               Differences Training or
                                                    HC130J-MP-IQ
                       C-130J PIQ3 course or HC130-MP-MQ course or
 FP           MP
                       HC130J-MP-IQ Graduate        HC130J-MP-TX
                       Total flying hours – PAA
 MP                                                 HC130J-MP-UQ
               AC      1300 – 300, or
                                                    AC Certification
                       900 – 700
                       Total flying hours - PAA
                       2000 – 200 since AC cert, or
 AC           IP                                    HC130J-IP-UQ course
                       1500-1999 – 300 since AC
                       cert
                       CSO Training (C-V4P-P)
                                                    HC130J-MN-MQ or
 UNQ          MN       Graduate
                                                    HC130J-MN-TX course
                       Total flying hours – PAA
 MN           IN       2000 – 200 or                  HC130J-IN-UQ course
                       1000 - 400 PAA
                                                      C-130J LIQ1 or LXA1 and
 UNQ          FL       Basic LM Course                HC-130J Differences Training
                                                      or HC130J-ML-IQ
                       C-130J LIQ3 or LXA3            HC130J-ML-MQ course
 FL           ML
                       or HC130J-ML-IQ                or HC130J-ML-TX
AFI11-2HC-130JV1 7 MARCH 2012                                                                     43


                          Total flying hours – PAA
 ML              IL       2000 – 200, or                   HC130J-IL-UQ course
                          1000 - 400 PAA
 Note:

 1. Primary Assigned Aircraft (PAA) hours include all C-130J hours since assigned to
 an HC-130J unit. ‗Other‘ flight time will not be used in calculating an individual‘s PAA
 hours. ‗Other‘ flight time in excess of 100 hours will not be used in calculating an
 individual‘s Total hours.

 2. Hours logged in the MC-130J, C-130J, HC-130J and any type C-130J WST
 accomplishing formal or continuation events may be credited toward PAA and Total
 hours requirements.

3. The prerequisites are defined by total flying time and PAA time.

 4. OG/CC or equivalent may waive 10 percent of the total and PAA hours required for
 upgrade in all crew positions. A copy of the waiver must be filed in the individual‘s
 training record. Students will provide the formal school registrar with a copy of this
 waiver.

5. See ETCA for determining appropriate C-130J initial qualification courses:

5.3. Mobility Pilot Development (MPD). MPD is the initial level of C-130 pilot development
for graduates of Specialized Undergraduate Pilot Training (SUPT). During initial and mission
qualification training, MPD pilots are trained and evaluated while flying in the left seat
   5.3.1. Until completion of Aircraft Commander upgrade, MPD pilots will be coded [Flight
   Authorization Duty Code] as mission pilots but may not be designated pilot in command
   (PIC) authority IAW AFI 11-401, as supplemented.
5.4. Unit Indoctrination. Complete unit indoctrination IAW local unit training plan. Units will
manage their training accordingly to prepare MPD pilots for upgrade to Aircraft Commander. A
staged approach is recommended to track MPD progress.
   5.4.1. Stage 1 – Proficiency. Fly sorties from either seat and focus on executing flying
   events safely.
   5.4.2. Stage 2 – AC Preparation. Once the MPD pilot demonstrates proficiency in the
   aircraft begin training to manage profiles and practice executing the mission as an Aircraft
   Commander.
   5.4.3. Stage 3 – Formal Mission Pilot Upgrade. MPD pilots enter Stage 3 upon beginning
   formal training for aircraft commander upgrade. See paragraph 5.6
   5.4.4. Stage Progression Tracking. Units should track MPD progression using a training
   folder prior to AC upgrade.
         5.4.4.1. This folder is not subject to the in-unit training time limitations listed in Table
         1.1.
 44                                                       AFI11-2HC-130JV1 7 MARCH 2012


       5.4.4.2. Tracking and grading of specific flight maneuvers on AF Form 4024 is not
       required.
       5.4.4.3. Instructor pilots are responsible for providing training documentation and
       recommendations after all periods of instruction (both left and right seat sorties). Aircraft
       commanders are responsible for providing documentation and recommendations after
       off-station missions or as directed by SQ/DO.
       5.4.4.4. Unit Training Office will:
           5.4.4.4.1. Create standard AF Training Form overprints (if required).
           5.4.4.4.2. Ensure IPs and ACs complete required documentation.
           5.4.4.4.3. Ensure PTF reviews are completed and manage MPD PTFs.
           5.4.4.4.4. Review MPD pilot progress during the unit Training Review Panel (TRP)
           process and forward metrics regarding unit MPD status when requested by
           MAJCOM/A3T.
   5.4.5. Periodic Evaluations. MPD pilots will receive evaluations IAW AFI 11-2HC-130JV2.
5.5. Aircraft Commander Upgrade. Commanders will consider experience, knowledge and
judgment when identifying candidates. Nominees must have an in-depth knowledge of systems,
procedures, and instructions prior to entry into the upgrade program. Aircraft commander
upgrade is designed to teach MPD pilots AC duties and responsibilities. See Table 5.1 for
flying hour prerequisites.
5.6. Aircraft Commander Certification. Pilots will not fly as a pilot-in-command until
certified by the SQ/CC as an aircraft commander.
   5.6.1. Following completion of Aircraft Commander upgrade training, pilots should be
   certified as an aircraft commander within 120 days unless extenuating circumstances exist.
   5.6.2. Prior Qualified Pilots Certification. PQPs evaluated according to mission pilot
   standards during MQT will enter a unit-developed AC certification program and may be
   certified after attaining a minimum of 100 PAA hours. Waiver authority for the prerequisite
   is the OG/CC. This 100 PAA hours may include time from formal school training.
   Exception: ‗Other‘ time will not be used.
   5.6.3. BAQ-only Aircraft Commanders. Pilots who meet aircraft commander upgrade hour
   prerequisites of Table 5.1 may be certified as BAQ-only aircraft commander. Selected
   individuals will be entered into a unit-developed certification program to ensure they have
   the experience, knowledge and judgment to act in this capacity.
5.7. Aircrew Instructor Upgrade. A sound and practical aircrew instructor program is a
prerequisite for effective training, standardization and aircraft mishap prevention. Unit
commanders will personally review each instructor candidate‘s qualifications and select
instructors based on their background, experience, maturity, and ability to instruct. The following
characteristics must be considered: instructional ability, judgment, personal qualities, technical
knowledge, flying experience and tactical experience.
   5.7.1. The primary method of initial instructor upgrade is to attend and complete the formal
   HC-130J instructor training course listed in the ETCA. When attendance is not practical or
AFI11-2HC-130JV1 7 MARCH 2012                                                                 45


   no quotas exist, units will request a waiver to conduct in-unit qualification training using
   formal school courseware IAW paragraph 1.10 Exception: Aircrew members previously
   qualified as an instructor in any USAF aircraft may upgrade in unit without a waiver.
   5.7.2. Prerequisites. All initial instructor upgrade candidates must be BMC/CMR in their
   unit‘s mission for a minimum of 6 months and meet the flying hour requirements of Table
   5.1 Candidates will also meet all prerequisites listed in the ETCA and the formal school
   syllabus.
   5.7.3. Instructor Requalification. With OG/CC approval, crewmembers previously qualified
   as USAF aircrew instructors may upgrade in-unit without a secondary method training
   waiver. OG/CCs should take into consideration the previously qualified instructors‘
   experience with rescue roles, missions and C2. They must meet requirements of paragraph
   5.7.2 Refer to Table 1.1 for in-unit training time limits.
5.8. Flight Examiner Certification. Flight examiners will be selected from the most qualified
and competent instructors. Units will certify flight examiners IAW AFI 11-202V2 as
supplemented.
5.9. Special Mission Qualifications (SMQ) and Aircrew Certifications. SQ/CCs will select
appropriately qualified crewmembers to maintain additional SMQ and is normally conducted in
unit following MQT or requalification, but may be taught at the formal school as part of mission
qualification training, as applicable. Table 5.2 provides a comprehensive list of HC-130J SMQs
and aircrew certifications.
       5.9.1.1. A flight evaluation is required for special mission qualifications.     Conduct
       evaluations IAW AFI 11-2HC-130JV2.
       5.9.1.2. An instructor will sign off aircrew certifications using on the AF Form 1381, AF
       Form 4348 or MAJCOM approved equivalent. Exception: Certain events require SQ/CC
       certification. See paragraph 5.12
       5.9.1.3. Unless specifically noted otherwise in the paragraph 5.11 and 5.12, SMQ and
       aircrew certification training will be conducted IAW an approved MAJCOM syllabus or
       training plan.
       5.9.1.4. Instructors are authorized to instruct any specialized training in which they are
       qualified/certified and current.
5.10. Aircrew Certification Events Description and Criteria.
   5.10.1. Forward Area Refueling Point (FARP) Certification. Certifies mission pilots,
   CSO, and loadmasters (as required) to conduct FARP operations IAW with current AFI,
   MAJCOM and technical order guidance.
   5.10.2. Functional Check Flight (FCF) Certification. Certifies pilots perform functional
   check flight duties. FCF pilots will be selected from highly experienced instructors.
       5.10.2.1. The OG/CC will determine program training requirements, but at a minimum:
           5.10.2.1.1. All Candidates will complete a review of applicable technical orders and
           directives.
46                                                      AFI11-2HC-130JV1 7 MARCH 2012


         5.10.2.1.2. Pilot candidate should fly in the copilot position on a minimum of one
         FCF prior to certification.
     5.10.2.2. Unit commanders may designate certification requirements for additional crew
     positions.
     5.10.2.3. The SQ/CC will sign off the certification.
  5.10.3. High Altitude Aerial Delivery (HAAD) Certification. Certifies mission pilots and
  CSOs in high altitude release point (HARP) procedures.
     5.10.3.1. Use the ATS or MAJCOM approved courseware for academic training.
     5.10.3.2. Conduct flight training under the direct supervision of an instructor. Flight
     training will consist of at least one flight to include an instructor demonstration of a high
     altitude airdrop followed by the student performing a drop. Airdrops will be completed
     to the satisfaction of the instructor.
  5.10.4. Hot Refueling Certification. Certifies mission pilots, CSOs and loadmasters to
  conduct refueling operations with one or more engines running.
  5.10.5. Infiltration/Exfiltration. Certifies mission loadmasters to conduct covert/overt
  rapid infiltration and exfiltration of personnel and equipment. Certification training is
  normally conducted concurrently with MQT. Certification should be accomplished during
  loadmaster mission qualification/requalification.
  5.10.6. Jumpmaster Directed Airdrop (JMD) Certification. Certifies mission pilots to
  conduct jumpmaster directed airdrops IAW AFI 11-2HC-130JV3 and AFTTP 3-3.HC-130.
     5.10.6.1. Academic training will consist of an instructor review of procedures and
     guidance prior to flight training.
     5.10.6.2. Flight training should consist of at least one flight to include an instructor
     demonstration of a JMD airdrop followed by the student performing flying duties during
     actual personnel airdrop using JMD procedures. Airdrops will be completed to the
     satisfaction of the instructor.
  5.10.7. Landing Zone Safety Officer (LZSO) Certification. Certifies mission pilots and
  mission CSOs to conduct LZSO duties. Only Stage 2 MPD pilots may be certified in this
  event.
     5.10.7.1. Training will be conducted IAW AFI 13-217.
     5.10.7.2. The SQ/CC will sign off the certification.
  5.10.8. Rescue Airdrop Certification. Certifies mission pilots and LMs to conduct rescue
  airdrop operations. Rescue Airdrop events include MA-1/2 kit, parabundle and freefall
  deployment/delivery. Certification training should be conducted overwater to the maximum
  extent possible.
     5.10.8.1. Pilots. Students will fly a parabundle, freefall and MA-1 pattern and delivery to
     the satisfaction of the instructor. May be flown using actual kits/equipment or simulated
     with sea dye, marker smoke, etc.
AFI11-2HC-130JV1 7 MARCH 2012                                                                  47


       5.10.8.2. Loadmasters. Students will conduct parabundle, freefall and MA-1 rescue
       drops to the satisfaction of the instructor. Actual equipment/kits should be used to the
       maximum extent possible, but certification may be conducted using kits/equipment
       simulated with sea dye, marker smoke, etc.
   5.10.9. Tactical Recovery Certification. Certifies pilots to fly tactical recoveries IAW AFI
   11-2HC-130JV3 and AFTTP 3-3.HC-130. Certification should be accomplished during
   mission pilot upgrade and during qualification/requalification for PQPs.
   5.10.10. Touch and Go Landings Certification. When an AC is "Touch and Go Landing‖
   certified, flight idle touch and goes may be performed when the AC occupies either seat and
   a BAQ pilot occupies the other seat. Conduct this one-time training for aircraft commander
   certified pilots under the direct supervision of an instructor pilot.
       5.10.10.1. Aircraft commanders require a minimum of 100 hours pilot in command time
       since aircraft commander certification prior to touch and go certification.
       5.10.10.2. Flight training will consist of students performing flight idle touch and go
       landings and supervising the IP‘s flight idle touch and go landings.
       5.10.10.3. The SQ/CC will sign off the certification.
   5.10.11. Unimproved Landing Certification. Certifies mission pilots to conduct landings
   at semi-prepared (unpaved) landing zones using maximum effort procedures.
       5.10.11.1. Use the ATS or MAJCOM approved courseware, if available, for academic
       training.
       5.10.11.2. For flight training, maximum effort takeoff and landing pilot flying duties will
       be completed to the satisfaction of the instructor.
   5.10.12. Air-to-Air Refueling (AAR) Certification. Certifies mission CSOs and mission
   loadmasters to perform crew position duties during AAR operations.
       5.10.12.1. Use the ATS or MAJCOM approved courseware, if available, for academic
       training.
       5.10.12.2. For flight training, AAR duties will be completed to the satisfaction of the
       instructor.
   5.10.13. Air-to-Air Refueling Precontact Certification. Certifies MPD pilots to approach
   a tanker and stabilize the aircraft in the precontact position.
       5.10.13.1. Use the ATS or MAJCOM approved courseware, if available, for academic
       training.
       5.10.13.2. For flight training, AAR precontact duties will be completed to the
       satisfaction of the instructor.

Table 5.2. Special Qualifications/Instructor Certified Events.
          Special Qualifications                      Crew Position                  Notes
 AAR - Contact                               AC                                       4
       Instructor Certified Events                   Crew Positions                  Notes
      (AF Form 1381 nomenclature)
48                                                      AFI11-2HC-130JV1 7 MARCH 2012


MDS Differences Training                    All                                        1
FARP                                        MP, MN, ML
FCF                                         IP
HAAD                                        MP, MN                                     2
Hot Refueling                               MP, MN, ML
JMD                                         MP
LZSO                                        MP, MN
Infil/Exfil                                 ML                                         3
Rescue Airdrop                              MP, ML
Tactical Recovery                           MP                                         4
Touch and Go Landings                       AC
Unimproved Landing                          MP
AAR Precontact position                     MP, MN, ML                                 2
 Note:

AC = Aircraft Commander           MP = Mission Pilot
IP = Instructor Pilot             MN = Mission CSO              ML = Mission Loadmaster

1. Required entry for differences qualification training IAW Chapter 2 and multiple series
certification IAW Chapter 4.

2. Not required for initial certification to CMR status; however, once certified in event,
currency will affect CMR status.

3. Certification required prior to CMR certification for mission loadmasters.

4. Certification required prior to CMR certification for mission aircraft commanders.
AFI11-2HC-130JV1 7 MARCH 2012                                                                 49



                                          Chapter 6

                             AIRCREW TRAINING RECORD

6.1. General Information. This attachment provides guidelines on proper training
documentation. Instructions are provided for AF Form 4022, Aircrew Training Folder, AF Form
4023, Aircrew Training Progress Report, AF Form 4024, Aircrew Training Accomplishment
Report, and AF Form 4025, Aircrew Summary/Close-out Report, and aircrew training guides.
AETC units will follow HQ AETC Guidance (AETCI 36-2205 series publications).
   6.1.1. Initiate a training folder, AF Form 4022 (or MAJCOM equivalent), for formal training
   (either at formal school or in-unit), mission qualification, special mission qualification or
   certification training, in-unit upgrade program to the next higher crew qualification,
   qualification or re-qualification training (either at formal school or in-unit), or for any
   corrective action or additional training (unless otherwise noted in this instruction).
      6.1.1.1. The unit operations officer may waive the training folder requirement if
      corrective action or additional training is limited. If initiated, the instructor or flight
      examiner who evaluated the aircrew member's performance will enter comments
      pertinent to the training deficiency on AF Form 4023. Use the existing training folder for
      end-of-course evaluations that result in additional training.
      6.1.1.2. At the unit commander's discretion, training folders for an individual undergoing
      more than one training program in a short period of time may combine all training into
      one AF Form 4022; e.g., a previous instructor in the MDS upgrading to AC may have his
      or her mission upgrade combined with instructor upgrade in the same folder.
   6.1.2. Access to Training Records. Squadrons will maintain the training folders for their
   personnel in a location readily accessible to instructors and supervisory personnel. The
   trainee may review his or her folder at any time.
   6.1.3. Instructor Procedures. The instructor or trainer will review the training folder, to
   include AF Forms 4023 and 4024 or the training guide, prior to all training periods. Those
   areas not previously accomplished or those, in which crewmembers require additional
   training, will be noted for possible inclusion during the current training period.
   6.1.4. Training Folder Review. Operations officers will review active training folders
   quarterly, and flight commanders or squadron training representatives will conduct a monthly
   review. Monthly and quarterly reviews will be annotated on AF Form 4023 or in the training
   guide.
   6.1.5. Completion of Training. Upon completion of training, an AF Form 4025 will be
   generated. The original will be placed in the completed AF Form 4022 and a facsimile will
   be placed in Section V of the student‘s permanent training folder.
      6.1.5.1. Disposition of Training Records. All squadron training offices will retain all AF
      Forms 4022 contents until one year after training close out and then return them to the
      crewmember. No unit will insert AF Forms 4022, 4023, 4024, 4025 or training guides
      into FEFs. Refer to the Air Force Records Disposition Schedule (RDS) located at
 50                                                      AFI11-2HC-130JV1 7 MARCH 2012


       https://webrims.amc.af.mil‖                                                           with
       ―https://www.my.af.mil/afrims/afrims/afrims/rims.cfm for further guidance.
       6.1.5.2. FTU Training Records. Formal schools will send AF Form 4022 (or MAJCOM
       equivalent) with all training records to the trainee's gaining unit. Squadron commanders
       will review formal school training records and enter appropriate comments on the
       training guide progress record or AF Form 4023.
   6.1.6. For purposes of training documentation, ―classroom only‖ training conducted at the
   unit should be identified as Academic Training (AT). Ground Training (GT) will be
   considered all academic training conducted outside the classroom. Academic training
   conducted while performing flying duties will be documented as Flying Training.
   6.1.7. AF Form 4022 Aircrew Training Folder Closure. The Training Folder is considered
   closed upon successful completion of the final event required by the training program. Final
   training events include flight evaluation; instructor validation of training (i.e. "sign-off"
   flight); and/or Squadron Commander Certification.
6.2. Instructions for AF Form 4022. This form is a folder constructed of cardstock paper. The
inside covers have tables for documenting training. AF Forms 4023, 4024, and 4025 and
additional information (waivers, memorandums, etc.) will be attached through the centered holes
of the folder. Training guides will be placed inside the folder. The AF Form 4022 is available
through the Air Force Publications web site at http://www.e-publishing.af.mil. Comply with
the following when documenting aircrew training on the form.             Note: Formal school
instructors using ATS courseware are not required to complete the following sections of the AF
Form 4022: ground training summary, written evaluations, and flying training summary if this
information is tracked by other means and sent to the gaining unit with AF Form 4022.
   6.2.1. Trainee Information (cover): Provides trainee and course information.
       6.2.1.1. Name and grade. Self-explanatory.
       6.2.1.2. Crew position. Self-explanatory (For aircrew members in an upgrade program,
       enter the crew position to which they are upgrading).
       6.2.1.3. Unit of assignment. Self-explanatory.
       6.2.1.4. Type of training. Enter formal course title or, for special mission qualification,
       enter type, e.g. FCF. For other types of training, enter a descriptive identifier.
       6.2.1.5. Class number. Enter formal school class number; otherwise, leave blank.
       6.2.1.6. Course number: Enter only the ETCA formal course number; otherwise, leave
       blank.
   6.2.2. Ground Training Summary (inside left). This section provides a chronological record
   of ground training events. Record non-flying training events. Entries are required for Cockpit
   Training Device (CTD), Simulator (SIM), Operational Flight Trainer (OFT), Part Task
   Trainer (PTT), Cockpit Procedures Trainer (CPT), Weapon System Trainer (WST), Ground
   Training (GT). Entries are required for in unit academic instruction conducted according to
   formal school courseware. Classroom academic training will be identified as AT. Units will
   not record academic training on the AF Form 4022 summary (even though it appears on the
   AF Form 4022 as a training period designator).
AFI11-2HC-130JV1 7 MARCH 2012                                                                  51


     6.2.2.1. Date. Self-explanatory.
     6.2.2.2. Training period. Enter sequentially numbered training period designators, e.g.
     "CPT-1," "WST-2," "GT-3," etc., or specific course identifier.
     6.2.2.3. Status. Enter incomplete (INC) and the reason, e.g. "INC-MX" (maintenance) or
     "INC-PRO" (trainee proficiency) when an additional training period, over those
     remaining, will be required to accomplish the lost training events originally scheduled for
     that training period; otherwise, leave blank.
     6.2.2.4. Instructor or trainer (qualification). Enter the name of the instructor or trainer
     and aircrew qualification, e.g. aircraft commander (AC), and instructor pilot (IP).
     6.2.2.5. Training time. Self-explanatory. Do not include time normally associated with
     pre-briefing and debriefing.
  6.2.3. Training Period Designators. Codes to describe training periods. Formal training
  schools may use more descriptive designators if required.
  6.2.4. Written Evaluations. If applicable and desired, record data for the in-flight evaluation
  required to complete the training program.
     6.2.4.1. Date. Enter the date the written evaluation was satisfactorily completed.
     6.2.4.2. Type. Enter the AFI 11-2HC-130JV2 description or other appropriate identifier.
     6.2.4.3. Grade. Enter according to AFI 11-2HC-130JV2.
  6.2.5. Performance Evaluation Summary. Record data on required evaluations including re-
  evaluations (if applicable).
     6.2.5.1. Date recommended. Enter the date recommended for a performance evaluation
     (CPT, WST, or flight).
     6.2.5.2. Type evaluation. Enter AFI 11-2HC-130JV2 evaluation description or other
     appropriate identifier.
     6.2.5.3. Instructor (qualification). Enter the name and aircrew qualification of the
     instructor recommending the student for an evaluation.
     6.2.5.4. Operations review. With the initials of the reviewer, indicate a records review
     has been accomplished following recommendation for an evaluation.           Note: Flight
     commanders or supervisors will accomplish reviews during formal training courses.
     Squadron commanders or operations officers are required to accomplish reviews prior to
     flight evaluations.
     6.2.5.5. Date evaluated. Enter the date the evaluation was completed.
     6.2.5.6. Evaluator. Self-explanatory.
     6.2.5.7. Grade. Enter according to AFI 11-2MDSV2.
  6.2.6. Flying Training Summary. This section provides a chronological record of flying
  training sorties. Log all sorties scheduled even if canceled by external factors such as weather
  (WX) or maintenance (MX).
 52                                                       AFI11-2HC-130JV1 7 MARCH 2012


       6.2.6.1. Date. Self-explanatory. On operational missions, enter inclusive dates, e.g., 28
       Jul - 7 Aug 08.
       6.2.6.2. Training period. Enter sequentially numbered training period designators, e.g.
       "S-1," "AD-1," "O-2," etc.
       6.2.6.3. Status. Enter "INC" and reasons, "WX," "MX," or ―OPS,‖ or "PRO" when an
       additional training flight, over those remaining, will be required to accomplish lost
       training events originally scheduled for that period (INC-WX); otherwise, leave blank.
       6.2.6.4. Instructor (qualification). Enter the name and aircrew qualification of the
       instructor.
       6.2.6.5. Mission time. Enter the total flight-time of the training or operational mission in
       the top half of the block. If documentation of seat-time is required, enter the flight-time
       the trainee was actually in the seat in the lower half of the block.
       6.2.6.6. Cumulative time. Use this block to enter the individual's total cumulative flight-
       time in the specific training course. Enter total cumulative flight-time in the top half of
       the block and, if required, the total cumulative seat-time in the lower half of the block.
   6.2.7. Performance and Knowledge Standards (For use with AF Form 4024, see paragraph
   6.4.11).
   6.2.8. Grading Codes (For use with AF Form 4024, see paragraph 6.4.8).
6.3. Instructions for the AF Form 4023. This form provides a narrative description of training
missions and is also used for documenting operations review of training progress. File AF
Forms 4023 on the left side of the AF Form 4022 in order with the most recent flight on top.
Note: The AF Form 4023 may be used for ATS and formal school courses at their discretion. If
additional forms are needed, see AFI 33-360 for guidance.
   6.3.1. Training Period and Date (Item 1). Training period is either; ground, simulator, or
   flight, i.e. AT-1, GT-1, SIM-3, S-4, etc. Also, annotate the date the training occurred.
   6.3.2. AT, GT, FLY, and ATD (Items 2, 4, and 6). Annotate time allocated for training and
   keep a running total (Items 3, 5 and 7) by adding previous totals to current training period
   time. Classroom academic training periods will be annotated as AT and tabulated under the
   ground training block.
   6.3.3. Total Training Time (Item 8). Keep a running total of all training time (add Items 3, 5,
   and 7). Note: Formal school instructors are not required to record the time on the Form 4023
   if the time is tracked by other means.
   6.3.4. Remarks and Recommendations (Item 9). Describe the mission scenario. Local
