BY ORDER OF THE COMMANDER                                               LAKENHEATHI13-202
RAF LAKENHEATH (USAFE)
                                                                                    8 MAY 2014

                                                Nuclear, Space, Missile, Command and Control

                                                                          AIRFIELD DRIVING




              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.



OPR: 48 OSS/OSAA                                                         Certified by: 48 OG/CC
                                                                          (Col Mark H. Slocum)
                                                                                        Pages: 53
Supersedes:    LAKENHEATHI13-202,
               11 March 2009


This instruction implements Air Force Policy Directive (AFPD) 13-2, Air Traffic, Airspace,
Airfield and Range Management, and interfaces with Air Force Instruction (AFI) 13-213,
Airfield Driving, AFI 21-101, Aircraft Equipment and Maintenance Management, AFI 11-218,
Aircraft Operations and Movement on the Ground, AFI 24-302, Vehicle Management; Air Force
Joint Manual (AFMAN) 24-306, Manual for Wheeled Vehicle Driving, AFI 24-301, Vehicle
Operations, Technical Order (TO) 36-1-191, Technical and Managerial Reference for Motor
Vehicle Maintenance, Air Force Visual Aid (AFVA) 11-240, Airport Signs and Markings, AFI
91-202, Air Force Consolidated Occupational Safety Instruction, AFI 91-203, The US Air Force
Mishap Prevention Program, Air Force Manual (AFMAN) 91-223, Aviation Safety
Investigations and Reports. It addresses procedures for validating driver training, certification,
and Privately Owned Vehicle (POV) passes. It applies to all military personnel, civilian
employees, civilian contract and vendor personnel, and Air Force Reserve personnel with a need
to perform official duties on the Royal Air Force (RAF) Lakenheath airfield. It applies to all
units assigned to 48th Fighter Wing (48 FW). Refer recommended changes and questions about
this publication to the Office of Primary Responsibility (OPR) using Air Force (AF) Form 847,
Recommendation for Change of Publication, prescribed by 11-215, USAF Flight Manuals
Program. Route all AF Form 847s through appropriate chain of command to Base Publishing
Manager. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance AFMAN 33-363, Management of Records, and disposed of in
 2                                                  LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


accordance with (IAW) the Air Force Records Disposition Schedule (RDS). This publication
requires the collection and or maintenance of information protected by the Privacy Act of 1974
authorized by Title 10, U.S.C., and Section 8013. System of Records notice F033 AF B, Privacy
Act Request File, applies.

SUMMARY OF CHANGES

This document is substantially revised and must be completely reviewed. This instruction has
been changed to meet the latest requirements outlined in AFI 13-213, Airfield Driving. Major
changes include updating the airfield driving procedures, training standards and program
management. It also includes new runway incursion prevention testing and methods. USAFE
BASE Forms 20, 21, and 22 are deleted and this instruction prescribes new Lakenheath Forms
6,7,8,9,10. A number of reference corrections were also made.


Chapter 1—GENERAL INFORMATION                                                                                                                6
       1.1.   The Royal Air Force (RAF) Lakenheath airfield consists of the runway, all
              taxiways and parking aprons, and the North Perimeter road. ................................                                    6
       1.2.   The goal of the airfield driving program is to create and maintain a safe airfield
              environment. ..........................................................................................................        6
       1.3.   Personnel assigned to duties that require airfield driving will be trained and tested
              prior to driving on the airfield. ...............................................................................              6
       1.4.   All personnel on the airfield are responsible for monitoring vehicle safety,
              detecting unauthorized vehicles, and immediately reporting airfield driving
              violations to Airfield Management (AM). .............................................................                          6

Chapter 2—RESPONSIBILITIES                                                                                                                   7
   operations may be staged on an aircraft parking spot(s) no earlier than two hours prior to
   departure/arrival and must be removed when no longer required. IAW United States Air
   Forces in Europe Instruction (USAFEI) 32-1007, Airfield and Heliport Planning and Design,
   when such equipment is not in use, it must be removed from the aircraft parking areas and
   stored.
   5.10.3. Vehicles and equipment not directly supporting aircraft operations must be parked in
   areas that provide obstruction clearance requirements or removal from the airfield.
   Equipment, when not in use, will be stored in the approved AGE sub-pools identified on the
   Master Aircraft Parking Plan, TAB-E9, or in the non-aircraft movement areas or at a distance
   no less than 50 feet from the parking apron edge to ensure the safety of the aircraft and
   aircrew.
   5.10.4. USAFEI 32-1007, gives the lateral clearance distance criteria for aircraft movement
   areas to fixed or mobile obstacles:
   5.10.5. Fixed wing taxiways require 164 feet (50 meters) measured from the centerline of the
   taxiway.
   5.10.6. Rotary wing taxiways require 100 feet (30.48 meters) from the taxiway centerline.
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                        29


   5.10.7. Aircraft parking aprons used to park large-frame aircraft require 115 feet (35 meter)
   measured from the edge of the pavement or the apron boundary marking.
   5.10.8. Aircraft parking aprons (not including Protective Aircraft Shelter (PAS) used to park
   fighter aircraft require 21.4 feet (6.53 meter) measured from the edge of the pavement of the
   apron boundary marking. Aircraft parking in PASs require 25 feet (7.6 meter) wingtip
   clearance along the length of the access apron. Wingtip clearance at entrance to PASs may
   be reduced to 5 feet (1.52 meter).
   5.10.9. Taxitracks in restricted areas (including the green section) used solely by fighter
   aircraft require 49.2 feet (15 meter) measured from the centerline.
   5.10.10. Towways for F-15s require a horizontal and vertical clearance from the towway
   centerline to fixed or mobile obstacles. The horizontal clearance is 46.4 feet (14.1 meter).
   The vertical clearance is 29.2 feet (8.9 meters). Note: These distances are subject to change
   IAW USAFEI 32-1007.
   5.10.11. Deviations to the directives must be coordinated with the AFM and 48 FW/SE at
   least 72 hours prior to placement by the unit.
5.11. FOD Prevention and Control.
   5.11.1. All personnel using the airfield will comply with and enforce wing FOD policy.
   5.11.2. Vehicle Control Officer/Non-Commissioned Officer VCO/VCNCO will ensure all
   GOVs have a FOD pick and FOD receptacle in their vehicles IAW AFI 21-101, Aircraft and
   Equipment Maintenance Management.
   5.11.3. All vehicles entering the airfield or crossing an airfield surface must stop and
   perform a rollover FOD check. Checks will include tires, wheel wells, fenders and truck
   beds. Each individual item being towed must also be checked thoroughly. Operators towing
   FOD magnets must also remove any debris from the collection face. During inclement
   weather, FOD checks will include removal of any snow and ice build ups from vehicle tops,
   bumpers, and wheel wells. FOD checks during the hours of darkness must be performed
   with a flashlight.
   5.11.4. A “Rollover FOD” check is defined as stopping the vehicle performing a check of
   tires, wheel wells, fenders and truck bed, then moving the vehicle forward a sufficient
   distance to ensure that the tire has rotated through half of its circumference. The vehicle will
   then be stopped and the tires checked again. Debris found in the tire surface or tread will be
   removed.
   5.11.5. FOD check exempt crossing points (See attachment 5) are:
      5.11.5.1. The industrial area when accessed by crossing Taxiway Sierra through the
      AGE gate adjacent to hangar 6.
      5.11.5.2. The Green Section when accessed by crossing the taxiway at the center
      entrance, as well as the 06 Loop Road leading out to the area.
      5.11.5.3. Both entrances/exits for the Petroleum, Oil and Lubricants (POL) refuel station
      road in front of building 1532 and 1533.
 30                                   LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


       5.11.5.4. Three entrance/exit roads to the vehicle parking lot of buildings 1286, 1287 and
       1291.
       5.11.5.5. The road on the airfield side of the Strike Eagle Complex.
       5.11.5.6. The road on the airfield side of Hangar 6.
       5.11.5.7. Gate entrance/exit near building 1226.
       5.11.5.8. Gate entrance/exit near building 1335.
       5.11.5.9. Gate entrance/exit near building 1337.
Note: Operators will still perform a visual FOD check of the areas while driving. When FOD is
observed, stop and remove the FOD from the pavement surface if it is safe to do so.
   5.11.6. Vehicles will be operated on hard surfaces to the maximum extent possible. If
   operation on an unpaved surface is absolutely necessary, vehicle operators will perform a
   FOD check immediately after returning to a paved surface. If the pavement requires cleaning
   after returning to the paved surface (e.g. mud deposits fall from vehicle or tires) the vehicle
   operator will ensure a sweeper is requested through AM at the earliest opportunity. Vehicle
   operators should stay out of areas marked with hashed yellow or white lines; these are high
   FOD hazard areas.
   5.11.7. Vehicle operators encountering small amounts of FOD will stop and secure the FOD.
   Large amounts of debris will immediately be reported to AM, who will dispatch a sweeper.
   Provide a description and the exact location of the debris. For large amounts, remain at the
   location until an AM representative arrives to cone off the affected area, or a sweeper arrives.
   5.11.8. Headgear will not be worn on the airfield within aircraft hazard areas. If headgear is
   carried on the airfield it must be properly secured. Exceptions: Hardhats may be worn
   during airfield construction operations.
   5.11.9. Ensure pintle hook pins are properly installed and attached to the vehicle with a
   lanyard.
   5.11.10. Bring all suspected aircraft associated FOD to AM at building 1392. FOD such as
   rocks, sticks etc. can be discarded in any trash receptacle.
5.12. Vehicle Operations during Emergencies.
   5.12.1. Primary response agencies are the Fire Department, Medic Ambulances, AM, Barrier
   Maintenance, Crash Recovery, Security Forces and Mobile Command Post. All other
   support vehicles are considered secondary response agencies.
   5.12.2. All emergency response vehicles responding to an emergency on or near the runway
   will standby at points 1, 2, 3, and/or 4 (see Attachment 3) and await Tower approval for
   runway access. Tower will authorize access to the runway from specific points for specific
   response agencies. Note: Secondary emergency vehicles will remain 200 feet behind the
   CMA hold lines and will not be permitted access to the runway unless Tower provides
   permission.
   5.12.3. During an emergency situation, either actual or simulated, vehicles/equipment will
   not be driven or parked in front of emergency response vehicles. All vehicles will remain at
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                    31


   least 100 feet to the rear of all emergency response vehicles, or when parking upwind of any
   emergency location.
   5.12.4. Permission to enter an emergency cordon site will be approved by the on-scene
   commander or senior fire chief.
   5.12.5. Emergency response vehicle operators will maintain situational awareness for
   taxiing/towed aircraft and will not obstruct aircraft movements unless warranted by the
   emergency.
5.13. Use of Vehicle Tire Chains. The use of tire chains must be approved by the AFM, 48
FW/SE and 48 CES.
5.14. Airfield Driving with Night Vision Devices (NVD). Driving on RAF Lakenheath
airfield is not permitted while using NVD. If units need to use NVD on the airfield they must
have an approved Local Operating Procedure (LOP) coordinated with AM, 48th Operations
Support Squadron Airfield Operations Flight (48 OSS/OSA), and approved by the 48 OSS
Commander (48 OSS/CC). AM will ensure the lesson plan meets AFI 13-213, Airfield Driving
and AFMAN 24-306, Manual for the Wheeled Vehicle Operator guidance. See also
LAKENHEATHI 13-201, Airfield Operations Procedures.
5.15. Driving during Exercises.
   5.15.1. Exercises are not justification for violating established procedures within this
   instruction.
   5.15.2. Normal day-to-day procedures will apply; emergency response vehicles have right-
   of-way.
5.16. Airfield Evacuation.
   5.16.1. When notified by a recognized authority, all vehicle operators and personnel will
   immediately evacuate the designated area, or the airfield.
   5.16.2. Should a vehicle operator or personnel become aware of any situation requiring an
   airfield evacuation they must immediately notify AM.
5.17. Smoking Areas. Smoking is prohibited on the airfield except in approved unit areas.
5.18. Jet Blast.
   5.18.1. Exhaust blast of jet engines can be hazardous to equipment and particularly
   hazardous to personnel. Maintenance personnel and aircrews performing above idle engine
   runs must ensure personnel, vehicles, and aircraft do not pass through hazardous jet blast
   areas as defined by applicable aircraft Technical Order (TO).
   5.18.2. Above Idle Engine Runs are performed on Taxiway Whiskey and Victor Ramp.
   5.18.3. Minimum clearance distance defined below.
       5.18.3.1. 200 feet behind a fighter type aircraft with engines running.
       5.18.3.2. 300 feet behind a fighter type aircraft taxiing.
       5.18.3.3. 400 feet behind a large frame aircraft with engines running.
       5.18.3.4. 500 feet behind a large frame aircraft taxiing.
32                                  LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


                                         Chapter 6

         CONTROLLED MOVEMENT AREAS AND RADIO PROCEDURES

6.1. CMA.
  6.1.1. The CMA is defined as any portion of the airfield requiring aircraft, vehicles and
  pedestrians to obtain specific Air Traffic Control approval for access. Runway, runway
  shoulders and overruns, all areas within 150 feet of the aforementioned items, and any area
  on the runway side of the instrument hold lines when the instrument vehicle control lights are
  illuminated red, are considered the CMA.
  6.1.2. Access to the CMA is limited to mission essential operations only.
  6.1.3. Operators requesting permission to enter the CMA will stop their vehicle
  approximately 30 feet prior to the VFR hold line (if vehicle control lights are illuminated
  green) or approximately 30 feet prior to the IFR hold line (if vehicle control lights are
  illuminated red). Access roads to barrier shacks have a stop bar indicating the CMA edge.
  Vehicles must stop at these points and request Control Tower approval before proceeding.
  Vehicles shall not proceed until Control Tower gives approval to enter the CMA. Vehicles or
  personnel working on the infield areas of the airfield will use the barrier shacks as a visual
  reference to determine the edge of the CMA. Note: Stopping 30 feet from the hold line
  allows a vehicle room to exit the area (without reversing) should an aircraft approach. Do
  not cross the hold lines while attempting to turn around.
  6.1.4. In certain circumstances, the Control Tower may grant access to the CMA but limit
  the areas that maybe accessed. For example, grass mowing equipment may be granted access
  to the CMA and told they are approved up to, but not on, the runway. Barrier Maintenance
  personnel may be approved in to the barrier shacks but told to hold short of the runway. In
  these situations, it is imperative that the drivers fully understand and acknowledge Control
  Tower’s instructions.
  6.1.5. Any time the Control Tower directs vehicles or personnel to exit the CMA, they will
  depart the CMA by the most direct route to a position outside of the CMA boundary.
  6.1.6. The Control Tower will advise AM of any vehicles observed operating in the CMA
  without their approval, or failure to comply with tower instructions. Failure to comply with
  Control Tower instructions will result in immediate withdrawal of all airfield driving
  privileges until AM completes a review of the violation. The results of a review will be
  forwarded to the violator’s unit commander, unit ADPM and 48 FW/SE.
  6.1.7. If vehicle operators are unsuccessful in contacting Control Tower for access into the
  CMA due to airfield closure, contact Eagle Operations, 48 FW Command Post (48 FW/CP)
  via Ramp Net for CMA access (see LAKENHEATHI 13-201, Airfield Operations
  Procedures).
     6.1.7.1. When TWR closes, TWR will broadcast on the RAMP and CRASH NETS:
     “ATTENTION ON THE NET, LAKENHEATH TOWER IS NOW CLOSED.” 6.1.7.2.
     All vehicles shall contact 48 FW/CP (call sign “EAGLE OPS”) when accessing and
     leaving the CMA.
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                       33


      6.1.7.2. All vehicles shall contact 48 FW/CP (call sign “EAGLE OPS”) when accessing
      and leaving the CMA.
      6.1.7.3. 48 FW/CP will monitor the RAMP and CRASH NETS and verify the airfield
      status for each vehicle, stating “(CALL SIGN), EAGLE OPS, AIRFIELD CLOSED,
      PROCEED AT YOUR DISCRETION, USE CAUTION, REPORT OFF.”
      6.1.7.4. When TWR opens, TWR will broadcast on the RAMP and CRASH NETS:
      “ATTENTION ON THE NET, LAKENHEATH TOWER IS NOW OPEN AND HAS
      CONTROL OF THE RUNWAY. ALL VEHICLES RESPOND WITH CALL SIGN
      AND POSITION IN THE CMA.”
   6.1.8. Taxiways (except for areas within the CMA) and parking aprons are not part of the
   CMA. Radio contact with the Control Tower is not required in these areas.
6.2. Convoy or Escort Procedures.
   6.2.1. Personnel acting as escorts must be authorized and certified to drive on the airfield
   and be fully aware of associated responsibilities. Escorts must brief all drivers on route,
   speed, and procedures.
   6.2.2. The number of vehicles in a convoy must be limited to the minimum required to
   accomplish the mission. The convoy must maintain close intervals when crossing the CMA.
   The convoy escort must be in the lead vehicle and is responsible for all communications with
   the Control Tower.
   6.2.3. The lead vehicle will contact the Control Tower and advise of how many vehicles are
   in the convoy; i.e., “…Airfield 3 convoy plus three…” means a total of four vehicles. The
   lead vehicle will not enter the CMA until the Control Tower approves and will not call off
   the CMA until the last vehicle has crossed the CMA boundary.
6.3. Radio Procedures.
   6.3.1. Personnel will contact the Control Tower via the base land mobile radio Ramp Net,
   call sign “Lakenheath Ground.” Personnel shall continuously monitor the Ramp Net the
   entire time they remain within the CMA. Note: All airfield call signs are available on
   Attachment 6.
   6.3.2. If radio contact is lost, the Control Tower will flash runway lights on and off, or use
   light gun signals to direct the vehicle to exit the CMA. If a vehicle has a radio failure, they
   will depart the CMA right away and then contact the Control Tower and Airfield
   Management immediately to report they are out of the CMA and to report the incident.
   6.3.3. Vehicles will only use approved call signs as described in Attachment 6. AM may
   approve temporary call signs in coordination with the Control Tower on a case-by-case basis.
   6.3.4. For runway access, delay radio communications with the tower until a thorough visual
   check for aircraft and other vehicles has been accomplished. After obtaining tower’s
   permission, proceed as directed and advise tower when departing the CMA. Note: Control
   Tower approval to enter the CMA does not guarantee that aircraft/vehicle conflicts will be
   avoided. Vehicle operators must be vigilant and maintain situational awareness of the
   environment.
   6.3.5. Non-essential radio communications are kept to an absolute minimum.
 34                                  LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


6.4. Radio Phraseology.
   6.4.1. To eliminate miscommunication and possibly compromising safety, it is imperative
   that proper phraseology be adhered to. Radio transmissions are monitored (and recorded) by
   AM and the Control Tower at all times. Violating radio phraseology requirements can result
   in loss of driving privileges.
   6.4.2. All radio communications will be kept to the minimum required to accomplish the
   mission and IAW paragraph 6.4.6. Use the International Civil Aviation Organization
   (ICAO) pronunciation for individual letters and/or numbers included in the radio
   transmissions IAW Attachment 7.
   6.4.3. The words “CLEAR”, “CLEARED”, CLEARING or “CLEARANCE” will never be
   used by vehicles or personnel. These words are reserved for communication between
   Control Tower and aircraft only. You are authorized to use “LOUD and CLEAR” when
   conducting a radio check”.
   6.4.4. The only word that authorizes access to the CMA is “PROCEED.” “ON” is the proper
   term for entering the CMA. “OFF” is the proper term for exiting the CMA. “HOLD
   SHORT” means disapproval of a request and do not enter the CMA. “CROSS” or
   “ACROSS” only authorizes a vehicle to cross the CMA. If approved to cross, do not stop
   within the CMA without Control Tower permission.
   6.4.5. It is mandatory that all “HOLD SHORT” or “PROCEED” instructions issued by the
   Control Tower are acknowledged by reading back the instruction verbatim. A vehicle will
   not enter the CMA until instructions issued by the Control Tower are read back. Vehicle
   operators must listen carefully and repeat Control Tower instructions as they understand
   them. Note: If there is uncertainty or confusion about tower’s instructions, request tower to
   repeat the instructions, or explain clearly. If additional instructions are unclear, exit the
   CMA immediately and advise tower when out of the CMA.
   6.4.6. Always ensure radios are keyed prior to beginning the transmission to prevent parts of
   the communications being cut off. Also ensure that the radio mike does not have wind
   blowing into or across it while transmitting.
   6.4.7. Normal communication sequence:
      6.4.7.1. Callsign of station being called (who you are calling).
      6.4.7.2. Your call sign (who you are).
      6.4.7.3. Your location (where you are).
      6.4.7.4. Your request (what you want to do).
      6.4.7.5. Sample communication sequence:
          6.4.7.5.1. Airfield 3: “Lakenheath Ground, Airfield 3.”
          6.4.7.5.2. Lakenheath Ground: Airfield 3, Lakenheath Ground.”
          6.4.7.5.3. Airfield 3: “Lakenheath Ground, Airfield 3 at point 3 south, request
          permission to cross the runway to point 3 north.”
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                        35


      6.4.7.5.4. Lakenheath Ground: “Airfield 3, Lakenheath Ground. Proceed across runway
      24 from point-3 south to point 3 north. Report when off.”
          6.4.7.5.5. Airfield 3: “Lakenheath Ground, Airfield 3 proceeding across runway 24
          from point 3 south to point 3 north, will report when off.”
          6.4.7.5.6. Airfield 3: “Lakenheath Ground, Airfield 3 is off the runway at point-3
          north.”
          6.4.7.5.7. Lakenheath Ground: “Airfield 3, Lakenheath Ground copies. Remain off
          the runway.”
6.5. Control Tower Light Gun Signals.
   6.5.1. Control Tower may use light gun signals (see AFVA 11-240, Airport Signs and
   Markings and AFVA 13-222, Runway/Controlled Movement Area (CMA) Procedures) to
   instruct vehicle operations if they do not receive a response to their radio transmissions or in
   the event radio contact is lost. All airfield drivers must be familiar with light gun signals.
   6.5.2. Light gun signals are:
      6.5.2.1. Steady green - clear to cross.
      6.5.2.2. Steady red - stop. (Vehicle will not be moved.)
      6.5.2.3. Flashing red - clear active runway immediately
      6.5.2.4. Flashing white - return to starting point.
      6.5.2.5. Alternating red and green light - general warning, exercise extreme caution.
 36                                   LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


                                           Chapter 7

           REPORTING ANF ENFORCING VIOLATION CONSEQUENCES

7.1. General.
   7.1.1. Unit Commanders, unit ADPMs (for unit assigned personnel), AM and 48 SFS
   personnel have authority to revoke airfield driving privileges. All personnel operating on the
   airfield are responsible for identifying airfield driving violations. AM must be notified
   immediately of any Controlled Movement Area Violation (CMAV). Note: The unit
   commander, wing and unit ADPMs must be notified when an individual’s airfield driving
   privileges have been revoked.
   7.1.2. Some airfield driving violations also violate Lakenheath traffic rules and can result in
   a citation issued by 48 SFS.
7.2. CMA Violations.
   7.2.1. A CMAV event is an airfield violation caused by aircraft, vehicles, or pedestrians
   entering the CMA without specific control tower approval. This definition also includes
   runway incursions.
   7.2.2. Runway Incursion is a CMAV event that involves the incorrect presence of an aircraft,
   vehicle or person on the protected area of a surface designated for the landing and take-off of
   aircraft. For the purpose of this instruction, the protected area is the same as the CMA.
   7.2.3. For a CMAV and Runway Incursion, the individual’s AF Form 483 must be
   surrendered to AM and airfield driving privileges must be revoked until an investigation and
   retraining/certification are complete.
   7.2.4. Runway Incursions and CMAV events must be reported to 48 FW/SE as outlined in
   AFMAN 91-223, Aviation Safety Investigations and Reports, Chapter 6.
   7.2.5. The AOF/CC, 48 FW/SE, and wing ADPM will work together to assign all runway
   incursions an operational category.
   7.2.5.1. Operational Error (OE)- a failure of the air traffic control system that results in the
   loss of separation.
      7.2.5.2. Pilot Deviation (PD) – the action of a pilot that results in the violation of ATC
      instruction, AFI’s and/or FARs.
      7.2.5.3. Vehicle/Pedestrian Deviation (V/PD) – any entry or movement on the controlled
      movement area by a vehicle (including aircraft operated by non-pilots) or pedestrian that
      has not been authorized by air traffic control (ATC).
   7.2.6. The AFM or designated representatives are responsible for taking immediate actions
   to correct the problem or applying interim control measures.
   7.2.7. Runway Incursions and CMAVs must be briefed at the AOB.
   7.2.8. The wing ADPM will provide a detailed description of each incident to include (What,
   When, Where and How, type vehicle/aircraft involved and action taken to prevent a
   reoccurrence).
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                          37


   7.2.9. The wing ADPM will highlight any trends.
   7.2.10. The wing ADPM must maintain a copy of the AF Form 457, USAF Hazard Report,
   prescribed by AFI 91-202, The US Air Force Mishap Prevention Program and AF Form 651,
   Hazardous Air Traffic Report, prescribed by AFI 91-202, The US Air Force Mishap
   Prevention Program, actions taken, results and supporting documentation IAW Air Force
   RDS, Table 13-06, Rule 15.00. (See AFI 91-202, The US Air Force Mishap Prevention
   Program and AFI 91-223, Aviation Safety Investigations and Reports)
   7.2.11. The wing ADPM and 48 FW/SE will conduct an investigation of all CMAVs. If the
   driver is found to be at fault, airfield driving privileges will be revoked. The unit commander
   along with the individual will be notified by the wing ADPM in writing or electronic
   notification within 24 hours. The driver must be completely retrained per this instruction and
   obtain a new AF Form 483 before driving privileges are reinstated.
   7.2.12. For runway incursions, the wing ADPM must inspect the unit ADPM as part of the
   investigation. Emphasis will be placed on how the unit trained the individual and their
   compliance with the ADI. Final results will be reported to the unit commander.
   7.2.13. Any individual whose base driving privileges have been revoked will also have all
   airfield driving privileges revoked automatically for the period of the suspension.
   Individuals will have to re-accomplish all airfield training prior to resumption of airfield
   driving privileges. Unit commanders or unit ADPMs must notify the wing ADPM when
   base driving privileges have been revoked.
   7.2.14. The 48 FW/CC may reinstate airfield driving privileges following
   suspension/revocation of base driving privileges. Authority must not be delegated.
   7.2.15. AF Form 457 will be filed for all CMAVs that do not present a risk to aircraft
   operations. AF Form 651, Hazardous Air Traffic Report will be filed for all CMAVs that
   presented a risk to aircraft operations. The following must be included in the narrative
   sections:
       7.2.15.1. Individual’s information (e.g., rank, job title, organization, TDY, or base
       assigned).
       7.2.15.2. Individual’s experience working on or near the airfield and date trained.
       7.2.15.3. If individual was authorized on the airfield and/or CMA.
       7.2.15.4. If individual completed all training required to operate a vehicle on the airfield.
       7.2.15.5. Approximate location where the CMAV occurred (e.g., runway/taxiway
       intersection, distance from threshold or overrun etc.).
7.3. Other Airfield Driving Violations.
   7.3.1. Individuals stopped for suspected violations must surrender their AF Form 483 (and
   RAF Lakenheath POV Pass if applicable) upon request. Privileges may be suspended on site
   pending an investigation regarding the event. If privileges are suspended, another certified
   driver must take control of the vehicle or AM will escort them from the airfield immediately.
   7.3.2. Individuals are encouraged to provide a statement to the unit ADPM which will be
   forwarded to the wing ADPM. The wing ADPM will complete an investigation. Once
 38                                    LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


   completed, the wing ADPM will coordinate with the AFM to determine the disposition of the
   individual’s driving privileges. The wing ADPM will notify the unit ADPM of investigation
   results. The unit ADPM must notify their unit commander.
7.4. Violation Classifications.
   7.4.1. Major violations: These are classed as incidents that may cause death, serious injury,
   damage to property, or severe mission impairment. Major violations may include, but are not
   limited to:
       7.4.1.1. Runway incursion.
       7.4.1.2. CMAV not on the runway.
       7.4.1.3. Failure to obey Control Tower instructions.
       7.4.1.4. Failure to comply with ILS traffic control lights during inclement weather.
       7.4.1.5. Failure to yield right-of-way to taxiing or towed aircraft.
       7.4.1.6. Failure to yield right-of-way to emergency response vehicles.
       7.4.1.7. Failure to report your disabled vehicle in the CMA to either tower or AM.
       7.4.1.8. Excessive speed (20+ MPH) over the established speed limits.
       7.4.1.9. Operating a vehicle on the airfield under a suspended AF Form 483.
       7.4.1.10. Any major violation will result in the following actions:
   7.4.2. First Violation. Driving privileges will be suspended for minimum of 30 days.
   Retraining must be accomplished. Retraining must be conducted by the unit ADPM and
   documented on a memo to Airfield Management Operations (48 OSS/OSAA). Driver may
   resume airfield driving duties once new AF Form 483 has been attained.
   7.4.3. Second violation. Driving privileges will be suspended for 1 year, and a letter
   forwarded to 48 FW/SE. Retraining must be accomplished. Retraining must be conducted
   by the unit ADPM and documented on a memo to 48 OSS/OSAA. Driver may resume
   airfield driving duties once new AF Form 483 has been attained.
   7.4.4. Third major violation. Driving privileges will be suspended permanently from
   driving on the airfield and a letter will be forwarded to the 48 FW/SE and 48 FW/CC for
   their approval.
   7.4.5. Minor or less severe violations still warrant the attention of AM. The violator’s
   name will be recorded, and airfield-driving privileges can be suspended for up to 30 days (to
   be determined by the wing ADPM). Minor violations include, but are not limited to:
       7.4.5.1. Failure to obey the ILS traffic control lights in clear weather.
       7.4.5.2. Failure to comply with established speed limits.
       7.4.5.3. Failure to remove (drive by) debris on the aircraft movement areas (FOD
       hazard).
       7.4.5.4. Driving a POV on the airfield without an airfield POV pass or being improperly
       displayed.
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                     39


     7.4.5.5. Failure to report a disabled vehicle on the airfield to AM within 1 hour.
     7.4.5.6. Failure to obtain annual required training or refresher recertification.
     7.4.5.7. Failure to conduct a roll-over FOD check.
     7.4.5.8. Any minor violation will result in the following actions:
  7.4.6. First Violation. Driving privileges will be suspended for a minimum of 7 days and a
  maximum of 14 days depending on the nature of the violation. Additional training may be
  directed by the Deputy Airfield Manager (DAFM) specific to the violation. Training must be
  conducted by the unit ADPM and documented on a memo to 48 OSS/OSAA. Driver may
  resume airfield driving duties once suspension time is over and additional training has been
  accomplished if applicable.
  7.4.7. Second Violation. Driving privileges will be suspended for a minimum of 14 days
  and a maximum of 30 days depending on the nature of the violation. Additional training
  must be completed by the individual. Training must be conducted by the unit ADPM and
  documented on a memo to 48 OSS/OSAA. Driver may resume airfield driving duties once
  suspension time is over and additional training has been accomplished.
  7.4.8. Third Violation. Any driver committing a third violation will have their driving
  privileges revoked for the remainder of the individual’s assignment. A unit commander
  requesting airfield driving privileges for a third time offender must submit a written request
  to 48 Operations Group Commander (48 OG/CC) for consideration. If 48 OG/CC approves
  continued privileges, driver must complete retraining and receive a new AF Form 483.
  7.4.9. Any violation not mentioned above will be evaluated by the wing ADPM on a case-
  by-case basis to determine appropriate action.
 40                                    LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


                                             Chapter 8

                       INDUSTRIAL AREA/AGE GATE CROSSING

8.1. General. This chapter covers specifics regarding the crossing point on Taxiway Sierra at
RAF Lakenheath and applies to all personnel regardless of possession of AF Form 483.
8.2. Crossing Location and Use.
   8.2.1. The industrial AGE gate crossing is located next to Hangar 6 and is the only
   authorized crossing point for POVs in the industrial area.
   8.2.2. POVs must cross in a straight line (do not turn left or right) to enter/exit the industrial
   area. Note: Vehicles issued a POV pass may turn left or right to enter the restricted area at
   the ECP. See Attachment 5.
   8.2.3. Personnel do not require AF Form 483 or RAF Lakenheath POV Pass to cross taxiway
   Sierra at this point.
   8.2.4. . FOD checks are not required at this crossing area.
8.3. Right-of-Way Procedures.
   8.3.1. Vehicles waiting to cross will yield to all other vehicles in the taxiway driving lanes.
