AFI11-2C-17V3_AFGM1
2 NOVEMBER 2009
BY ORDER OF THE                                         AIR FORCE INSTRUCTION 11-2C-17,
SECRETARY OF THE AIR FORCE                                                  VOLUME 3

                                                                           15 DECEMBER 2005
                                                                                      3RD WING
                                                                                      Supplement
                                                                                  15 APRIL 2010

                                                                               Flying Operations

                                                           C-17 OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A37V                                                       Certified by: HQ AF/XOO
Supersedes: AFI11-2C-17, Vol 3,                                     (Maj Gen Teresa M. Peterson)
            1 December 1999                                                           Pages: 255
                                             (3WG)
OPR: 3 OG/OGV                                                              Certified by: 3 OG/CC
                                                                          (Col Craig E. Williams)
                                                                                         Pages:26


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules, as well as Air Force
Tactics Techniques and Procedures (AFTTP) 3-3.35A. It establishes policy for the operation of
the C-17 aircraft to safely and successfully accomplish worldwide mobility missions. This
instruction applies to all commanders, operations supervisors, and aircrew assigned or attached
to all flying activities of commands operating C-17 aircraft. This publication is applicable to Air
Force Reserve Command (AFRC) and Air National Guard (ANG) units. Ensure that all records
created as a result of processes prescribed in this publication are maintained in accordance with
AFMAN 37-123, (will convert to 33-363) Management of Records and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at https://
afrims.amc.af.mil. This publication requires the collection and or maintenance of information
protected by the Privacy Act (PA) of 1974. The authorities to collect and or maintain the records
prescribed in this publication are Title 10 United States Code, Chapter 857 and Executive Order
9397, Numbering System for Federal Accounts Relating to Individual Persons, 30 Nov 1943.
Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XO, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
 2                                                                    AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


applies. To recommend changes, conflicts, suggestions, or recommendations use the AF IMT
847 and route it through the publishing channels to the OPR for the publication. The use of the
name or mark of any specific manufacturer, commercial product, commodity, or service in this
publication does not imply endorsement by the Air Force.

(3WG) This supplement implements and extends the guidance of Air Force Instruction (AFI)
AFI 11-2C-17V3, C-17 Operations Procedures, 15 December 2005. All 3 OG C-17A aircrews
will be familiar with and responsible for the contents of this supplement. In the event that
guidance in the parent regulation references this supplement and there is no additional guidance,
comply with parent regulation. This supplement does not apply to the US Air Force Reserve or
Air National Guard units or members. Refer recommended changes and questions about this
supplement to the office of primary responsibility (OPR) (see Attachment 1) using the AF Form
847, Recommendation for Change of Publication. This supplement must be forwarded to HQ
PACAF/A3TV for review and coordination prior to publishing. Official records created as a
result of this publication will be maintained in accordance with AFMAN 33-363, Management of
Records, and disposed of in accordance with the Air Force Records Information Management
System (AFRIMS) Records Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-
af61a/afrims/afrims/rds/rds_series.cfm. The use of the name or mark of any specific
manufacturer, commercial product, commodity, or service in this publication does not imply
endorsement by the Air Force.

SUMMARY OF CHANGES

This document is substantially revised and must be completely reviewed. Major changes include
deleting unused chapters. Some paragraphs and chapters were renumbered as a result. Night
Vision Goggle (NVG) guidance has been updated and guidance is now contained in appropriate
chapters and paragraphs versa a stand alone NVG chapter. Chapter 4, Aircraft Operating
Restrictions, has been updated to reflect current guidance.

Chapter 1—GENERAL INFORMATION                                                                                                                16
       be established, or when time does not permit, this authority is delegated in the following
       order:
           7.9.1.2.1. MAJCOM commander exercising operational control of the aircraft.
           7.9.1.2.2. MAJCOM commanders in whose Area Of Responsibility (AOR) the
           airfield lies.
           7.9.1.2.3. Senior operational commander on scene.
           7.9.1.2.4. PIC in compliance with MAJCOM directives.
   7.9.2. A hijacked aircraft carrying weapons of mass destruction will not be allowed to
   takeoff. Refer to DoD 5210.41M, chapter 7, for additional guidance.
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                            127


7.10. In-Flight Resistance. After airborne, success in thwarting a hijacking depends on the
resourcefulness of the aircrew. Many variables of a hijacking preclude use of any specific
counter-hijacking procedure. Some key factors should be evaluated before deciding a course of
action to be taken, including the nature of the threat, danger to life or crippling damage to the
aircraft in-flight, destination indicated by the hijacker, and the presence of sensitive material
onboard. Some counter-hijacking actions the aircrew may consider are:
   7.10.1. Engage the hijacker/s in conversation in an attempt to calm them and to evaluate
   what course of action might be effective.
   7.10.2. Dissuade the hijacker.
   7.10.3. Use facts or subterfuge to convince the hijacker intermediate stops are necessary.
   7.10.4. Propose more favorable alternatives, such as landing in a neutral, rather than a
   hostile, country.
   7.10.5. Exploit any reasonable opportunity to incapacitate or overcome the hijacker
   physically, including the prudent use of firearms.
7.11. Communications Between Aircrew and Ground Agencies. Crews facing a hijacking
threat will notify ground agencies by any means available as soon as practical and follow-up
with situation reports as circumstances permit.
   7.11.1. If possible, transmit an in-the-clear notification of hijacking to ATC. Controllers will
   assign IFF code 7500 (does not preclude subsequent selection of code 7700).
   7.11.2. If in-the-clear transmissions are not possible, report "am being hijacked" by setting
   transponder to code 7500. If unable to change transponder code, or when not under radar
   control, transmit a radio message to include the phrase "(call sign) transponder seven five
   zero zero."
   7.11.3. Controllers will acknowledge receipt and understanding of transponder code 7500 by
   transmitting "(call sign) (facility name) verify squawking 7500." An affirmative reply or lack
   of reply from the pilot indicates confirmation and proper authorities are notified.
   7.11.4. To report "situation appears desperate; want armed intervention," after code 7500 is
   used, change to code 7700. If unable to change transponder code to 7700, or when not under
   radar control, transmit "(aircraft call sign) transponder seven seven zero zero."
       7.11.4.1. When changing from code 7500 to code 7700, remain on 7500 for at least 3
       minutes or until a confirmation of code 7500 is received from ATC, whichever is sooner,
       before changing to code 7700. ATC acknowledges code 7700 by transmitting "(call sign)
       (facility name) now reading you on transponder seven seven zero zero."
       7.11.4.2. Aircraft squawking 7700, after squawking 7500, which are not in radio contact
       with ATC, are considered by ATC to have an in-flight emergency (in addition to
       hijacking), and the appropriate emergency procedures are followed. Notification of
       authorities in this case includes information that the aircraft displayed the hijack code as
       well as the emergency code.
   7.11.5. To report "situation still desperate, want armed intervention and aircraft
   immobilized," leave flaps full down after landing, or select landing flaps while on the
   ground. To facilitate message distribution, transmit "(aircraft call sign) flaps are full down."
 128                                            AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


   7.11.6. To report "leave alone, do not intervene," retract the flaps after landing. Pilots who
   retract flaps after squawking 7700 should return to code 7500 and remain on code 7500 for
   the next leg of the hijacked flight unless the situation changes. Transmit "(call sign) back on
   seven five zero zero" to emphasize the fact intervention is no longer desired.
7.12. Forced Penetration of Unfriendly Airspace. Refer to FIH for international signals for
air intercept.
7.13. Arming of Crewmembers. When crews are directed to carry weapons (IAW mission
directive, Form 59, OPORD, etc.) a minimum of one pilot and one loadmaster will be armed. All
crewmembers should know who is armed. The following procedures apply when arming is
directed:
   7.13.1. Weapons Issue. Before departing home station, obtain weapons, ammunition, box,
   lock and key. Crewmembers will be armed according to AFI 31-207, Arming and Use of
   Force by Air Force Personnel and MAJCOM publications. If an armed crew member must
   leave the crew en route, transfer the weapon to another authorized crew member using AF
   IMT 1297.
   7.13.2. Wearing of Weapons. Wear weapons in a holster, concealed at all times to prevent
   identifying armed crewmembers. Crewmembers will be armed before beginning preflight,
   on-load or off-load duties and until completion of all post-flight duties. Do not wear weapons
   off the flight line except to and from the C2, armories, and other facilities associated with
   aircrew activities. In general, at overseas locations, weapons are not to be brought off the
   aircraft. In countries where FCG/SOFA authorizes such action, every effort should be made
   to keep all firearms onboard the Sovereign US vessel unless appropriately responding to a
   hostile event or being moved to/from storage at an armory. RAVEN weapons are not to be
   brought off the aircraft unless responding to hostile action or being moved to/from storage at
   an armory.
       7.13.2.1. AMC Passenger Terminal Procedures. Armed crewmembers must discreetly
       identify themselves to AMC passenger service personnel upon arrival at security
       checkpoints. One crew-member will present a valid set of crew orders, military
       identification card, and AF Form 523, USAF Authorization to Bear Firearms,
       authorizing the carrying of concealed weapons. Once terminal personnel verify this, they
       will allow the crewmember to vouch for the remaining crew-members. The entire crew
       will then proceed through the magnetometer without removing objects from their
       pockets. This will prevent passengers from determining which crewmembers are armed.
   7.13.3. Weapons Storage In-Flight. When no passengers are aboard, weapons may be stored
   in the aircraft gun box in-flight after a satisfactory stowaway check. Crewmembers will
   rearm before landing. Weapons will not be unloaded before placing them in the aircraft gun
   box.
   7.13.4. Weapons Storage on the Ground.
       7.13.4.1. Aircrews, including stage crews, will store weapons and ammunition in the
       most secure facility available, normally the base armory.
       7.13.4.2. Non-stage aircrews may store weapons and ammunition in the aircraft gun box.
   7.13.5. When storing weapons in the gun box:
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                          129


       7.13.5.1. Weapons should normally not be unloaded.
       7.13.5.2. Inform C2 which crew member has the gun box key/combination.
   7.13.6. Crew members will ensure they are reissued the same weapon until mission
   termination at home station.
   7.13.7. Loading and Transfer of Weapons. Load and unload weapons at approved clearing
   barrels if available. Do not use a hand-to-hand transfer of loaded weapons to another crew
   member; place the weapon on a flat surface.
       7.13.7.1. (Added-3WG) . Weapons transported in an ammo can will be loaded
       (magazine inserted with a round in the chamber) with the safety lever on safe and placed
       in the gun box. Armed crewmembers will ensure weapons are carried with the safety off.
       7.13.7.2. (Added-3WG) . If the aircrew is required to load/unload a weapon, aircrews
       will use a clearing barrel if available.
7.14. Force Protection. Crews must be alert to possibility of terrorist activities at all times.
Reference AFMAN 10-100, Airman’s Manual, Joint Service Guide 5260, Service Member's
Personal Protection Guide: Combat Terrorism While Overseas, and AFI 10-245, Air Force
Antiterrorism Standards, for Force Protection measures.
   7.14.1. Personal conduct. Crews must realize their conduct can make them a target for
   individuals dissatisfied with US foreign involvement in their national affairs. Local foreign
   nationals may or may not condone a military presence - crew conduct will be watched and
   judged. Therefore, utilize the following:
7.15. Protecting Classified Material. The Aircraft Commander is responsible for protection of
classified materials aboard their aircraft. As a minimum, insure the IFF equipment is set to zero
and classified information in the mission computer is cleared before leaving the aircraft.
   7.15.1. Hand receipt classified material to properly cleared personnel. If in question, these
   people should be able to produce a clearance authorization document from the U.S. State
   Department or similar office. If necessary, properly cleared individuals may also safeguard
   classified aircraft components to ensure constant oversight during ground operation.
   7.15.2. If transferring materials to properly cleared personnel is not feasible, steps will be
   taken to secure classified materials on the aircraft. Place materials in a pouch, then lock and
   seal the pouch. The pouch should be issued with the COMSEC/classified material. As it is a
   controlled item, it must be returned to the issuing agency upon mission completion. Store the
   locked and sealed pouch in the installed aircraft gun box/locker. Secure the gun box with a
   GSA approved lock then seal the aircraft.
       7.15.2.1. (Added-3WG) . The Sergeant & Greenleaf ® combination lock located in the
       517 AS CTK is a General Services Administration (GSA) approved lock. Personal locks
       will not be used.
 130                                               AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


                                             Chapter 8

                          OPERATIONAL REPORTS AND FORMS

8.1. General. This chapter provides guidelines for worksheets, reports, and forms associated
with AMC operational activities. Consult governing instruction or contact wing, unit, or local
flight safety officers for assistance with safety forms.
8.2. AF IMT 457, USAF Hazard Report. The AF IMT 457 is a tool to notify supervisors and
commanders of a hazardous condition that requires prompt corrective action. For hazardous
weather, complete the front side of an AF IMT 457 and send it to the parent wing flying safety
office. If addressing a computer flight plan deficiency, attach a copy of the AF IMT 72, Air
Report (AIREP). Send your report so the parent unit receives it within 5 days of the event. For
more information, see AFI 91-202, The US Air Force Mishap Prevention Program.
8.3. AF IMT 651, Hazardous Air Traffic Report (HATR). The AF IMT 651 is a tool to
report near midair collisions and alleged hazardous air traffic conditions. See AFI 91-204, Safety
Investigations and Reports, and AFMAN 91-223, Aviation Safety Investigations and Reports for
more information concerning the HATR program.
   8.3.1. AFI 91-204 and AFMAN 91-223 list HATR reportable incidents.
   8.3.2. The PIC shall report the hazardous condition to the nearest ATC agency (e.g. center,
   Flight Service Station (FSS), control tower, or aeronautical radio station) as quickly as safety
   allows. Include the following information in the radio call (as appropriate)
       8.3.2.1. Aircraft identification or call sign.
       8.3.2.2. Time and place (radial/DME of NAVAID, position relative to the airfield,
       incident, etc).
       8.3.2.3. Altitude or flight level.
       8.3.2.4. Description of the other aircraft or vehicle.
       8.3.2.5. Advise controlling ATC agency that the PIC will file a HATR upon landing.
   8.3.3. Deadline to file a HATR is 24 hours after event via any communication mode
   available. If landing airport has a USAF airfield management function, submit completed AF
   IMT 651 to the airfield management officer for forwarding to wing safety office. If landing
   airport does not have an airfield management office, notify the safety office of the Air Force
   base nearest to location where the condition occurred, PIC‘s home base safety office, or as
   prescribed by overseas MAJCOM. In that case, provide contact sufficient information to
   prepare AF IMT 651.
   8.3.4. Grant individuals who submit a HATR immunity from disciplinary action provided:
       8.3.4.1. If they were the offending party, their violation was not deliberate.
       8.3.4.2. They committed no criminal offense.
       8.3.4.3. Their actions did not result in a mishap.
       8.3.4.4. They properly reported the incident using procedures above.
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                           131


8.4. AMC IMT 97, AMC In-Flight Emergency and Unusual Occurrence Worksheet. The
AMC IMT 97 is a tool to notify appropriate authorities of any mishap involving crewmembers or
aircraft. PICs shall complete all appropriate areas of the form in as much detail as possible.
When notified, AMC C2 agents will inform their supervisor/commander to start investigation
and reporting activities IAW AFI 91-204, Safety Investigations and Reports, and Operation
Report 3 (OPREP-3) procedures. In addition, PICs will preserve all mission and flight related
documents, e.g. flight plans, weather briefings, NOTAMS, Weight and Balance form, etc. for
collection by appropriate safety officials
   8.4.1. PICs will report crewmember or passenger injury, aircraft damage, or injury/damage
   to another organization‘s people or equipment caused by PIC‘s aircraft/crewmember. At a
   minimum, report the following:
       8.4.1.1. Any physiological episode (physiological reaction, near accident, or hazard in-
       flight due to medical or physiological reasons).
NOTE: Crewmembers and passengers involved in a physiological episode will see a flight
surgeon to be evaluated and to ensure the incident is reported in the Air Force Safety Automated
System (AFSAS) as soon as practical.
       8.4.1.2. A human factor related situation, e.g. misinterpretation of instruments;
       information overload (i.e. tactile, aural, and visual input too fast to permit reasonable
       analysis/decision); aircrew task saturation (i.e. too many responses/actions required in a
       short period of time); or confused switchology (i.e. adjacent switches where actuation of
       wrong switch creates dangerous situation). Anonymous reports are acceptable.
       8.4.1.3. A condition that required engine shutdown, in-flight flameout, engine failure,
       suspected engine power loss, or loss of thrust that required descent below MEA. Engine
       failures include, but are not limited to, shrapnel from a failed internal engine component
       penetrating the engine case, engine case rupture/burn-through, engine nacelle fire,
       substantial fuel leak, or unselected thrust reversal. Consistent with safety, immediately
       report incidents that involve multiple engines (may report single-engine incidents upon
       landing). NOTE: Exclude intentional shutdowns for training and/or FCF unless the
       engine fails to restart.
       8.4.1.4. A flight control malfunction (including the autopilot and trim systems) that
       results in an unexpected or hazardous change of flight attitude, altitude, or heading. Enter
       the flag words, ―Reportable Flight Control Malfunction‖ in the AFTO 781A.
       8.4.1.5. A landing gear malfunction aggravated by failed emergency system or
       procedures.
       8.4.1.6. An in-flight loss of all pitot-static or gyro-stabilized attitude/directional
       instrument indications.
       8.4.1.7. Any spillage/leakage of radioactive, toxic, corrosive, or flammable material from
       aircraft stores or cargo.
       8.4.1.8. Conditions that required pilot to depart takeoff or landing surface.
       8.4.1.9. All in-flight fires regardless of damage.
       8.4.1.10. All bird/wildlife strikes regardless of damage.
 132                                               AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


       8.4.1.11. Incidents that, in the PIC‘s judgment, are in the interest of flight safety.
   8.4.2. Always provide your home station safety officer a copy of relevant information. Make
   every effort to preserve all mission and flight related documents, such as flight plans, weather
   briefings, NOTAMS, Weight and Balance form, etc., for collection by appropriate safety
   officials. PICs shall use the following precedence to report mishaps (as soon as feasible after
   event):
       8.4.2.1. MAJCOM flight safety officer (FSO).
       8.4.2.2. Any FSO.
       8.4.2.3. The nearest USAF C2 center.
       8.4.2.4. Any USAF Airfield Management Operations.
   8.4.3. (Added-3WG) After reporting to the appropriate agency from paragraph 8.4.2 of the
   parent regulation, report all 3 WG aircraft mishaps and unusual occurrences to 3 WG/SE and
   517 AS/ SE as soon as possible (no later than 24 hours) using all available methods to
   include 3 WG/CP or 613 AOC/AMD or TACC while on off-station missions. Aircrews
   should not wait until arriving back at home station to report mishaps and/or unusual
   occurrences. Fill out the 3rd Wing Safety Aircraft Incident Worksheet (or AMC Form 97)
   and fax the form to 3 WG/SE and 517 AS/SE.
8.5. Report Violations, Unusual Events, or Circumstances. PICs shall document events that
require them to deviate from AFI 11-202V3 (unless waived by competent authority) or alleged
navigation errors (include over-water position errors over 24NMs, border, or ATC violations).
Do not release names or personal aircrew information to non-USAF agencies.
   8.5.1. Describe deviation(s) using the following report format:
       8.5.1.1. Facts. Report pertinent details of the event.
       8.5.1.2. Investigation and analysis. Report circumstances which required/drove
       deviation(s).
       8.5.1.3. Findings and conclusions.
       8.5.1.4. Recommendations to prevent recurrence.
       8.5.1.5. Corrective actions taken.
   8.5.2. Include the following attachments with the report:
       8.5.2.1. Formal notification of incident.
       8.5.2.2. Approved crew orders.
       8.5.2.3. Crewmembers‘ official statements (if applicable).
       8.5.2.4. Other pertinent documents submitted in evidence (logs, charts, etc.).
   8.5.3. In addition to above (when aircraft is equipped), PIC shall download original flight
   plan to a floppy disk and turn it in to the C2 center or parent standardization and evaluation
   office.
   8.5.4. OG/CC shall send the original investigation report to the appropriate MAJCOM
   within 45 days of the event/notification. ANG/AFRC OG/CCs shall send original
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                          133


  investigation report through channels to HQ AFRC/IGI within 35 days of the
  event/notification. HQ AFRC/IGI will send the investigation report to MAJCOM within 45
  days of event/notification.
  8.5.5. Use OPREP-3 reporting procedures contained in AFI 10-206, Operational Reporting,
  for navigation errors over 24 NMs.
     8.5.5.1. When notified of a navigation position error, the PIC (or agency that receives
     initial notification) shall document the circumstances surrounding the incident (using
     report format below) and ensure C2 agents submit an OPREP-3.
     8.5.5.2. Include the following information in the report:
     8.5.5.3. The name and location of agency/unit submitting report.
     8.5.5.4. Effected mission identification number.
     8.5.5.5. Reference OPREPs-3 to determine type of event (i.e., state "navigation position
     error.").
     8.5.5.6. The date, time (Zulu), and location (e.g., ARTCC area) of alleged infraction.
     8.5.5.7. Describe facts and circumstances. Include aircraft type and tail number, unit
     (aircrew‘s wing or squadron), home base, route of flight, point of alleged deviation, and
     miles off course.
  8.5.6. PICs shall expeditiously report unusual events/circumstances that impact their mission
  to appropriate MAJCOM agencies. Reportable events include, but are not limited to,
  spectrum interference, interception, fuel dumping, multiple engine failure, hostile fire, injury
  to passenger or aircrew member, etc. This list is not all exhaustive. Most events require C2
  agents to forward OPREP reports to higher headquarters. In all cases, pass the ―who, what,
  when, where, why, and how‖ of the incident to a C2 agency.
     8.5.6.1. The Spectrum Interference Resolution Program, covered in AFI 10-707,
     Spectrum Interference Resolution Program, establishes procedures to combat the effect
     of meaconing, intrusion, jamming, and interference. PICs who encounter electromagnetic
     interference (EMI) will report the event to the nearest C2 agency as soon as practical.
         8.5.6.1.1. Address EMI reports to: HQ AMC SCOTT AFB IL//A63// and addressees
         listed in AFI 10-707. Send reports via electronic message format with the following
         information in plain text:
             8.5.6.1.1.1. Frequency selected when EMI occurred.
             8.5.6.1.1.2. Equipment affected by EMI. Location of the system. The system
             function, name, nomenclature, manufacturer with model number or other system
             description. The operating mode of the system, if applicable (frequency agile,
             pulse doppler, search, etc.).
             8.5.6.1.1.3. Description of EMI (noise, pulsed, continuous, intermittent, on so
             forth).
             8.5.6.1.1.4. Effect EMI had on system performance (reduced range, false targets,
             reduced intelligibility, data errors, etc.).
 134                                           AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


              8.5.6.1.1.5. Date(s) and time(s) of EMI.
              8.5.6.1.1.6. Location where EMI occurred (coordinates or line of bearing, if
              known, otherwise state as unknown.)
              8.5.6.1.1.7. Source of the EMI if known.
              8.5.6.1.1.8. List other units that received interference (if known) and their
              location or distance and bearing from your location.
              8.5.6.1.1.9. A clear, concise narrative summary on what you know about the
              EMI, with any actions taken to resolve the problem.
              8.5.6.1.1.10. Whether or not PIC wants expert/technical assistance (include level
              of security clearance expert requires).
              8.5.6.1.1.11. Specify impact the EMI had on your mission.
              8.5.6.1.1.12. Provide a POC (Name, Rank, DSN/Commercial Phone Number,
              and Duty hours).
          8.5.6.1.2. C2 agents must prepare an OPREP-3 if EMI is suspected meaconing,
          intrusion, or jamming, interference sufficient to cause a hazard, or if, in the PIC‘s
          judgment, the situation warrants such a report.
          8.5.6.1.3. PICs shall serve as classification authority for EMI reports. Evaluate an
          adversaries‘ ability to exploit certain systems using EMI and protect information
          accordingly. PICs on a non-sensitive mission or who judge the EMI to be interference
          from a non-hostile source need not classify EMI reports unless that report would
          reveal system vulnerability. Classify interference report(s) at stations located in
          combat areas or during sensitive military missions.
8.6. Petroleum, Oil and Lubricants (POL) - Aviation Fuels Documentation. This section
prescribes aviation POL (AVPOL) procedures that ensure correct documentation, form and
invoice processing, and program supervision. Reference AFI 23-202, Buying Petroleum
Products and Other Supplies and Services Off-Station. Use the Multi Service Corporation (MSC)
air card for the purchase of aviation fuel and ancillary ground services at commercial airports
(and some military installations) worldwide. The air card is authorized for use by all U.S.
government aircraft, state, and local law enforcement aircraft, and some foreign government
aircraft. All PICs should plan to use the ―platinum‖ MSC card. In most cases, there will be no
changes when refueling at non-Defense Energy Support Center (DESC) contract locations. The
MSC card is accepted at approximately 4,800 locations worldwide. A list of all MSC-accepting
merchants can be found at https://www.airseacard.com. It replaces the Standard Form (SF) 44,
Purchase Order-Invoice-Voucher, at locations that accept the MSC card.
   8.6.1. Responsibilities. Aircrew and maintenance personnel will be familiar with AVPOL
   procedures and documentation requirements of this chapter. Improper use of the MSC card
   could create financial liability for the purchaser.
   8.6.2. Refuel/defuel USAF aircraft at DoD locations whenever possible. If DoD service is
   not available, purchase fuel from other source(s) in the following priority:
       8.6.2.1. Defense Fuel Supply Center (DFSC) or Canadian into-plane contracts.
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                         135


       8.6.2.2. Foreign government air forces.
NOTE: DoD FLIP en route supplements identify locations with into-plane contracts.
   8.6.3. AVPOL Forms Documentation and Procedures.
       8.6.3.1. The DD1898, Fuel Sale Slip, is the fuel transaction receipt used for purchases at
       other DoD locations, including DFSC into-plane contract locations. Log and place the
       DD1898 inside the AF IMT 644. The PIC or designated representative shall complete this
       form. NOTE: If the contractor insists on a unique invoice along with the DD1898,
       annotate the vendor‘s invoice with ―DUPLICATE DD1898 ACCOMPLISHED.‖
       8.6.3.2. The AF IMT 664, Aircraft Fuels Documenting Log, is a tool to log and store
       all AVPOL transaction forms. Record all off-station transactions on the front of the form
       and insert the original form inside the envelope. Turn in the AF IMT 664, with
       supporting forms, to maintenance debriefing or as directed by local procedures. The PIC
       or designated representative shall complete this form when appropriate.
       8.6.3.3. The SF 44, Purchase Order-Invoice-Voucher, may be used to purchase fuel,
       ground services and/or other authorized products when no MSC card contract is in place.
          8.6.3.3.1. SF 44 fuel purchases where FBO agrees to invoice DESC for payment.
              8.6.3.3.1.1. The aircrew shall present the SF 44 as the purchase invoice when an
              FBO refuses to accept the MSC card. The aircrew shall complete the SF 44 and
              attach it to the FBO vendor ticket/invoice when the FBO also declines use of the
              SF 44 and uses its own invoice/receipt. Fuel purchases shall be documented on a
              separate SF 44 from ground services and other authorized products since the FBO
              must invoice DESC for the fuel and the customer for non-fuel product and
              services.
              8.6.3.3.1.2. Copies 1 and 2 of the SF 44 shall be provided to the FBO. Copy 1 of
              the SF 44 and one copy of the FBO commercial invoice, if applicable, shall be
              forwarded to the following address by the FBO to bill/invoice DESC: DESC-
              RRF, Building 1621-K, 2261 Hughes Avenue, Suite 128, Lackland AFB, Texas
              78236.
              8.6.3.3.1.3. Copy 3 of the SF 44 and one copy of the FBO commercial invoice, if
              applicable, shall be provided to the aircrew. Log and place a copy inside the AF
              IMT 664. Air-crews shall present all fuel purchase receipts to the designated
              aviation squadron Certifying Official and/or Accountable Official upon return to
              home station to enable timely validation and financial obligation processing into
              the Fuels Automated System (FAS).
          8.6.3.3.2. SF 44 fuel purchases where the FBO requires cash payment.
              8.6.3.3.2.1. Cash fuel purchases are only authorized when either the DOD
              4500.54G, DoD Foreign Clearance Guide, requires cash payment, or when FBO
              locations outside the United States and U. S. Territories refuse MSC card and/or
              SF 44 invoicing processes. Air-crews required to pay cash for aviation fuel
              purchases shall employ the following procedures (NOTE: these procedures do not
              apply to non-fuel products or services):
136                                            AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


                 8.6.3.3.2.1.1. The aircrew shall obtain cash from a local DoD Finance source
                 that is charged to an approved Treasury suspense account prior to home
                 station departure.
                 8.6.3.3.2.1.2. Aircrews shall complete the SF 44 and obtain the FBO fuel
                 vendor annotation in block 11 of the SF 44 to confirm total cash amount and
                 also sign and date the SF 44 blocks 20 and 21. Log and place a copy inside the
                 AF IMT 664. Aircrew shall return unused cash to their local DoD Finance
                 source upon return to home station. Present the completed SF 44 (for non-fuel
                 charges only) to the appropriate home station administrative personnel for
                 processing (e.g., Wing Refueling Document Control Officer, Finance Office,
                 etc.)
         8.6.3.3.3. SF 44 purchases of ground services and other approved products (not fuel).
             8.6.3.3.3.1. Complete a separate SF 44 for non-fuel purchases. Provide the FBO
             copies 1 and 2 of the SF 44. The FBO shall use copy 1 and one copy of the FBO
             commercial invoice, if applicable, to directly bill/invoice the purchasing
             organization. Block 9 of the SF 44 shall reflect the organization name and address
             of the finance office responsible for payment to the FBO. The purchasing
             organization shall make payment to the FBO upon receipt of the invoice from the
             FBO. Log and place a copy inside the AF IMT 664.
         8.6.3.3.4. If the vendor presents their own form for signature and accepts the SF 44,
         write the statement "SF 44 Executed" on the vendor‘s form.
         8.6.3.3.5. Turn in two copies of the SF 44 to the operations officer at home station.
         8.6.3.3.6. Present the aircraft identaplate for purchases at SITCO Agreement
         locations. Make certain the invoice includes date of transaction, grade of product,
         quantity issued/defueled, unit of measure, and signature of Air Force member who
         accepted product. If vendor also requires completed SF 44 write statement, "AF
         FORMS EXECUTED‖ on vendor‘s invoice. Log and place a copy inside the AF IMT
         664.
      8.6.3.4. Purchasing Aviation Fuel in Canada. The DoD and Canadian Department of
      National Defense have signed a memorandum of understanding allowing DoD aircraft to
      use the DD1896, Jet Fuel Identaplate, when refueling at Canadian airfields with a
      Canadian National Defense Contract (CNDC). Use the AIR for fuel purchases at
      Canadian airports without a CNDC, and for ground handling services at all Canadian
      airports.
      8.6.3.5. Host Nation Forms. Use host country forms to effect purchases at foreign
      military airfields, including ―replacement-in-kind‖ locations. Hand scribe information
      from aircraft identaplate on the local form. Log and place a copy inside the AF IMT 664.
      8.6.3.6. AF Form 1994, Fuel Issue/Defuel Document, records fuel purchases at USAF
      bases using a valid DD Form, 1896, Jet Fuel Identaplate. The PIC or designated
      representative shall complete the form then log and place a copy inside the AF IMT 664,
      Aircraft Fuels Documentation Log.
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                            137


       8.6.3.7. AFTO Form 781H, Aerospace Vehicle Flight Status and Maintenance
       Document, records POL actions for particular airframe IAW applicable directives. The
       PIC or designated representative shall complete the form and turn it in to maintenance
       debrief following the mission.
       8.6.3.8. DD Form 1896, Jet Fuel Identaplate, is the aircraft fuel and oil charge card.
       8.6.3.9. For off-station missions, the PIC will complete or verify accuracy of the AF
       IMTs 15, 315, 664, AFTO Form 781H, DD Form 1898, and associated fuels receipts then
       place them in the AF IMT 664 (use eight digits for all USAF aircraft tail number entries).
       The PIC will transmit all AF IMT 664 information via phone, fax, or message if mission
