BY ORDER OF THE                                         AIR FORCE INSTRUCTION 11-2VIP,
SECRETARY OF THE AIR FORCE                                                  VOLUME 3

                                                                           12 FEBRUARY 2010

                                                                              Flying Operations

                                                           VIP OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VS                                                 Certified by: HQ USAF/A3O-A
Supersedes: AFI11-2SAM-CSMV3,                                     (Mr. Gerald F. Pease, Jr., SES)
            1 December 2004                                                          Pages: 176


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules; as well as Air Force
Tactics Techniques and Procedures AFTTP 3-3.38B, C-20/C-37 Combat Aircraft Fundamentals
(Draft); and AFTTP 3-3.38C, C-32/C-40 Combat Aircraft Fundamentals (Draft). It establishes
policy for the operation of C-9, C-20, C-32, C-37, C-40 and VC-25 aircraft to safely and
successfully accomplish their worldwide mobility missions. This instruction applies to Air
Mobility Command (AMC), Pacific Air Forces (PACAF), United States Air Forces in Europe
(USAFE), Air Force Reserve Command (AFRC), and Air National Guard (ANG) units. The use
of the name or mark of any specific manufacturer, commercial product, commodity, or service in
this publication does not imply endorsement by the Air Force.

Refer recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF IMT 847, Recommendation for Change of Publication; route
AF IMT 847s from the field through Major Command (MAJCOM) Stan/Eval.

Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with AFMAN 33-363, Management of Records, and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.

This publication may be supplemented at any level, but all direct Supplements must be routed to
the OPR of this publication for coordination prior to certification and approval.

The Privacy Act of 1974 applies to certain information gathered pursuant to this instruction. The
Privacy Act System Number F011 AF XO A, Aviation Resource Management System (ARMS),
 2                                                                                  AFI11-2VIPV3 12 FEBRUARY 2010


covers required information. The authority for maintenance of the system is 37 U.S.C. 301a,
Incentive Pay; Public Law 92-204, Section 715, DoD Appropriations Act for 1972, December
18, 1971; Public Law 93-294, Aviation Career Incentives Act of 1974, May 31, 1974; Public
Law 93-570, Continuing Appropriations, 1975, February 25, 1975; DoD Directive 7730.57,
Aviation Career Incentive Act and Required Annual Report, February 5, 1976; and Executive
Order 9397, Numbering System for Federal Accounts Relating to Individual Persons, November
22, 1943. The Paperwork Reduction Act of 1995 affects this instruction.

SUMMARY OF CHANGES

This document has been substantially revised and must be completely reviewed. This version
incorporates changes mandated by the HQ AMC/A3V standardized template. Major changes
include: integration of the Air Reserve Components, identification of command authority for
operational and training missions, clarification of instrument procedures to match guidance in
AFMAN 11-217 Volume 1, Instrument Flight Procedures and the Federal Aviation
Administration (FAA) Aeronautical Information Manual (AIM), and addition of information
about tactical employment not covered in respective AFTTP volumes.

Chapter 1—GENERAL INFORMATION                                                                                                                12
     C2 center.
     6.46.2.4. When an aircraft lands for a US border clearance, a US Customs representative
     normally will meet the aircraft to obtain the required documents. Do not deplane
     passengers or crew members unless necessary for safety or the preservation of life and
     property. Do not unload until approved by customs and agriculture personnel or their
     designated representatives. This procedure applies to the initial landing in the US and all
     landings required when operating on a permit to proceed or until all crew, passengers,
     and cargo complete final border clearance.
  6.46.3. Inspections of US aircraft by foreign officials:
     6.46.3.1. Follow USAF policy on status of military aircraft as stated in the FCG, chapter
     6, section G. In substance, this policy holds that US military aircraft are immune from
     searches, seizures, and inspections (including customs and safety inspections) by foreign
     officials. In addition, PICs must be aware of and adhere to any specific FCG provisions
     for individual countries.
     6.46.3.2. If confronted with a search request by foreign authorities, aircrews should use
     the following procedures:
         6.46.3.2.1. In most cases, search attempts may be halted simply by a statement of the
         PIC to the foreign official that the aircraft is a sovereign instrumentality not subject to
         search without consent of USAF headquarters or the US Department of State officials
         in the country concerned. This should be clearly conveyed in a polite manner so as
         not to offend foreign authorities who may honestly, but mistakenly, believe they have
         authority to search USAF aircraft.
         6.46.3.2.2. If foreign authorities insist on conducting a search, the PIC should make
         every effort to delay the search until he or she can contact USAF headquarters or the
AFI11-2VIPV3 12 FEBRUARY 2010                                                                   89


          appropriate embassy officials. The PIC should then notify these agencies of the
          foreign request by the most expeditious means available and follow their instructions.
          6.46.3.2.3. If foreign officials refuse to desist in their search request, pending
          notification to USAF headquarters or the appropriate embassy, the PIC should
          indicate that he or she would prefer to fly the aircraft elsewhere (provided fuel, flying
          time, and mechanical considerations permit a safe flight) and request permission to do
          so.
          6.46.3.2.4. If permission is refused and the foreign authorities insist on forcing their
          way on board an aircraft, the PIC should state that he protests the course of action
          being pursued and that he intends to notify both USAF headquarters and the
          appropriate American embassy of the foreign action. The PIC should not attempt
          physical resistance, and should thereafter report the incident to USAF headquarters
          and appropriate embassy as soon as possible. The PIC should escort foreign
          authorities if the inspection cannot be avoided.
       6.46.3.3. Other procedures may apply when carrying sensitive cargo or equipment.
       Follow these procedures and applicable portions of classified FCG.
6.47. Insect and Pest Control.
   6.47.1. Responsibility. PIC will ensure required spraying is accomplished according to AFJI
   48-104, Quarantine Regulations of the Armed Forces, FCG, or as directed by higher
   headquarters. Certify the spraying on Customs Form (CF) 7507, or on forms provided by the
   country transited. Aircraft should never be sprayed with passengers on-board. The only
   exception is when the FCG mandates it.
       6.47.1.1. When spraying is required, use insecticide, aerosol d-phenothrin-2 percent,
       National Stock Number (NSN) 6840-01-067-6674 (or equivalent), to spray the aircraft.
       Use the following guidelines:
          6.47.1.1.1. Direct the nozzle toward the ceiling of the compartment or space being
          sprayed.
          6.47.1.1.2. Spray spaces inaccessible from within the aircraft after completely
          loading fuel, baggage, cargo, and passengers, including baggage compartments,
          wheel wells, and other similar spaces.
          6.47.1.1.3. Spray the cabin, cockpit, and other spaces accessible from within the
          aircraft after the crew is aboard and after closing all doors, windows, hatches, and
          ventilation openings. CAUTION: If the insecticide label directs disembarkation after
          use, spray prior to boarding crew or passengers. Close all doors and hatches for 10
          minutes after dispensing and ventilate for 15 minutes before allowing anyone on
          board.
       6.47.1.2. Spraying Times. Spray the aircraft for the following times unless longer
       periods are specified for the country being transited:

Table 6.2. Spray Times.
 MDS Aircraft           C-20/C-37        C-9          C-32         C-40         VC-25
 90                                                      AFI11-2VIPV3 12 FEBRUARY 2010


 Spraying Time           15 Sec          37 Sec       65 Sec       45 Sec        118 Sec

   6.47.2. Responsibility of PIC In-flight. When seeing any insect or rodent infestation of the
   aircraft in-flight, notify the destination C2 center, base operations, or airport manager of the
   situation before landing so the proper authorities can meet the aircraft.
   6.47.3. Procedure at Aerial Port of Disembarkation (APOD). On arrival at an APOD, do not
   open cargo doors or hatches except to enplane officials required to inspect the aircraft for
   insect or rodent infestation or to deplane the minimum number of crewmembers required for
   block-in duties. Do not on-load or off-load cargo or passengers until the inspection is
   satisfactorily completed. This procedure may be altered to satisfy mission or local
   requirements, as arranged by the base air terminal manager or the local C2 organization.

Section 6G—Miscellaneous

6.48. Dropped Object Response. If a dropped object is discovered, the flight crew will:
   6.48.1. Notify the Current Operations or SOC and the controlling agency as soon as
   practical; includes routing, altitude, weather, etc.
   6.48.2. Notify unit safety and maintenance at the next station transited.
6.49. Cockpit Voice Recorder (CVR) and Flight Data Recorder (FDR). If involved in a
mishap or incident, after landing and terminating the emergency, open the CVR and FDR power
circuit breakers.
   6.49.1. FDR and CVR systems, if installed, should be operative prior to departure and
   operated continuously from the start of the takeoff roll until the aircraft has completed
   landing roll at destination. If en route failure occurs, continue the mission to a station where
   adequate repairs can be made. If involved in a mishap or incident, open the CVR and FDR
   power circuit breaker after landing and after terminating the emergency. CVR recordings are
   considered factual and the transcript is not a privileged document. The actual aircrew voices
   on the tape should be considered protected under the Privacy Act. See AFI 91-204, Safety
   Investigations and Reports.
6.50. Life Support and Dash 21 Equipment Documentation. The PIC or designated
representative will:
   6.50.1. Prior to departing home station or en route stations, ensure appropriate serviceable
   protective clothing, life support, survival, and dash 21 equipment for the entire or remainder
   of the mission are aboard the aircraft. Review applicable leased aircraft procedures.
   6.50.2. Prior to departing home station and following en route crew changes, review AF
   Form 4076, Aircraft Dash 21 Equipment Inventory, to ensure all required dash 21 equipment
   has been certified as installed by maintenance, the initial check has been signed by
   maintenance, and configuration documents match mission requirements.
   6.50.3. Prior to departing home station and following en route crew changes, review, sign,
   and date the AFTO 46, Pre-positioned Life Support Equipment, to ensure all required
   protective clothing and life support and survival equipment have been certified as installed
   by aircrew life support and that configuration documents match mission requirements.
AFI11-2VIPV3 12 FEBRUARY 2010                                                                 91


   Ensure appropriate number and type of life preservers are aboard for over-water missions
   carrying children and infants.
   6.50.4. Missing Equipment.       Aircrew members discovering equipment missing will
   accomplish the following:
       6.50.4.1. Make an AFTO 781 entry for equipment found missing. Additionally, ensure
       equipment removed from the aircraft at an en route station is documented in the AFTO
       781.
       6.50.4.2. Annotate AF 4076 and AFTO 46 in the next vacant column, by indicating the
       quantity remaining for the item. Ensure the ICAO location designator is entered above
       the check number of that column.
       6.50.4.3. Leave AF 4076 and AFTO 46 on board the aircraft in the event of an en route
       crew change.
       6.50.4.4. Advise the PIC and determine whether the missing equipment should be
       recovered or replaced before mission continuation.
       6.50.4.5. Assist, as required, in preparing reports of survey for missing equipment.
       6.50.4.6. When possible, advise MAJCOM Stan/Eval (or airport management) before
       mission continuation.
   6.50.5. Additional Equipment. If more equipment is discovered during the preflight than is
   annotated on the AF 4076 and AFTO 46, annotate the total quantity in the next vacant
   column for the item. Ensure the ICAO location designator is entered above the check
   number of that column.
6.51. Passenger Restrictions. The only passengers on missions transporting DVs will be those
of the official party and those space available passengers authorized by the on-board contact
officer.
   6.51.1. Space Available Passengers. For other than revenue and White House missions,
   PICs are authorized to release space available seats on mission legs when no official
   passengers are aboard (positioning and de-positioning legs). PICs are encouraged to release
   maximum space available seats subject to the following restrictions:
       6.51.1.1. Revenue Missions. These are missions for which the using agency (typically a
       government agency other than DoD) is reimbursing DoD for use of the aircraft. Space
       available passengers on revenue missions must be approved in advance by
       USAF/CVAM/AMD/JOSAC (as appropriate) and the using agency contact officer
       through unit C2 agencies. This is essential to ensure proper funding and reimbursement.
       Consult CVAM/AMD/JOSAC to determine mission revenue status if in doubt.
       Congressional Delegations (CODEL) are not revenue missions.
       6.51.1.2. White House Support Missions. Space available passengers will generally not
       be permitted aboard White House support mission aircraft without express permission of
       HQ USAF/CVAM. This is normally due to the security status of the aircraft, which may
       include positioning and de-positioning legs. When it is necessary to move aircrew
       members or support personnel on White House support mission aircraft, the WHMO will
       be advised and permission obtained through the unit C2 and CVAM. On de-positioning
 92                                                      AFI11-2VIPV3 12 FEBRUARY 2010


       legs space available passengers will usually be permitted if the aircraft is no longer
       required to maintain an upgraded security status.
       6.51.1.3. Billing. Space available passengers on revenue missions may be subject to
       being billed commercial first-class airfare by the using agency for the applicable route,
       depending on that agency's policy. If the DV or on-board contact officer releases seats,
       aircraft commander must ensure that any additional financial liability for the passengers
       is specified by the using agency on-board contact officer. PIC will ensure passengers
       understand and agree to any reimbursement conditions prior to boarding.
       6.51.1.4. Anti-hijacking Inspections. Board space available passengers only after anti-
       hijacking inspections are completed. If a space available seat release is anticipated at an
       en route station, the local passenger service facility will be advised of the inspection
       requirement. Procedures for anti-hijacking inspections by the aircrew at stations without
       a military passenger service facility are specified in chapter 13. The PIC has final
       authority for accepting space available passengers.
   6.51.2. Passenger Boarding. On all missions operating without security guards, the first FA
   will ensure that all passengers are listed on the passenger manifest prior to boarding the
   aircraft. EXCEPTION: The flight engineer will be responsible for greeting and checking
   passengers on the C-20/C-37. Passengers will be greeted and checked at the bottom of the
   steps. The PIC or the mission escort officer must clear any passengers not listed on the
   manifest prior to entering the aircraft. This task will be completed at the beginning of each
   mission and any time passengers have to re-board the aircraft.
6.52. Airfield Data Reports. Aircrews transiting strange airfields or airfields where conditions
may adversely affect subsequent flight will:
   6.52.1. Report airfield characteristics that produce illusions, such as runway length, width,
   slope, and lighting, as compared to standard runways, sloping approach terrain, runway
   contrast against surrounding terrain, haze, glare, etc.
   6.52.2. Debrief the next C2 center transited.
6.53. Impoundment of Aircraft. If an aircraft is involved in a serious in-flight or ground
incident, the PIC should impound the aircraft immediately after landing and contact the
controlling C2 center and parent MAJCOM safety office for further instructions.
6.54. No Show Passenger Baggage. Unclaimed passenger baggage and untagged baggage will
be subject to search and seizure. Under no circumstances will it be allowed on the aircraft.
Tagged but no-show passenger baggage or baggage of passengers removed from flight will be
downloaded prior to departure. Aircrew will not accept unaccompanied baggage except IAW
AMCI 24-101.
6.55. Wake Turbulence Avoidance. Comply with wake turbulence avoidance criteria.
Acceptance of traffic information, instructions to follow an aircraft, or a visual approach
clearance is acknowledgment that the PIC will ensure takeoff and landing intervals and accepts
responsibility of providing wake turbulence separation. Refer to FLIP GP section 6 for more
information concerning wake turbulence separation.
6.56. Operations at Airports Above 10,000’ MSL. Use approved FCM procedures and the
following aircrew procedures for operations at airports above 10,000‘ MSL:
AFI11-2VIPV3 12 FEBRUARY 2010                                                                    93


   6.56.1. Raise cabin altitude to 10,000 feet during the descent. Configure aircraft
   pressurization, air conditioning, and oxygen/warning systems as required and complete the
   remaining depressurization on final approach.
   6.56.2. A specific timed period of oxygen use prior to landing is not required. Aircrew
   members use oxygen during descent, approach, landing, takeoff, and ground operations when
   engines are running/checklist operations in progress.
   6.56.3. PIC briefing and passenger briefings must include cautions on high altitude
   operations and hypoxia. All passengers are susceptible to hypoxia during depressurized
   flight above 10,000 feet cabin altitude. Take your time during ground operations at high
   altitude. Monitor and back up other crewmembers servicing or loading the aircraft. Keep
   portable oxygen bottles readily available in the event of over-exertion or hypoxia.
   Administer oxygen to any passenger displaying hypoxia symptoms.
   6.56.4. Emergency Egress Restrictions.         CAUTION:        Do not, repeat, do not land
   pressurized.
6.57. Classified Equipment and Material.
   6.57.1. Equipment. When classified equipment is onboard, ensure aircraft security
   requirements are met according to chapter 7 of this AFI. At bases not under jurisdiction of
   the USAF, ensure the aircraft and equipment are protected. AFI 31-401, Information
   Security Program Management, provides specific guidance concerning the security of
   various levels of classified equipment aboard aircraft.
   6.57.2. Material. Ensure COMSEC and other classified materials are turned in at destination
   and receipts are obtained for COMSEC and classified material. The on-site C2 center will
   provide temporary storage for COMSEC and other classified materials during en route,
   turnaround, and crew rest stops. If a storage facility is not available, the aircraft gun storage
   box or classified safe may be used for material classified up to and including SECRET.
   Encrypted COMSEC will only be transferred to authorized DoD personnel.
   6.57.3. IFF/Selective Identification Feature (SIF). Ground check IFF/SIF prior to takeoff
   (ground test assets permitting). IFF self-test or radar interrogation will satisfy this
   requirement. This check is not required on stopover flights if the IFF is operational upon
   landing unless required by theater directives.
   6.57.4. Mode 4. Aircrews will ensure that they have an operable Mode 4 when required for
   mission accomplishment. Aircrews will conduct an operational ground test of the Mode 4
   (ground test assets permitting) prior to deployment overseas, or as specified in the OPORD
   or contingency/exercise tasking.
      6.57.4.1. Attempt to fix an inoperable Mode 4 prior to takeoff. Do not delay takeoff or
      cancel a mission for an inoperable Mode 4, except when the aircraft will transit an area
      where safe passage procedures are implemented.
      6.57.4.2. Conduct an inflight check of the Mode 4 on all missions departing the CONUS
      for overseas locations. Aircrews can request the Mode 4 interrogation check through
      NORAD on UHF frequency 364.2.
      6.57.4.3. Aircraft with inoperable Mode 4 will continue to their intended destinations.
      Repairs will be accomplished at the first destination where equipment, parts, and
94                                                  AFI11-2VIPV3 12 FEBRUARY 2010


     maintenance technicians are available. In theaters where safe passage is implemented,
     aircraft will follow procedures for inoperable Mode 4 as directed in the applicable
     airspace control order or ATO.
     6.57.4.4. Ground and inflight checks of the Mode 4, when conducted, are a mandatory
     maintenance debrief items.        Crews will annotate successful and unsuccessful
     interrogation of the Mode 4 on all aircraft forms (AFTO 781A).
     6.57.4.5. Aircrews will carry COMSEC equipment and documents required to operate
     the Mode 4 on missions when required for mission accomplishment. Prior to departing
     for any destination without COMSEC storage facilities, crews will contact their local
     COMSEC managers for guidance.
AFI11-2VIPV3 12 FEBRUARY 2010                                                                95


                                          Chapter 7

                                  AIRCRAFT SECURITY

7.1. General. Your mission places you and your aircraft in an environment highly vulnerable to
security threats. The importance of the DVs transported and the high frequency of missions into
civil airports throughout the world magnify this vulnerability. Positive security measures are
required at all times. This chapter provides guidance on aircraft security and preventing and
resisting aircraft piracy (hijacking) of VIP Aircraft. AFI 13-207, AFI 31-101, The Air Force
Installation Security Program (FOUO), and specific MAJCOM security publications contain
additional guidance. Aircrews will not release information concerning hijacking attempts or
identify armed aircrew members or missions to the public.
7.2. Security. The OG/CC or above may direct the use of security personnel above and beyond
the requirements of AFI 31-101. The waiver approval authority for VIP RAVEN team
composition, security and RAVEN team support requirements is the WG/CC exercising
authority over VIP Aircraft.
   7.2.1. Protection Level (PL)-1. Presidential WHMO, Office of the Secretary of Defense
   (OSD) designated aircraft are required continuous security protection at home station, en
   route operating locations and contract maintenance facilities. Units will define RAVEN
   requirements for PL-1 missions in local supp to this AFI.
   7.2.2. PL-2/PL-3. When not designated as PL-1 aircraft, C-32 aircraft will be designated
   PL-2 resources. All other VIP Aircraft will be designated PL-3 resources. See AFI 31-104
   for PL-2/PL-3 security requirements. Units will define RAVEN requirements for PL-2/PL-3
   missions in local supp to this AFI.
7.3. Air Force Installation Security Program. The following security procedures will
implement AFI 31-101 requirements for VIP Aircraft:
   7.3.1. PIC Authority. The PIC will ensure that adequate aircraft security measures are
   provided at all times.
   7.3.2. Advance Security Support Arrangements. The PIC will ensure security support has
   been coordinated at en route stations in advance. If security requirements cannot be met
   prior to departure, the airfield may be deemed unsuitable for RON by the unit. Units may
   use ORM teams and Mission Assessment Groups (MAG) to integrate MAJCOM and AOR
   Intel/Threat Working Group (TWG) recommendations to determine suitability. OG/CC or
   equivalent is arbiter for security. Home station CP and unit C2 will assist the PIC for alert
   missions or en route diversions.
   7.3.3. Briefings. When required, PICs will obtain threat assessment and security capability
   evaluation briefings before departing home station. Unit C2 will provide the PIC with
   pertinent updates en route.
   7.3.4. Baggage Security. Baggage not certified safe for loading by a responsible government
   agency will be inspected prior to loading at the PIC‘s discretion. Verify baggage
   identification against passenger manifest. Aircrew members will secure their own baggage.
   The PIC is responsible for explaining baggage security requirements to the mission contact.
 96                                                     AFI11-2VIPV3 12 FEBRUARY 2010


      7.3.4.1. On PL-1 and PL-2 aircraft, all passenger baggage will be inspected prior to
      loading. A RAVEN will verify baggage identification against the passenger manifest.
   7.3.5. Fuel Security.
      7.3.5.1. Fuel for PL-1 Presidential Aircraft must pass a laboratory analysis and be
      secured until used. The USAF advance agent will obtain and secure this fuel.
      7.3.5.2. Fuel for other aircraft do not require secured fuel. Use fuel obtained from large
      capacity, high use sources not pre-designated for VIP Aircraft.
   7.3.6. Flight Line Photography. There are no restrictions on exterior photography of VIP
   Aircraft. Interior photography is also allowed with the exception of the VC-25 and enroute
   aircraft. Interior photos of the VC-25 must be coordinated with WHMO through the
   PAG/CC. Interior photos of enroute VIP Aircraft are at the discretion of the PIC and the
   principle DV. Care must be taken to remove all classified materials from sight prior to
   authorizing any photography. Specific airfields may have restrictions regarding the
   photography of aircraft.
7.4. Not Used.
7.5. En Route Security.
   7.5.1. Aircraft Access Control. Positive control of access to VIP Aircraft is mandatory.
      7.5.1.1. RAVENs control access, after coordination with the PIC, to Presidential,
      Presidential Support, and certain other VIP Missions and will accompany these aircraft
      during the missions. When directed by the OG/CC, ASNCOs control access to VIP
      Aircraft. They will positively identify all individuals granted unescorted entry to the
      aircraft.
      7.5.1.2. When RAVENs do not accompany aircraft, the aircrew is responsible for
      controlling access. At USAF installations, a passenger service representative normally
      assists in boarding passengers. The passenger service representative should be at the
      aircraft prior to passenger arrival and remain at the aircraft until loading is complete.
      Monitor all servicing and support personnel. Do not allow unidentified personnel
      onboard or around the aircraft. Escort unofficial visitors on board the aircraft and keep
      them under surveillance until they depart.
   7.5.2. Use of Aircraft Sealing Devices. Except for Presidential, Presidential Support, and
   SDSAM aircraft protected by a RAVEN, VIP Aircraft should be sealed (at the discretion of
   the PIC) during all RONs and during any ground time when aircrew is absent from the
   aircraft. Seal doors and hatches according to local wing directives. Aircraft with an onboard
   ground security system meet the intent of this paragraph.
   7.5.3. Refer to chapter 15 of this AFI for specific RAVEN procedures.
   7.5.4. RAVEN policy. Typical teams will consist of a minimum of two USAF security force
   members depending on MDS and MAJCOM security requirements. The team travels as
   MEPs and are responsible to the PIC at all times. In turn, PICs are responsible for their
   welfare (transportation, lodging, etc.). PICs will ensure security team members receive a
   mission briefing and aircraft egress/passenger briefing (as appropriate).
7.6. Detecting Unauthorized Entry.
AFI11-2VIPV3 12 FEBRUARY 2010                                                                     97


   7.6.1. Suspected Unauthorized Entry. If the PIC suspects the aircraft has been tampered
   with or subjected to unauthorized entry, take the following actions:
      7.6.1.1. Notify the local security authorities and request a thorough inspection of the
      aircraft for sabotage, explosive devices, and pilferage.
      7.6.1.2. Notify CP and C2 centers. Advise them of any requirements for assistance, and
      give them your estimate of a revised departure time.
      7.6.1.3. If there are indications that sabotage is a definite possibility or if security
      inspections may delay the DV party, notify the mission contact officer. Establish suitable
      departure time and if necessary, coordinate suitable alternate transportation through
      current operations or SOC.
      7.6.1.4. Monitor the security check of the aircraft. When cleared by security authorities,
      conduct a thorough preflight inspection. Look for broken wiring, damaged components,
      foreign devices, etc.
      7.6.1.5. If both the security authorities and the PIC are assured aircraft is safe to fly,
      notify the OG/CC. Depart only with the OG/CC approval. EXCEPTION: Presidential
      missions may depart with PAG/CC approval. Safety and aircraft security take priority
      over minimizing DV inconvenience.
   7.6.2. Security awareness is crucial to effective mission accomplishment. Aircrews must
   always remain vigilant to their surroundings, especially at high threat, low security locations.
   During preflight activities, aircrews will inspect all accessible areas, to include aircraft wheel
   wells, and cargo compartments for personnel or other unfamiliar devices. Report any
   suspicious items to host security forces. Aircrews will maintain a heightened security
   posture throughout all pre-takeoff activities.
7.7. Preventing and Resisting Hijacking.
   7.7.1. General Hijacking Guidance. A hijacking could create a serious international incident
   and jeopardize the safety of passengers and crew. High level DVs traveling aboard VIP
   Aircraft increase potential severity of any hijacking incident. Expect the National Military
   Command Center (NMCC) to become involved in resolving hijack crises. Military C2 is
   central POC if a hijacking threatens your VIP Aircraft or passengers at any location. The
   PIC is the coordinating authority for anti-hijacking procedures. The PIC has first-hand
   knowledge of the situation and must take every opportunity to keep command authorities
   apprised of the situation. Use military C2 channels to contact NMCC, who in turn will relay
   instructions to the PIC.
   7.7.2. The Air Transportation Act of 1974 and the Federal Aviation Act of 1958, as
   amended, vest the FAA Administrator with exclusive responsibility for the direction of law
   enforcement activity in aircraft hijacking situations involving all aircraft (civil and military)
   in-flight in the United States.
   7.7.3. In taking action during an aircraft hijacking situation, military forces will act under
   military command within the scope of their duties.
   7.7.4. In the event an aircraft involved in an aircraft hijacking situation is carrying
   documents, equipment, or material that the DoD has determined to be highly sensitive, the
   DoD will provide the FAA, and where appropriate, the FBI, with all pertinent information.
 98                                                       AFI11-2VIPV3 12 FEBRUARY 2010


   Where possible, the FAA will consult and cooperate with DoD prior to directing any law
   enforcement activity.
   7.7.5. An aircraft is most vulnerable to hijacking when the aircrew is aboard and the aircraft
   is operationally ready for flight.
   7.7.6. A concerted effort must be made to prevent the hijacking of military or military
   contract aircraft by detecting potential hijackers before they board the aircraft.
   7.7.7. Should preventive efforts fail, any actual attempt to hijack a military aircraft must be
   resisted in a manner appropriate to the situation. Resistance may vary from dissuasion to
   direct confrontation, including the use of weapons. RAVENs are authorized to use weapons
   to subdue a hijacker.
   7.7.8. Since air piracy may be committed by political terrorists or by individuals to whom
   the threat of death is not a deterrent but a stimulus, ordinary law enforcement procedures may
   be ineffective. Thus, successful conclusion of a hijacking situation and apprehension of the
   hijackers may require use of specialized law enforcement techniques and procedures.
   7.7.9. Delaying actions have been most successful in overcoming hijackings without loss of
   life or property.
   7.7.10. In the case of an aircraft carrying passengers, the primary concern is the safety of the
   passengers.
   7.7.11. Assistance to hijacked civil or military contract aircraft will be rendered as requested
   by the PIC of the aircraft and the authority exercising OPCON of the anti-hijacking effort.
7.8. Preventive Measures. Commanders at all levels must ensure preventive measures are
taken to minimize access to the aircraft by potential hijackers. When VIP Aircraft are operating
away from home station, the PIC will ensure provisions of this chapter and AFI 13-207, as
supplemented, are complied with.
   7.8.1. Preventive measures include the following:
       7.8.1.1. The host station passenger processing or manifesting facility should conduct
       anti-hijacking inspections.
       7.8.1.2. Do not board passengers until the PIC is fully satisfied with inspection results.
       7.8.1.3. In the absence of qualified passenger service representatives, the PIC will ensure
       the anti-hijacking inspection of passengers and baggage is accomplished.
   7.8.2. Medical facility commanders are responsible for anti-hijacking inspection of patients.
   When patients are delivered to the aircraft by civilian sources, the aircrew will perform
   required inspections prior to loading.
   7.8.3. During exercises or contingencies in support of combat operations involving the
   movement of large groups of personnel, the unit being supported should manifest passengers
   and perform anti-hijacking inspections.
   7.8.4. Passengers will not carry weapons or ammunition on their person or in hand-carried
   baggage aboard an aircraft. EXCEPTION: Special agents, guards of the Secret Service or
   State Department, Personal Security Details and other individuals specifically authorized to
   carry weapons.
AFI11-2VIPV3 12 FEBRUARY 2010                                                                     99


   7.8.5. If weapons must be cleared, ask the individual to:
       7.8.5.1. Move to a safe, clear area at least 50 feet from any aircraft, equipment, or
       personnel before unholstering or unslinging their weapons.
       7.8.5.2. Clear weapons IAW standard safety procedures.
7.9. Initial Response. When an act of air piracy involves an Air Force installation or aircraft
within the United States, response will be according to the following guidelines until such time
as FAA assumes active direction of anti-hijacking efforts. Resist all attempts to hijack a military
aircraft. Resistance may vary from simple discussion through deception and subterfuge, to direct
physical confrontation, including the prudent use of weapons.
   7.9.1. To counter a hijacking, actual or threatened, delay movement of the aircraft to provide
   time for ground personnel and the aircrew to establish communication and execute
   coordinated resistance actions.
7.10. In-Flight Resistance. After airborne, success in thwarting a hijacking depends on the
resourcefulness of the aircrew. Many variables of a hijacking preclude use of any specific
counter-hijacking procedure. Some key factors should be evaluated before deciding a course of
action to be taken, including the nature of the threat, danger to life or crippling damage to the
aircraft in-flight, destination indicated by the hijacker, and the presence of sensitive material
onboard. Some counter-hijacking actions the aircrew may consider are:
   7.10.1. Engage the hijackers in conversation to calm him or her and to evaluate what course
   of action might be effective.
   7.10.2. Dissuade the hijacker.
   7.10.3. Use facts or subterfuge to convince the hijacker intermediate stops are necessary.
   7.10.4. Propose more favorable alternatives, such as landing in a neutral, rather than a
   hostile, country.
   7.10.5. Exploit any reasonable opportunity to incapacitate or overcome the hijacker
   physically, including the prudent use of firearms.
   7.10.6. Never give up control of the aircraft to a hijacker.
7.11. Communications Between Aircrew and Ground Agencies. Crews facing a hijacking
threat will notify ground agencies by any means available as soon as practical and follow-up
with situation reports as circumstances permit. Detailed guidance is contained in AFI 13-207.
   7.11.1. Crews will transmit an in-the-clear notification of hijacking to ATC. If an in-the-
   clear transmission is not possible, set transponder to 7500. If unable to set the transponder,
   or if not under radar control, transmit a radio message indicating transponder change to 7500.
   7.11.2. Aircrews will not use the covert signals depicted in AFI 13-207 Table 2, Covert
   Signals, to communicate the presence of a hijacking situation. Code words, covert
   notification actions, and further transponder changes will not be used.
7.12. Forced Penetration of Unfriendly Airspace. These procedures are designed to deter
possible hostile action against the hijacked aircraft that has been forced to penetrate airspace of a
nation unfriendly to the United States.
 100                                                      AFI11-2VIPV3 12 FEBRUARY 2010


   7.12.1. If instructions from the unfriendly nation are received either by radio contact or by
   air intercept before boundary crossing, comply with instructions received.
   7.12.2. If no contact with unfriendly nation is made before approaching a boundary:
       7.12.2.1. Maintain TAS not more than 400 knots.
