BY ORDER OF THE COMMANDER                              AIR FORCE MATERIEL COMMAND
AIR FORCE MATERIEL COMMAND                                        INSTRUCTION 65-101

                                                                                17 JUNE 2014

                                                                       Financial Management

                                                  DEPOT MAINTENANCE ACCOUNTING
                                                AND PRODUCTION SYSTEM-FINANCIAL
                                                POLICY AND PROCEDURES FOR DEPOT
                                                                   MAINTENANCE

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil

RELEASABILITY: There are no releasability restrictions on this publication


OPR: HQ AFMC/FMR                                                 Certified by: HQ AFMC/FMR
                                                                                (Barry Kreger)
Supersedes: AFMCI21-111, 12 June 1995;                                              Pages: 358
            AFLCR170-10, 30 January 1987;
            AFMCI65-101, 28 March 2006


This is the first revision of the Depot Maintenance Accounting and Production System (DMAPS)
instruction since its inaugural publishing in March 2006. The policy and procedures in this
instruction incorporate all approved in-practice processes not included in the 2006 edition and
also accommodate procedural updates driven by the Air Force Materiel Command's new
management framework, referred to as the Five Center Construct (5CC). This AFMCI is
applicable to the five AFMC Centers, and their respective Complexes. The contents of this
instruction were reviewed by the Air Force Sustainment Center (AFSC) Air Logistics Complexes
(ALC) in numerous review sessions from August 2011-through-April 2013.

Refer recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF Form 847, Recommendation for Change of Publication; route
AF Forms 847 from the field through the appropriate functional chain of command.

Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with (IAW) Air Force Manual (AFMAN) 33-363, Management of
Records, and disposed of IAW Air Force Records Information Management System (AFRIMS)
Records Disposition Schedule (RDS).
 2                                                                                               AFMCI65-101 17 JUNE 2014


SUMMARY OF CHANGES

This AFMCI replaces AFMCI 21-111, Depot Maintenance Business Area, Financial Operating
Procedures, 12 Jun 95. Implementation of the Depot Maintenance Accounting and Production
System (DMAPS) replaced the systems and processes covered by the AFLCR and the DFAS
Guide with an integrated, transaction-driven approach. This publication does not apply to the
Air National Guard (ANG) and the Air Force Reserve Command (AFRC) and their units.

Chapter 1—SYSTEM AND PROCESS CONTROL                                                                                                        10
   (MS274P). Billing is usually run twice a month, but can be run as often as required. This
   batch process calculates the ALC income bills at the JON level based on type customer code,
   order type code, status code, stabilized rates, and CON funds authorized. There are four
   reports associated with DIFMS Program MS273P.
        8.7.1.1. DIFMS Report 7310-115 “Customer Funds Status Report – Audit Copy”
        provides a billing status and summarizes information on cost, billing, and variances at the
        Funding Document level at the time the Audit Run is produced
        8.7.1.2. DIFMS Report 7310-815 “Manual and Reverse Billing” provides data regarding
        manual or reverse bills entered into the system by the user.
        8.7.1.3. DIFMS Report 7310-820 “End Use Billing Audit” provides income bill
        calculations at the JON level summarized to the CON. Calculations are based on the
        Order Type Code, Type Customer Code, Status Code of the JON, and the stabilized or
        fixed price rates. Bills will be “calculated” regardless of funds available.
        8.7.1.3.1. “Available for Billing” is the first section and lists JONs that will bill when the
        MS274P is run unless the user makes the decision to override the bill by using MS12lP
        screen by changing the Override Code from N to Y.
        8.7.1.3.2. The second section is “Final Bills Available for Billing” that lists the JONs
        that are the last JONs on a Funding Document. If these JONs bill, the Funding Document
        will be final billed. If the user elects for these JONs to bill, the MS121P screen can be
        used changing the Override Code from Y to N.
        8.7.1.3.3. The third section is “Unavailable for Billing Due to Insufficient Funds or
        Minimum Bill Amt” and lists the JONs that cannot bill due to funding shortage. This
        section will not bill and should be reviewed by Cost Accounting and the Maintenance
        Wing to resolve the funding shortage before the next billing.
        8.7.1.3.4. The last section is “Error Description” and lists CONs that are out of balance
        with the JONs attached to them and JONs that cannot bill for a variety of reasons. The
        section should be reviewed by Cost Accounting and the Maintenance Wing to resolve the
        issues before the next billing if possible.
AFMCI65-101 17 JUNE 2014                                                                        153


       8.7.1.4. DIFMS Report 7310-825 “Progress Pay/Advance Billing Audit”.
           8.7.1.4.1. Part I reflects the status of Payments for the Billing Cycle. Payments are
           calculated at the CON level.
           8.7.1.4.2. Part II reflects manual advance bills for DoD customers created via the
           DIFMS Screen MS124P “Manual Billing Update”. Advance bills are created at the
           CON level.
8.7.2. DIFMS Report 7310-105 “Customer Order Status” provides inception-to-date (ITD)
status of accounting data, cost incurred, billings, and variances for each customer.The report is
produced through DIFMS Program MS379P.
       8.7.2.1. Part I ‘By Sponsor’ provides funding document data.
       8.7.2.2. Part II ‘By CON’ provides information by Customer Order Number.
       8.7.2.3. Part III summarizes the CON information by program and report totals. This
       report is also used as the subsidiary for the following accounts.

Table 8.2. USSGL Account Title
Type         USSGL          Account Title
             151100E        Progress Pmts – Direct Material Inventory
             152600A1       Inventory – WIP – In House
             152600A2       Inventory – Progress Pmts – WIP – In House
             152600B2       Inventory – Progress Pmts – Contractors Plants
Proprietary 152600C2        Inventory – Progress Pmts - Other Government Plant
             152600D        Inventory – WIP – Activity Retention
             231041A        Advances from Others – Outside DoD
             231041B        Advances from Others – Cash Advances – Inside DoD
             231042A        Advances from Others – Other – Public
             422141         Unfilled Customer Orders w/o Advance - Govt
             422142         Unfilled Customer Orders w/o Advance - Public
Budgetary
             422241         Unfilled Customer Orders With Advance – Govt
             422242         Unfilled Customer Orders With Advance - Public
 Statistical 920041         Unfilled Non-Reimbursable WA
   8.7.3. Reconciliation and corrective action needs to occur at the ALC to keep the Subsidiary
   Ledger and the General Ledger in agreement. DIFMS Report 7310-105, Part III, provides
   separate subtotal identity of ‘Reimbursable Funds Authorized’, ‘Reimbursable Funds
   Available’, ‘Surcharges Billed YTD’, and ‘Progress Pay/Advances Pending’.
       8.7.3.1. The criteria for ‘Reimbursable’ is based on a Manufacturing-Type-Code of ‘0’,
       ‘2’, ‘3’, ‘6’ or ‘9’. This excludes all Unfunded Manufacturing Type Codes such as ‘1’
       (In-House Manufacturing), ‘4’ (CIP), ‘5’ (In-House MRPMA), ‘7’ (Multi-Funded
       Collection) and ‘8’ (Direct Cite). This provides traceability and comparability to the
       DIFMS Report 7310-130 “Summary Source of Revenue” that includes only amounts
       from reimbursable funding documents.
154                                                          AFMCI65-101 17 JUNE 2014


      8.7.3.2. The subtotal for ‘Surcharges Billed’ helps to reconcile comparisons to ‘Orders
      Received’ on the DIFMS Report 7310-130 since the ‘Orders Received’ column includes
      funding for surcharge for the current fiscal year.           Similarly, the ability to
      compare/reconcile ‘Funds Available’ to the overall USSGL 4220 series account balances
      is aided by inclusion of the ‘Progress Pay/Advances Pending’, since these numbers have
      to be added back into the Funds Available to get a true ‘Unfilled Customer Order’
      (USSGL account 4220 series) balance.
  8.7.4. DIFMS Report 7310-130 can be used for financial statement reporting purposes, when
  the report is produced at the same time as the 7310-105 report. Running both reports at the
  same time is imperative at End of Year closeout.
  8.7.5. DIFMS Report 7310-830 “Customer Billing” provides a summary of all bills that
  were produced for the cycle as well as all bill calculations that were overridden. All
  JONs/CON(s) from the DIFMS Reports 7310-820 (DIFMS End Use Billing Audit) and
  7310-825 (DIFMS Progress/Advance Billing Audit)” should appear in one of the sections on
  this report.
  8.7.6. DIFMS Report 7310-835 “Unfunded Amounts Billed” provides detail information on
  unfunded surcharges that were billed during the current cycle.
  8.7.7. DIFMS Report 7310-870 “Sales Register” provides the details for the postings to the
  General Ledger for the Billing Cycle.
  8.7.8. DIFMS Report 7310-875 “Schedule of Variances” provides a breakout of the
  variances taken for the cycle by JON summarized to the CON.
  8.7.9. DIFMS Report 7310-880 “Variance Ledger Summary” provides Month-to-Date
  (MTD), Quarter-to-Date (QTD), and Year-to-Date (YTD) variances by CON and is the
  Subsidiary to the General Ledger for the Billing Variances.
  8.7.10. DIFMS Report 7310-885 “Status of Funds” may be used to send to the customers
  when a Status of Funds for the order is required.
  8.7.11. DIFMS Report 7310-890 “Voucher for Disbursements and/or Collection” shows the
  ALC’s side of the bill with reference to “2035” for the customer’s Line of Accounting.
  8.7.12. DIFMS Report 7310-850 “Summary of Accounting Data Navcompt 2035” shows the
  customer’s Line of Accounting and supports 7310-890.
AFMCI65-101 17 JUNE 2014                                                                155


                                        Chapter 9

               ANALYZE/RECONCILE/REPORT-GENERAL LEDGER

9.1. Introduction
   9.1.1. The Consolidated Sustainment Activity Group (CSAG) Maintenance Division uses the
   Defense Industrial Financial Management System (DIFMS) system to record both systemic
   and manual cost accounting transactions. DIFMS uses journals to post these data to the
   general ledger from which CSAG reports are created. DIFMS maintains the chart of
   accounts as outlined in the United States Standard General Ledger (USSGL).
   9.1.2. References:
      9.1.2.1. Department of Defense (DoD) 7000.14-R, Financial Management Regulation
      (FMR), Volume 4, Volume 6A (New version may have superseded some items in this
      chapter) , and Volume 11B, Chapter 13.
      9.1.2.2. United States Standard General Ledger: http://fms.treas.gov/ussgl/about.html
      9.1.2.3. Financial Management Systems Requirements Manual (Blue Book) DFAS
      7900.4-M, Vol. 1, General Ledger Version 8.0, May 2011 (Update). This can be viewed
      at:
      9.1.2.4. Implementation and Certification of Revised Mechanization of Contract
      Administrative Services (MOCAS) Accounts Payable Procedures, letter from Patrick T.
      Shine, Deputy Director, Operations, DFAS Arlington, dated August 10, 2007.
      (Attachment 3)
      9.1.2.5. DIFMS User Manual and DIFMS Physical Model. The most current
      information can be obtained from the Technical Service Organization’s website:
      https://t6800.csd.disa.mil/DifmsPortal/index.php.
9.2. CSAG Accounting System Structure
   9.2.1. Many data elements can be viewed on DIFMS screens. Pertinent to this chapter
   screen codes, names, and descriptions are:
 156                                                             AFMCI65-101 17 JUNE 2014




Table 9.1. DIFMS Screens
Screen
               Screen Name             USE
Code
               Chart of Accounts       To view General Ledger Account Code (GLAC)
MS041P
               Inquiry                 characteristics
               General Ledger
MS044P         Journal Voucher (JV)    To view both manual and systemic JVs.
               Inquiry
               General Ledger
MS045P                                 To view specific account balances
               Account
               Manual Journal
MS172P                                 Used to post and view manual journal entries
               Voucher Update
                                       Used to add, delete, inquire, or change a general
               General Ledger
MS173P                                 ledger account number and/or associated account
               Account Update
                                       information.
              General Ledger
                                        Used to add budget target amounts for reporting
MS753P        Budget Tracking
                                        purposes
              Update
These screens will be referred to in the relevant paragraphs.
   9.2.2. The following DIFMS reports will be referred to throughout this chapter.
       9.2.2.1. DIFMS Direct Costs by Cost Center, Year-to-Date (7310-721) provides a
       summary of year-to-date direct hours and costs at the Cost Center Level by types of
       Manufacturing.
       9.2.2.2. DIFMS General Ledger Details Year To Date (7310-915) is, essentially, the
       year-to-date general ledger. It contains the detailed systemic and manual transactional
       history by general ledger account. Use as a research tool to trace back historical postings
       to each account throughout the current fiscal year.
       9.2.2.3. General Ledger Summary (7310-920) provides summary balances by USSGL
       account number for the current month, quarter, previous months or quarters, prior year,
       and Inception to Date. Accounting uses this report as a quick reference for USSGL
       account balances for the various periods.
       9.2.2.4. General Ledger Worksheet (7310-925) provides an accountant's worksheet to
       be used at the end of the reporting period to determine what adjusting and closing entries
       are necessary to accurately disclose financial information. Accounting reviews the trial
       balance column to obtain pre-closeout figures for end-of-year reporting.
       9.2.2.5. Financial Statement Feeder (7310-930) lists USSGL account balances for
       preparing the Financial and Cost statements. Accounting uses this report to prepare the
       exhibits in the Financial and Cost Statements.
       9.2.2.6. DIFMS General Ledger Trial Balance (7310-935) is a cumulative (produced
       daily) trial balance report that is formatted classified by proprietary, budgetary, and
AFMCI65-101 17 JUNE 2014                                                                     157


     statistical accounts. The report also flags whether or not the total database is in balance
     (total debts equal total credits). (See paragraph 9.8.1.2. for further information)
     9.2.2.7. DIFMS Processed Journal Vouchers, Year-to-Date (7310-940) reflects copies
     of all JVs, both systemic and manual, for the full year.
     9.2.2.8. DIFMS Processed Journal Vouchers (7310-945) is the same as the 7310-940
     except it is produced daily. Only the previous day’s JVs will be published. This report is
     part of the audit trail and is used to validate correct transaction posting by showing the
     source and summarized amounts of each systemic and manual journal voucher. For each
     manual JV posted, print the matching JV and attach to the JV package.
     9.2.2.9. DIFMS General Ledger Account Non-Navy Transmission Listing (7310-
     951) provides trial balance information. It is formatted in three column groups: GLAC,
     debit or credit code, and amounts with no summary or overall totals.
     9.2.2.10. DIFMS Prior Period Trial Balance (7310-954) was designed to allow
     backdated trial balance creation within the current fiscal year. It is to be used primarily
     to create a trial balance that has a backdated adjustment that was posted after the normal
     last month end was run. (This report should only be produced in coordination with the
     local AFSC Cost Accounting and DFAS.) It can also be used as a failsafe report and can
     be requested as needed. If the 7310-951 or 7310-935 reports were not published, this
     report can be run (run stream MS432R01) and back dated to the necessary date. This
     report is formatted the same as the 7310-935 report.
     9.2.2.11. Automated Balancing (7310-965) provides a comparison of general ledger
     and subsidiary accounts. This report is used to compare and investigate discrepancies
     between subsidiary accounts and the general ledger.
     9.2.2.12. Statement of Financial Condition (7310-970) produces the automated
     financial statement. Accounting may use this report for balancing reports. This report is
     the same as the DIFMS Report 7310-971 except that it compares data for the end of the
     current quarter and the end of the previous quarter. New GLACs will need to be
     coordinated with Defense Finance and Accounting Service Information and Technology
     (DFAS I&T) to be added to this report.
     9.2.2.13. Comparative Financial Statement (Statement of Financial Condition)
     (7310-971) is the balance sheet. It provides a comparison of the current month, year to
     date, and the prior month year-to-date ending balance giving an increase or decrease
     between the two periods. It is used to report and reconcile assets with liabilities plus
     equity. Line item details for each category of Assets and Liabilities, as well as totals are
     displayed as described above for the end of the current period, the end of the previous
     month, and the amount of increase or decrease. Details for equity are shown on the
     DIFMS Report 7310-976. These reports should be reviewed at End of Month (EOM)
     prior to trial balance submission. The variance between assets and liabilities plus equity
     should be Net Operating Results (NOR) plus transfers in/out of fixed assets. Note: in the
     following discussion, the Funds Balances with Treasury accounts, GLACs 101040XX, are
     often referred to as cash accounts.
158                                                            AFMCI65-101 17 JUNE 2014


      9.2.2.14. Analysis of Capital of Funds (7310-975) produces an automated financial
      statement. This report is the same as the DIFMS Report 7310-976 except that it
      compares prior FY amounts with current FY amounts.
      9.2.2.15. Comparative Financial Statement - Analysis of Capital Funds (7310-976)
      provides a monthly comparison of current month to prior month and gives the increase or
      decrease between the two periods. The report displays and compares supporting details
      for the equity amount reported on DIFMS Report 7310-975. Details are displayed for the
      end of the current month, end of the previous month, and the amount of
      increase/decrease. Under normal conditions, there should be no amount of increase or
      decrease during a given year as equity postings are only allowed during fiscal year
      closeout. Review this report in conjunction with 7310-971 at EOM prior to trial balance
      submission.
      9.2.2.16. DIFMS Income Statement (7310-977) produces financial data for automated
      generation of an Income Statement similar to the Air Force 7118 Report (Statement of
      Revenue and Expense Report). However, since the report may not contain all month end
      adjustments, the report should be used with caution. New GLACs will need to be
      coordinated with DFAS I&T to be added to this report.
      9.2.2.17. Civilian Pay Accounting Interface System (CPAIS E4R6L) Employee
      Directory Listing report is a Defense Civilian Pay System (DCPS) report. This report
      is also referred to as the R60 and is the data source for the civilian pay disbursement
      journal entries.
  9.2.3. Programs
      9.2.3.1. Build Closing Journal Entries (Monthly) (MS221P) is the program to
      monthly close-out direct cost accounts to work-in-process-in-house at the end of the
      month through a “XC” closing journal voucher.
      9.2.3.2. Process Reverse Manual Journal Vouchers (MS222P) is the program that
      reverses the auto-reversing manual journal vouchers posted in the previous month. The
      actual reversals are recorded in the first report run of General Ledger Account (e.g.,
      DIFMS 7310-945 ‘DIFMS Processed Journal Vouchers’ report) for the following month
      and identified in the general ledger by 'VR' followed by four numbers to assign the month
      and sequence number.
      9.2.3.3. Distribute Direct Costs (MS271J) is the process that rolls all current cycle
      costs into Month-to-Date, Quarter-to-Date, and Year-to-Date for both Direct and Indirect-
      Shop-Cost and Contractual-Other-Cost records and Inception-to-Date fields for 'Direct
      Only'.
      9.2.3.4. General Ledger Summary and Financial Statement Feeder (MS352J) run
      stream occurs every evening. However, it can be run whenever a new trial balance is
      needed, (e.g., DIFMS General Ledger Account Non Navy Transmission Listing (7310-
      951) and DIFMS General Ledger Trial Balance (7310-935)).
  9.2.4. Accounting Book Structure
      9.2.4.1. The General Journal is a book (or database table) where accounting
      transactions are first recorded. Transactions are recorded in chronological order. In
AFMCI65-101 17 JUNE 2014                                                                     159


     essence, DIFMS has one journal where all data is recorded. See Online Report View
     (OLRV) reports DIFMS Processed Journal Voucher Report (7310-945) for a specific day
     or DIFMS Processed Journal Vouchers, Year-to-Date (7310-940).
     9.2.4.2. General Ledger. All systemic and manual transactions are chronologically
     posted in the general journal. The data passes to the general ledger. The general ledger
     accumulates and summarizes all transactions by general ledger account. This ledger is the
     source for all periodic trial balances and other reports. Account segregation and
     summarization also allows CSAG managers to review specific account detail.
     9.2.4.3. General Ledger Control Accounts contains summary level information. The
     balance in a control account is the total of many individual transactions. It is linked to a
     subsidiary account that contains the detail of a given type of transaction. The total of the
     control account should equal the total of all the records in its related subsidiary account.
     For example, control accounts 131041A and 131042A report the control totals of
     outstanding accounts receivable bills found in the DIFMS Unliquidated Bills (7310-865)
     subsidiary report. Not all general ledger accounts are control accounts because subsidiary
     detail is not required.
     9.2.4.4. Subsidiary Ledger is a collection of second-level detail accounts used to
     maintain detailed data and tied to a control general ledger control account. These detail
     accounts are called subsidiary accounts.
     9.2.4.5. Subsidiary Account is a secondary level account that contains detail data that
     supports control account balances. For example, the accounts receivable subsidiary
     account would be the outstanding unpaid bills. The total of the bills in the subsidiary
     accounts must equal the total of the control account. Likewise, any adjustments in either
     ledger must have matching adjustments in the other.
 160                                                            AFMCI65-101 17 JUNE 2014


Figure 9.1. Control to Subsidiary Accounts Relationship




       9.2.4.6. United States Standard General Ledger (USSGL) contains the chart of
       accounts that is the foundation of the DIFMS accounting process. Depot Maintenance
       Accounting and Production System (DMAPS) uses the USSGL account code structure
       which is a uniform Chart of Accounts. It was created to standardize general ledger
       account codes (GLAC) in order to eliminate reporting disconnects between all Federal
       Government entities. Technical guidance and the chart of accounts can be reviewed on
       the Department of Treasury web site listed in paragraph 9.1.1 above.
   9.2.5. Chart of Accounts
       9.2.5.1. USSGL Chart of Accounts lists all available account names and numbers
       arranged in the order in which they appear in the trial balance. The full construct of the
       USSGL is eight positions. DIFMS may use up to all eight USSGL positions for its
       various accounts. The first four digits are controlled by the Treasury Department while
       the final four are designated by the using/reporting entity. The chart of accounts used
       should be identical from base to base. Differences due to unique base missions should be
       minimized. New GLACs will need to be coordinated with DFAS I&T to be added to this
       report.
AFMCI65-101 17 JUNE 2014                                                                161




Table 9.2. USSGL Categories
  First
                             Description
Number
1XXX        Assets
2XXX        Liabilities
3XXX        Net Position
4XXX        Budgetary
5XXX        Revenue
6XXX        Expense
7XXX        Gains/Losses
8XXX        Memorandum (not used in DIFMS)
9XXX        System Unique Statistical Accounts
      9.2.5.2. A list of the most current DIFMS USSGL accounts can be viewed at the
      Technical                 Service               Organization’s             website:
      https://t6800.csd.disa.mil/DifmsPortal.index/php. However, the Chart of Accounts is
      dynamic; accounts may be added while others are deleted.
      9.2.5.3. The DIFMS USSGL account structure is as follows:
          9.2.5.3.1. Pos 1-4 = Directed by Treasury
          9.2.5.3.2. Pos 5-8 = Command Assigned
          9.2.5.3.3. Pos 5-6: 00 = Not Applicable - No Breakout for Government and Public is
          needed, 40 = Net of Government and Public, 41 = Government, and 42 = Public
          9.2.5.3.4. Pos 7-8 = Used as Further Breakout of the Account and dependent on the
          GLAC’s context.
 162                                                           AFMCI65-101 17 JUNE 2014




Table 9.3. Examples
                                   GLAC 101040A1
               Fund Balance with Treasury - Funds Collected -Operations
  Position 1-4          Position 5 & 6            Position 7          Position 8
     1010                       40                        A                     1
 Fund Balance
                        Net of Government            Collections           Operations
 with Treasury
                                  GLAC 131041A
            Accounts Receivable Government Agencies - Summary Billings
  Position 1-4         Position 5 & 6          Position 7          Position 8
     1310                       41                        A
   Accounts
                           Government              Summary Billings         (Not Used)
   Receivable
                                   GLAC 131042A
                  Accounts Receivable Private Party and FMS Billings
  Position 1-4          Position 5 & 6             Position 7        Position 8
     1310                       42                        A
   Accounts
                   Public/Foreign Military Sales   Summary Billings         (Not Used)
   Receivable

                                  GLAC 480141YA
    Undelivered Orders-Unpaid Government Operations Personnel Compensation-
                           Civilian-Full Time Permanent
  Position 1-4         Position 5 & 6            Position 7      Position 8
      4801                      41                         Y                      A
  Undelivered        Net of Government and
                                                       Operations        Full-time permanent
 Orders Unpaid                Public
Note: Additionally, for budget accounts: For position 7 can be: ‘A or Y’ = Operations or
‘B or Z’ = Capital. For position 8, use the category or object class code found in
Paragraph 9.11.
       9.2.5.4. New GLACs need to be added occasionally. The new GLAC should be the
       same for each base, and when a new GLAC is added, all three bases must add it to their
       respective systems. If the GLAC is to be tied to a subsidiary ledger, DFAS I&T must add
       it because the subsidiary ledger will need to be created and linked to the new GLAC. If
       the GLAC will not be linked to a subsidiary ledger, the base cost accounting office will
       use the General Ledger Account Update (MS173P) and the General Ledger Budget
       Tracking Update (MS753P) screens to create the account. (Note: DFAS associates
       cannot add new accounts.) The MS753P screen shows fields for each month of the fiscal
       year.    These new accounts must be coordinated with DFAS-CO Accounting
       Requirements and Departmental Reporting so they can be added to the Working Capital
AFMCI65-101 17 JUNE 2014                                                                  163


      Fund Statement of Financial Position CSAG - Maintenance Consolidated Report (aka
      1307 report) and GAFS-R.
9.3. Journal Vouchers (JV)
   9.3.1. Journal Voucher Numbering Structure
      9.3.1.1. The format is: JVMMXX
         9.3.1.1.1. JV = Type of Voucher. The JV type and title are shown in Table 9.4.
         9.3.1.1.2. MM = Calendar Month
         9.3.1.1.3. XX = Serial Number within each Month
      9.3.1.2. For example, the fifth manual voucher posted in January would be VM0105.
      The fourth cash disbursement voucher in January would be CD0104. The JV numbers
      cannot be manually assigned; DIFMS automatically does so.
 164                                                           AFMCI65-101 17 JUNE 2014




Table 9.4. Journal Voucher Types
 JV
            Report                                     Title
Type
 CD          340        Cash Disbursements Register
 CL          694        Contract Labor Transfer
 CR          335        Cash Receipts Register
 CT          705        Cost Transfer Transactions
 CT          706        Percentage Cost Transfers
 CU          321        Corrected Unallocated & Unmatched Details
 CX          960        Cost Adjustment Transactions
 DA          590        Direct Cost To Activity Retention Report
                        Transfer From Fixed Assets Under Development to Fixed Asset
 FA          511
                        Accounts (GLACs 172000/173000)
 FC          508        Fixed Assets Update
 FD          514        Monthly Depreciation
 FM          506        Manufactures Adds, Changes, Deletes
                        Transfer From Direct Costs to Fixed Assets Under Development
 FU          510
                        (GLACs 610000/172000)
 IM          596        Transfer of MRTFB Costs To Indirect
  JB         239        Budget Authorization Update
  JF         240        Funds Authorized Budgetary Update
 LA          558        Bi-Week Labor Distribution Summary By Expense Account
 LD          565        Labor Distribution Summary By Expense Account
 LQ          520        Standard Quarterly Close-Out
 LR          521        Bi-Week Standard Cost Variance
 LS          530        Weekly Standard Cost Variance
 MA          431        Detail Inventory Adjustments
                        Detail Inventory Adjustments - Business Operations (Other)
 MA          650
                        Cost by Expense Account
                        MC 7310-432 Detail Material Commitment/Obligation
 MC          432
                        Transaction
 MC          434        Summary Material Budgetary Posting (NIMMS)
 MD          424        Weekly Material Expend Summary by Expense Account
 MI          463        Monthly Inventory Allowance Report
 MM          460        In-House Manufacturing Receipts & Variances
AFMCI65-101 17 JUNE 2014                                                                   165


 MP            457         Purchase Variances
 MR            430         Detail Material Receipt Transactions
 MT            770         Miscellaneous Transfers
 MU            461         Transactions Clearing Requisition Status
 RC            595         In-House Job Order Number (JON) Closures
  SA           605         Schedule of Accruals
  SB           604         Commitment Budgetary
  SC           764         Service Center Transfer
  SR           870         Sales Register
 VM       915, 940, 945    Manual Journal Voucher
 VR       915, 940, 945    Reversal Of Manual Journal Voucher
  VP      915, 940, 945    Manual Prior Period Adjustments
                           Applied Overhead Year-End-Close Out To Actual Operating
 XA       915, 940, 945
                           Results (AOR)
 XB       915, 940, 945    Budget Year-End Close Out
 XC       915, 940, 945    Close-Out To Work In Process
 XE       915, 940, 945    General And Production Expense Year-End-Close To AOR
  XF      915, 940, 945    To Adjust Fringe Benefits At Year-End Close Out
 XG       915, 940, 945    Billing Variances and Prior Year Gains/Losses Close Out
 XL       915, 940, 945    Sick, Holiday, and Other Leave Year-End Close Out
 XM       915, 940, 945    Unfunded Costs Year-End Close Out To Contributed Costs
 XN       915, 940, 945    To Adjust Annual Leave At Year-End Close Out
  XR       915, 940, 945 Revenue And Costs Of Sales Year-End Close Out To AOR
Note: All JVs are posted systemically except for VM and VP that are posted manually. All
journal entries can be found in the 7310-915, 7310-940, and the 7310-945 reports.
   9.3.2. Systemic vs. Manual Entries
       9.3.2.1. Systemic entries are coded into the DIFMS program and post automatically with
       little or no human intervention. The action may be triggered by a mechanic “wanding in”
       on a project or a computer scheduler kicking off the run schedule. Additionally,
       transactions from other DIFMS feeder or sub-systems create automated JVs.
       9.3.2.2. Manual entries are created and then posted to the general ledger through the
       Manual Journal Voucher Update screen (MS172P). Manual JVs are created by DFAS
       associates or AFSC Air Force Cost Accounting office. All manual journal voucher
       posting is to be done by DFAS associates only.
       9.3.2.3. Manual JVs are done for two reasons: source entry and correcting adjustment
       errors. These entries can be permanent or auto-reverse.
166                                                               AFMCI65-101 17 JUNE 2014


         9.3.2.3.1. Manual source-entry JVs are for adjustments that, due to system
         limitations, have not been recorded. Timing differences, no automated interface, or
         account reconciliation may require manual entries. Source-entry JVs may also
         include data call transactions, such as those required to record the civilian pay
         disbursement JV. Source-entry accounting transactions are generally used for month-
         end processing and year-end closing purposes.
         9.3.2.3.2. Correcting entries adjust for errors identified during the review process. In
         some cases, correcting entries are required to adjust for errors on previously prepared
         JVs. In this instance, correcting entries should both reverse the effect of incorrect
         entries and record the correct amount. In some cases, both entries can be made with
         one journal voucher and a single set of supporting documentation. Use good
         judgment when correcting a previous posting and make the correction as low a risk as
         possible. The number of JVs and their complexity increases the risk of more errors.
         Regardless of whether a single JV is prepared, or multiple journal vouchers are
         prepared, the correcting JVs should include a copy of the original JV first page
         (include original supporting documents only needed to clarify the correction), with
         COPY stamped on it, and narrative explaining how it is known that the original entry
         is incorrect.
         9.3.2.3.3. Manual postings can be permanent or auto-reverse. A permanent JV is
         posted when the result of the transaction is to remain in the records. If the adjustment
         change is to be temporary, it should be reversed. Use the “OVRD CD” (upper right
         corner) field on the MS172P screen to request whether or not to reverse. If the JV is
         to be permanent, enter Y; if it is to be reversed, leave the field blank. If left blank, the
         transaction will reverse systemically after the final month-end trial balance (run
         stream MS352J) is run. The system will publish the reversing entry in the OLRV
         DIFMS Processed Journal Vouchers – Current (7310-945) and the DIFMS Processed
         Journal Vouchers – Year-To-Date (7310-940) reports.
         9.3.2.3.4. An individual manual budgetary JV may be required to correct
         discrepancies in the budgetary accounts typically updated by purely budgetary events
         such as Commitments, Obligations, and Unfilled Customer Orders.
  9.3.3. In some cases, adjustments for certain proprietary accounts as in Table 9.5 need a
  matching budget adjustment. DIFMS is programmed to add many budget adjustments
  automatically. This process helps reduce the manual effort required for corresponding
  budgetary manual journal voucher entries. The automatic production of budgetary entries is
  limited to ‘current period’ JVs. The seldom-used Prior Period JVs (Action Code ‘P’)
  proprietary JV still requires a separate manual budgetary journal voucher. The user is able to
  immediately call up and view the results of a successful journal voucher (including the
  automated budgetary entries) by either using the DIFMS Inquiry Screen MS044P “Journal
  Voucher” or the DIFMS Update Screen MS172P with Action Code ‘I’ (Inquiry).
  Additionally, the 7310-945 report copy of the JV will include the budget adjustment.
      9.3.3.1. The “behind the scenes” budgetary postings are built on posting logic coded into
      DIFMS that relate budgetary to proprietary accounts. The system then attaches the
      budget adjustment to the journal entry. The adjustment is based on the first six digits of
      the budget GLAC. Below is Table 9.5, which shows relationships; however, understand
AFMCI65-101 17 JUNE 2014                                                                    167


      that this table is not all-inclusive and, because changes may be made in the future, it is
      dynamic.

Table 9.5. Relationships of Budgetary and Proprietary Accounts
Budget
GLACs     PROPRIETARY GLACs
          575500 576500 576500
419000    A      B      A                  576500B
