BY ORDER OF THE                                            AIR FORCE INSTRUCTION 11-202,
SECRETARY OF THE AIR FORCE                                                   VOLUME 3

                                                                             7 NOVEMBER 2014

                                                                                Flying Operations

                                                                    GENERAL FLIGHT RULES


              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: HQ AFFSA/XOF                                                    Certified by: HQ USAF/A3O
                                                                       (Brig Gen Giovanni Tuck)
                                                                                       Pages: 75
Supersedes:    AFI11-202V3, 22 October 2010


This instruction implements AFPD 11-2, Aircrew Operations, by prescribing general flight rules
that govern the operation of USAF aircraft (manned and unmanned) flown by USAF pilots,
pilots of other services, foreign pilots, and civilian pilots. This instruction applies to Air Force
activities operating aircraft on loan or lease, to the extent stipulated in the loan or lease
agreement; Air Force Reserve Command (AFRC) units; and to Air National Guard (ANG) units.
Public Aircraft Operations (PAO) under government contract for Air Force operations will
comply with stipulations documented in written declaration of public aircraft status, applicable
Title 14 Code of Federal Regulations (CFR) and this regulation. Air Force Instruction (AFI) 11-2
Mission Design Series (MDS) Specific, Volume 3 instructions (e.g., AFI 11-2KC-10, Volume 3)
may contain specific operational guidance unique to individual aircraft and crew positions.
MDS-specific, Volume 3 instructions will not be less restrictive than this instruction. Address
questions concerning this instruction to Headquarters Air Force Flight Standards Agency (HQ
AFFSA) at HQ AFFSA/XOF, 6500 S. MacArthur Blvd, Bldg 4, Room 240, Oklahoma City, OK
73169, email: hqaffsa.xof@us.af.mil. See Attachment 1 for a list of terms and abbreviations.
Improvement Recommendations: Use AF Form 847, Recommendation for Change of
Publication, to recommend changes to this instruction in accordance with (IAW) AFI 11-215,
USAF Flight Manuals Program (FMP).

NOTE: The reports in this directive are exempt from licensing according to AFI 33-324, The Air
Force Information Collections and Reports Management Program. Ensure that all records
created as a result of processes prescribed in this publication are maintained IAW Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of IAW Air Force Records
 2                                                                                      AFI11-202V3 7 NOVEMBER 2014


Information Management System (AFRIMS) Records Disposition Schedule (RDS). The use of
the name or mark of any specific manufacturer, commercial product, commodity, or service in
this publication does not imply endorsement by the Air Force.

SUMMARY OF CHANGES

This document has been updated to reflect current aviation guidance. It has been significantly re-
organized in chapter and content layout from the previous version and should be thoroughly
reviewed in its entirety. Tier waiver authorities (T-0, T-1, T-2, T-3) have been included to all
mandated unit compliance items (Wing level and below) as prescribed by AFI 33-360,
Publications and Forms Management.


Chapter 1—ROLES AND RESPONSIBILITIES                                                                                                          7
       4.17.1.5. Responsibility for the safety of the aircraft, the formation, and its occupants;
       4.17.1.6. The flight complies with Air Defense Identification Zone (ADIZ) restrictions
       and SUA or MTR scheduling and coordination procedures specified in FLIP and
       NOTAMs.
   4.17.2. Passenger Manifests and Crew Lists. List passengers on a DD Form 2131,
   Passenger Manifest, or a MAJCOM-approved form (T-0). File the manifest and crew list
   with the flight plan, the passenger service facility, or other responsible agency (T-0). Notify
   C2 prior to departure if there is a passenger manifest (or crew list) change (T-1). When able,
   process crew and manifest changes with the original processing facility or with a responsible
   agency.
   4.17.3. Flight Plan Changes. The format for making changes to a flight plan is printed on
   the back of the DoD IFR Supplement. Ensure ATC and/or destination is aware of changes to
   prevent erroneous Search and Rescue (SAR) or unannounced arrival. Before takeoff or while
   airborne, changes may be made to the original filed flight plan without re-filing provided:
       4.17.3.1. The change does not penetrate an ADIZ;
       4.17.3.2. The controlling ATC agency approves the change for an IFR flight; or,
       4.17.3.3. The change complies with applicable host-nation rules.
   4.17.4. Closing the Flight Plan. When landing at a tower-controlled airfield in the NAS,
   the flight plan should close automatically. In all other cases, close flight plans with an FSS or
   ATC facility by any means of communication available (T-0).
 36                                                         AFI11-202V3 7 NOVEMBER 2014


4.18. Fuel Requirements.
   4.18.1. Ensure sufficient fuel is available onboard the aircraft to comply with the
   requirements of this instruction and safely conduct the flight (T-0). Use MAJCOM-approved
   fuel efficiency techniques and procedures to the maximum extent practical. Before takeoff or
   immediately after in-flight refueling, the aircraft must have enough usable fuel to complete
   the flight:
       4.18.1.1. To a final landing, either at the destination airport or alternate airport (if
       required), plus fuel reserves; or,
       4.18.1.2. Between Air Refueling Control Points (ARCPs) and then to land at the
       destination (or a recovery base, if refueling is not successful), plus the fuel reserve.
          4.18.1.2.1. Helicopters may fly between ARCPs without required fuel to destination
          or recovery base in the event of an unsuccessful air refueling.
   4.18.2. Alternate Airport Fuel Requirements. When an alternate airport is required, fuel
   required for an approach and missed approach must be included in the total flight plan fuel if
   visibility-only weather criteria is used at destination (T-1). Fuel required for a missed
   approach is not required if both ceiling and visibility criteria are used.
   4.18.3. Fuel Reserve. Ensure the aircraft is carrying enough usable fuel on each flight to
   increase the total planned flight time between refueling points by 10 percent (up to a
   maximum of 45 minutes for fixed-wing or 30 minutes for helicopters) or 20 minutes,
   whichever is greater (T-1). Compute fuel reserves using MAJCOM-defined consumption
   rates for normal cruising speeds or the following:
       4.18.3.1. For reciprocating engine aircraft and helicopters, use fuel consumption rates for
       normal cruising altitudes (T-1).
       4.18.3.2. For turbine-powered aircraft use fuel consumption rates that provide best
       endurance at 10,000 ft. MSL (T-1).
       4.18.3.3. If the MAJCOM authorizes holding (instead of an alternate airport) for a
       remote or island destination, do not consider the prescribed holding time as part of the
       total planned flight time or fuel reserve (T-1).
   4.18.4. Equal Time Point (ETP). In the absence of MDS-specific guidance, multi-engine
   aircraft without the availability to in-flight refuel, operated for extended periods over large
   bodies of water or desolate land areas (outside gliding distance to a suitable landing site)
   shall calculate and plot on a navigational chart an ETP to a suitable alternate for that mission
   leg. Contingency fuel requirements shall also be planned (i.e. engine-out depressurized flight
   from an ETP to a suitable landing site) (T-1).
4.19. Preflight Briefings.
   4.19.1. Prior to flight, ensure each crewmember and passenger is briefed on items affecting
   safety or mission completion (T-0). At a minimum, briefings will include:
       4.19.1.1. Emergency signals and procedures (T-0);
AFI11-202V3 7 NOVEMBER 2014                                                            37


     4.19.1.2. Aircrew and passenger flight equipment/systems usage information to include
     the location and use of emergency exits, parachutes, oxygen, communications systems,
     and survival equipment (T-0); and,
     4.19.1.3. Safety precautions and restrictions to include Foreign Object Damage (FOD)
     hazards and electronic device prohibitions (T-1).
 38                                                         AFI11-202V3 7 NOVEMBER 2014


                                           Chapter 5

                                         DEPARTURE

5.1. Weather.
   5.1.1. Minimum Takeoff Weather. Takeoffs are prohibited when existing weather is
   below landing minimums (T-2). Takeoff visibility must be greater than 500 RVR (150
   meters) (T-1). MAJCOMs will publish alternative takeoff minimums and recovery
   procedures when takeoff weather is lower than published landing minimums.
       5.1.1.1. Fixed-wing RVR Requirements. Minimums below 1600 RVR are not authorized
       unless the runway has operating centerline lights, visible runway centerline markings,
       and two operative RVR reporting systems (T-1). All RVR readings must meet or exceed
       minimum authorized values for departure (T-1).
   5.1.2. Freezing Precipitation. Do not takeoff with ice, snow, frost, or other contamination
   adhering to the wings, control surfaces, propellers, engine inlets, or other critical surfaces of
   the aircraft, unless authorized by the flight manual (T-2).
       5.1.2.1. A thin coating of frost is permitted on the fuselage, provided the lettering and/or
       paint lines are visible.
       5.1.2.2. Light frost (up to 1/8 inch thick) caused by super-cooled fuel is permitted on the
       lower wing surface (i.e., below the fuel tank area) if the fuselage and all other control
       surfaces are free of icing. If deicing is required on any other aircraft surface, the under
       wing frost shall also be removed (T-2).
       5.1.2.3. Information on the removal and prevention of frozen precipitation is contained
       in AF T.O. 42C-1-2, Anti-Icing, De-Icing and Defrosting of Parked Aircraft.
   5.1.3. Takeoff Near Hazardous Weather. Do not takeoff where thunderstorms or other
   hazardous conditions are producing hail, strong winds, gust fronts, heavy rain, lightning,
   wind shear, or microbursts (T-1).
5.2. Turns after Takeoff. Do not turn after a takeoff until at least 400 ft. above the Departure
End of the Runway (DER) elevation, at a safe airspeed, and past the end of the runway (if
visible) unless specifically cleared by the controlling agency, required by a published procedure,
or when executing a closed pattern (T-0).
5.3. VFR Climb Performance. Unless specifically authorized, fixed-wing multi-engine aircraft
will not depart a location under VFR without ensuring that they can vertically clear published
IFR departure procedure restrictions along the planned departure route with one engine
inoperative (OEI) (T-2).
5.4. IFR Climb Performance. Unless otherwise published and charted with “ATC”
designation, all climb gradients must be assumed to be obstacle based. Only MAJCOM-
authorized procedures for climb performance assessment may be used (vice locally developed
procedures). MAJCOMs may authorize SDPs. Aircrew must be trained before use of any SDP.
   5.4.1. Low Close-in Obstacles. Ensure the aircraft can vertically clear applicable published
   low close-in obstacles along the planned ground track. Low close-in obstacles may be listed
AFI11-202V3 7 NOVEMBER 2014                                                                      39


   in the Obstacle Departure Procedures           (ODP) section, NOTAMs, or charted on the
   published procedure. Published or ATC climb gradients do not account for low close-in
   obstacles in their climb gradient calculations; therefore, low close-in obstacle clearance is not
   assured when complying with the published or ATC climb gradient.
   5.4.2. ATC Climb Gradient. Aircraft are required to meet ATC climb gradients with all
   engines operating (AEO) (T-0). If the aircraft does not have the computed performance to
   meet the charted ATC climb gradient, coordinate with ATC prior to flight.
   5.4.3. Obstacle Climb Gradient.
      5.4.3.1. Ensure the aircraft can comply with the respective obstacle climb gradients
      below:
          5.4.3.1.1. Single Engine Aircraft and Helicopters. Ensure the aircraft can meet or
          exceed 200 ft/NM or the published climb gradient, whichever is higher, to an
          appropriate IFR altitude (T-0).
          5.4.3.1.2. Multi-Engine Fixed-Wing Aircraft. With OEI, ensure the aircraft can
          meet 200 ft/NM or the published climb gradient, whichever is higher, to an
          appropriate IFR altitude (T-0).
              5.4.3.1.2.1. If unable to meet published obstacle climb gradient OEI, and
              operationally necessary, the MAJCOM/A3 may authorize subtraction of up to
              48’/NM from the required obstacle climb gradient. This authority may be further
              delegated, but may not be delegated to the respective aircrew for which the waiver
              would apply (T-1). Subtraction does not apply to SDPs.
      5.4.3.2. If unable to meet the required obstacle climb gradient, consider aircraft, mission,
      or environmental changes such as reducing aircraft gross weight or delaying for more
      favorable weather conditions. If still unable to comply with the required obstacle climb
      gradient, an IFR departure is not authorized (T-0).
          5.4.3.2.1. If the mission justifies the increased risk, MAJCOM/A3 may authorize a
          departure in VMC regardless of climb gradient compliance. This authority may not be
          further delegated (T-1).
5.5. IFR Departure Methods. Obstacle Departure Procedures (ODPs) and/or Standard
Instrument Departures (SIDs) should be flown to the maximum extent possible.
   5.5.1. Depart IFR using one, or a combination of, the methods listed below. If the airport
   does not have one of these IFR departure methods, an IFR departure is not authorized (T-2).
      5.5.1.1. Diverse Departure (ICAO - Omnidirectional Departure).
      5.5.1.2. Obstacle Departure Procedure      (ODP).
      5.5.1.3. Standard Instrument Departure (SID).
      5.5.1.4. Specific ATC Departure Instructions.
      5.5.1.5. Non-Standard Takeoff Minimums.
      5.5.1.6. MAJCOM Certified Procedure.
   5.5.2. The following information applies to the departure methods listed above:
40                                                       AFI11-202V3 7 NOVEMBER 2014


     5.5.2.1. Diverse Departure (ICAO - Omnidirectional Departure). A diverse
     departure is an IFR departure procedure used at an airport that has at least one published
     approach but lacks non-standard takeoff minimums and/or IFR departure procedures.
     Track runway centerline to 400 ft. above the DER elevation before turning on course.
     Ensure aircraft will vertically clear applicable low close-in obstacles published in
     NOTAMs or the Takeoff Minima and ODPs               before turning on course. Diverse
     departures are not authorized when an ODP, obstacle climb gradient, or non-standard
     takeoff weather minimums are published for the planned departure runway (T-0).
        5.5.2.1.1. Sector Diverse Departure. Fly “sector” diverse departures as published (T-
        0).
     5.5.2.2. Obstacle Departure Procedures (ODP). Also known as a “trouble T ”,
     ODP refers to textual or graphical instructions to ensure departure obstacle clearance.
     ODPs also include:
        5.5.2.2.1. Visual Climb Over Airport (VCOA). Do not fly any VCOA procedure
        until completion of MAJCOM-specified training. The weather must be at or above
        the minimums published for the VCOA (T-0). Unless otherwise published, consider
        VCOA visibility requirements as the “remain within” distance and do not exceed this
        radius from the center of the airfield while climbing to the specified altitude (T-1).
        Notify ATC (or other traffic) when planning to depart via the VCOA (T-0). Except
        for MAJCOM-approved NVD trained and equipped aircrew, do not fly VCOA
        procedures at night (T-1).
        5.5.2.2.2. Reduced Takeoff Runway Length (RTRL). When using a published RTRL
        procedure ensure the aircraft can attain a safe liftoff speed prior to the distance
        remaining specified in the procedure (T-0). MAJCOM-approved RTRL procedures
        will be considered a published ODP.
     5.5.2.3. Standard Instrument Departures (SID). Follow SID procedures as published
     (T-0). Comply with applicable notes, low close-in obstacles, and climb gradients on the
     SID (T-0). SIDs without a published climb gradient have been assessed at 200 ft/NM. If
     the SID does not have published low close-in obstacles but has an ODP         annotated,
     refer to the corresponding runway ODP for potential low close-in obstacles. Reference all
     published low close-in obstacle locations to ensure compliance.
        5.5.2.3.1. Retrieve RNAV/RNP/GNSS procedures in their entirety by procedure
        name from a current navigation database and compare against approved publications
        (T-0).
     5.5.2.4. Specific ATC Departure Instructions. ATC instructions refer to navigational
     guidance (e.g. heading, routing, and altitude) issued with a departure clearance.
        5.5.2.4.1. If the departure runway has multiple published climb gradients, pilots must
        meet or exceed the highest gradient when departing via ATC instructions (T-0).
        5.5.2.4.2. Outside the NAS in a non-radar environment, confirm minimum climb
        gradient for departure sector (T-0). The obstacle-based climb gradient is not
        standardized at 200 ft/NM outside the NAS.
AFI11-202V3 7 NOVEMBER 2014                                                                 41


     5.5.2.5. Non-Standard Takeoff Minimums. Departures using non-standard takeoff
     minimums (ceiling and visibility) must ensure the aircraft is at or above the published
     ceiling by the end of the runway (OEI for multi-engine fixed-wing aircraft), then continue
     climbing at 200'/NM (or IAW 5.4.3.1.2.1.) to a minimum IFR altitude (T-1).
        5.5.2.5.1. If the ODP has a non-standard takeoff minimum with a published climb
        gradient, cross the departure end of runway at the published ceiling then comply with
        the published climb gradient (T-1).
     5.5.2.6. MAJCOM Certified Procedure. In Restricted Areas or during contingency
     operations, MAJCOM/A3s may develop and authorize departure procedures for their
     aircraft at specific locations if no other procedure can be developed IAW AFI 11-230,
     Instrument Procedures. Authority may not be further delegated (T-1). Complete
     MAJCOM-specific training before using such procedures.
 42                                                        AFI11-202V3 7 NOVEMBER 2014


                                           Chapter 6

                                          ENROUTE

6.1. Airspace Clearance Authority.
   6.1.1. Uncontrolled Airspace. The PIC is the clearance authority for IFR or VFR flight in
   uncontrolled airspace (T-0).
   6.1.2. Controlled Airspace.
      6.1.2.1. VFR. The PIC is the clearance authority for VFR flight (if allowed) in
      controlled airspace (T-0). If cancelling an IFR clearance, VFR flight following is not
      required if already in contact with the destination’s control tower.
      6.1.2.2. IFR. Pilots shall obtain ATC clearance before an IFR departure (or as soon as
      practicable after departure while maintaining VMC) or before entering controlled
      airspace (T-0).
6.2. Minimum Aircraft Altitude.
   6.2.1. VFR. In the NAS, fly appropriate VFR hemispheric altitudes when higher than 3,000
   ft. above ground level (AGL), unless authorized by ATC (T-0). Do not apply these altitudes
   when turning or holding in a holding pattern of 2 minutes or less. Outside the NAS, fly
   altitudes or flight levels as specified in FLIP (T-0).
   6.2.2. IFR. Except when necessary for takeoff, landing, or when being vectored by ATC, do
   not fly lower than:
      6.2.2.1. On Airways, no lower than any published minimum for the airway (T-0).
      6.2.2.2. Off Airways, no lower than:
          6.2.2.2.1. The Off Route Obstacle Clearance Altitude (OROCA) (T-0);
          6.2.2.2.2. The Off Route Terrain Clearance Altitude (ORTCA) (T-0); or,
          6.2.2.2.3. An altitude that provides at least 1,000 ft. of clearance above all obstacles
          within 4 NMs of the course to be flown in non-mountainous terrain, or 2,000 ft. in
          mountainous terrain (T-0).
   6.2.3. Other     Minimum       Altitudes. Except       for   MAJCOM-approved           aerial
   demonstrations/events or during takeoff or landing, do not operate aircraft below an altitude
   that, should an emergency landing become necessary, creates undue hazard to persons or
   property.
      6.2.3.1. Military Routes and Special Use Airspace. Adhere to minimum altitudes
      published in FLIP AP for all military routes and special use airspace (e.g., military
      operations area (MOAs), slow speed training routes (SR), IFR military training routes
      (IR), VFR military training routes (VR), controlled firing areas, restricted airspace) (T-0).
      6.2.3.2. Non-congested Areas. Operate over non-congested areas at an altitude at or
      above 500 ft. AGL except over open water, in special use airspace (SUA), or in sparsely
      populated areas (T-0). Under such exceptions, do not operate aircraft closer than 500 ft.
      to any person, vessel, vehicle, or structure (T-0). Helicopters in FAA airspace or
AFI11-202V3 7 NOVEMBER 2014                                                                        43


       operating IAW host-nation agreements may operate at lower altitudes and in closer
       proximity if they do not create a hazard to persons or property on the surface.
       6.2.3.3. Congested Areas. Operate over congested areas (e.g., cities, towns,
       settlements) or groups of people at an altitude which ensures at least 1,000 ft. above the
       highest obstacle within a 2,000-ft. radius (T-0). Helicopters in FAA airspace or operating
       IAW host-nation agreements may operate at lower altitudes and in closer proximity if
       they do not create a hazard to persons or property on the surface.
       6.2.3.4. Flight over National Recreation Areas and Wildlife Refuges. Operate no less
       than 2,000 ft. AGL (mission permitting) over: National Park Service monuments,
       seashores, lake shores, recreation and scenic riverways; US Fish and Wildlife Service
       refuges; and US Forest Service wilderness and primitive areas (T-0). This paragraph is
       not applicable to SUA, low-altitude tactical navigation areas and MTRs. Specific areas
       may require higher altitudes (see FLIP and sectional aeronautical charts).
       6.2.3.5. Disaster Areas. Do not operate within a designated disaster area unless the
       aircraft is: assisting efforts, specifically cleared by ATC, or flying to or from an airport in
       the area without hampering or endangering relief activities (T-0). Check NOTAMs for
       disaster areas.
6.3. Aircraft Speed.
   6.3.1. Supersonic Flight. Do not operate aircraft at or above Mach l except as specified in
   AFI 13-201. See same guidance if inadvertent flight occurs above Mach 1.
   6.3.2. In the NAS:
       6.3.2.1. Do not exceed 200 knots indicated airspeed (KIAS) at or below 2,500 ft. AGL
       within 4 NM of the primary airport in Class C or Class D airspace unless authorized by
       ATC or required to maintain the minimum operating airspeed specified in the aircraft
       T.O. (T-0).
       6.3.2.2. Do not exceed 200 KIAS in the airspace underlying Class B airspace or in a
       VFR corridor designated through Class B airspace unless required to maintain the
       minimum operating airspeed specified in the aircraft T.O. (T-0).
       6.3.2.3. Do not exceed 250 KIAS below 10,000 ft. MSL (T-0). MAJCOMs may approve
       operations exceeding 250 KIAS below 10,000 ft. MSL:
          6.3.2.3.1. Within restricted areas or MOAs.
          6.3.2.3.2. Within DoD/FAA mutually developed instrument routes or DoD
          developed visual routes. (Do not exceed 250 KIAS on slow speed training routes
          (SR)).
          6.3.2.3.3. Within unpublished DoD- and FAA-designated areas or routes. This
          provision is intended to accommodate speed requirements, as necessary to
          accomplish the national defense mission, on an interim basis until the area/route can
          be published.
          6.3.2.3.4. During large-scale exercises or short-term special missions with
          appropriate coordination to ensure awareness of the nonparticipating flying public.
 44                                                      AFI11-202V3 7 NOVEMBER 2014


          6.3.2.3.5. When the aircraft T.O. requires a higher airspeed. If the airspeed in the
          T.O. is listed as a range, fly the slowest practical speed in that range. MAJCOM
          supplements or MDS-specific Volume 3s do not constitute the aircraft T.O.
   6.3.3. Outside the NAS. Do not exceed 250 KIAS below 10,000 ft. MSL unless: in
   international airspace and mission requirements dictate, ICAO/host-nation rules permit, or
   necessary to maintain the minimum safe airspeed in the aircraft T.O. (T-0).
   6.3.4. Holding. Conduct holding at airspeeds prescribed in FLIP or MDS-specific guidance
   (T-0).
6.4. Hazard Avoidance.
   6.4.1. Hazardous Weather. Use all available information to avoid hazardous weather.
      6.4.1.1. “Severe” Conditions. Do not operate in any forecast or actual severe condition
      (e.g. severe icing, turbulence) (T-2). See AFH 11-203 for detailed information.
      6.4.1.2. Thunderstorms. Do not intentionally fly into a thunderstorm (T-2). Damaging
      lightning strikes, electrostatic discharges, and hail encounters can occur in apparently
      benign conditions. Do not fly in IMC in the vicinity of actual thunderstorms without
      operable weather radar (T-2).
   6.4.2. Volcanic Activity. Unless conducting rescue operations, do not operate within 50
   NM of known or reported hazardous volcanic ash (T-2). MAJCOMs may issue guidance on
   operations including procedures for inadvertent ash encounters and avoidance criteria.
      6.4.2.1. Consult an authorized weather source for current Volcanic Ash Advisory Center
      (VAAC) ash cloud information (or significant meteorological information (SIGMET)). If
      unable to contact an authorized weather source consider areas depicted on VAAC charts
      (or SIGMETs) as hazardous. Encounters with volcanic ash will be reported as soon as
      possible to the controlling agency and aircraft maintenance authorities. Report volcanic
      ash encounters to pilot-to-metro service (PMSV) or other weather agencies to ensure
      rapid dissemination (T-0). See PIREP procedures in the FIH.
   6.4.3. Bird Watch Condition (BWC).
      6.4.3.1. BWC MODERATE. Operational commanders will consider restricting
      formation departures, approaches, and pattern work. To increase the chances of seeing
      and avoiding birds, avoid hard turns or excessive climb angles. During BWC Phase II
      periods (see AFI 91-202), accomplish one approach to a full stop unless mission needs
      warrant additional approaches and sufficient fuel exists to divert if BWC changes to
      SEVERE (T-3).
      6.4.3.2. BWC SEVERE. Do not conduct flight operations except in an emergency (T-3).
      Arriving aircraft will either hold awaiting a lower BWC or divert (T-3). Non-emergency
      landings in BWC SEVERE require approval by the operations group commander (or
      designated representative) responsible for airfield flight operations (T-3).
      6.4.3.3. Civil or Foreign Fields. Follow BWC MODERATE procedures if receiving a
      civilian ATC/Automatic Terminal Information Service (ATIS) hazard advisory to use
      caution for birds in the vicinity (T-3).
AFI11-202V3 7 NOVEMBER 2014                                                                  45


       6.4.3.4. NATO countries may use a numerical system to report BWC (see NATO
       STANAG 3879). Use this intensity conversion: 0-4: low, 5: medium, 6-8: severe. Risk
       warning      updates      for     NW        Europe        are     available      at
       https://www.notams.jcs.mil/common/birdtam.html
6.5. Flight in Extreme Barometric Pressures. If unable to display proper altimeter setting (i.e.
barometric pressure is lower than 28 or higher than 31 inches of mercury), obtain operations
group commander approval for sustained flight in IMC below FL180. See AIM for more
information.
6.6. Flight in Colder Than International Standard Atmosphere (ISA) Temperatures. If the
air temperature at altitude is lower than ISA, true altitude will be lower than indicated by the
barometric altimeter.
   6.6.1. When flying IFR, or VFR at night, over mountainous terrain with the outside air
   temperature (OAT) colder than ISA minus 10°C, plan to fly at least 1,000 ft. above published
   minimum altitudes obtained from terrain and IFR enroute charts (e.g. minimum enroute
   altitudes (MEA), minimum obstruction clearance altitudes (MOCA), OROCAs or other
   minimum safe altitudes during low-levels) (T-1).
6.7. Communications.
   6.7.1. Emergency Frequencies. If suitably equipped, monitor at least one emergency
   frequency at all times as mission and operational conditions permit (T-1). Report distress or
   emergency locator transmitter (ELT) transmissions to ATC (T-0).
6.8. RNAV and RNP Operations.
   6.8.1. Navigation Database Operations.
       6.8.1.1. Do not modify database waypoints or insert user-defined waypoints on RNAV,
       RNP, etc. routes or procedures except to change altitude and/or airspeed to assist in
       complying with an ATC instruction (T-0). Systems which allow additional waypoints on
       the track may be used.
       6.8.1.2. Crosscheck the cleared flight plan against current FLIP, the navigation system
       textual display, and aircraft map display (if applicable) (T-0). Include confirmation of
       waypoint sequence, reasonability of track angles and distances, altitude or speed
       constraints, and identification of fly-by or fly-over waypoints (T-0). Do not execute any
       procedure for which there is doubt about validity of the navigation database or
       publications (T-0).
   6.8.2. Random RNAV in the NAS. Radar monitoring is required on all unpublished
   (random) RNAV routes (T-0). Refer to FLIP GP.
   6.8.3. Published RNAV routes (Q or T routes). If RNAV routes cannot be retrieved from the
   database, selecting and inserting ALL of the named fixes from the database is permitted.
   6.8.4. Use of RNAV Systems on Conventional Routes and Procedures. Suitable RNAV
   systems may be used as a substitute or alternate means of navigation on conventional routes
   and procedures. MAJCOMs reference FAA Advisory Circular (AC) 90-108, Use of Suitable
   Area Navigation (RNAV) Systems on Conventional Routes and Procedures, and provide
   operational guidance. Outside the NAS, comply with host-nation/oceanic procedures (T-0).
 46                                                      AFI11-202V3 7 NOVEMBER 2014


       6.8.4.1. MAJCOMs may approve the use of other RNAV systems (i.e. not “suitable” as
       defined in AC 90-108) to enhance IFR navigation on conventional routes and procedures.
       Underlying conventional NAVAIDS/routes/procedures must be tuned and monitored (T-
       0).
       6.8.4.2. “Alternate means” refers to using a suitable RNAV system in lieu of operable
       conventional NAVAIDS or installed and operable avionics. “Substitute means” refers to
       using a suitable RNAV system in lieu of out-of-service conventional NAVAIDS or non-
       installed/non-operable avionics.
       6.8.4.3. The following uses are prohibited:
          6.8.4.3.1. Substitution for the final approach segment of a VOR/TACAN/NDB
          approach (T-1).
          6.8.4.3.2. Navigation on LOC-based courses (including LOC back-course guidance)
          without monitoring the raw LOC data (T-1).
          6.8.4.3.3. Navigation with DME/DME/IRU systems (without GNSS/WAAS input)
          unless specifically authorized by NOTAM or FAA guidance (T-2).
          6.8.4.3.4. Use of a procedure identified as “NA” without exception by a NOTAM (T-
          0).
       6.8.4.4. Except as prohibited, either substitute or alternate means of navigation may be
       used as follows:
          6.8.4.4.1. Determine position relative to or distance from a VOR, TACAN, NDB,
          compass locator, or DME fix.
          6.8.4.4.2. Determine position relative to or distance from a named fix defined by the
          intersection of a radial/bearing/course of a VOR/LOC/TACAN/NDB/compass
          locator.
          6.8.4.4.3. Navigate to/from a VOR/TACAN/NDB/compass locator.
          6.8.4.4.4. Hold over a VOR/TACAN/NDB/compass locator, or DME fix.
          6.8.4.4.5. Fly an arc based upon DME.
       6.8.4.5. Operating Requirements and Considerations.
          6.8.4.5.1. Retrieve all NAVAIDS, fixes, and procedures from a current navigation
          database (T-0).
          6.8.4.5.2. Tune, identify, monitor, and display the appropriate ground-based
          NAVAIDs whenever practicable (T-0).
          6.8.4.5.3. Notify ATC when substituting for an out-of-service NAVAID (T-0).
6.9. Performance-Based Operations. Performance-based operations may be based on
performance of a combination of navigation, communications, and/or surveillance capabilities
(e.g., Required Navigation Performance (RNP)).
   6.9.1. Do not execute performance-based operations (airspace/routes/procedures) without
   specific approval (T-2). MAJCOMs will publish special conditions or limitations associated
   with each performance-based airspace or procedure.
AFI11-202V3 7 NOVEMBER 2014                                                                   47


   6.9.2. Follow equipment requirements and/or limitations published in FLIP (T-0).
   6.9.3. Advise ATC if an equipment failure or other malfunction results in the loss of aircraft
   capability to continue operations (T-0).
   6.9.4. When unable to comply with performance-based operations, revise the route or delay
   the operation (T-0).
6.10. Legacy Special Civil Airspace Requirements.
   6.10.1. Minimum       Navigation       Performance       Specifications   (MNPS)
   Airspace. MAJCOMs must provide approval and guidance for operations in MNPS
   Airspace. Comply with applicable FLIP area planning documents (T-0). HQ USAF/A3O,
   through HQ AFFSA/XOF (hqaffsa.xof@us.af.mil), must approve waivers to the
   requirements of North Atlantic Track Minimum Navigation Performance Specifications
   (NAT MNPS) and/or Canadian Minimum Navigation Performance Specifications (CMNPS)
   airspace.
   6.10.2. Reduced Vertical Separation Minimums (RVSM) Airspace. Unless specifically
   cleared by ATC, do not operate in RVSM airspace without functional RVSM equipment (T-
   0). Comply with applicable FLIP area planning documents (T-0). Notify ATC as soon as
   possible if required equipment fails after entering RVSM airspace (T-0).
6.11. VFR Flight. When in FAA airspace, adhere to the weather minimums listed in Table 6.1.
(T-0). When outside of FAA airspace, comply with guidance in FLIP, FCG, or the ICAO VFR
weather minimums depicted in Table 6.2. (T-0). When operating under VFR, aircrews must be
able to control the aircraft by referencing visual cues from a discernible horizon regardless of
cloud clearance requirements (T-0).
   6.11.1. Before transition from IFR to VFR, establish appropriate visibility and cloud
   clearances IAW Table 6.1 or 6.2. (T-0).
   6.11.2. During transition from VFR to IFR, maintain appropriate visibility and cloud
   clearance requirements to a minimum IFR altitude until receipt of the IFR clearance (T-0).

Table 6.1. NAS VFR Cloud Clearance and Visibility Minimums (T-0).
                                      Prevailing or

FAA Airspace Class                    Flight Visibility     Distance from Cloud

Class A                               Not Applicable        Not Applicable

Class B                               3 SM                  Clear of Clouds

Class C and Class D                   3 SM                  500 ft. below,

                                                            1,000 ft. above, and

                                                            2,000 ft. horizontal
 48                                                         AFI11-202V3 7 NOVEMBER 2014


