BY ORDER OF THE                                                   AIR FORCE INSTRUCTION
SECRETARY OF THE AIR FORCE                                             11-2EC-130J, Volume 3

                                                                             21 JANUARY 2010

                                                                               Flying Operations

                                                      EC-130J OPERATIONS PROCEDURES


             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               publishing website at www.e-publishing.af.mil/.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFSOC/A3V                                                       Certified by: AF/A3O-A
Supersedes: AFI 11-2EC-130JV3, 9                                  (Mr. Gerald F. Pease, Jr., SES)
            October 2003                                                              Pages: 151


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures. It is applicable to Air National Guard (ANG) units but does not apply to Air Force
Reserve Command units. It establishes procedures and minimum Air Force standards for the
operation of all EC-130J Commando Solo (CS) aircraft, as well as the EC-130 Super J, EC-130
Super J supported operations, other EC-130J variants and Backup Aircraft Inventory (BAI) C-
130Js operated by an EC-130J CS flying unit. Any reference to EC-130J in this instruction
applies to all EC-130J variants and BAI C-130J aircraft operated by the flying unit, unless a
specific variant is identified. It provides policies and procedures for most circumstances, but
should not replace sound judgment. The use of the name or mark of any specific manufacturer,
commercial product, commodity, or service in this publication does not imply endorsement by
the Air Force. The Paperwork Reduction Act of 1974 as amended in 1996 also affects this
instruction. The reporting requirement in this publication (paragraph 1.9) is exempt from
licensing in accordance with AFI 33-324, The Information Collections and Reports Management
Program; Controlling Internal, Public, and Interagency Air Force Information Collections,
paragraph 2.11.10. This instruction contains references to the following field (subordinate level)
publications and forms, which until converted to departmental level publications and forms, may
be obtained from the respective Major Command (MAJCOM) publication office. Refer
recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the Air Force (AF) 847, Recommendation for Change of
Publication; route AF 847s from the field through the appropriate functional‘s chain of
command. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with AFMAN 33-363, Management of Records, and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.
2                                                                             AFI11-2EC-130JV3 21 JANUARY 2010


SUMMARY OF CHANGES

This publication is updated to reflect changes in guidance and procedures dealing with the EC-
130J MDS and AFI series, as well as Air Force Tactics, Techniques, and Procedures (AFTTP) 3-
3. (Commando Solo) Combat Aircraft Fundamentals EC-130J. The major changes include an
updated Operating Guidelines and Restrictions chapter; update of Operational Procedures using
current Airland/Mission Parameters; update of Flight Systems Officer duties and Mission
Systems Officer duties as they relate to the Weapon Systems Officer position. Changes in the
publications include addition of the TO 1C-130(E)J-1 series and the ATP-56(B) manual, and
removal of the TO 1EC-130J(CS)-1 series, the TO 1-1C-1 and LTM 1-1C-1J-29 series.

Chapter 1—GENERAL INFORMATION                                                                                                               12
   report any hazards, and to provide the pilot with timely interphone instructions on turns,
   distance remaining, conditions of the maneuvering area, and stopping point.
   5.19.5. Do not taxi within 25 feet of an obstacle nor stop less than 25 feet from an
   obstruction, even if using a wing walker.
5.20. Arresting Cables. The EC-130J will not takeoff or land on a runway with raised
approach or departure end arresting gear (does not include recessed cables), unless the following
criteria are met:
   5.20.1. Aircraft may begin takeoff roll immediately past the approach end arresting gear,
   provided takeoff data is computed using the actual runway remaining.
   5.20.2. Unless departure end arresting gear is removed, takeoff data will not be computed
   using runway length extending beyond departure end arresting gear/barrier cables.
   5.20.3. Do not land on or prior to approach end arresting cables, and ensure the usable
   runway length beyond the cable meets the minimum runway length requirement for the EC-
   130J.
58                                                       AFI11-2EC-130JV3 21 JANUARY 2010


     5.20.4. Do not land on a runway with a departure end arresting cable, unless the runway
     length available prior to the cable meets the minimum runway length requirements for the
     EC-130J.
5.21. Takeoff and Landing Obstruction Criteria. The mission directive is confirmation that
AFSOC/CC, or COMAFSOF with area jurisdiction, has reviewed the airfields of intended
operation for obstructions and other hazards IAW Air Force and AFSOC directives. The wing or
COMAFSOF will advise crews of known obstructions and other factors that could be hazardous
to airland operations.
5.22. Landing Gear and Flap Operating Policy. The PM will operate the landing gear and
flaps. Actuate the landing gear or flaps only after command of the PF. Prior to actuation of the
landing gear or flaps, the PM will acknowledge the command by repeating it.
5.23. Intersection Takeoffs. Normally, initiate takeoffs from the beginning of the approved
usable portion of the runway. The AC will make the decision regarding intersection takeoffs.
Takeoff and Landing Data (TOLD) computations must be based on the runway remaining at the
point the takeoff is initiated.
5.24. Tactical Flight Operations.
     5.24.1. A functional radar altimeter, set to the appropriate terrain clearance, is required on all
     flights employing tactical altitudes.
     5.24.2. Both HUDs will be operational for tactical training flight operations.
     5.24.3. If the GCAS audio is not heard and the minimum altitude is exceeded, use the word
     "altitude" to relay this information to the pilot flying the aircraft. The PF will take immediate
     action to correct the altitude.
     5.24.4. If combat/contingency mission requirements dictate, mission qualified aircrews may
     plan and fly day or night Visual Meteorological Conditions (VMC) ingress/egress routes at
     tactical altitudes, approved by COMAFSOF.
5.25. Fuel Planning. Minimum landing fuel for the EC-130J is 4,000 lbs.                 Use the fuel
planning procedures in AFTTP 3-3.Commando Solo, Attachment 2.
5.26. CS Trailing Wire Antenna (TWA) Operations. If VTWA is to be deployed, the crew
will coordinate with the airspace-controlling agency to secure a block altitude. The TWA will
not be deployed overland, except for contingency operations. If TWA are deployed over water,
they will be secured before entering land.
     5.26.1. VTWA Procedures.
        5.26.1.1. The MSO will coordinate VTWA operations with the AC prior to deployment
        of the VTWA.
        5.26.1.2. The VTWA operator will request clearance to retrieve the VTWA.
        5.26.1.3. The MSO will coordinate with the AC prior to retrieving the VTWA.
     5.26.2. VTWA Retrieval. Unaccelerated, straight and level flight is the best platform for
     retrieving the VTWA.
        5.26.2.1. The PF will hand fly the aircraft (autopilot disconnected) or;
AFI11-2EC-130JV3 21 JANUARY 2010                                                              59


     5.26.2.2. Fly with autopilot connected. With the autopilot connected, altitude hold may
     be used, however, no flight director lateral modes may be selected.
     5.26.2.3. If a turn is required during retrieval, with the wire between 1.5 and 50 feet, the
     PF must coordinate with the MSO to ensure the VTWA is extended more than 50 feet,
     retrieved to 1.5 feet, or secured before the turn is commenced.
     5.26.2.4. Pilots should ensure the altitude remains stable throughout the retrieval.
  5.26.3. VTWA Extended.
     5.26.3.1. Plan to use 10-15 degrees of bank, however, do not exceed 30 degrees of bank.
     Using minimum bank lessens the probability of VTWA excessive swing.
     5.26.3.2. Do NOT perform turn reversals (an abrupt turn in the opposite direction).
     5.26.3.3. Do NOT unload or G-up the aircraft.
     5.26.3.4. Use only standard rate climb/descent for altitude changes.
  5.26.4. VTWA Excessive Swing Considerations. Unaccelerated, straight and level flight,
  while extending the drogue, is the best means to dampen excessive VTWA swing.
  5.26.5. HTWA Extension/Retrieval. The MSO must notify the AC whenever deploying or
  retrieving the HTWA.
  5.26.6. TWA Guillotine Considerations. During controlled situations, TWA guillotine
  must be the last consideration to resolve TWA problems (such as excessive swing, loss of
  VTWA monitor, or failure to retrieve due to mechanical failures). Consider the following:
     5.26.6.1. Clear. Eliminate possible damage to vessels, aircraft, people, or other objects.
     5.26.6.2. Altitude. Flying at the lowest possible altitude allows better clearing for the
     guillotine.
     5.26.6.3. Airspeed. Fly at the slowest practical airspeed.
     5.26.6.4. Location. Record the location of the aircraft when the VTWA is guillotined.
  5.26.7. VTWA Operations in a Tactical Environment.
     5.26.7.1. The VTWA will not be retrieved during a Fade, Scram, or in anticipation of
     impending tactics maneuver during an actual threat situation. At shorter VTWA lengths
     (less than 50 feet), the reaction time required to guillotine the antenna is significantly
     reduced due to the increased rate of swing at shorter lengths. Increasing the VTWA
     length can significantly increase this reaction time and reduce the possibility of damage
     to the aircraft.
     5.26.7.2. If the VTWA is in and seated under these conditions, it should remain in and
     seated.
     5.26.7.3. During a Fade maneuver, the VTWA may be left at the length required to
     continue broadcast operations, but in no case less than 50 feet. If a fade is initiated and
     the VTWA is less than 50 feet, it will be extended to a minimum of 50 feet upon
     initiation of a Fade in anticipation of a possible threat maneuvers.
60                                                     AFI11-2EC-130JV3 21 JANUARY 2010


       5.26.7.4. During a heightened threat situation such as a Scram or other tactics not
       requiring aggressive turns or G loading/unloading, the VTWA should be extended out to
       a minimum of 200 feet if possible. This will significantly increase the time available to
       react in the event an aggressive tactics maneuver is initiated which would necessitate
       guillotining the VTWA.
       5.26.7.5. During any threat situation, where the crew anticipates aggressive maneuvers,
       the AC will initiate the Combat Emergency Egress Checklist. This does not require the
       flight deck crew to immediately guillotine the VTWA and/or HTWA, but rather signals
       the flight deck crew to evaluate the situation and attempt to call for the guillotine in a
       safer and less congesting area if at all possible. Calling the checklist should also alert the
       Trailing Wire position that a guillotine call or initiation of aggressive tactics maneuvers
       that would require guillotining the VTWA and/or HTWA are imminent.
       5.26.7.6. If the trailing wire operator hears an aircrew member call for a threat maneuver
       the VTWA and/or HTWA will be immediately guillotined, if deployed.
       5.26.7.7. If a Hard or Break turn is initiated and the flight deck crew does not call for a
       Guillotine, the trailing wire operator will guillotine the VTWA and/or HTWA, if
       deployed.
5.27. Threat Maneuvers. At the ACs discretion, the use of all aggressive tactics procedures (as
outlined in AFTTP 3-1, Vol 32) are authorized when the crew is in an actual threat situation
which requires immediate action to protect the crew and aircraft.
5.28. Controlled Cockpit Rest. Reference AFI 11-202V3 for restrictions.
5.29. Arrival. Refer to AFTTP 3-3.Commando Solo for guidance.
5.30. Traffic Pattern. Refer to AFTTP 3-3.Commando Solo for guidance.
5.31. Random Approaches. Refer to AFTTP 3-3.Commando Solo for guidance on random
approaches.
5.32. ERCC/ERO. Do not use ERO procedures when explosive cargo is involved unless
authorized by the exercise operation order or contingency Air Tasking Order (ATO). Reference
Chapter 10 of this instruction.
AFI11-2EC-130JV3 21 JANUARY 2010                                                            61


                                         Chapter 6

                        GENERAL OPERATING PARAMETERS

6.1. Aircrew Uniform.
   6.1.1. Wear the aircrew uniform, as outlined in AFI 36-2903, Dress and Personal
   Appearance of Air Force Personnel, on all missions, unless otherwise authorized. When the
   Foreign Clearance Guide (FCG) requires civilian attire, wear conservatively styled civilian
   clothing.
   6.1.2. All aircrew members will have Nomex flight gloves readily available during flight. It
   is recommended that primary crewmembers wear the gloves during engine start, takeoffs and
   landings.
   6.1.3. Crewmembers will remove rings and scarves prior to performing aircrew duties in, or
   around, the aircraft.
   6.1.4. Personnel will have the appropriate items of clothing in their possession when flying
   in Arctic and Antarctic regions.
EXCEPTION: Not applicable to transoceanic flights.
6.2. Personal Requirements and Professional Equipment. Crewmembers will carry or wear
personal and professional equipment as follows:
   6.2.1. All crewmembers will have a headset and operable NVG-compatible flashlight on all
   flights.
   6.2.2. Helmets and Oxygen Masks.
      6.2.2.1. All crewmembers will have a personal helmet and oxygen mask anytime NVGs
      are worn, parachutes are pre-positioned aboard the aircraft, or when operational
      requirements exist.
      6.2.2.2. Protective Headgear. The AC should direct the wearing of flight helmets during
      flight operations where aircraft maneuvering may pose a hazard to crewmembers, not in a
      seat with the seat belt fastened, or secured at an observation window with an approved
      harness.
      6.2.2.3. Quick-Don Oxygen Masks.
          6.2.2.3.1. If parachutes are not pre-positioned aboard the aircraft, and quick-don
          oxygen masks are installed, aircrew members are not required to carry personal
          helmets and oxygen masks unless an operational requirement exists.
          6.2.2.3.2. When quick-don oxygen masks are installed, they will be preflighted (to
          include communications hook up), if they are used as the primary oxygen source. If a
          personal helmet and oxygen mask is the primary oxygen source throughout the flight,
          there is no requirement for the quick-don mask to be preflighted or hooked up.
   6.2.3. Identification Tags. Two are required for all flights and should be worn around the
   neck or carried in the flight suit pocket.
   6.2.4. Corrective Lenses. Comply with AFI 11-202V3 and applicable supplement.
62                                                      AFI11-2EC-130JV3 21 JANUARY 2010


     6.2.5. Restricted Area Badges. Carry the restricted area badge on all missions (except actual
     combat missions). Display the badge only in designated restricted areas.
     6.2.6. Passport. Review the Foreign Clearance Guide for passport requirements.
     6.2.7. FOD Hazards. Crewmembers will not wear wigs, hairpieces, rings, ornaments, pins,
     clips, other hair fasteners, or earrings in, on, or around the aircraft or on the flight line.
EXCEPTION: Crewmembers may wear plain elastic hair fasteners and/or barrettes providing
the fasteners do not interfere with the wearing of headsets or the donning of oxygen equipment
and will be accounted for before and after flight.
     6.2.8. A reflective belt or suitable substitute will be worn on the flight line during hours of
     darkness or periods of reduced visibility, when not in the vicinity of the aircraft.
6.3. Aircraft Tool Kits. A tool kit will be on board the aircraft for all flights.
6.4. Aircrew Publications Requirements. Primary crewmembers will ensure the publications
specified in Table 6.1 are current and available on the aircraft for required missions. Only one
set of publications (except checklists) is required per crew position when more than one
crewmember is on board the aircraft (i.e., two loadmasters on passenger airlift missions).

Table 6.1. Aircrew Publications.
                  Publication                                            Aircrew
 AFI 11-202V3 and applicable supplements                                On Aircraft
 AFI 11-2EC-130J, V3                                                    On Aircraft
 TO 1C-130(E)J-1, Flight Manual                                         On Aircraft
 TO 1C-130(E)J-1CL-1, Pilots Flight Crew
                                                                          Pilot (P)
 Checklist
 TO 1C-130(E)J-1CL-1-1, Fanfold Checklist
                                                                              P
 Pilots
 TO 1C-130(E)J-1CL-1-2, Tactical Fanfold
                                                                              P
 Checklist Pilots
 TO 1C-130(E)J-1CL-2, Loadmasters Flight Crew
                                                                      Loadmaster (L)
 Checklist
 TO 1C-130(E)J-1CL-2-1, Fanfold Checklist
                                                                             L
 Loadmasters
 TO 1C-130(E)J-1CL-2-2, Tactical Fanfold
                                                                             L
 Checklist Loadmasters
 TO 1C-130(E)J-1CL-3, Flight System Officer
                                                                Flight System Officer (FS)
 Flight Crew Checklist
 TO 1C-130(E)J-43 (series -2 / -3 / -4 and -5)                      Carried on Aircraft
 TO 1C-130(E)J-43-1CL-1 Mission System Officer
                                                               Mission System Officer (MS)
 Flight Crew Checklist
 TO 1C-130(E)J-43-1CL-2 Electronic
                                                           Electronic Communications Systems
 Communications Systems Operator Flight Crew
                                                                      Operator (ECS)
 Checklist
 TO 1C-130J-1-1, Performance Manual                                     On Aircraft
AFI11-2EC-130JV3 21 JANUARY 2010                                                                63


                    Publication                                         Aircrew
 TO 1C-130J-1-4,
 Communications/Navigation/Identification-                            On Aircraft
 Management System (CNI-MS)
 TO 1C-130J-5-2, Load Data Manual                                     On Aircraft
 TO 1C-130J-9, Cargo Loading Manual                                   On Aircraft
 TO 1C-130J-9CL-1, Cargo Loading Checklist
                                                                           L
 USAF Series C-130J Aircraft
 ATP-56(B), NATO Air to Air Refueling
                                                                      On Aircraft
 Procedures
 Flight Crew Information Summary (FCIS)                               On Aircraft
6.5. Aircraft Mission Kits. Units will maintain one mission kit per aircraft. Prior to off-station
departures, the AC or a designated representative will ensure a current mission kit is on board the
aircraft. The kit will contain, but is not limited to, the items listed in Table 6.2 Maintain
sufficient quantities to allow use of evacuation and contingency plans. Current Operations will
maintain this kit and issue to the crew. After each use, the kit will be inventoried and re-
supplied, as necessary.

Table 6.2. Aircraft Mission Kit.
                                   Aircraft Mission Kit
                                        Publications
      AFJI 11-204     Operating Procedures for Aircraft Carrying Hazardous Materials
      DESC-1-31       Purchase of Aviation Fuel and Serviced Commercial Location
      ASRR            Airfield Suitability and Restriction Report
      Air Mobility Command (AMC) Aircrew Border Clearance Guide
                                            Forms
                           Department of Defense (DD) Forms
      DD Form 1385              Cargo Manifest
      DD Form 1801              DoD International Flight Plan
      DD Form 1854              U.S. Customs Accompanied Baggage Declaration
      DD Form 2131              Cargo/Passenger Manifest
                                             AF Forms
      AF Form 15                   Air Force Invoice
      AF Form 72                   Air Report (AIREP)
      AF Form 315                  USAF AvFuels Invoice
      AF Form 457                  USAF Hazard Report
      AF Form 651                  Hazardous Air Traffic Report (HATR)
      AF Form 711                  USAF Mishap Report
      AF Form 1297                 Temporary Issue Receipt
      AF Form 3211                 Customer Comments
      AF Form 4075                 Aircraft Load Data Worksheet
      AF Form 4138                 EC-130 Flight Plan and Navigation Log
      AF Form 4139                 Special Operations C-130 In-flight Refueling Worksheet
64                                                      AFI11-2EC-130JV3 21 JANUARY 2010


                                             Other Forms
       Foreign Nation-Custom Forms (When Applicable)
6.6. Flight Crew Information File (FCIF).
     6.6.1. Review FCIF, Volume 1, (index and safety-of-flight files, as a minimum) before all
     missions or ground aircrew duties. Update, in ink, the FCIF currency record with the latest
     FCIF item number, date, and crewmember's initials or as specified.
     6.6.2. Crewmembers delinquent in FCIF review or joining a mission enroute will receive an
     FCIF update from a primary aircrew member counterpart on the mission. Instructors who fly
     with general officers are responsible for briefing appropriate FCIF items.
     6.6.3. Crewmembers not assigned or attached to the unit operating a mission will certify
     FCIF review by entering the last FCIF number and their initials behind their name on the file
     copy of the flight authorization or file copy of their crew orders.
6.7. AC Briefing. Brief aircrew members on the specific mission essential information and
details, using the aircrew briefing guide. Avoid needless repetition of Standard Operating
Procedures (SOP). Comply with the briefing times listed in Chapter 10, this instruction.
     6.7.1. Schedule the briefing after considering crew rest, preflight, mission complexity, and
     FDP requirements along with other pertinent factors.
     6.7.2. The AC will ensure that all crewmembers on the flight, have received a face-to-face
     briefing prior to engine start.
6.8. Call Signs.
     6.8.1. Training Missions. Aircraft will use the unit static call sign prefix followed by a 2-
     digit suffix assigned by the parent unit.
     6.8.2. Operational Missions. Aircraft will use call signs assigned by OPORD, FRAG, or
     diplomatic clearance. If no call sign has been assigned to the mission, use the unit static call
     sign prefix followed by a 2-digit suffix assigned by the parent unit.
     6.8.3. When flying missions authorized under the AMC ―REACH‖ call sign, aircraft will use
     the ―REACH‖ call sign assigned number as directed, or as required by diplomatic clearance.
6.9. Flight Data Verification. Regardless of whether a flight plan is prepared by the aircrew or
is furnished by another agency, the AC will verify routes, flight altitudes (to ensure proper
terrain clearance), proper and adequate diplomatic clearances and fuel requirements prior to
departure.
6.10. Departure Planning: Comply with AFI 11-202V3 and applicable supplements, AFMAN
11-217, Instrument Flight Procedures, and guidance included in this instruction. Ensure that the
aircraft does not exceed the maximum gross weight, zero fuel weight, or center of gravity
limitations specified in the aircraft flight manual.
6.11. Obstacle Clearance Planning: IAW AFI 11-202V3, and AFMAN 11-217.
6.12. Alternate Planning. IAW AFI 11-202V3 and applicable supplements.
6.13. Weather Minimums. IAW AFI 11-202V3 and applicable supplements.
6.14. Departure Alternates. IAW AFI 11-202V3 and applicable supplements.
AFI11-2EC-130JV3 21 JANUARY 2010                                                               65


6.15. Destination Requirements. IAW AFI 11-202V3 and applicable supplements.
6.16. Adverse Weather. IAW AFI 11-202V3 and applicable supplements.
6.17. TCAS. IAW AFI 11-202V3, and applicable AFSOC Sup. Additionally, a functional
TCAS is required when passengers are onboard the aircraft.
6.18. Radar Altimeter. Prior to departure, set the radar altimeter for emergency return.
Normally, set DA (no lower than 100‘) for CAT II ILS, set DH minus 50 feet for CAT I ILS and
precision approach radar approaches, set 250 for straight-in non-precision approaches, and 300
for circling approaches.
6.19. GCAS. Ensure the proper mode of the GCAS is commensurate with the aircraft‘s phase
of flight. A functional GCAS is required when passengers are onboard the aircraft.
6.20. Fuel Jettison Procedures. Fuel jettison is limited to the minimum necessary for safe and
effective flight operations. Except in the case of an emergency, prior to jettisoning fuel, crews
will notify the appropriate ATC or flight service facility of intentions, altitude, and location.
Inform the appropriate ATC or flight service facility when the operation is complete. Jettison
fuel only under the following circumstances:
   6.20.1. Aircraft Emergency. Immediate reduction of gross weight is critical to safe recovery
   of the aircraft.
   6.20.2. Urgent Operational Requirements. Immediate reduction of gross weight is necessary
   to meet urgent operational mission tasking.
6.21. Portable Electronic Devices. Comply with AFI 11-202V3 and applicable supplement.
6.22. Hand-Held GPS. Comply with AFI 11-202V3 and applicable supplement.
6.23. Bird Aircraft Strike Hazard (BASH) Programs. BASH programs are centralized unit
efforts that provide information cross-feed, hazard identification, and a consolidated course of
action.
   6.23.1. Bird Watch condition restrictions.
       6.23.1.1. Bird Watch Condition Low – No operating restrictions.
       6.23.1.2. Bird Watch Condition Moderate – Initial takeoffs and final landings allowed
       only when departure and arrival routes will avoid bird activity. Local Instrument Flight
       Rules (IFR)/VFR traffic pattern activity is prohibited.
       6.23.1.3. Bird Watch Condition Severe – All takeoffs and landings are prohibited.
       Waiver authority is the OG/CC or equivalent.
   6.23.2. Make every effort to not schedule takeoffs, landings, and low-altitude flights from
   one hour before to one hour after sunrise and sunset during periods of increased bird activity.
   6.23.3. When operating at airfields where no BASH program exists, ACs have the authority
   to delay takeoffs and arrivals due to bird condition. Coordinate actions through appropriate
   C2 agencies.
6.24. Functional Check Flights (FCFs) and Acceptance Check Flights. Refer to AFI 11-
202V3 and applicable supplement, and T.O. 1-1-300, Operational Maintenance Check Flights.
66                                                    AFI11-2EC-130JV3 21 JANUARY 2010


6.25. Operational Check Flights (OCFs). OCFs will be flown subsequent to FCFs and prior to
contingency operations and Military Operations Other Than War (MOOTW) as required to
ensure SME operation. Attempt to schedule a highly experienced crew for the OCF.
6.26. Participation in Aerial Events. (IAW AFI 11-209, Air Force Aerial Events, and
MAJCOM supplement). Aerial events must be sanctioned and individually approved by the
appropriate military authority and the Federal Aviation Administration (FAA). AFI 11-209
clearly identifies events sanctioned for support, and specifies the approval authority for each
type.
6.27. Tobacco Products. The use of tobacco products is not authorized on the aircraft.
6.28. Route Navigation Kits:
     6.28.1. CONUS Route Navigation Kit (Table 6.3) publications will be maintained on board
     each aircraft in the publications bags. The WSO section will ensure the currency of all FLIP
     publications maintained on unit assigned aircraft. On trips departing CONUS, an OCONUS
     FLIP publications kit will be prepared by a crewmember and checked by the AC. Kits
     should contain sufficient quantities of material to cover the complete round trip from the
     issuing station and return, plus appropriate materials to cover the theater of operation.
     6.28.2. Have sufficient material to cover the deployed theater of operations and the planned
     route from home station to destination and return.
     6.28.3. The COMAFSOF may augment kits as necessary to meet special operational
     requirements.
     6.28.4. Commanders may modify the items as necessary for local training missions.

Table 6.3. Navigation Kits.
                  Item (applicable to area of operations)                        Quantity
 FLIP General Planning (GP if required) Planning (sections GP, AP/1,
                                                                                     1
 AP/1B, AP/2, AP/3, AP/4)
 FLIP IFR Supplement                                                                 2
 FLIP Flight Information Handbook                                                    2
 FLIP Enroute (high and low)                                                         2
 FLIP Area Charts (Terminal)                                                         2
 FLIP Instrument Approach Procedures (high and low)                                  3
 Standard Terminal Arrival Routes                                                    3
 Topographical and Sectional Charts for areas of operation (Global
 Navigational & Planning Chart, Operational Navigation Chart, Tactical
                                                                               As Required
 Plotage Chart, Jet Navigation Chart, and Joint Operations Graphics
 [GNC/ONC/TPC/JNC and JOG Sectionals])
 FLIP VFR Supplement                                                                 1
 DoD Area Arrival Charts                                                             2
AFI11-2EC-130JV3 21 JANUARY 2010                                                            67


6.29. Authenticators and Classified Documents. Obtain and safeguard current authenticators
and other classified materials required for the area being transited. Carry authenticators when
flying into an Air Defense Identification Zone (ADIZ), participating in exercises, on overseas
missions, deployments, and when specified in operation plans. The Communications Security
(COMSEC) material required depends on the theater of operation and user. The base COMSEC
custodian has access to the Air Force COMSEC General Publication (AFKAG) 44/AFKAG 14
and can assist in obtaining the material required for the mission.
6.30. Alcoholic Beverages. MAJCOM/A3 may authorize the dispensing of alcoholic beverages
to passengers in-flight.
6.31. AFTO Form 781, ARMS Aircrew/Mission Flight Data Document. Review AFTO
Form 781 before applying power to the aircraft or operating aircraft systems. The exceptional
release must be signed before flight. A maintenance officer, maintenance superintendent, or
authorized civilian normally signs the exceptional release. If one of these individuals is not
available, the AC may sign the exceptional release. Ensure the USAF Aviation Into-plane
Reimbursement Air Card is on board the aircraft.
6.32. Aircraft Servicing and Ground Operations.
   6.32.1. Aircraft Refueling. For normal refueling, two qualified personnel are required.
   Aircrew members qualified in ground refueling may perform refueling duties at austere
   locations, or when maintenance support is not readily available and the mission would be
   delayed. Crewmembers may augment maintenance refueling teams at enroute stops.
   Crewmembers acting as refueling supervisors and panel operators will comply with T.O. 00-
   25-172, Ground Servicing of Aircraft and Static Grounding/Bonding and refueling job guide.
   Crew chiefs should be scheduled on those missions where a need is anticipated.
   6.32.2. Concurrent Ground Operations. Concurrent ground operations (simultaneous
   refueling or de-fueling while cargo or maintenance operations are being performed) are
   authorized in accordance with T.O. 00-25-172, Ground Servicing of Aircraft and Static
   Grounding/Bonding.
       6.32.2.1. Simultaneous fuel and oxygen servicing is not authorized.
       6.32.2.2. Winching of rolling stock and non-spark producing (i.e., wooden) pallets is
       authorized. Driving vehicles equipped with spark arresters is authorized during fuel
       servicing. When loading vehicles without spark arresters, the vehicles must be either
       completely inside the cargo compartment, or outside of the established fuel servicing
       safety zone before fuel servicing lines can be pressurized.
EXCEPTION: Diesel and turbo-charged (without waste gates) gasoline-powered vehicles can
be on-loaded or off-loaded without having to stop fuel flow.

EXCEPTION: Passengers are prohibited in the cargo compartment during winching.
   6.32.3. The following guidance will be used for fuel servicing (refuel/defueling) operations
   only:
       6.32.3.1. Passengers are not allowed on board unless expressly directed by
       MAJCOM/A3, or in combat. When directed, refueling or defueling with passengers or
       patients on board is authorized only for aeromedical evacuation missions IAW T.O. 00-
68                                                      AFI11-2EC-130JV3 21 JANUARY 2010


        25-172. In this case, a qualified crewmember is required to monitor the passenger
        compartment.
        6.32.3.2. Electric and electronic equipment may be left on provided it does not radiate
        energy; but is not turned on or off during refueling.
     6.32.4. Fire Protection. The aircraft engine fire extinguisher system fulfills the minimum
     requirements for fire protection during engine start. If available, position a portable fire
     extinguisher for added fire protection. A fireguard is required for all engine starts, including
     the APU. In the absence of additional ground personnel, the loadmaster or ground controller
     may act as the fireguard.
     6.32.5. Aircrew and Maintenance Engine Run Ups. A mixture of aircrew and maintenance
     personnel will not normally accomplish engine runs. When an aircrew member is required to
     start or run up engines for maintenance purposes, the following procedures apply:
        6.32.5.1. Maintenance personnel will accomplish all necessary inspections and
        preparations for the engine run. These actions include but are not limited to:
        Intake/exhaust inspections, access panel security servicing, and AFTO Form 781
        documentation.
        6.32.5.2. Use the pilot and loadmaster checklists. Begin with the ―POWER UP
        CHECKLIST‖ (if required) and complete all appropriate checklists through the
        "BEFORE LEAVING THE AIRPLANE" checklist.
        6.32.5.3. Deviate from the flight crew checklist only when maintenance requires less
        than four engines to be started.
        6.32.5.4. Operate symmetrical engines when power settings above ground idle are
        required.
     6.32.6. Towing. Aircrew members normally will not participate in towing operations. If
     required to occupy cockpit positions during towing operations conducted by personnel not
     familiar with C-130J towing procedures, the AC will coordinate with the senior maintenance
     officer or superintendent to ensure the towing supervisor and crew are qualified. At non-
     USAF installations, the AC must have approval from the airfield operations officer or
     manager prior to towing. The AC will ensure the tow team supervisor briefs all personnel on
     their duties and the associated hazards. Proper checklists will be used. If any doubt exists as
     to the qualification of tow team personnel or the safety of the operation, make no attempt to
     tow the aircraft until qualified Air Force personnel can be located. The towing supervisor
     will not be a crewmember.
6.33. Aircrew Dash One Preflight.
     6.33.1. Once completed, the aircraft aircrew preflight inspection is valid for 72 hours
     provided access to the aircraft is controlled or monitored. The use of a boxcar seal is an
     acceptable method of controlling access.
     6.33.2. Preflight inspection followed by sealing of an aircraft may be used to prepare for
     Contingency, Alert, Operational Readiness Exercise (ORE) or Operational Readiness
     Inspection (ORI) mission(s) only.
AFI11-2EC-130JV3 21 JANUARY 2010                                                                69


   6.33.3. When an aircrew assumes a preflighted spare or quick-turn, a thorough visual
   inspection will be performed, paying particular attention to areas affected by maintenance or
   servicing.
   6.33.4. Aircrew preflight inspections are normally done in preparation for flight by the
   assigned aircrew just prior to the mission. Having a partial aircrew, not scheduled to fly,
   accomplish multiple aircraft preflight duty is not an acceptable practice, except to prepare for
   ORE, ORI, or contingencies.
   6.33.5. The following guidelines apply to aircrew assigned to preflight and/or seal aircraft.
   A loadmaster will not preflight more than 4 aircraft in a 12-hour period or perform preflight
   duties for more than 12 hours. Crew rest according to AFI 11-202V3 is required. Aircrews
