BY ORDER OF THE                                     AIR FORCE MANUAL 11-217, VOLUME 2
SECRETARY OF THE AIR FORCE
                                                                              22 OCTOBER 2010

                                                                                Flying Operations

                                                              VISUAL FLIGHT PROCEDURES



             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-Publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFFSA/A3OF                                                   Certified by: HQ USAF/A3O
                                                                            Mr. Steven Pennington
                                                                                        Pages: 80


This instruction implements AFPD 11-2, Flight Rules and Procedures, by providing guidance
and procedures for standard Air Force flying under visual flight rules (VFR). Since aircraft
flight instrumentation and mission objectives are so varied, this instruction is necessarily general
regarding equipment and detailed accomplishment of maneuvers. Individual aircraft flight
manuals, AFI 11-2MDS series publications, and AFTTP 3-3.XX series publications should
provide detailed instructions required for particular aircraft instrumentation or characteristics.
This manual provides both technique and procedures. Text in bold italic is procedure. This
manual, when used with related flight directives and publications, provides the best possible
operating instructions under most circumstances, but it is not a substitute for sound judgment.
Extreme situations may require the pilot to modify procedures for safety or high-priority mission
accomplishment. While pilots are ultimately responsible for the proper conduct of flight, all
aircrew must be knowledgeable of and comply with the guidance contained in this manual.
When crew positions other than the pilot utilize this guidance, they do so as a subset of the
pilot’s overarching responsibility to ensure all tasks are accomplished in accordance with (IAW)
this manual or, where authorized by the pilot in command, in a modified manner. This
publication applies to the Air Force Reserve and the Air National Guard (ANG) when published
in the ANGIND 2.

NOTE: This manual is designed to complement AFI 11-202, Volume 3 General Flight Rules.
While AFI 11-202V3 instructs WHAT to do, AFMAN 11-217 instructs HOW to do it. In case of
conflict between this manual and AFI 11-202V3, AFI 11-202V3 takes precedence.

WAIVERS: In general, waivers are not granted to AFMAN 11-217V2 as this manual describes
procedures and techniques for complying with rules in AFI 11-202V3. Waivers are more
appropriately granted to the rules in AFI 11-202V3. Waivers granted to AFI 11-202V3, also
 2                                                                              AFMAN11-217V2 22 OCTOBER 2010


apply to corresponding applicable sections of AFMAN 11-217. A separate waiver is not
required. If a MAJCOM desires a waiver to a bold italic procedure in AFMAN 11-217V2 that is
not addressed in AFI 11-202V3, comply with the Waiver and Exemption guidance in AFI 11-
202V3.

NOTE: The Aeronautical Information Manual (AIM) published by the Federal Aviation
Administration (FAA) is not regulatory. However, it provides information that reflects examples
of operating techniques and procedures that may be requirements in other regulations. The AIM
is not binding on USAF pilots. Furthermore, it contains some techniques and procedures not
consistent with USAF mission requirements, regulatory guidance, waivers, exemptions, and
accepted techniques and procedures. However, the AIM is the accepted standard in the civil
aviation community and reflects general techniques and procedures used by other pilots. Much
information contained in this AFMAN is reproduced from AIM and adapted for USAF use. If a
particular subject is not covered in this AFMAN, FLIP or other USAF regulations, follow
guidance in the AIM (or appropriate host nation publication) unless mission requirements
dictate otherwise.

SUMMARY OF CHANGES

This is a new publication and must be completely reviewed. The former AFMAN 11-217V2
dated 6 August 1998, has been renamed AFMAN 11-217 Volume 3, Supplemental Information.

Chapter 1—BASIC VISUAL FLIGHT PROCEDURES                                                                                                    6
      2.12.1.2. It is very important to remember that these suggested routes are not sterile of
      other traffic. The entire Class B airspace, and the airspace underneath it, may be heavily
      congested with many different types of aircraft. Pilots must comply withVFR at all times
      while on a VFR flyway. Further, when operating beneath Class B airspace,
      communications must be established and maintained with all control towers while
      transiting the Class B, C, and D surface areas of those airports under Class B
      Airspace.

Figure 2.17. VFR Flyway.




   2.12.2. VFR Corridors (Figure 2.18.) The design of a few of the first Class B airspace areas
   provided a corridor for the passage of uncontrolled traffic. A VFR corridor is defined as
   airspace through Class B airspace, with defined vertical and lateral boundaries, in which
   aircraft may operate without an ATC clearance or communication with air traffic control.
   Charting of VFR Corridors is shown in the Sectional and VFR Terminal Area Chart Legends.
      2.12.2.1. These corridors are, in effect, a "hole" through Class B airspace. A corridor is
      surrounded on all sides by Class B airspace and does not extend down to the surface like
 38                                                     AFMAN11-217V2 22 OCTOBER 2010


      a VFR Flyway. Because of their finite lateral and vertical limits, and the volume of VFR
      traffic using a corridor, extreme caution and vigilance must be exercised.
      2.12.2.2. Because of the heavy traffic volume and the procedures necessary to efficiently
      manage the flow of traffic, it has not been possible to incorporate VFR corridors in the
      development or modifications of Class B airspace in recent years.

Figure 2.18. VFR Corridor.




                             Graphic courtesy of AOPA ASF www.asf.org

   2.12.3. Class B Airspace VFR Transition Routes. (Figure 2.19.)
      2.12.3.1. To accommodate VFR traffic through certain Class B airspace, such as Seattle,
      Phoenix and Los Angeles, Class B Airspace VFR Transition Routes exist. A Class B
      Airspace VFR Transition Route is defined as a specific flight course depicted on a
      Terminal Area Chart for transiting Class B airspace. These routes include specific ATC-
      assigned altitudes, and pilots must obtain an ATC clearance prior to entering Class B
      airspace on the route.
      2.12.3.2. These routes, as depicted in the Sectional and VFR Terminal Area Chart
      Legends, are designed to show the pilot where to position the aircraft outside of, or clear
      of, the Class B airspace where an ATC clearance can normally be acquired with minimal
      or no delay. Until ATC authorization is received, pilots must remain clear of Class B
      airspace. On initial contact, pilots should advise ATC of their position, altitude, route
      name desired, and direction of flight. After a clearance is received, pilots must fly the
      route as depicted and, most importantly, adhere to ATC instructions.
AFMAN11-217V2 22 OCTOBER 2010                                                                  39


Figure 2.19. Class B Airspace VFR Transition Routes.




2.13. Terminal Radar Service Area (TRSA) (Figure 2.20).
   2.13.1. TRSAs were originally established as part of the Terminal Radar Program at selected
   airports. TRSAs were never controlled airspace from a regulatory standpoint because the
   establishment of TRSAs was never subject to the rulemaking process; consequently, TRSAs
   are not contained in, nor are there any TRSA operating rules in the CFRs. Part of the Airport
   Radar Service Area (ARSA) program was to eventually replace all TRSAs with ARSAs
   (now designated Class C airspace). However, Class C requirements are relatively stringent
   and not all TRSAs met the traffic flow or passenger enplanement requirements to convert to
   an ARSA or Class C airspace, but still had sufficient traffic volume to justify radar services.
   Therefore, TRSAs do not fit into any of the U.S. airspace classes and TRSA services are
   voluntary. TRSAs are charted in the Sectional and VFR Terminal Area Chart Legends.
   2.13.2. USAF pilots will use TRSA services when operating under VFR (when available)
   unless mission requirements dictate otherwise.
   2.13.3. No clearance is required to enter a TRSA. However, if the TRSA contains an airport
   with an operating control tower (normally the primary airport and possibly some secondary
   airports as well) then normal Class D procedures apply regardless of whether you choose to
   participate in TRSA services.
 40                                                      AFMAN11-217V2 22 OCTOBER 2010


Figure 2.20. Terminal Radar Service Area.




                              Graphic courtesy of AOPA ASF www.asf.org

2.14. Temporary Flight Restrictions (TFR). TFRs can be established for a variety of reasons.
Long-term TFRs may be charted on Sectional or VFR Terminal Area Charts however their
dimensions frequently change. Some TFRs apply only to civil aircraft and others apply to all
aircraft. Unauthorized aircraft penetrating TFRs are subject to being intercepted, forced to land,
or may be fired upon. When operating IFR, ATC will generally keep aircraft from penetrating a
TFR unless they are authorized to route non-participating aircraft through the area. When
operating VFR, pilots will ensure the aircraft remains clear of the TFR unless authorized to
enter. A thorough review of NOTAMs prior to each flight is essential to avoid inadvertent
penetration of a TFR.
   2.14.1. Some of the reasons for establishing a TFR include:
       2.14.1.1. Protect persons and property on the surface or in the air from a hazard
       associated with an incident on the surface.
       2.14.1.2. Provide a safe environment for the operation of disaster relief aircraft.
       2.14.1.3. Prevent an unsafe congestion of sightseeing aircraft above an incident or event
       that may generate a high degree of public interest.
       2.14.1.4. Protect inhabitants in a declared national disaster area for humanitarian reasons
       in the State of Hawaii.
       2.14.1.5. Protect the President, Vice President, or other public figures.
       2.14.1.6. Provide a safe environment for space agency operations.
   2.14.2. Sample TFR
!FDC 7/5480 ZAU IL. FLIGHT RESTRICTIONS ARCOLA, IL. EFFECTIVE
IMMEDIATELY UNTIL FURTHER NOTICE.
AFMAN11-217V2 22 OCTOBER 2010                                                                  41


PURSUANT TO 14 CFR SECTION 91.137(A)(1) TEMPORARY FLIGHT
RESTRICTIONS ARE IN EFFECT FOR HOSTAGE CRISIS.
ONLY RELIEF AIRCRAFT OPERATIONS UNDER DIRECTION OF
ILLINOIS STATE POLICE ARE AUTHORIZED IN THE AIRSPACE AT AND
BELOW 3000 FEET MSL WITHIN A 3 NAUTICAL MILE RADIUS OF
394103N/0881857W OR THE CHAMPAIGN /CMI/ VORTAC 182.0 DEGREE
RADIAL AT 21.0 NAUTICAL MILES
ILLINOIS STATE POLICE, TELEPHONE 217-306-3527, IS IN CHARGE OF
ON SCENE EMERGENCY RESPONSE ACTIVITY.
CHICAGO /ZAU/ ARTCC, TELEPHONE 630-906-8341, IS THE FAA
COORDINATION FACILITY.
  2.14.3. The NOTAM establishing the TFR will include the reason for establishing it.
     2.14.3.1. When the reason for establishing the TFR is covered under 2.14.1.1., 2.14.1.2
     or 2.14.1.4, only participating hazard relief aircraft under the direction of the official in
     charge of the on-scene emergency may fly in this area.
  2.14.4. NOTE: If the aircraft is operating on an ATC approved IFR flight plan and receives
  an ATC clearance through the TFR then flight is permitted IAW the ATC clearance.
  2.14.5. NOTE: If weather or terrain preclude avoidance of the area when operating under
  VFR directly to or from an airport in the TFR, and notification is given to the FSS or ATC
  facility designated in the NOTAM, then flight is permitted provided it does not interfere with
  relief operations and is not for sightseeing.
  2.14.6. Except as noted in paragraph 2.14.3.1., aircraft must have a specific authorization to
  fly in a TFR. USAF aircraft shall have authorization from the appropriate authority prior
  to flight in a TFR.
  2.14.7. The amount of airspace needed to protect persons and property or provide a safe
  environment for rescue/relief aircraft operations is normally limited to within 2,000 feet
  above the surface and within a 3-nautical-mile radius. Incidents occurring within Class B,
  Class C, or Class D airspace will normally be handled through existing procedures and
  should not require the issuance of a TFR NOTAM. Temporary flight restrictions affecting
  airspace outside of the U.S. and its territories and possessions are issued with verbiage
  excluding that airspace outside of the 12-mile coastal limits.
  2.14.8. The FSS nearest an incident site is normally the "coordination facility." When FAA
  communications assistance is required, the designated FSS will function as the primary
  communications facility for coordination between emergency control authorities and affected
  aircraft. The ARTCC may act as liaison for the emergency control authorities if adequate
  communications cannot be established between the designated FSS and the relief
  organization. For example, the coordination facility may relay authorizations from the on-
  scene emergency response official in cases where news media aircraft operations are
  approved at the altitudes used by relief aircraft.
  2.14.9. ATC may authorize operations in a temporary flight restrictions area under its own
  authority only when flight restrictions are established for the reasons listed in 2.14.1.1.
  through 2.14.1.3. The appropriate ARTCC/airport traffic control tower manager will,
 42                                                     AFMAN11-217V2 22 OCTOBER 2010


   however, ensure that such authorized flights do not hamper activities or interfere with the
   event for which restrictions were implemented.
   2.14.10. To preclude misunderstanding, the implementing NOTAM will contain specific and
   formatted information. The facility establishing a temporary flight restrictions area will
   format a NOTAM beginning with the phrase "FLIGHT RESTRICTIONS" followed by: the
   location of the temporary flight restrictions area, the effective period, the area defined in
   statute miles, the altitudes affected, the FAA coordination facility and commercial telephone
   number, the reason for the temporary flight restrictions, the agency directing any relief
   activities and its commercial telephone number and other information considered appropriate
   by the issuing authority.
2.15. National Security Areas (NSA). National Security Areas consist of airspace of defined
vertical and lateral dimensions established at locations where there is a requirement for increased
security and safety of ground facilities. Pilots are requested to voluntarily avoid flying through
the depicted NSA. When it is necessary to provide a greater level of security and safety, flight in
NSAs may be temporarily prohibited. Regulatory prohibitions will be disseminated via
NOTAM.
2.16. Parachute Jumping Operations (Figure 2.21)
   2.16.1. Civil parachute jump areas are in the FAA Airport Facility Directory. They are also
   sometimes annotated on Sectional and VFR Terminal Area Charts as shown in the Sectional
   and VFR Terminal Area Chart Legends.

Figure 2.21. Parachute/Glider Operations Area Depiction.




   2.16.2. It is recommended that pilots of parachute jump aircraft avoid releasing parachutists
   while aircraft are in the traffic pattern and make broadcasts on the appropriate ATC
   frequencies. Prior to commencing a jump operation, the pilot should broadcast the aircraft's
   altitude and position in relation to the airport, the approximate relative time when the jump
   will commence and terminate, and listen to the position reports of other aircraft in the area.
AFMAN11-217V2 22 OCTOBER 2010                                                                  43


   These calls are not mandatory. Pilots must exercise caution when operating in the vicinity of
   parachute jumping areas.
2.17. Air Defense Identification Zone (ADIZ) (Figure 2.22)
   2.17.1. The ADIZ is an area of airspace over land or water in which the ready identification,
   location, and control of civil aircraft is required in the interest of national security. VFR
   operations are permitted in the ADIZ and are referred to as Defense Visual Flight Rules
   (DVFR).

Figure 2.22. Air Defense Identification Zone (ADIZ).




      2.17.1.1. Although this definition states ―civil aircraft‖, in reality all aircraft, whether
      civil or military must be positively identified. Consequently, civil DVFR procedures also
      apply to most military VFR operations as well. Specific exceptions are made for certain
      missions. These exceptions will be specifically authorized in the Air Tasking Order
      (ATO), Airspace Control Order (ACO), Special Operating Instructions (SPINS),
      Memorandum, or equivalent document.
      2.17.1.2. Pilots will not deviate from normal DVFR procedures without authorization
      from a competent authority or risk interception.
   2.17.2. Operating Requirements.
      2.17.2.1. A functioning two-way radio is required. Pilots must maintain at least a
      listening watch on the appropriate aeronautical facility frequency unless mission
      requirements dictate otherwise.
      2.17.2.2. For departures from an airport in the ADIZ, pilots must file a DVFR flight
      plan IAW FLIP GP and the aircraft must depart within five minutes of the estimated
      departure time in the flight plan unless mission requirements dictate otherwise.
          2.17.2.2.1. Unless otherwise authorized by ATC or mission requirements dictate, do
          not operate an aircraft into, within, or cross an ADIZ unless you file, activate, and
          close a flight plan with the appropriate aeronautical facility.
44                                                   AFMAN11-217V2 22 OCTOBER 2010


        2.17.2.2.2. If the departure airport is within the Alaskan ADIZ and there is no facility
        for filing a flight plan, then immediately after takeoff, when within range of an
        appropriate aeronautical facility, comply with the above directions as appropriate, or
        proceed according to the instructions issued by the appropriate aeronautical facility.
     2.17.2.3. Unless otherwise authorized by ATC or mission requirements, a functioning
     transponder with Mode C is required for flight in an ADIZ. NOTE: This does not
     apply to aircraft originally certificated without an engine driven electrical system and
     which has not subsequently been certified with such a system. This includes balloons
     and gliders.
  2.17.3. DVFR Flight Procedures.
     2.17.3.1. The pilot in command of an aircraft for which a DVFR flight plan has been
     filed shall file an arrival or completion notice with an appropriate aeronautical facility,
     unless the flight plan states that no notice will be filed or mission requirements dictate
     otherwise.
     2.17.3.2. Position reports for DVFR flights.
        2.17.3.2.1. Prior to penetrating the ADIZ boundary, report to the appropriate
        aeronautical facility the following: Time, position, altitude at the last reporting
        point prior to penetration of the ADIZ, and next appropriate reporting point along
        the route.
        2.17.3.2.2. If there is no appropriate reporting point along the flight route, report
        the following 15 minutes prior to ADIZ penetration: estimated time, position, and
        altitude crossing the ADIZ boundary.
        2.17.3.2.3. If the airport is within the ADIZ or so close to the ADIZ boundary that
        it prevents compliance with the above paragraphs, report the following immediately
        after takeoff: the time of departure, altitude, and estimated time of arrival over the
        first reporting point along the flight route. NOTE: When mission requirements
        dictate and are authorized by appropriate authority, position reporting is not required
        when operating VFR in an ADIZ.
        2.17.3.2.4. Position reporting tolerances. Position reports should be made within five
        minutes or less of the estimated time over each reporting point or point of penetration
        of an ADIZ or, in the case of a flight originating within an ADIZ, depart within five
        minutes of the proposed time of departure specified in the flight plan unless the actual
        time of departure is reported to an appropriate aeronautical facility.
     2.17.3.3. Navigation tolerances. Maintain a distance of no more than ten nautical miles
     from the centerline of the route of flight if the flight is entering or operating within an
     ADIZ, or 20 nautical miles from the centerline of the route of flight if the flight is
     entering or operating within a coastal ADIZ or the Alaska ADIZ.
        2.17.3.3.1. Aircraft flights that are operated in excess of specific tolerances are
        subject to interception to confirm their identity. The unnecessary dispatch of manned
        interceptors is costly to the United States and can be avoided by adhering to
        established DVFR procedures.
AFMAN11-217V2 22 OCTOBER 2010                                                              45


          2.17.3.3.2. Do not deviate from the filed DVFR flight plan without notifying the
          appropriate aeronautical facility unless mission requirements dictate otherwise.
      2.17.3.4. For radio failure when operating VFR in an ADIZ, consult the Flight
      Information Handbook (FIH). When operating under DVFR, proceed with the original
      DVFR flight plan OR land as soon as practicable. The pilot shall report the radio
      failure to an appropriate aeronautical facility as soon as possible.
2.18. Special Operating Procedures in the Vicinity of Washington DC. The area
surrounding Washington DC is designated as an SFRA and ADIZ (Figure 2.23.) where unique
procedures apply. These procedures change frequently and are disseminated by NOTAM. All
aircraft must comply with the special operating procedures or risk interception. Consult
NOTAMS for “KZDC” prior to each flight in the vicinity of Washington DC for complete text
of current flight restrictions.
   2.18.1. Military aircraft are not exempt from the requirements of the Washington DC ADIZ.
   It is essential that a thorough NOTAM review be conducted prior to any VFR flight inside or
   in the vicinity of the Washington DC ADIZ.
   2.18.2. The Washington DC SFRA/ADIZ is charted on the Washington DC Sectional and
   VFR Terminal Area Charts. However, pilots must still consult the NOTAMS to verify the
   dimensions. Sectional and VFR Terminal Area Charts are only updated on a six-month
   cycle and dimensions could be outdated.

Figure 2.23. Air Defense Identification Zone (ADIZ) (DC Area).
 46                                                    AFMAN11-217V2 22 OCTOBER 2010



                                           Chapter 3

                                PLANNING A VFR FLIGHT

3.1. Altimeter Setting Procedures.
   3.1.1. All altimeter setting procedures and information in AFMAN 11-217V1, as well as the
   FIH, apply to VFR flight.
   3.1.2. When operating at uncontrolled or austere locations, use all means available to obtain
   a local altimeter setting prior to departure. Some uncontrolled airports have automated
   weather reporting capability that includes altimeter setting.
      3.1.2.1. At certain locations it may be possible to obtain a nearby altimeter setting.
      However, use caution as bodies of water, terrain, or meteorological phenomenon can
      cause significant local differences in altimeter settings over a short distance.
      3.1.2.2. If no other means are available to obtain a local altimeter setting, set the airport
      elevation in the altimeter.
3.2. Route Development.
   3.2.1. Chart Types and Their Use: Pilots flying VFR away from home station will have a
   properly annotated VFR chart, appropriate to the mission, readily available in the cockpit.
      3.2.1.1. Sectional Charts and VFR Terminal Area Charts. Sectional Charts and VFR
      Terminal Area Charts are published by the National Aeronautical Charting Office
      (NACO) and are approved by both DoD and the FAA for use during VFR navigation.
      Both are published on a six month cycle (12 months for selected Alaskan Sectional
      Charts). Expiration dates are staggered so not all charts expire on the same day.
          3.2.1.1.1. Effective dates and expiration dates are shown on the front of the chart.
          (Figure 3.1.) Data on the front of sectional/VFR terminal area charts will include the
          latest airspace changes through the date annotated. Generally this date is the same as
          the effective date. Other data (obstacles, terrain, etc.) will be included through
          another date, generally about 2 months prior to the effective date. For this reason,
          pilots must review NOTAMs, the FAA Airfield Facility Directory, and the Chart
          Updating Manual (CHUM) for the latest aeronautical data prior to VFR flights.
          3.2.1.1.2. Most sectional charts are printed every six months; however, if a chart is
          more than eight weeks old, it probably isn’t current. Aeronautical information
          changes frequently. All charts necessary for the mission will be updated with the
          most current information available. To update sectionals, NACO publishes the
          Aeronautical Chart Bulletin in the back of each Airport/Facility Directory (AFD)
          every 56 days (also available online at http://www.naco.faa.gov under Aeronautical
          Charting/Free Downloads/VFR Chart Bulletins). Additionally, NACO maintains a
          comprehensive guide of aeronautical chart information (Aeronautical Chart User’s
          Guide) available as a free download under the Aeronautical Charting/Freedownloads
          tab.
AFMAN11-217V2 22 OCTOBER 2010                                                                 47


Figure 3.1. Sectional/ VFR Terminal Area Chart Effective and Expiration Dates.




          3.2.1.1.3. The geographic area covered by a particular Sectional Chart (Figure 3.2.) is
          annotated on the front cover of the chart. Hash marks denote on the map the
          approximate area covered by a particular Sectional Chart. Terminal Area Charts are
          published for each Class B airspace area in the US. Terminal Area Charts are
          denoted by purple hash marks on the overall map of the US on the front cover of all
          Sectional Charts. Terminal Area Charts do not have this overall map of the US, only
          the name of the Terminal Area Chart.
 48                                                 AFMAN11-217V2 22 OCTOBER 2010


Figure 3.2. Sectional/VFR Terminal Area Chart Titles and Geographic Coverage.




         3.2.1.1.4. The front cover of the Sectional Charts shows the coloring of terrain
         contours (Figure 3.3.) depicted on that particular chart, along with the highest
         elevation on the chart with its geographic coordinates.
             3.2.1.1.4.1. VFR Terminal Area Charts (TAC) provide greater detail and clarity
             of information than a sectional covering the same area.
                3.2.1.1.4.1.1. The front of a TAC will show the area in great detail, including
                terrain features. The back of the TAC will exclude the terrain features and
                only show the airspace boundaries, navaids and prominent landmarks.
AFMAN11-217V2 22 OCTOBER 2010                                                             49


Figure 3.3. Sectional/VFR Terminal Area Chart Terrain Contour and Maximum
Elevation.




         3.2.1.1.5. The rear cover of Sectional Charts has a legend that depicts symbols used
         in Sectional Charts (Figure 3.4.) The rear cover of VFR Terminal Area Charts may
         depict symbols used on VFR Terminal Area Charts.
            3.2.1.1.5.1. The legends are identical with one exception. Sectional Charts have
            additional symbology to differentiate airports with different runway lengths.
 50                                                    AFMAN11-217V2 22 OCTOBER 2010


Figure 3.4. VFR Terminal Area and Sectional Chart Legends.




      3.2.1.2. Chart Selection. Select charts (JNC, ONC, TPC, JOG, etc.) that satisfy
      navigational requirements and provide the desired detail commensurate with planned
      altitude and speed. Charts with a scale of 1:250,000 or greater detail are desired for low-
      level operations. Use a larger scale (i.e. 1:50,000) or greater to locate the objective. Use
      a prominent ground feature when changing between charts.
      3.2.1.2.1. Jet Navigation Chart (JNC) (Figure 3.5.)          A worldwide small-scale
      (1:2,000,000) aeronautical chart series. Used for high-altitude, high-speed, long-range
      navigation and planning.
AFMAN11-217V2 22 OCTOBER 2010                                                             51


Figure 3.5. Jet Navigation Chart.




      3.2.1.2.2. Operational Navigation Chart (ONC) (Figure 3.6.) The standard worldwide
      small-scale (1:1,000,000) aeronautical chart series. Contains cartographic data with an
      aeronautical overprint depicting obstructions, aerodromes, special use airspace,
      navigational aids, maximum elevation figures (MEFs), and related data. Designed for
      medium altitude high-speed visual and radar navigation.

Figure 3.6. Operational Navigation Chart.
 52                                                   AFMAN11-217V2 22 OCTOBER 2010


          3.2.1.2.3. Tactical Pilotage Chart (TPC) (Figure 3.7.) The standard worldwide
          medium-scale aeronautical chart series (1:500,000).         TPCs provide essential
          cartographic data appropriate to scale, and are overprinted with stable aeronautical
          information such as obstructions, aerodromes, special use airspace, navigational aids,
          MEFs, and related data. Overprint depicts obstructions, aerodromes, special use
          airspace, navigational aids and related data. A Military Grid is overprinted for joint
          interoperability. Designed for very low-altitude through medium-altitude high speed
          visual and radar navigation.

Figure 3.7. Tactical Pilotage Chart.




          3.2.1.2.4. Joint Operations Graphic – Air (JOG-A) (Figure 3.8.) The standard DoD
          medium scale (1:250,000) chart. The JOG-A is a standard series modified for
          aeronautical use. The JOG-A displays topographic data such as: relief, drainage,
          vegetation, populated places, cultural features, coastal hydrography, aeronautical
          overprint depicting obstructions, aerodromes, special use airspace, navigational aids
          and related data. The JOG-A supports tactical and other air activities including low
          altitude visual navigation.
AFMAN11-217V2 22 OCTOBER 2010                                                                  53


Figure 3.8. Joint Operations Graphics.




          3.2.1.2.5. The 1:50,000 Topographic Line map (TLM) (Figure 3.9.) is a lithographic
          map that portrays the greater detail of topographic and cultural information. Relief is
          shown by contours and spot elevations measured in meters, feet or yards. The map is
          a true representation of terrain detail. Features are plotted to correct orientation and
          true location. The map depicts the level of detail required for detailed route and
          objective area study as well as foot navigation in the case of a survival or evasion
          situation.

Figure 3.9. Topographic Line Map.
 54                                                   AFMAN11-217V2 22 OCTOBER 2010


          3.2.1.2.6. Modern computer flight planning software suites may be able to generate
          charts with even smaller scales, or digital/satellite-acquired images of ground
          features, and are useful for selecting specific identifiable features like the western
          edge of a dam, or a certain building along a road.
          3.2.1.2.7. Satellite imagery provides the most accurate depiction of an objective area,
          allowing easier identification of terrain feature and natural and man-made landmarks.
          In Figure 3.10. a drop zone located at an airport includes an overlay of the planned
          point of impact.

Figure 3.10. Satellite Drop Zone Imagery.




          3.2.1.2.8. VFR Helicopter Charts (Figure 3.11.) NACO publishes VFR Helicopter
          Charts for navigation in major cities with a high concentration of helicopter activity.
          Helicopter Charts are four-color charts depicting current aeronautical information
          (heliports, frequencies, lighting, NAVAIDs and obstructions) and items to aid VFR
          navigation (pictorial symbols, roads and easily identifiable geographical features).
AFMAN11-217V2 22 OCTOBER 2010                                                             55


Figure 3.11. VFR Helicopter Chart.




   3.2.2. Electronic Systems
      3.2.2.1. Electronic Chart Updating Manual (E-CHUM) (Figure 3.12.) is an update to
      navigational charts that shows changes after the chart is released. Possible changes
      include new towers, lakes, roads, towns, etc. E-CHUM is available online by registering
      at https://www.extranet.nga.mil and selecting AERO Products on the Products and
      Services page. Follow online instructions to update the charts.
 56                                                 AFMAN11-217V2 22 OCTOBER 2010


Figure 3.12. E-CHUM.




      3.2.2.2. Portable Flight Planning Software (PFPS). A multifaceted software system
      designed for combat mission planning. As a stand-alone tool it can produce all materials
      (charts, flight plans, etc.) necessary to accomplish missions in any environment. The
      software supports air-to-air, air-to-ground, air refueling, electronic combat,
      reconnaissance, special operations, bombing missions from all altitudes and weapon
      release types, airlift, and rescue missions. PFPS is Microsoft Windows based and can
      operate from commercially available notebook computers.
      3.2.2.3. The Air Force Mission Support System (AFMSS). A robust modular software
      and computer hardware suite that allows Air Force mission planners to go from the Air
      Tasking Order (ATO) to mission debrief in one all-inclusive process. The main tools
      available to the Air Force mission planner utilizing AFMSS are:
         3.2.2.3.1. The Mission Planning System (MPS). Expands the capability of PFPS to
         integrate with theater battle management systems such as the ATO, threat analysis,
         intelligence and imagery updates, mission folder production, terrain based radar
         predictions, and terrain based perspective views.
      3.2.2.4. Joint Mission Planning System (JMPS). The next generation of mission
      planning tools that will replace PFPS. Already in use by a limited number of weapon
      systems, JMPS includes a core software suite called the Joint Mission Planning
      Environment (JMPE) which combines with Unique Planning Component (UPC)
      software that supports a particular weapon system or user. JMPS will eventually support
      most of the aircraft in the DoD inventory as well as DoD sensor assets.
AFMAN11-217V2 22 OCTOBER 2010                                                                57


  3.2.3. Sources of Airport Information (For departure/arrival/emergency airport information.)
     3.2.3.1. FLIP
         3.2.3.1.1. IFR Supplement. Contains reference data and flight procedures for
         airdromes across the United States. Information includes runway dimensions and
         capabilities, available aircraft services, communications, navigational aids, and
         various other airdrome details. All airports listed in the IFR Supplement will have at
         least one DoD published IAP and/or ASR/PAR minima.
         3.2.3.1.2. VFR Supplement. Directory consisting of an airport sketch with
         supporting text of military and general aviation VFR airports (landplanes, seaplanes
         and heliports) selected by the respective military departments. Airports listed in the
         VFR supplement generally do not have instrument approach procedures available.
     3.2.3.1.3. Instrument Approach Procedures. DoD instrument approach plate books
     contain airport diagrams that include useful information about the airport, its facilities,
     and the surrounding features. In general, the information in the IAPs should be a
     secondary or backup source of flight planning information.
     3.2.3.1.4. The AP-1 series includes information about military low level routes (SR, VR
     and IR), airfield information (not available in the IFR Supplement) and information about
     nearby airspace (ranges and hazards).
     3.2.3.2. Other Sources
     3.2.3.2.1. Jeppesen publishes an Airport Information Directory (J-AID) that covers the
     entire US in a two-column format with detailed airport operation information, expanded
     airport remarks on FBO services, rental cars, lodging and restaurants. VFR airport
     diagrams are included.
         3.2.3.2.2. The Airport Facility Directory (AF/D), published by the National
         Aeronautical Charting Office (NACO) is available online at http://naco.faa.gov. The
         AF/D may be useful in VFR flight planning if DoD materials don’t contain the
         desired information.
  3.2.4. Chart Building. Units may establish low-level surveyed routes or Low Altitude
  Tactical Navigation (LATN) areas IAW AFI 13-201, Air Force Airspace Management.
  MAJCOMS will publish standardized guidance on required chart information. All charts,
  including the master chart, will be updated with current DAFIF/E-CHUM and the date of
  the information will be annotated clearly on the charts. In the absence of MAJCOM
  guidance, VFR charts utilized by fixed wing aircraft will include, at a minimum: Course
  lines, magnetic heading, leg distance, and time for any segments flown below 1000’ AGL.
  Helicopters may fly in an annually surveyed low level area with a current CHUM/E-CHUM
  above 200’ AGL without the above chart requirements. Below 200’ AGL on non-published
  routes, helicopters will comply with fixed wing chart requirements. MAJCOMs may
  approve use of AF Form 70 or equivalent navigation log when required. Note: If
