BY ORDER OF THE                                                  AIR FORCE MANUAL 34-212
SECRETARY OF THE AIR FORCE
                                                                           1 SEPTEMBER 1995
                                                            HQ UNITED STATES AIR FORCE
                                                                              ACADEMY
                                                                              Supplement
                                                                             26 JANUARY 2011
                                                               Certified Current 31 January 2013
                                                                                        Services

                                                              CONTROL PROCEDURES FOR
                                                                PROTECTING NAF ASSETS

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFSVA/SVFA                                                  Certified by: HQ USAF/SVF
(Ms. Joy Berberek)                                                           (Col Michael Kelly)
                                                                                      Pages: 58

OPR: USAFA/ADF                                                        Certified by: USAFA/ADV
Supersedes: AFMAN 34-                                                  (Mr. Bradley J. DeAustin)
            212_USAFASUP1,                                                              Pages: 2
            4 May 2006


The internal control procedures contained in this Air Force manual apply to Nonappropriated
Fund Instrumentalities (NAFI) to safeguard resources; assure adherence to applicable laws, Air
Force policies and instructions; and promote operational economy and efficiency. All Air Force
NAFI personnel associated with administration, managing, handling, safeguarding, and
accounting for nonappropriated fund (NAF) assets must understand the internal control process
and follow established control procedures. Refer to DoD Directive 5010.38, Internal
Management Control Program, 14 April 87, and Change 1; OMB Circular A-123, Revised,
Internal Control Systems; AFI 31-209, Air Force Resource Protection Program, and AFI 34-
202, Protection of Assets. This publication is not applicable to the Air National Guard.

This instruction directs collecting and maintaining information subject to the Privacy Act of 1974
authorized by 10 U.S.C. 8013. System of records notice F176 AF MP A, Nonappropriated Fund
Instrumentalities (NAFI) Financial System, applies.
 2                                                         AFMAN34-212_USAFASUP_I 26 JANUARY 2011


(USAFA) Air Force Manual (AFMAN) 34-212, Control Procedures for Protecting NAF Assets,
1 September 1995, is supplemented as follows: The purpose of this supplement is to clarify the
authorization of promotion for athletic activities for Air Force Academy Athletic Association
(AFAAA) customers and supporters. This supplement applies to all personnel including
military, civilian, and contractors within the Directorate of Athletics (USAFA/AD). This
supplement does not apply to the Air Force Reserve Command (AFRC) Units or the Air National
Guard. Refer recommended changes and questions about this publication to the Office of
Primary Responsibility using AF Form 847, Recommendation for Change of Publication.
Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with AFMAN 33-363, Management of Records, and are disposed of in
accordance with the Air Force Records Information Management System (AFRIMS) Records
Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-af161a/afrims/afrims/.

(USAFA) AFMAN 34-212, Control Procedures for Protecting NAF Assets, 1 September 1995,
is supplemented, with the approval of the Air Staff Offices of Primary Responsibility, pursuant
to Air Force Instruction (AFI) 34-201, Use of Nonappropriated Funds (NAFS), Chapter 10,
Waivers, Exceptions, and Special Approvals.

SUMMARY OF CHANGES

(USAFA) This revision updates the OPR information, updates the mandatory information in the
Opening paragraph, updates office symbols throughout this supplement and updates the
mandatory final paragraph information (Paragraph 11.). No changes were made to the actual
content of the supplement (Paragraph 7.5.1.).

Chapter 1—INTERNAL CONTROL INFORMATION                                                                                                      7
             NAF AO notifies the unit commander or supervisor of all returned checks even
             though redemption was made in the above specified time frame.
            One returned check redeemed after the time frame specified above: 3 months
             suspension.
            Two returned checks in a 6 month period redeemed after the time frame specified: 6
             months suspension.
            More than two returned checks in a 6 month period redeemed after the time frame
             specified: 1 year suspension.
 28                                        AFMAN34-212_USAFASUP_I 26 JANUARY 2011


4.21. Processing Returned Checks. The NAF AO receives all returned checks from the
banking facility. If a check is unavailable for return, the paying bank may send, instead, a
legible copy of the check, front and back. The NAF AO:
    Immediately on receipt of returned checks, records the checks on AF Form 1708, NAF
     Dishonored Check Control Log; or updates a computerized listing of returned checks.
    Processes checks through the CMIP Reconciliation Screen to update CMIP input and
     general ledger, (refer to AFI 34-209 for appropriate accounts to use).
    Obtains activity cashier’s signature on the AF Form 1708, or computer listing, and
     transfers the checks to the activity if they are the redemption point.
   4.21.1. Notify the maker of a returned check within 24 hours of receiving returned checks
   from the bank, the NAF AO notifies the maker or endorser by telephone or in writing. The
   NAF AO maintains a memo for record from all telephone contacts. As a minimum, record
   the date, time, telephone number, name of individual contacted and name of the person
   making the call. Form letters may be used if correspondence is required. The NAF AO
   mails the written notification the same date it is signed.
   4.21.2. The NAF AO notifies the unit commander of a military member or the supervisor of
   a civilian employee (verify supervisor with the Human Resources Office (HRO) or Civilian
   Personnel Flight (CPF)) of all returned checks received on individuals under their command
   or supervision who did not redeem their checks within the time frame specified in paragraph
   4.20.2.
4.22. Suspension of Check Cashing Privileges. The NAF AO notifies the unit commander or
supervisor of all checks returned if more than one check is returned in a 6 month period (other
than for bank errors) even though redemption was made within the above specified period. The
NAF AO informs the maker or endorser that check-cashing privileges are revoked in all SV
facilities until all returned checks and related service charges are paid. The maker or endorser is
also notified that he or she must redeem all returned checks at the designated redemption point
within the time frame specified.
4.23. Redemption of Returned Checks. The NAF AO cashier and activity cashiers do not
accept a check to cover a returned check. Accept only cash or money orders unless the
individual provides evidence that they were not at fault, such as a letter from a banking facility
acknowledging a bank error caused the check to be returned.
   4.23.1. When returned checks are redeemed, the cashier at the designated redemption point
   prepares a deposit slip and AF Form 1876. The cashier ensures the AF Form 1876 contains
   all information required for updating the return check subsidiary; names, check numbers and
   amounts (including service charges) of all checks redeemed that day.
   4.23.2. When the NAF AO acts as the redemption point, deposit funds for redeemed checks
   daily, and do not retain cash overnight. Secure checks awaiting redemption during non-duty
   hours. For returned checks redeemed, and for any service charges paid in full the activity
   cashier or NAF AO cashier:
          Marks "redeemed" on the face of the check and returns it to the individual.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                             29


          Sends all returned checks redeemed through the military pay system (using DD
           Form 139, Pay Adjustment Authorization), or redeemed by mail, back to the maker.
          If a current address is not available, files the returned check with the last payment
           record and disposes of as AFI 37-138 prescribes.
4.24. Follow Up On Returned Checks. The NAF AO follows up on all returned checks. Refer
to AFI 34-202. Weekly, the NAF AO compiles a consolidated list of names of individuals with
returned checks at any SV activity, indicating those individuals with check cashing privileges
suspended. The NAF AO distributes this list to all SV activities accepting checks, and any other
base activities if required by a base regulation, agreement, or other directive. To ensure validity
of the list the NAF AO maintains close coordination with activity personnel.
   4.24.1. Cashiers do not accept checks from individuals on the returned check or suspension
   list and they do not accept checks from individuals without proper identification.
   4.24.2. If an individual presents written evidence that a check was returned due to
   circumstances not under the individual’s control, the NAF AO removes the individual from
   the list, restores check cashing privileges, and reverses the service charges.
   4.24.3. The NAF AO maintains, (by computer program or manually) for a minimum of 6
   months, a complete follow-up record of all actions taken on each returned check. Purge the
   file after individuals redeem their checks and when suspension of check cashing privileges
   expires.
   4.24.4. The NAF AO initiates collection action according to AFI 34-202. The RMFC
   ensures all collection efforts are taken before writing off returned checks. Write off returned
   checks if payment is not received by the 15th workday following the final NAF AO required
   collection actions. The RMFC approves write off of $1,000 or less. The installation
   commander has approval authority for write off of more than $1,000. The RMFC documents
   write off of losses and indebtedness according to AFI 34-209.
   4.24.5. After writing off checks, transfer the accounts for continued collection actions
   according to AFI 34-202.
4.25. Disbursements. The NAF AO normally prepares prenumbered checks for disbursements,
except for NAFIs (including unit funds) without NAF AO service. Refer to AFI 34-209 for
documentation supporting payments, protection of check signing equipment, control of blank
checks, and check writing requirements. AFI 34-202 authorizes NAF AO use of facsimile
signatures when using check signing equipment. Do not use hand rubber stamp facsimile
signatures. Align facsimile check signature plates to print only on or above the signature line.
Data imprinted into the check MICR band (located at the bottom of the check) impedes check
processing procedures and causes rejects. Adjust the placement or replace signature plates that
imprint within the check MICR band. Refer to AFIs 34-201 and 202, and AFMAN 34-215,
Cash and Investment Procedures, for additional signature requirements.
4.26. SV Coupon Controls. The SV commander or director approves the use of and sets the
value for all SV coupons. Each coupon issued must clearly state its value and when, where,
how, and who may use the coupons, and an expiration date. Activities use coupons only as a
promotional sales devise and not as a credit system. Control coupons for free play, not redeemed
in conjunction with a sale, (e.g. free line of bowling, or round of golf) to avoid abuse.
 30                                      AFMAN34-212_USAFASUP_I 26 JANUARY 2011


EXCEPTION: These guidelines do not apply to coupons in national or local coupon redemption
programs available to the general public.
   4.26.1. Color code coupons issued on a recurring basis by series.
   4.26.2. The activity manager or designee maintains a list of the quantity of coupons printed
   and issued, and advises the NAF AO of the quantity, series, type, and expiration date of
   coupons issued.
   4.26.3. Activities do not redeem coupons for cash, or accept coupons for tips, gratuities,
   payment of dues, or the purchase of concessionaire merchandise or services.
   4.26.4. Cashiers void or deface coupons upon receipt. Cashiers account for coupons on the
   cashier’s report, and attach them to the AF Form 1876 sent to the NAF AO.
4.27. National and Local Coupons. With the approval of the SV commander, or director,
activities within those states which permit coupon use in the private sector civilian stores may
participate in national or local coupon redemption programs. The SV commander or director
approves on a case-by-case basis those activities that may participate. Refer to AFI 34-201.
   4.27.1. The RMFC issues an OI on coupons that includes procedures and controls for the
   participating activity and the NAF AO. The RMFC ensures the administrative and
   accounting costs associated with the redemption program does not exceed benefits to the
   customers or the activity.
   4.27.2. The NAF AO submits coupons for redemption according to manufacturer’s and
   distributor’s requirements.
   4.27.3. Activities with POS equipment may program their registers to account for coupons.
   Activities without POS account for coupons on a separate key. The register sale total reflects
   the gross sale (before coupon reduction). The cashier lists national or local coupons
   separately from SV coupons on the cashier’s report, and attaches them to the AF Form 1876
   sent to the NAF AO. Refer to AFI 34-209 for detailed accounting instructions for coupons.
4.28. National Trading Stamps and Bonus Gift Coupons (BGC). Whenever possible, the
receiving NAFI redeems stamps or BGCs, received in connection with a purchase made by
appropriated funds, for cash. Send these funds to the local FSO for deposit according to AFR
177-101, General Accounting and Finance Systems at Base Level, and apply as a refund against
the disbursement made to purchase the goods or services. When redemption is not possible, the
NAFI sends unredeemed stamps or BGCs to the RMFC for use by MWRF activities.
   4.28.1. The NAF AO posts proceeds from redemption of stamps or BGCs acquired from
   NAF sources and redeemed for cash by a NAFI, as miscellaneous income to the NAFI. If
   redemption for cash is unsuccessful, the NAF AO gives the stamps or BGCs to the RMFC
   for use by MWRF activities. When redeemed for merchandise, the NAF AO accounts for the
   merchandise at no cost as part of the inventory until sold.
   4.28.2. The SV commander or director determines distribution of merchandise received from
   the redemption of trading stamps or BGCs to SV activities or civilian NAF activities.
   EXCEPTION: At isolated units, the unit fund custodian determines distribution.
   4.28.3. The SV activity or isolated unit fund pays any required federal excise tax for
   exchange of merchandise. Do not pay local or state taxes (refer to AFI 34-201).
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                          31


4.29. Gift Certificates. Customers purchase gift certificates to redeem for goods and services.
Gift certificates are not coupons. Distribute and redeem them at face value. The activity
numbers gift certificates for control purposes (prenumbering by the printer is recommended) and
specifies an expiration date. The activity manager or designee reports gift certificate issues and
redemptions on AF Form 1875 and maintains a list of gift certificates printed, issued, and
redeemed, by number. The list provides an audit trail for the other payables subsidiary and the
applicable general ledger account. To prevent any possible reuse, cashiers deface gift certificates
at the time of redemption by writing or stamping void across the front of the certificate. At the
end of the accounting period the activity manager or designee forwards a list of expired gift
certificates and their amounts to the NAF AO.
4.30. Tickets and Prepaid Admissions. Theme park tickets, advance green fee cards, rounds
played cards, and similar instruments, are controlled forms. Refer to AFI 34-202.
4.31. Travel and Transportation Bonuses. Account for bonuses received in conjunction with
temporary duty (TDY) travel according to AFI 34-202.
4.32. Prenumbered Forms. The activity manager develops, and the RMFC or designee
approves, OIs for controlling prenumbered forms issued to the activity.
   4.32.1. The NAF AO or designated personnel (separate from the user operation) prenumbers
   and issues the following forms when used in lieu of cash register readings for cash
   accountability:
              AF Form 1182, NAF Child Care Center Register.
              AF Form 1400, NAF Vending/Amusement Machine Collection Report.
              AF Form 2555 (also used for concessionaire operations).
              AF Form 2557.
   4.32.2. After issue by the NAF AO or designated personnel, the activity manager controls
   the above forms and accounts for them on the back of AF Form 1875. The cashier attaches
   forms used to the corresponding AF Form 1875 filed in the activity.
   4.32.3. Activities use AF Forms 1182 and 1376, NAF Supply Loan Receipt, in addition to
   cash registers to provide other types of accountability. The activity manager controls them
   according to the appropriate operational instruction.
   4.32.4. Theme park tickets, advance green fee cards, rounds played cards, and similar
   instruments, are also controlled forms. The RMFC and activity manager develop local
   procedures for protecting unused stocks and maintaining accountability for sales. The NAF
   AO issues prenumbered advance green-fee cards to the activity manager, who controls and
   protects them at the activity.
   4.32.5. If existing Air Force forms do not meet the requirement for unique events such as
   wedding receptions, special events, and parties, "special" forms may be locally devised and
   prenumbered to record receipts or establish accountability. MAJCOM/SVF approves locally
   devised special forms.
32                                    AFMAN34-212_USAFASUP_I 26 JANUARY 2011


     4.32.5.1. The RMFC approves procedures for numbering and controlling all special
     forms ensuring there is a connecting link between the document outlining the
     requirements for the event and the special form used to establish the receivable.
     4.32.5.2. The activity manager purchases and controls special forms and prenumbers
     them prior to issue. Recommend the forms be prenumbered at the printer. Activity
     personnel advise the activity manager and RMFC of any missing documents immediately
     upon discovery. The activity manager provides the RMFC with written disposition on all
     missing prenumbered documents.
     4.32.5.3. Upon completion of an event, if a payment is not made, forward the special
     form to the NAF AO to establish the appropriate receivable.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                           33


                                            Chapter 5

       ESTABLISHING AND CONTROLLING CHANGE AND IMPREST FUNDS

5.1. Establishing Change Funds. The RMFC or site commander (at isolated or remote
locations) authorizes the establishment and the amount of all change funds subject to fund
storage limitations of AFI 31-209.
   5.1.1. Activities use change funds only for making change, cashing checks, and, with RMFC
   approval, for making petty cash purchases and for other imprest fund requirements (refer to
   paragraph 5.2).
   5.1.2. Excessive change funds present a potential for cash losses from theft and reduce the
   amount of cash available for investment and other purposes. For these reasons, activities
   keep change funds to a minimum. The RMFC reviews all change fund requirements and
   reduces change funds to the minimum required for operations. The RMFC determines
   change fund requirements based on actual requirements computed from 12 months of
   historical data, and revalidates each change fund annually.
   5.1.3. The activity manager writes, and the RMFC approves OIs establishing procedures for
   the use, control, and protection of all change and imprest funds. Activity managers ensure all
   cash handling employees perform their duties according to the procedures specified in the
   OIs.
5.2. Use of Change Funds and Receipts in Lieu of Imprest Funds. At the discretion of the
RMFC, activities and NAFIs that don’t have an imprest fund (e.g., petty cash or special activity
prize fund) may use change funds and receipts for petty cash-type purchases and special activity
prize fund requirements. Blanket approval for all activities to make payments from change funds
and receipts is not authorized. The RMFC approves requests on a case-by-case basis considering
factors such as the size and mission of the requesting activity, and the size of the existing change
fund. Refer to paragraph 5.10 on establishing imprest funds.
   5.2.1. The central cashier or activity cashier reimburses these change funds from daily
   receipts after receipt of completed AF Form 1401s with receipts attached. Change funds are
   not reimbursed for advances made to individuals. Use AF Form 2557 to document all
   advances made from the change fund.
   5.2.2. When the RMFC approves payment from change funds and receipts, the activity
   manager designates, in writing, each cashier authorized to process petty cash-type purchases
   and special activity prize fund requirements. The activity manager provides cashiers with a
   list of activity personnel authorized to approve transactions reimbursed by change funds and
   receipts. The activity manager files a copy of the written designations in the activity.
   5.2.3. The RMFC, in conjunction with the activity manager, prepares an OI establishing cash
   control procedures and internal controls to reimburse change funds from receipts.
        Provide detailed instructions for designated cashiers to follow.
        Include the requirement that cashiers accept only properly completed AF Form 1401s.
        Include procedures for implementing this option.
 34                                        AFMAN34-212_USAFASUP_I 26 JANUARY 2011


        Include guidelines for purchasing resale items from change funds and receipts and
         updating the resale inventory.
   5.2.4. Activity cashiers prepare AF Form 1875 and include purchases made from the change
   fund. Cashiers attach completed AF Form 1401s with receipts attached to the AF Form 1875
   as backup. The activity manager or designee consolidates all AF Form 1875s on AF Form
   1876, and forwards (including attached AF Form 1401s and receipts) to the NAF AO for
   update to the general ledger and inventories.
   5.2.5. All other controls, procedures, and limitations for imprest funds in AFIs 34-202 and
   209, AFMAN 64-302, NAF Contracting, and this manual are still in effect and apply to petty
   cash-type purchases and special activity prize fund requirements made from change funds
   and receipts.
5.3. Special Change Fund. The RMFC may authorize a special change fund for weekends,
paydays, and special events; usually issued to the activity the day before the weekend, payday, or
event. The activity must deposit this special change fund the first business day following the
occasion.
5.4. Slot Machine Change Fund. The RMFC establishes a slot machine change fund for use
by the activity for slot machine operations to provide initial hopper fills; coins for play; filling
and refilling coin hoppers; accommodating malfunction payouts; turning-in of coins from
spontaneous payouts, ineligible jackpots, hopper empties, and maintenance testing. Activities
establish and operate this change fund according to AFMAN 34-129, Slot Machine Controls and
Procedures.
5.5. Change Fund Accountability. The RMFC establishes and maintains cash accountability
for change funds at all times, using AF Form 2557 from the time the RMFC issues the fund until
received by the activity cashier.
      The activity manager signs for all change funds using AF Form 2557. File the original
       receipt in the activity LOF file in the NAF AO. The activity manager, in turn, obtains a
       signed AF Form 2557 from designated or general change fund cashiers to receipt for the
       funds.
      Designated or general change fund cashiers, in turn, get receipts from other cashiers
       issued funds. Each cashier signs for cash and accountable documents using AF Form
       1875. At the close of business, each cashier returns the change fund and gets their
       receipt.
   5.5.1. The activity manager may employ a general change fund cashier (head cashier),
   responsible for all activity receipts and ensuring all personnel handling funds follow
   established cash control procedures. This cashier counts the general change fund daily using
   AF Form 2556, and attaches the original to the AF Form 1876 submitted to the NAF AO.
   5.5.2. Store change funds overnight at the activity in an approved storage container or locked
   safe (refer to AFI 31-209) so they are available to start the following day’s activities.
   Activities not equipped to store change funds overnight deposit them in a central depository,
   designated by the RMFC, which provides the required safeguards.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                             35



5.6. Replenishment of Change Funds . Activities replenish change funds using the following
options:
      Exchanging customer’s checks for cash from cash receipts; bringing the change fund up
       to the authorized level.
      Exchanging customer’s checks for cash at the central cashier depository (refer to
       paragraph 4.6.3).
      Preparing a separate deposit for checks and securing a check for an equal amount from
       the NAF AO made payable to the change fund being replenished, (e.g., bowling center
       change fund). Do not make checks payable to cash.
      Exchanging completed AF Forms 1401 with receipts attached for cash from daily
       receipts.
5.7. Obtaining Checks From the NAF AO. Activity managers provide the RMFC a listing of
designated cashiers and all other individuals authorized to pick up checks at the NAF AO.
Before releasing checks, the RMFC or designee verifies the individual on the list and has them
sign for all checks.
5.8. Change Fund Turn-In. Activities use the following procedures whenever a cashier turns
in a change fund:
      The activity manager or designee reads cash registers, writes the register identification
       and date on the tape, records the register readings, and removes the tape.
      The cashier counts all cash (less reimbursements to the change fund for completed AF
       Form 1401s), checks, credit card charges, tokens, coupons, and charge slips and records
       the information on AF Form 1875.
      The cashier also determines the accountability of all prenumbered forms.
      The cashier transfers all cash and documentation to the activity manager or designee who
       verifies the count, computes cash accountability, and records the information on AF
       Form 1875.
      Both individuals sign AF Form 1875 and the cashier keeps the receipt portion.
      The activity manager or designee attaches supporting documents to the AF Form 1875
       and secures the funds.
   5.8.1. Cashiers are not permitted to retain overages nor are they permitted or required to
   make up shortages. Shortages are treated as cash losses and resolved according to AFI 34-
   202. The activity cashier records overages or shortages to the activity cost center where
   incurred.
   5.8.2. The activity manager or designee closely monitors excessive no sale rings and refund
   vouchers as they represent potentials for cash manipulation.
 36                                        AFMAN34-212_USAFASUP_I 26 JANUARY 2011



5.9. Separate Change and Imprest Funds. To establish proper accountability, the activity
manager ensures change funds and imprest funds are physically separated. This requirement
may be waived locally according to AFI 34-201 if circumstances justify a waiver. Before
waiving this requirement, the activity manager and RMFC must consider the following factors:
       The basic requirement that cash accountability must be fixed at all times.
       Dollar amounts of the change and imprest funds.
       Change funds must be counted daily and accounted for using AF Form 2556, or a locally
        devised form and attached to the cashier’s report.
       Compliance with funds storage limitations and protection criteria prescribed in AFI 31-
        209.
5.10. Establishing Imprest Funds. Activities may use imprest funds for a designated purpose
with special controls and limitations. Subject to the limitations of this chapter, the RMFC, or site
commander approves the establishment and the dollar amount of all imprest funds.
   5.10.1. Authorized types of imprest funds are:
       Petty cash fund (includes funds for US and foreign currency),
       Special activity prize fund, (used for special activities such as bingo, colorama, etc., as
        approved by the RMFC, or site commander and SV commander or director), and,
       Vending and amusement machine imprest fund. (Slot machine operations use a slot
        machine change fund prescribed in AFMAN 34-129.)
   5.10.2. The RMFC establishes only one of each type of imprest fund for each activity, (e.g.,
   recreation center, golf course, bowling center, skills development, lodging fund, club).
5.11. Imprest Fund Accountability. The RMFC establishes and maintains cash accountability
for imprest funds at all times using AF Form 2557 from the time the RMFC issues the fund until
received by the activity’s designated imprest fund custodian.
       The activity manager signs for all imprest funds using AF Form 2557. File the original
        receipt in the activity LOF file in the NAF AO.
       The activity manager designates the imprest fund cashiers and obtains a signed AF Form
        2557 from each designated cashier to receipt for the funds.
       Designated imprest fund cashiers may advance imprest funds to another individual to
        conduct business operations (e.g., general cashier to bingo cashier, business activity
        cashier, or to an individual making a petty cash purchase). The imprest fund cashier
        obtains a signed AF Form 2557 from each individual to whom funds are advanced.
       Individuals advanced funds make all disbursements from imprest funds on AF Form
        1401.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                        37




5.12. Petty Cash Imprest Fund. The primary function of this imprest fund is for small
purchases. The dollar amount of this fund should be minimal. Do not circumvent NAF
purchasing policies and procedures. The RMFC delegates purchasing authority to the petty cash
fund custodians (refer to AFMAN 64-302).
   5.12.1. The activity manager or designee ensures individuals advanced petty cash funds
   return invoices for items purchased, and all unused cash within two working days. Include
   this procedure in OIs. EXCEPTION: individuals advanced petty cash funds in conjunction
   with out-of-town conferences, workshops, etc., must return invoices and unused cash within
   two workdays of returning to home base.
   5.12.2. The RMFC sets petty cash fund levels of not more than $3,000 per activity.
   Maintain authorized limits in the LOF file in the NAF AO, and a copy in the activity. The
   RMFC working with the activity manager, sets the required petty cash fund level. Levels
   should vary between activities. Consider the following factors in establishing petty cash fund
   levels:
             The solvency of the fund.
             Established fund storage limitations (refer to AFI 31-209).
             Type of storage container and facility available to the activity.
             Volume of transactions; average number and dollar value of monthly
              disbursements based on historical review.
             The activity’s mission.
             Impact on cash flow.
             Isolation of the activity.
   5.12.3. NAFIs do not use petty cash funds to pay employees, entertainers, or individual
   services contractors. EXCEPTION: When the MAJCOM approves, NAFIs located at
   remote or isolated sites may pay for entertainment or individual services using petty cash.
   Payments for entertainment and individual services requires a contract (refer to AFMAN 64-
   302). Limit payments to $500 per month.
   5.12.4. If authorized by the RMFC, petty cash custodians can make refunds from petty cash
   funds. The activity manager or designee approves all refunds.
   5.12.5. Payment for any single purchase, repair or refund, as authorized above, from a US or
   foreign currency petty cash imprest fund may not exceed $500. Do not split expenditures
   from petty cash funds to circumvent the limitations.
5.13. International Merchant Purchase Authorization Card (IMPAC) for NAF Purchases.
The RMFC may authorize activities to use the IMPAC for certain NAF purchases. Using the
IMPAC streamlines purchasing and reduces high administrative costs associated with the
processing of purchase orders and requests and multiple payments to vendors. This is the only
authorized credit card for NAF purchases. It is the official Government-wide commercial credit
card contracted by the General Services Administration, Federal Supply Service, with Rocky
 38                                       AFMAN34-212_USAFASUP_I 26 JANUARY 2011


Mountain Bankcard System, Inc. To implement the NAF IMPAC (VISA) for NAF small
purchases within SV activities, the RMFC follows the Standard Operating Procedures (SOP) for
Using the IMPAC for NAF Purchases, issued 9 December 94, by HQ AFSVA/SVF and HQ
AFSVA/SVC. In the case of credit card abuse, the RMFC takes appropriate action according to
AFI 34-202, chapter 6.
5.14. Special Activity Prize (Imprest) Fund. NAFIs use the special activity prize imprest fund
for the sole purpose of awarding cash prizes for business activity special events such as bingo or
colorama.
   5.14.1. The RMFC ensures the established level for the prize fund does not exceed the total
   of cash prizes for a session of play.
   5.14.2. Activities do not permit payment of cash prizes from the receipts or change fund
   unless the RMFC provides written authorization (filed at the activity) to do so.
   5.14.3. Payment for any individual cash prize must be less than $1,200. The activity pays all
   individual cash prizes of $1,200 or more by check. This enables the NAF AO to complete
   and file the required Department of the Treasury, Internal Revenue Service (IRS) Treasury
   Department (TD) Form W-2G.
              An individual winning a cash prize of less than $1,200 may elect to receive either
               cash or check.
              A jackpot cash prize, won by more than one individual when each winner’s share
               is less than $1,200, may be paid out of the special activity prize fund.
   5.14.4. For winnings of $1,200 or more, or when the winner elects to receive a check, the
   activity prepares an AF Form 2539 and forwards it, along with the original AF Form 2046,
   NAFI Bingo Activity Report, (or similar locally developed form for other special activities)
   to the NAF AO the first workday after the day of the win.
   5.14.5. The NAF AO prepares a TD Form W-2G according to instructions provided by the
   IRS, for each individual winning (one game cash or prizes) of $1,200 or more. The NAF AO
   sends copies of the forms to the IRS on or before 28 February of the calendar year following
   the calendar year in which the payment of winnings is made.
   5.14.6. The activity manager ensures either replenishment or deposit of the special activity
   prize fund on the first workday after completion of a session of play. The activity manager
   specifies in an OI if the funds are replenished or deposited. NOTE: If there are only one or
   two special activity sessions per month, it may be advantageous to deposit the funds to
   reduce the amount of idle cash on hand.
5.15. Vending and Amusement Machine Imprest Fund. Activities use this fund for the
reimbursement of vending and amusement machine malfunctions and maintenance testing.
   5.15.1. The RMFC and activity manager ensure the size of the imprest fund is sufficient for
   conducting a month’s business without replenishment.
   5.15.2. A designated cashier may advance the fund to other individuals such as the game
   room attendant, or maintenance worker, etc., to conduct operations using AF Form 2557.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                  39


5.16. Replenishment of Imprest Funds. Activities replenish imprest funds as many times as
necessary, but always as of the last workday of the month. The activity manager or designee
approves AF Form 1401 supporting requests for replenishment.
 40                                       AFMAN34-212_USAFASUP_I 26 JANUARY 2011


                                           Chapter 6

            CONTROL OF AMUSEMENT, MUSIC, AND VENDING MACHINES

6.1. Machine Operations (Excluding Slot Machines). The installation commander approves
operation of vending and amusement machines in activities which are not part of the Army and
Air Force Exchange Service (AAFES) and are not in direct competition with them (refer to AFI
34-101, Services Programs and Use Eligibility). Within the continental United States (CONUS),
District of Columbia, Puerto Rico, American Samoa, Guam, and the Virgin Islands,
establishment and operation of vending facilities/programs are subject to AFI 34-206, Vending
Facility Program For The Blind On Air Force Property. HQ AFSVA is responsible for the
operation, control, and purchase of slot machines for the Air Force, (refer to Chapter 8).
Vending and amusement machines may be NAFI- or concessionaire-owned. Specific controls
apply to each type of machine.
6.2. NAFI-Owned Machines (Excluding Slot Machines). All NAFI-owned machines should
have meter capability and must have a 2-lock system (one lock for the machine and a separate
lock for the cashbox). Control procedures require that the activity manager keeps the machine
key and the NAF AO controls the cashbox keys. The RMFC develops a comprehensive OI to
cover the removal of cash and the stocking of machines, including the internal controls specified
below.
6.3. Cash Collection of NAFI-Owned Machines. To remove cash from a machine, an
individual appointed by the SV commander or director, obtains the cashbox key from the NAF
AO.
   6.3.1.
EXCEPTION:
When it is not practical or economical for the NAF AO to safeguard the cashbox keys for
machines located at SV activities, the SV commander or director appoints the individuals who
will keep the cashbox keys and who must be present during cash collection. The activity
manager or designee counts and verifies the cash amount collected, and returns the keys
immediately to the NAF AO, (or to the individuals appointed to keep the keys).
   6.3.2. When a collection or exchange is made, the activity manager or designee verifies the
   amount of all cash removed, records the meter readings (when applicable), and signs the
   prenumbered AF Form 1400 with the individual appointed to make the collection. The
   activity cashier completes an AF Form 1875 for vending and amusement machine receipts,
   attaches the original AF Form 1400, and files with all other AF Forms 1875 for that day’s
   business. Use the remaining two copies of AF Form 1400 as needed. The reporting
   requirement in this paragraph is exempt from licensing IAW AFI 37-124, The Information
   Collection and Reports Management Program, paragraph 2.11.2.
   6.3.3. When metering devices are available, the individual making the collection records the
   meter readings on AF Form 1400 and the activity manager or designee compares the number
   of plays to the cash collected. Several factors can cause an apparent cash variance, such as;
   defective meters, errors in recording meter readings, and counting of cash, etc. The
   following general guidelines apply:
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                      41


       6.3.3.1. The activity manager or designee flags any machine that has a cash collection
       difference in excess of $5.00 and checks it on a subsequent report. If continuing
       variances exist, the activity manager notifies the RMFC or maintenance technician to
       correct or repair the problem.
