BY ORDER OF THE                                       AIR FORCE INSTRUCTION 11-2C-130J
SECRETARY OF THE AIR FORCE                                                 VOLUME 3

                                                                            8 DECEMBER 2009

                                                                        FLYING OPERATIONS

                                                        C-130J OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil for downloading or
               ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VX                                                 Certified by: HQ USAF/A3O-A
                                                                  (Mr. Gerald F. Pease, Jr., SES)
                                                                                     Pages: 222


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules, as well as Air Force
Tactics Techniques and Procedures (AFTTP) 3-3.C-130J, Combat Aircraft Fundamentals—C-
130J. It establishes policy for the operation of the C-130J aircraft to safely and successfully
accomplish worldwide mobility missions. The use of the name or mark of any specific
manufacturer, commercial product, commodity, or service in this publication does not imply
endorsement by the Air Force. This instruction applies to Air Force Reserve Command (AFRC)
and Air National Guard (ANG) units.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
this publication are Title 37, United States Code, Section 301a and Executive Order 9397,
NUMBERING SYSTEM FOR FEDERAL ACCOUNTS RELATING TO INDIVIDUAL
PERSONS, November 22, 1943. Forms affected by the PA have an appropriate PA statement.
System of records notice F011 AF XOA Aviation Resource Management System (ARMS)
(December 26, 2002, 67 FR 78777) applies. The Paper Work Reduction Act of 1974 as
amended in 1996 affects this instruction. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 33-363, Management
of Records, and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) located at https://www.my.af.mil/gcss-af61a/afrims/afrims/. Refer recommended
changes and questions about this publication to the Office of Primary Responsibility (OPR)
using the AF FORM 847, Recommendation for Change of Publication; route AF FORM 847s
from the field through the appropriate functional‘s chain of command.
2                                                                               AFI11-2C-130JV3 8 DECEMBER 2009



Chapter 1—GENERAL INFORMATION                                                                                                                 14


          6.46.3.2.3. If foreign officials refuse to desist in their search request, pending
          notification to USAF headquarters or the appropriate embassy, the PIC should
          indicate that he or she would prefer to fly the aircraft elsewhere (provided fuel, flying
          time, and mechanical considerations permit a safe flight) and request permission to do
          so.
          6.46.3.2.4. If permission is refused and the foreign authorities insist on forcing their
          way on board an aircraft, the PIC should state that they protest the course of action
          being pursued and that they intend to notify both USAF headquarters and the
          appropriate American embassy of the foreign action. The PIC should not attempt
          physical resistance, and should thereafter report the incident to USAF headquarters
          and appropriate embassy as soon as possible. The PIC should escort foreign
          authorities if the inspection cannot be avoided.
      6.46.3.3. Other procedures may apply when carrying sensitive cargo or equipment.
      Follow these procedures and applicable portions of classified FCG supplements.
   6.46.4. Exercises and Contingency Operations.
      6.46.4.1. General. Certain airlift missions, which do not transit normal ports of entry or
      exit, require special procedures to expedite compliance with customs, public health,
      immunization, and agricultural requirements. A joint memorandum of understanding,
      between these agencies and MAJCOM establishes certain procedures and waivers.
      6.46.4.2. Implementation. Implementation of the agreement is not automatic. Traffic
      and border clearing agencies implement all or part of the agreement as necessary for each
      operation. Inspection and clearance may be accomplished at the US onload or offload
      base, or at the foreign onload or offload base.
      6.46.4.3. Customs Procedures.
          6.46.4.3.1. Outbound: No requirement. Filing of Customs Form 7507, General
          Declaration (Outward/Inward), is not required unless directed.
          6.46.4.3.2. Inbound. Prepare one copy of the following documents before arrival:
             6.46.4.3.2.1. Customs Form 7507 (Passenger list not required).
             6.46.4.3.2.2. Cargo manifest.
             6.46.4.3.2.3. For troops out of country less than 140 days:
                 6.46.4.3.2.3.1. Troop commander's certificate for examination of troop
                 baggage.
                 6.46.4.3.2.3.2. One copy of the US Customs Baggage Declaration Form for
                 each passenger not under command of the troop commander, to include
                 observers, support personnel, civilians, news reporters, and crewmembers.
                 6.46.4.3.2.3.3. Upon arrival at a CONUS offload base, a customs
                 representative will meet the aircraft and accept the troop commander's
                 certificate with respect to troop baggage. Individual baggage declarations are
                 not required. The troop commander should have inspected troop baggage.
                 6.46.4.3.2.3.4. Troops will debark under the observation of the customs
AFI11-2C-130JV3 8 DECEMBER 2009                                                              105


               representative with only a spot check of articles and baggage. The customs
               officer may elect to make a more extensive inspection.
            6.46.4.3.2.4. For troops who are out of the country 140 days or more:
               6.46.4.3.2.4.1. One copy of the U.S. Customs Baggage Declaration Form for
               each passenger. This includes observers, support personnel, civilians, news
               media personnel, and crewmembers. Personnel may use DD 1854, Customs
               Accompanied Baggage, U.S., or Customs Form 6059B.
               6.46.4.3.2.4.2. Upon arrival at a CONUS offload base, a customs
               representative will meet the aircraft and collect all declarations. Troops will
               debark under the observation of the customs representative who may make
               discretionary examination of the baggage.
     6.46.4.4. Public Health Procedures.
        6.46.4.4.1. When operating from a base without a traffic officer, the AC will ensure
        all crewmembers and passengers are properly immunized.
        6.46.4.4.2. Spray the aircraft if required.
     6.46.4.5. Immigration Procedures.
        6.46.4.5.1. Outbound: No requirements.
        6.46.4.5.2. Inbound: Submit the following to the immigration inspector if carrying
        civilian passengers.
            6.46.4.5.2.1. One  copy         of        Customs   Form      7507     (found      at
            http://www.customs.gov).
     6.46.4.6. Agriculture Procedures:
        6.46.4.6.1. Outbound: No requirement.
        6.46.4.6.2. Inbound: Consult AMC Border Clearance Guide.
            6.46.4.6.2.1. The command being airlifted will instruct troops that no fresh fruit,
            milk, milk products, vegetables, plants, plant pests, soil samples, animals, meat,
            and animal products can be brought into the United States. All items of troop
            personal gear/cargo are to be thoroughly cleaned of mud, dirt, sand, and other
            foreign material before being brought aboard the aircraft. Personal gear and
            equipment must be examined for snails and other plant pests to prevent their
            accidental entry into the U.S.
            6.46.4.6.2.2. Before loading, the command responsible for cargo being airlifted
            will clear vehicles and cargo of snails or other plant pests and of all mud and soil.
            6.46.4.6.2.3. When required by agricultural quarantine regulations, the FCG, or
            higher headquarters, the aircraft will receive an aerosol treatment 30 minutes
            before landing.
            6.46.4.6.2.4. On arrival, agricultural inspectors will inspect the aircraft after
            troops have disembarked. Crewmembers will assemble remains of in-flight
            lunches for prompt removal by fleet service personnel.
106                                                    AFI11-2C-130JV3 8 DECEMBER 2009


              6.46.4.6.2.5. Inspectors examine baggage, equipment, vehicles, and cargo as
              offloaded. Any items, vehicles, or cargo found to be contaminated will be held
              for such treatment as the inspector may direct (washing, steam cleaning, physical
              cleaning, or fumigation).
   6.46.5. Military Customs Pre-clearance Inspection Program. All crewmembers will ensure
   compliance with Military Customs Pre-clearance requirements.
6.47. Insect and Pest Control.
   6.47.1. Responsibility. PICs will ensure required spraying is accomplished according to
   AFJI 48-104, Medical and Agricultural Foreign and Domestic Quarantine Regulations for
   Vessels, Aircraft, and Other Transports of the Armed Forces (Joint), Department of Defense
   FCG, or as directed by higher headquarters. Certify the spraying on Customs Form 7507, or
   on forms provided by the country transited. Aircraft should never be sprayed with
   passengers on board. The only exception is when mandated by the FCG.
       6.47.1.1. When spraying is required, use insecticide, aerosol d-phenothrin-2 percent,
       National Stock Number (NSN) 6840-01-067-6674 (or equivalent), to spray the aircraft.
       Wear leather or Nomex gloves while spraying.
           6.47.1.1.1. Direct the nozzle toward the ceiling of the compartment or space being
           sprayed.
           6.47.1.1.2. Spray spaces inaccessible from within the aircraft after completely
           loading fuel, baggage, cargo, and passengers, including baggage compartments,
           wheel wells, and other similar spaces.
           6.47.1.1.3. Spray the cabin, cockpit, and other spaces accessible from within the
           aircraft after the crew is aboard and after closing all doors, windows, hatches, and
           ventilation openings. CAUTION: If the insecticide label directs disembarkation after
           use, spray before boarding crew or passengers. Close all doors and hatches for 10
           minutes after dispensing and ventilate for 15 minutes before allowing anyone on
           board.
       6.47.1.2. Spray for 105 seconds unless longer periods are specified for the country being
       transited. NOTE: Keep used aerosol cans separate from other trash so they may be
       disposed of safely.
   6.47.2. Responsibility of PIC In-flight. When seeing any insect or rodent infestation of the
   aircraft in-flight, notify the destination C2 center, airfield management operations, or airport
   manager of the situation before landing so the proper authorities can meet the aircraft.
   6.47.3. Procedure at Aerial Port of Disembarkation (APOD). On arrival at an APOD, do not
   open cargo doors or hatches except to enplane officials required to inspect the aircraft for
   insect or rodent infestation. Do not onload or offload cargo or passengers until the inspection
   is satisfactorily completed. This procedure may be altered to satisfy mission or local
   requirements, as arranged by the base air terminal manager or the local C2 organization.

Section 6G— Miscellaneous

6.48. Dropped Objects. If an externally dropped object is discovered, the flight crew will:
AFI11-2C-130JV3 8 DECEMBER 2009                                                               107


   6.48.1. Notify 618 TACC or the controlling agency as soon as practical; include details of
   routing, altitude, weather, etc.
   6.48.2. Notify maintenance at the first military station transited.
6.49. Cockpit Voice Recorder (CVR). If involved in a mishap or incident, after landing and
terminating the emergency, pull the CVR power circuit breaker (ECB #464).
6.50. Aircrew Flight Equipment and Dash 21 Equipment Documentation. The PIC or
designated representative will:
   6.50.1. Before departing home station or en route stations, ensure appropriate serviceable
   protective clothing, life support, survival, and dash 21 equipment for the entire or remainder
   of the mission are aboard the aircraft.
   6.50.2. Before departing home station and following en route crew changes, review AF
   Form 4076, Aircraft Dash 21 Equipment Inventory, to ensure all required dash 21
   equipment has been certified as installed by maintenance, the initial check has been signed
   by maintenance, and configuration documents match mission requirements.
   6.50.3. Before departing home station and following en route crew changes, review, sign,
   and date the AFTO Form 46, Prepositioned Life Support Equipment, to ensure all required
   protective clothing and aircrew flight equipment have been certified as installed by aircrew
   flight equipment and that configuration documents match mission requirements. Ensure
   appropriate number and type of life preservers are aboard for over-water missions carrying
   children and infants.
   6.50.4. Missing Equipment.        Aircrew members discovering equipment missing will
   accomplish the following:
       6.50.4.1. Make an AFTO Form 781A entry for equipment found missing. Additionally,
       ensure equipment removed from the aircraft at an en route station is documented in the
       AFTO Form 781A.
       6.50.4.2. Annotate AF Form 4076 and AFTO Form 46 in the next vacant column
       indicating the quantity remaining for the item. Ensure the ICAO location designator is
       entered above the check number of that column. Leave AF Form 4076 and AFTO Form
       46 on board the aircraft in the event of an en route crew change.
       6.50.4.3. Advise the AC and determine whether the missing equipment should be
       recovered or replaced before mission continuation.
       6.50.4.4. Assist, as required, in preparing reports of survey for missing equipment.
       6.50.4.5. When possible, advise HQ AMC/A3TL (or MAJCOM aircrew flight equipment
       office) and appropriate C2 agency (or airport management) before mission continuation.
   6.50.5. Additional Equipment. If more equipment is discovered during the preflight than is
   annotated on the AF Form 4076 or AFTO Form 46, annotate the total quantity in the next
   vacant column for the item. Ensure the ICAO location designator is entered above the check
   number of that column.
6.51. Passenger Restrictions.
108                                                  AFI11-2C-130JV3 8 DECEMBER 2009


   6.51.1. No-show passenger baggage or baggage of passengers removed from flight will be
   downloaded prior to departure. See exception at paragraph 13.4.2.6.
6.52. Airfield Data Reports. Aircrews transiting unfamiliar airfields or airfields where
conditions may adversely affect subsequent flight will:
   6.52.1. Report airfield characteristics that produce illusions, such as runway length, width,
   slope, and lighting, as compared to standard runways, sloping approach terrain, runway
   contrast against surrounding terrain, haze, glare, etc., and previously unknown obstacles,
   airfield markings, or other safety critical items to MAJCOM Stan/Eval, who will forward to
   HQ AMC/A3AS.
   6.52.2. Debrief the next C2 center transited.
6.53. Impoundment of Aircraft. If an aircraft is involved in a serious in-flight incident, the
AC should impound the aircraft immediately after landing and contact the controlling C2 agency
for further instructions.
6.54. Cockpit Congestion and Loose Objects.
   6.54.1. The maximum number of persons on the flight deck will be the minimum
   commensurate with the mission requirements. At no time should this exceed six (unless
   otherwise specified in a MAJCOM supplement to this AFI).
   6.54.2. No items (checklists, charts, etc.) will be placed on the power lever quadrant during
   critical phases of flight.
   6.54.3. Place only soft items on the top bunk.
   6.54.4. Store only the minimum amount of professional gear required to accomplish the
   mission on the flight deck. Additional items will be secured in the cargo compartment. All
   items will be secured before passing the combat entry point through the combat exit point.
6.55. Wake Turbulence Avoidance. Comply with wake turbulence avoidance criteria.
Acceptance of traffic information, instructions to follow an aircraft, or a visual approach
clearance is acknowledgment that the PIC will ensure takeoff and landing intervals and accepts
responsibility of providing wake turbulence separation. Refer to FLIP General Planning (GP)
section 5-37 for more information concerning wake turbulence separation.
6.56. Overflying En Route Stops. The C2 agency may approve a request to overfly a
scheduled en route stop (ANG/DO for ANG-directed missions, AFRC command center for
AFRC-directed missions).
6.57. Ordnance Procedures. Conduct the following procedures after the live firing of
chaff/flares or the crew suspects aircraft battle damage:
   6.57.1. After landing, taxi to the de-arm area or another suitable safe location to check for
   hung ordnance.
   6.57.2. The loadmaster or another qualified crewmember will deplane the aircraft and check
   all chaff/flare dispensers for hung ordnance or damage. NOTE: ALE-47 flare squibs that
   fail to fire are not considered hung ordnance.
   6.57.3. If hung ordnance is found, identified by a protruding or partially ejected flare
   cartridge, the aircraft will remain in a de-arm area until Explosive Ordnance Disposal (EOD)
AFI11-2C-130JV3 8 DECEMBER 2009                                                                 109


   personnel meet the aircraft. The aircraft must remain in the designated safe area until EOD
   personnel can clear all hung ordnance.
   6.57.4. If hung ordnance is not found, the aircraft can proceed to the parking location.
6.58. Classified Equipment and Material. Comply with the following or as directed in
MAJCOM supplement.
   6.58.1. Equipment. When classified equipment is onboard, ensure the C2 Center or airfield
   management operations office is aware of the requirement for aircraft security according to
   Chapter 7 of this AFI. At bases not under jurisdiction of the Air Force, ensure the aircraft
   and equipment are protected. AFI 31-401, Information Security Program Management,
   provides specific guidance concerning the security of various levels of classified equipment
   aboard aircraft. For classified aircraft components which cannot be removed and stored, lock
   and seal the aircraft. If available, use RAVENS to guard the aircraft; otherwise, use guards
   employed by the host country for flightline/airport area control. Do not leave unguarded
   classified information stored in navigation or radio equipment.
   6.58.2. Material. Ensure COMSEC and other classified materials are turned in at destination
   and receipts are obtained for COMSEC and classified material. The on-site C2 center will
   provide temporary storage for COMSEC and other classified materials during en route,
   turnaround, and crew rest stops. If a storage facility is not available, the aircraft gun storage
   box is GSA approved, and may be used for material classified up to and including SECRET.
   Encrypted COMSEC will only be transferred to authorized DoD personnel.
   6.58.3. Aircrews will ensure that they have an operable Mode IV when required for mission
   accomplishment. Aircrews will conduct an operational ground test of the Mode IV (ground
   test assets permitting) before deployment overseas, or as specified in the OPORD or
   contingency/exercise tasking.
   6.58.4. Attempt to fix an inoperable Mode IV before takeoff. Do not delay takeoff nor
   cancel a mission for an inoperable Mode 4, except when the aircraft will transit an area
   where safe passage procedures are implemented.
   6.58.5. Conduct an in-flight check of the Mode IV on all missions departing the CONUS for
   overseas locations. Aircrews can request the Mode IV interrogation check through NORAD
   on UHF frequency 364.2.
   6.58.6. Aircraft with inoperable Mode IV will continue to their intended destinations.
   Repairs will be accomplished at the first destination where equipment, parts, and
   maintenance technicians are available. In theaters where safe passage is implemented,
   aircraft will follow procedures for inoperable Mode IV as directed in the applicable airspace
   control order or Air Tasking Order (ATO).
   6.58.7. Ground and in-flight checks of the Mode 4, when conducted, are mandatory
   maintenance debrief items. Crews will annotate successful and unsuccessful interrogation of
   the Mode IV on all aircraft forms (AFTO FORM 781A).
   6.58.8. Aircrews will carry COMSEC equipment and documents required to operate the
   Mode IV on missions when required for mission accomplishment. Before departing for any
   destination without COMSEC storage facilities, crews will contact their local COMSEC
   managers for guidance.
110                                                     AFI11-2C-130JV3 8 DECEMBER 2009


                                            Chapter 7

                                   AIRCRAFT SECURITY

7.1. General. This chapter provides guidance on aircraft security and preventing and resisting
aircraft piracy (hijacking) of the C-130J aircraft. AFI 13-207, Preventing and Resisting Aircraft
Piracy (Hijacking), AFI 31-101, The Air Force Installation Security Program, and specific
MAJCOM security publications contain additional guidance. Aircrews will not release
information concerning hijacking attempts or identify armed aircrew members or missions to the
public.
7.2. Security. The C-130J is a ―Protection Level 3‖ resource. Aircraft security at non-United
States military installations is the responsibility of the controlling agency.
7.3. Air Force Installation Security Program. The following security procedures will
implement AFI 31-101, The Air Force Installation Security Program, requirements for C-130J
aircraft:
   7.3.1. The aircraft will be parked in an established restricted area and afforded protection via
   a roving patrol, a two-person Internal Security Response Team (ISRT), with immediate
   response not to exceed 3 minutes, and a two-person External Security Response Team,
   (ESRT) with response capability within 5 minutes.
   7.3.2. When no permanent or established restricted area parking space is available, establish
   a temporary restricted area consisting of a raised rope barrier, and post with restricted area
   signs. Provide a one-person mobile patrol, supported by a two-person ISRT capable of a
   5minute response. Portable security lighting will be provided during the hours of darkness if
   sufficient permanent lighting is not available.
   7.3.3. At non-United States military installations, the PIC determines the adequacy of local
   security capabilities to provide aircraft security commensurate with this chapter. If he or she
   determines security to be inadequate, the aircraft will depart to a station where adequate
   security is available.
   7.3.4. The security force must be made aware of all visits to the aircraft. The security force
   POC must be identified to the PIC.
   7.3.5. Security support is a continual requirement and is not negated by the presence of
   aircrew or ground crew members. Security force support terminates only after the aircraft
   doors are closed and the aircraft taxis.
   7.3.6. Locking and Sealing. Lock or seal the aircraft during a ―Remain over night‖ (RON)
   on non-secure ramps (see paragraph 7.5.1.).
7.4. Standby Aircraft Security. Ensure aircraft hatches and doors are secure to show
unauthorized entry; seal the crew entrance door with a lock box, or other controllable device,
which will prevent entry without damaging the door or lock. The PIC shall notify the C2 agency
the aircraft is sealed and provide them a means to access the aircraft in an emergency. Annotate
the forms with the time the aircraft was sealed. The C2 Senior Controller may grant access to a
sealed aircraft, shall document time of entry and ensure it remains launch capable. The PIC or
designated representative must be present if access to the aircraft is required and will ensure the
AFI11-2C-130JV3 8 DECEMBER 2009                                                                  111


aircraft is resealed. The aircrew pre-flight portion will remain valid if performed by one aircrew,
sealed, and flown by another aircrew. NOTE: WG/CCs should develop local procedures for
documentation and management IAW TO 00-20-1 and MAJCOM Supplement.
7.5. En Route Security. The planning agency must coordinate with the execution agency to
ensure adequate en route security is available. The PIC will receive a threat assessment and en
route security capability evaluation briefing for areas of intended operation prior to home station
departure and should request updates from en route C2 as required. If required, a PHOENIX
RAVEN team will be assigned to the mission.
   7.5.1. The PHOENIX RAVEN team will consist of three US Air Force security force
   members, but may include more depending on security requirements. The team's travel
   status is determined by MAJCOM. The team travels in MEP status and is responsible to the
   PIC at all times. In turn, the PIC is responsible for its welfare (transportation, lodging, etc.).
   Ensure security team members receive a mission briefing, aircraft egress/passenger briefing
   (as appropriate).
   7.5.2. Arrival. On arrival, the PIC will assess the local situation and take the following
   actions as required:
       7.5.2.1. Area patrol. Request area security patrols from local security forces. If local
       authorities request payment for this service, use AF FORM 15.
       7.5.2.2. Aircrew surveillance. During short ground times, direct armed crew members to
       remain with the aircraft and maintain surveillance of aircraft entrances and activities in
       the aircraft vicinity.
       7.5.2.3. Inadequate Security. If, in the opinion of the PIC, airfield security is inadequate
       and the PIC determines the safety of the aircraft is in question, the PIC may waive the
       FDP limits and crew rest requirements and depart as soon as possible for a base
       considered reliable. Report movement and intentions to the controlling agency as soon as
       practical. If a departure is not possible, the aircrew must secure the aircraft to the best of
       their ability. In no case will the entire crew leave the aircraft unattended. Crew rest
       requirements will be subordinate to aircraft security when the airframe may be at risk.
       The PIC should rotate a security detail among the crew to provide for both aircraft
       protection and crew rest until relief is available. Request security assistance from the
       nearest DoD installation, US Embassy, local military or law enforcement agencies as
       appropriate.
   7.5.3. Entry Control Procedures. Unescorted entry is granted to aircrew members and
   support personnel assigned to the mission who possess their home station AF Form 1199,
   Air Force Entry Control Card, supported by an Entry Access List (EAL) or aircrew orders.
   Aircrew members and assigned crew chiefs are authorized escort authority.
       7.5.3.1. Normally, non-United States nationals, such as cargo handlers, can perform their
       duties under escort and should not be placed on the EAL.
       7.5.3.2. Personnel not on the EAL or aircrew orders must be escorted within the area.
7.6. Detecting Unauthorized Entry.
112                                                    AFI11-2C-130JV3 8 DECEMBER 2009


   7.6.1. When parking on a secure ramp, the aircraft will normally be left unlocked/unsealed
   to allow ground personnel immediate access. If, in the PIC‘s judgment, the aircraft needs to
   be locked and sealed in order to detect unauthorized entry, then:
      7.6.1.1. Use available aircraft ground security locking devices.
      7.6.1.2. Secure the doors in a manner that will indicate unauthorized entry (e.g., tape
      inside of doors to airframe so that entry pulls tape loose).
      7.6.1.3. Close and seal the crew entrance door (box car seal).
      7.6.1.4. Wipe the immediate area around lock and latches clean to aid in investigation of
      a forced entry.
      7.6.1.5. Report any unauthorized entry or tampering to the Office of Special
      Investigation (OSI), security forces or local authorities, and the C2 agency. Have aircraft
      thoroughly inspected prior to flight.
   7.6.2. Security awareness is crucial to effective mission accomplishment. Aircrews must
   always remain vigilant to their surroundings, especially at high threat, low security locations.
   In addition to normal preflight activities, aircrews must inspect areas of the aircraft not
   covered by normal preflight duties, to include: aircraft wheel wells and avionics
   compartments for unauthorized packages, personnel or other unfamiliar devices. Report any
   suspicious items to host security forces. Aircrews will maintain a heightened security
   posture throughout all pre-takeoff activities.
7.7. Preventing and Resisting Hijacking.
   7.7.1. The Air Transportation Act of 1974 and the Federal Aviation Act of 1958, as
   amended, vest the FAA Administrator with exclusive responsibility for the direction of law
   enforcement activity in aircraft hijacking situations involving all aircraft (civil and military)
   in-flight in the United States.
   7.7.2. In taking action during an aircraft hijacking situation, military forces will act under
   military command within the scope of their duties.
   7.7.3. In the event an aircraft involved in an aircraft hijacking situation is carrying
   documents, equipment, or material that DoD has determined to be highly sensitive, or
   weapons of mass destruction, DoD will provide FAA, and where appropriate, the Federal
   Bureau of Investigation (FBI) with all pertinent information. Where possible, the FAA will
   consult and cooperate with DoD prior to directing any law enforcement activity.
   7.7.4. An aircraft is most vulnerable to hijacking when the aircrew is aboard and the aircraft
   is operationally ready for flight.
   7.7.5. A concerted effort must be made to prevent the hijacking of military or military
   contract aircraft by detecting potential hijackers before they board the aircraft.
   7.7.6. Should preventive efforts fail, any actual attempt to hijack a military aircraft must be
   resisted in a manner appropriate to the situation.
   7.7.7. Since air piracy may be committed by political terrorists or by individuals to whom
   the threat of death is not a deterrent but a stimulus, ordinary law enforcement procedures may
AFI11-2C-130JV3 8 DECEMBER 2009                                                                    113


   be ineffective. Thus, successful conclusion of a hijacking situation and apprehension of the
   hijackers may require use of specialized law enforcement techniques and procedures.
   7.7.8. Delaying actions have been most successful in overcoming hijackings without loss of
   life or property.
   7.7.9. In the case of an aircraft carrying passengers, the primary concern is the safety of the
   passengers.
   7.7.10. Assistance to hijacked civil or military contract aircraft will be rendered as requested
   by the PIC of the aircraft and the authority exercising operational control of the anti-
   hijacking effort.
7.8. Preventive Measures. Commanders at all levels must ensure preventive measures are
taken to minimize access to the aircraft by potential hijackers. When a C-130J is operating away
from home station, the PIC will comply with this chapter and AFI 13-207, as supplemented.
   7.8.1. Preventive measures include the following: The host station passenger processing or
   manifesting facility should conduct anti-hijacking inspections. Do not board passengers until
   the PIC is fully satisfied with inspection results. In the absence of qualified passenger
   service representatives, the PIC will ensure the anti-hijacking inspection of passengers and
   baggage is accomplished.
       7.8.1.1. The Transportation Security Administration provides the latest guidance on
       passenger screening and carry on allowances. The latest guidance can be downloaded
       from www.tsa.gov/press/happenings/index.shtm.
           7.8.1.1.1. Aircrew must ensure that thorough screenings are accomplished when
           processing passengers at locations without an AMC Passenger Terminal.
           7.8.1.1.2. Carry-on restrictions apply to all passengers required to process through
           the passenger terminal, or equivalent when at a non-AMC location. Carry-on
           restrictions do not apply to those not required to process through the passenger
           terminal, or equivalent when at a non-AMC locations. This includes:
               7.8.1.1.2.1. Aircrew members listed on the Flight Authorization for that mission.
               7.8.1.1.2.2. MEPs for that mission.
               7.8.1.1.2.3. OSA/VIPSAM passenger not required to process through the
               Passenger Terminal (primary DV, spouses/party, aides, and security details only).
               7.8.1.1.2.4. Duty passengers on ANG/AFRC mission numbers.
           7.8.1.1.3. Consider baggage contained in areas not readily accessible in flight as
           checked baggage, even if carried to the aircraft by the passengers. This includes, but
           is not limited to: segregated baggage compartments, floor loaded baggage tied down
           with cargo straps/chains, palletized baggage, and baggage in baggage bins.
           7.8.1.1.4. Brief non-exempt passengers that baggage in these areas is not to be
           accessed in flight. If any non-exempt passenger attempts to access checked baggage
           in-flight, land the aircraft at the nearest suitable airport (preferably a military facility)
           with appropriate law enforcement personnel. Request assistance in removing the
114                                                    AFI11-2C-130JV3 8 DECEMBER 2009


           passenger(s) and accompanying baggage from the aircraft. Comply with all law
           enforcement direction.
   7.8.2. Medical facility commanders are responsible for anti-hijacking inspection of patients.
   When patients are delivered to the aircraft by civilian sources, the aircrew will perform
   required inspections prior to loading.
       7.8.2.1. For AE missions, the MCD is the final authority for determining what items can
       be carried by/for AE patients.
   7.8.3. During exercises or contingencies in support of combat operations involving the
   movement of large groups of personnel, the unit being supported should manifest passengers
   and perform anti-hijacking inspections.
   7.8.4. Passengers will not carry weapons or ammunition on their person or in hand-carried
   baggage aboard an aircraft. EXECPTION: Special agents, guards of the Secret Service or
   State Department, RAVEN Team Members, and other individuals specifically authorized to
   carry weapons.
       7.8.4.1. Troops or deadhead crewmembers will not retain custody of ammunition on an
       aircraft. They will turn it in to the troop commander or PIC. Troops may carry unloaded
       weapons and ammunition aboard the aircraft during combat operations. When the
       tactical situation dictates (in coordination with the aircrew), weapons may be loaded at
       the order of the troop commander or team leader.
       7.8.4.2. Dummy clips that can be easily identified may be loaded for training at the order
       of the team leader in coordination with the aircrew.
       7.8.4.3. RAVENs will only be armed in-flight on specifically designated missions
       identified on the mission ―frag‖ as ―RAVEN in-flight arming required.‖
   7.8.5. If weapons must be cleared, instruct the individual(s) to:
       7.8.5.1. Move to a safe, clear area at least 50 feet from any aircraft, equipment, or
       personnel before un-holstering or un-slinging their weapons.
       7.8.5.2. Clear weapons in accordance with standard safety procedures.               Ensure
       troop/aircraft commander retains ammunition IAW paragraph 7.8.4.1.
7.9. Initial Response. When an act of air piracy involves an Air Force installation or aircraft
within the United States, response will be according to the following guidelines until such time
as FAA assumes active direction of anti-hijacking efforts. Resist all attempts to hijack a military
aircraft. Resistance may vary from simple dissuasion, through deception and subterfuge, to
direct physical confrontation, including the prudent use of weapons.
   7.9.1. The following guidelines should be used to counter a hijacking, actual or threatened,
   while the aircraft is on the ground:
       7.9.1.1. Delay movement of the aircraft to provide time for ground personnel and the
       aircrew to establish communication and execute coordinated resistance actions.
       7.9.1.2. The authority for determining when ground resistance will be discontinued is
       vested in the highest available level of command. When adequate communication cannot
AFI11-2C-130JV3 8 DECEMBER 2009                                                                 115


       be established, or when time does not permit, this authority is delegated in the following
       order:
           7.9.1.2.1. MAJCOM commander exercising operational control of the aircraft.
           7.9.1.2.2. MAJCOM commanders in whose AOR the airfield lies.
           7.9.1.2.3. Senior operational commander on scene.
           7.9.1.2.4. PIC in compliance with MAJCOM directives.
   7.9.2. A hijacked aircraft carrying weapons of mass destruction will not be allowed to
   takeoff. Refer to DoD 5210.41M, paragraph 9B (3), for additional guidance.
7.10. In-Flight Resistance. After airborne, success in thwarting a hijacking depends on the
resourcefulness of the aircrew. Many variables of a hijacking preclude use of any specific
counter-hijacking procedure. Some key factors should be evaluated before deciding a course of
action to be taken, including the nature of the threat, danger to life or crippling damage to the
aircraft in-flight, destination indicated by the hijacker, and the presence of sensitive material
onboard. Some counter-hijacking actions the aircrew may consider are:
   7.10.1. Engage the hijacker(s) in conversation in an attempt to calm them and to evaluate
   what course of action might be effective.
   7.10.2. Dissuade the hijacker.
   7.10.3. Use facts or subterfuge to convince the hijacker intermediate stops are necessary.
   7.10.4. Propose more favorable alternatives, such as landing in a neutral, rather than a
   hostile, country.
   7.10.5. Exploit any reasonable opportunity to incapacitate or overcome the hijacker
   physically, including the prudent use of firearms.
   7.10.6. In any suspected or actual hijack attempt, the aircrew basic objective is to get the
   aircraft on the ground quickly as possible and to keep it there. If the pilot needs to land
   quickly, the pilot will request an emergency descent clearance from ATC.
